[Stage 1:==============>                                     (2754 + 8) / 10000]
[Stage 1:==============>                                     (2776 + 8) / 10000]
[Stage 1:==============>                                     (2801 + 8) / 10000]
[Stage 1:==============>                                     (2818 + 8) / 10000]
[Stage 1:==============>                                     (2838 + 8) / 10000]
[Stage 1:==============>                                     (2861 + 8) / 10000]
[Stage 1:===============>                                    (2885 + 8) / 10000]
[Stage 1:===============>                                    (2908 + 8) / 10000]
[Stage 1:===============>                                    (2933 + 8) / 10000]
[Stage 1:===============>                                    (2956 + 8) / 10000]
[Stage 1:===============>                                    (2981 + 8) / 10000]
[Stage 1:===============>                                    (3003 + 8) / 10000]
[Stage 1:===============>                                    (3027 + 8) / 10000]
[Stage 1:===============>                                    (3050 + 8) / 10000]
[Stage 1:===============>                                    (3058 + 8) / 10000]
[Stage 1:===============>                                    (3073 + 8) / 10000]
[Stage 1:================>                                   (3091 + 8) / 10000]
[Stage 1:================>                                   (3117 + 8) / 10000]
[Stage 1:================>                                   (3143 + 8) / 10000]
[Stage 1:================>                                   (3167 + 8) / 10000]
[Stage 1:================>                                   (3188 + 8) / 10000]
[Stage 1:================>                                   (3213 + 8) / 10000]
[Stage 1:================>                                   (3238 + 8) / 10000]
[Stage 1:================>                                   (3260 + 8) / 10000]
[Stage 1:================>                                   (3263 + 8) / 10000]
[Stage 1:================>                                   (3269 + 8) / 10000]
[Stage 1:=================>                                  (3294 + 8) / 10000]
[Stage 1:=================>                                  (3318 + 8) / 10000]
[Stage 1:=================>                                  (3341 + 8) / 10000]
[Stage 1:=================>                                  (3364 + 8) / 10000]
[Stage 1:=================>                                  (3387 + 8) / 10000]
[Stage 1:=================>                                  (3414 + 8) / 10000]
[Stage 1:=================>                                  (3438 + 8) / 10000]
[Stage 1:=================>                                  (3461 + 8) / 10000]
[Stage 1:==================>                                 (3469 + 8) / 10000]
[Stage 1:==================>                                 (3483 + 8) / 10000]
[Stage 1:==================>                                 (3505 + 8) / 10000]
[Stage 1:==================>                                 (3530 + 8) / 10000]
[Stage 1:==================>                                 (3553 + 8) / 10000]
[Stage 1:==================>                                 (3577 + 8) / 10000]
[Stage 1:==================>                                 (3602 + 8) / 10000]
[Stage 1:==================>                                 (3624 + 8) / 10000]
[Stage 1:==================>                                 (3647 + 8) / 10000]
[Stage 1:===================>                                (3672 + 8) / 10000]
[Stage 1:===================>                                (3699 + 8) / 10000]
[Stage 1:===================>                                (3719 + 8) / 10000]
[Stage 1:===================>                                (3744 + 8) / 10000]
[Stage 1:===================>                                (3769 + 8) / 10000]
[Stage 1:===================>                                (3793 + 8) / 10000]
[Stage 1:===================>                                (3815 + 8) / 10000]
[Stage 1:===================>                                (3842 + 8) / 10000]
[Stage 1:====================>                               (3867 + 8) / 10000]
[Stage 1:====================>                               (3888 + 8) / 10000]
[Stage 1:====================>                               (3914 + 8) / 10000]
[Stage 1:====================>                               (3938 + 8) / 10000]
[Stage 1:====================>                               (3963 + 8) / 10000]
[Stage 1:====================>                               (3985 + 8) / 10000]
[Stage 1:====================>                               (4005 + 8) / 10000]
[Stage 1:====================>                               (4015 + 8) / 10000]
[Stage 1:====================>                               (4029 + 8) / 10000]
[Stage 1:=====================>                              (4051 + 8) / 10000]
[Stage 1:=====================>                              (4073 + 8) / 10000]
[Stage 1:=====================>                              (4094 + 9) / 10000]
[Stage 1:=====================>                              (4119 + 8) / 10000]
[Stage 1:=====================>                              (4143 + 8) / 10000]
[Stage 1:=====================>                              (4165 + 8) / 10000]
[Stage 1:=====================>                              (4190 + 8) / 10000]
[Stage 1:=====================>                              (4216 + 8) / 10000]
[Stage 1:======================>                             (4239 + 8) / 10000]
[Stage 1:======================>                             (4260 + 8) / 10000]
[Stage 1:======================>                             (4286 + 8) / 10000]
[Stage 1:======================>                             (4310 + 8) / 10000]
[Stage 1:======================>                             (4332 + 8) / 10000]
[Stage 1:======================>                             (4356 + 8) / 10000]
[Stage 1:======================>                             (4380 + 8) / 10000]
[Stage 1:======================>                             (4406 + 8) / 10000]
[Stage 1:=======================>                            (4426 + 8) / 10000]
[Stage 1:=======================>                            (4452 + 8) / 10000]
[Stage 1:=======================>                            (4476 + 8) / 10000]
[Stage 1:=======================>                            (4501 + 8) / 10000]
[Stage 1:=======================>                            (4516 + 8) / 10000]
[Stage 1:=======================>                            (4531 + 8) / 10000]
[Stage 1:=======================>                            (4543 + 8) / 10000]
[Stage 1:=======================>                            (4568 + 8) / 10000]
[Stage 1:=======================>                            (4591 + 8) / 10000]
[Stage 1:=======================>                            (4615 + 8) / 10000]
[Stage 1:========================>                           (4640 + 8) / 10000]
[Stage 1:========================>                           (4664 + 8) / 10000]
[Stage 1:========================>                           (4687 + 8) / 10000]
[Stage 1:========================>                           (4711 + 8) / 10000]
[Stage 1:========================>                           (4733 + 8) / 10000]
[Stage 1:========================>                           (4762 + 8) / 10000]
[Stage 1:========================>                           (4782 + 8) / 10000]
[Stage 1:=========================>                          (4808 + 8) / 10000]
[Stage 1:=========================>                          (4830 + 8) / 10000]
[Stage 1:=========================>                          (4857 + 8) / 10000]
[Stage 1:=========================>                          (4863 + 8) / 10000]
[Stage 1:=========================>                          (4872 + 8) / 10000]
[Stage 1:=========================>                          (4898 + 8) / 10000]
[Stage 1:=========================>                          (4920 + 8) / 10000]
[Stage 1:=========================>                          (4947 + 8) / 10000]
[Stage 1:=========================>                          (4955 + 8) / 10000]
[Stage 1:=========================>                          (4979 + 8) / 10000]
[Stage 1:==========================>                         (5003 + 8) / 10000]
[Stage 1:==========================>                         (5028 + 8) / 10000]
[Stage 1:==========================>                         (5049 + 8) / 10000]
[Stage 1:==========================>                         (5074 + 8) / 10000]
[Stage 1:==========================>                         (5098 + 8) / 10000]
[Stage 1:==========================>                         (5124 + 8) / 10000]
[Stage 1:==========================>                         (5142 + 8) / 10000]
[Stage 1:==========================>                         (5165 + 8) / 10000]
[Stage 1:==========================>                         (5188 + 8) / 10000]
[Stage 1:===========================>                        (5207 + 8) / 10000]
[Stage 1:===========================>                        (5224 + 8) / 10000]
[Stage 1:===========================>                        (5245 + 8) / 10000]
[Stage 1:===========================>                        (5266 + 8) / 10000]
[Stage 1:===========================>                        (5287 + 8) / 10000]
[Stage 1:===========================>                        (5307 + 8) / 10000]
[Stage 1:===========================>                        (5327 + 8) / 10000]
[Stage 1:===========================>                        (5345 + 8) / 10000]
[Stage 1:===========================>                        (5350 + 8) / 10000]
[Stage 1:===========================>                        (5356 + 8) / 10000]
[Stage 1:===========================>                        (5379 + 8) / 10000]
[Stage 1:============================>                       (5394 + 8) / 10000]
[Stage 1:============================>                       (5412 + 8) / 10000]
[Stage 1:============================>                       (5429 + 8) / 10000]
[Stage 1:============================>                       (5452 + 8) / 10000]
[Stage 1:============================>                       (5475 + 8) / 10000]
[Stage 1:============================>                       (5491 + 8) / 10000]
[Stage 1:============================>                       (5508 + 8) / 10000]
[Stage 1:============================>                       (5526 + 8) / 10000]
[Stage 1:============================>                       (5544 + 8) / 10000]
[Stage 1:============================>                       (5565 + 8) / 10000]
[Stage 1:=============================>                      (5579 + 8) / 10000]
[Stage 1:=============================>                      (5600 + 8) / 10000]
[Stage 1:=============================>                      (5619 + 8) / 10000]
[Stage 1:=============================>                      (5636 + 8) / 10000]
[Stage 1:=============================>                      (5657 + 8) / 10000]
[Stage 1:=============================>                      (5672 + 8) / 10000]
[Stage 1:=============================>                      (5694 + 8) / 10000]
[Stage 1:=============================>                      (5712 + 8) / 10000]
[Stage 1:=============================>                      (5736 + 8) / 10000]
[Stage 1:=============================>                      (5752 + 8) / 10000]
[Stage 1:==============================>                     (5779 + 8) / 10000]
[Stage 1:==============================>                     (5803 + 8) / 10000]
[Stage 1:==============================>                     (5810 + 8) / 10000]
[Stage 1:==============================>                     (5824 + 8) / 10000]
[Stage 1:==============================>                     (5826 + 8) / 10000]
[Stage 1:==============================>                     (5851 + 8) / 10000]
[Stage 1:==============================>                     (5875 + 8) / 10000]
[Stage 1:==============================>                     (5901 + 8) / 10000]
[Stage 1:==============================>                     (5922 + 8) / 10000]
[Stage 1:==============================>                     (5947 + 8) / 10000]
[Stage 1:===============================>                    (5972 + 8) / 10000]
[Stage 1:===============================>                    (5997 + 8) / 10000]
[Stage 1:===============================>                    (6019 + 8) / 10000]
[Stage 1:===============================>                    (6042 + 8) / 10000]
[Stage 1:===============================>                    (6066 + 8) / 10000]
[Stage 1:===============================>                    (6088 + 8) / 10000]
[Stage 1:===============================>                    (6110 + 8) / 10000]
[Stage 1:===============================>                    (6138 + 8) / 10000]
[Stage 1:================================>                   (6162 + 8) / 10000]
[Stage 1:================================>                   (6182 + 8) / 10000]
[Stage 1:================================>                   (6206 + 8) / 10000]
[Stage 1:================================>                   (6231 + 8) / 10000]
[Stage 1:================================>                   (6250 + 8) / 10000]
[Stage 1:================================>                   (6273 + 8) / 10000]
[Stage 1:================================>                   (6301 + 8) / 10000]
[Stage 1:================================>                   (6324 + 8) / 10000]
[Stage 1:================================>                   (6331 + 8) / 10000]
[Stage 1:================================>                   (6337 + 8) / 10000]
[Stage 1:================================>                   (6345 + 8) / 10000]
[Stage 1:=================================>                  (6369 + 8) / 10000]
[Stage 1:=================================>                  (6392 + 8) / 10000]
[Stage 1:=================================>                  (6414 + 8) / 10000]
[Stage 1:=================================>                  (6439 + 8) / 10000]
[Stage 1:=================================>                  (6463 + 8) / 10000]
[Stage 1:=================================>                  (6487 + 8) / 10000]
[Stage 1:=================================>                  (6504 + 8) / 10000]
[Stage 1:=================================>                  (6529 + 9) / 10000]
[Stage 1:==================================>                 (6552 + 8) / 10000]
[Stage 1:==================================>                 (6566 + 8) / 10000]
[Stage 1:==================================>                 (6588 + 8) / 10000]
[Stage 1:==================================>                 (6616 + 8) / 10000]
[Stage 1:==================================>                 (6640 + 8) / 10000]
[Stage 1:==================================>                 (6652 + 8) / 10000]
[Stage 1:==================================>                 (6676 + 8) / 10000]
[Stage 1:==================================>                 (6697 + 8) / 10000]
[Stage 1:==================================>                 (6716 + 8) / 10000]
[Stage 1:==================================>                 (6726 + 8) / 10000]
[Stage 1:===================================>                (6749 + 8) / 10000]
[Stage 1:===================================>                (6772 + 8) / 10000]
[Stage 1:===================================>                (6799 + 8) / 10000]
[Stage 1:===================================>                (6821 + 8) / 10000]
[Stage 1:===================================>                (6846 + 8) / 10000]
[Stage 1:===================================>                (6869 + 8) / 10000]
[Stage 1:===================================>                (6891 + 8) / 10000]
[Stage 1:===================================>                (6918 + 8) / 10000]
[Stage 1:====================================>               (6942 + 8) / 10000]
[Stage 1:====================================>               (6966 + 8) / 10000]
[Stage 1:====================================>               (6989 + 8) / 10000]
[Stage 1:====================================>               (7016 + 8) / 10000]
[Stage 1:====================================>               (7042 + 8) / 10000]
[Stage 1:====================================>               (7056 + 8) / 10000]
[Stage 1:====================================>               (7083 + 8) / 10000]
[Stage 1:====================================>               (7108 + 8) / 10000]
[Stage 1:=====================================>              (7129 + 8) / 10000]
[Stage 1:=====================================>              (7152 + 8) / 10000]
[Stage 1:=====================================>              (7176 + 8) / 10000]
[Stage 1:=====================================>              (7195 + 8) / 10000]
[Stage 1:=====================================>              (7206 + 8) / 10000]
[Stage 1:=====================================>              (7221 + 8) / 10000]
[Stage 1:=====================================>              (7246 + 8) / 10000]
[Stage 1:=====================================>              (7269 + 8) / 10000]
[Stage 1:=====================================>              (7288 + 8) / 10000]
[Stage 1:======================================>             (7313 + 8) / 10000]
[Stage 1:======================================>             (7338 + 8) / 10000]
[Stage 1:======================================>             (7362 + 8) / 10000]
[Stage 1:======================================>             (7381 + 8) / 10000]
[Stage 1:======================================>             (7405 + 8) / 10000]
[Stage 1:======================================>             (7430 + 8) / 10000]
[Stage 1:======================================>             (7451 + 8) / 10000]
[Stage 1:======================================>             (7474 + 8) / 10000]
[Stage 1:=======================================>            (7500 + 8) / 10000]
[Stage 1:=======================================>            (7519 + 8) / 10000]
[Stage 1:=======================================>            (7545 + 8) / 10000]
[Stage 1:=======================================>            (7570 + 8) / 10000]
[Stage 1:=======================================>            (7593 + 8) / 10000]
[Stage 1:=======================================>            (7613 + 8) / 10000]
[Stage 1:=======================================>            (7639 + 8) / 10000]
[Stage 1:=======================================>            (7662 + 8) / 10000]
[Stage 1:=======================================>            (7681 + 8) / 10000]
[Stage 1:========================================>           (7707 + 8) / 10000]
[Stage 1:========================================>           (7730 + 8) / 10000]
[Stage 1:========================================>           (7737 + 8) / 10000]
[Stage 1:========================================>           (7746 + 8) / 10000]
[Stage 1:========================================>           (7753 + 8) / 10000]
[Stage 1:========================================>           (7778 + 8) / 10000]
[Stage 1:========================================>           (7805 + 8) / 10000]
[Stage 1:========================================>           (7825 + 8) / 10000]
[Stage 1:========================================>           (7850 + 8) / 10000]
[Stage 1:========================================>           (7874 + 8) / 10000]
[Stage 1:=========================================>          (7900 + 8) / 10000]
[Stage 1:=========================================>          (7923 + 8) / 10000]
[Stage 1:=========================================>          (7946 + 8) / 10000]
[Stage 1:=========================================>          (7973 + 8) / 10000]
[Stage 1:=========================================>          (7994 + 8) / 10000]
[Stage 1:=========================================>          (8017 + 8) / 10000]
[Stage 1:=========================================>          (8044 + 8) / 10000]
[Stage 1:=========================================>          (8064 + 8) / 10000]
[Stage 1:==========================================>         (8089 + 8) / 10000]
[Stage 1:==========================================>         (8113 + 8) / 10000]
[Stage 1:==========================================>         (8135 + 8) / 10000]
[Stage 1:==========================================>         (8151 + 8) / 10000]
[Stage 1:==========================================>         (8178 + 8) / 10000]
[Stage 1:==========================================>         (8204 + 8) / 10000]
[Stage 1:==========================================>         (8221 + 8) / 10000]
[Stage 1:==========================================>         (8245 + 8) / 10000]
[Stage 1:==========================================>         (8267 + 8) / 10000]
[Stage 1:===========================================>        (8279 + 8) / 10000]
[Stage 1:===========================================>        (8287 + 8) / 10000]
[Stage 1:===========================================>        (8309 + 8) / 10000]
[Stage 1:===========================================>        (8333 + 8) / 10000]
[Stage 1:===========================================>        (8359 + 8) / 10000]
[Stage 1:===========================================>        (8377 + 8) / 10000]
[Stage 1:===========================================>        (8403 + 8) / 10000]
[Stage 1:===========================================>        (8427 + 8) / 10000]
[Stage 1:===========================================>        (8443 + 8) / 10000]
[Stage 1:============================================>       (8471 + 8) / 10000]
[Stage 1:============================================>       (8494 + 8) / 10000]
[Stage 1:============================================>       (8510 + 8) / 10000]
[Stage 1:============================================>       (8533 + 8) / 10000]
[Stage 1:============================================>       (8556 + 8) / 10000]
[Stage 1:============================================>       (8575 + 8) / 10000]
[Stage 1:============================================>       (8597 + 8) / 10000]
[Stage 1:============================================>       (8622 + 9) / 10000]
[Stage 1:============================================>       (8641 + 8) / 10000]
[Stage 1:=============================================>      (8667 + 8) / 10000]
[Stage 1:=============================================>      (8690 + 8) / 10000]
[Stage 1:=============================================>      (8710 + 8) / 10000]
[Stage 1:=============================================>      (8735 + 8) / 10000]
[Stage 1:=============================================>      (8759 + 8) / 10000]
[Stage 1:=============================================>      (8767 + 8) / 10000]
[Stage 1:=============================================>      (8775 + 8) / 10000]
[Stage 1:=============================================>      (8777 + 9) / 10000]
[Stage 1:=============================================>      (8801 + 8) / 10000]
[Stage 1:=============================================>      (8827 + 8) / 10000]
[Stage 1:=============================================>      (8846 + 8) / 10000]
[Stage 1:==============================================>     (8874 + 8) / 10000]
[Stage 1:==============================================>     (8897 + 8) / 10000]
[Stage 1:==============================================>     (8916 + 8) / 10000]
[Stage 1:==============================================>     (8931 + 8) / 10000]
[Stage 1:==============================================>     (8951 + 8) / 10000]
[Stage 1:==============================================>     (8978 + 8) / 10000]
[Stage 1:==============================================>     (9002 + 8) / 10000]
[Stage 1:==============================================>     (9025 + 8) / 10000]
[Stage 1:===============================================>    (9051 + 8) / 10000]
[Stage 1:===============================================>    (9074 + 8) / 10000]
[Stage 1:===============================================>    (9097 + 8) / 10000]
[Stage 1:===============================================>    (9124 + 8) / 10000]
[Stage 1:===============================================>    (9141 + 8) / 10000]
[Stage 1:===============================================>    (9142 + 8) / 10000]
[Stage 1:===============================================>    (9155 + 8) / 10000]
[Stage 1:===============================================>    (9166 + 8) / 10000]
[Stage 1:===============================================>    (9192 + 8) / 10000]
[Stage 1:===============================================>    (9210 + 8) / 10000]
[Stage 1:================================================>   (9237 + 8) / 10000]
[Stage 1:================================================>   (9261 + 8) / 10000]
[Stage 1:================================================>   (9284 + 8) / 10000]
[Stage 1:================================================>   (9309 + 8) / 10000]
[Stage 1:================================================>   (9333 + 9) / 10000]
[Stage 1:================================================>   (9357 + 8) / 10000]
[Stage 1:================================================>   (9383 + 8) / 10000]
[Stage 1:================================================>   (9407 + 8) / 10000]
[Stage 1:=================================================>  (9428 + 8) / 10000]
[Stage 1:=================================================>  (9452 + 8) / 10000]
[Stage 1:=================================================>  (9479 + 8) / 10000]
[Stage 1:=================================================>  (9497 + 8) / 10000]
[Stage 1:=================================================>  (9522 + 8) / 10000]
[Stage 1:=================================================>  (9547 + 8) / 10000]
[Stage 1:=================================================>  (9567 + 8) / 10000]
[Stage 1:=================================================>  (9591 + 8) / 10000]
[Stage 1:==================================================> (9617 + 8) / 10000]
[Stage 1:==================================================> (9638 + 8) / 10000]
