[Stage 1:==============>                                     (2777 + 8) / 10000]
[Stage 1:==============>                                     (2800 + 8) / 10000]
[Stage 1:==============>                                     (2822 + 8) / 10000]
[Stage 1:==============>                                     (2836 + 8) / 10000]
[Stage 1:==============>                                     (2864 + 8) / 10000]
[Stage 1:==============>                                     (2882 + 8) / 10000]
[Stage 1:===============>                                    (2895 + 8) / 10000]
[Stage 1:===============>                                    (2912 + 8) / 10000]
[Stage 1:===============>                                    (2935 + 8) / 10000]
[Stage 1:===============>                                    (2960 + 8) / 10000]
[Stage 1:===============>                                    (2984 + 8) / 10000]
[Stage 1:===============>                                    (3006 + 8) / 10000]
[Stage 1:===============>                                    (3029 + 8) / 10000]
[Stage 1:===============>                                    (3054 + 8) / 10000]
[Stage 1:================>                                   (3077 + 8) / 10000]
[Stage 1:================>                                   (3097 + 8) / 10000]
[Stage 1:================>                                   (3122 + 8) / 10000]
[Stage 1:================>                                   (3149 + 9) / 10000]
[Stage 1:================>                                   (3173 + 8) / 10000]
[Stage 1:================>                                   (3192 + 8) / 10000]
[Stage 1:================>                                   (3219 + 8) / 10000]
[Stage 1:================>                                   (3244 + 8) / 10000]
[Stage 1:================>                                   (3269 + 8) / 10000]
[Stage 1:=================>                                  (3286 + 8) / 10000]
[Stage 1:=================>                                  (3305 + 8) / 10000]
[Stage 1:=================>                                  (3320 + 8) / 10000]
[Stage 1:=================>                                  (3331 + 8) / 10000]
[Stage 1:=================>                                  (3353 + 8) / 10000]
[Stage 1:=================>                                  (3377 + 8) / 10000]
[Stage 1:=================>                                  (3402 + 8) / 10000]
[Stage 1:=================>                                  (3427 + 8) / 10000]
[Stage 1:=================>                                  (3451 + 8) / 10000]
[Stage 1:==================>                                 (3473 + 8) / 10000]
[Stage 1:==================>                                 (3497 + 8) / 10000]
[Stage 1:==================>                                 (3524 + 8) / 10000]
[Stage 1:==================>                                 (3545 + 8) / 10000]
[Stage 1:==================>                                 (3569 + 8) / 10000]
[Stage 1:==================>                                 (3594 + 8) / 10000]
[Stage 1:==================>                                 (3619 + 8) / 10000]
[Stage 1:==================>                                 (3642 + 8) / 10000]
[Stage 1:===================>                                (3666 + 8) / 10000]
[Stage 1:===================>                                (3692 + 8) / 10000]
[Stage 1:===================>                                (3717 + 8) / 10000]
[Stage 1:===================>                                (3738 + 8) / 10000]
[Stage 1:===================>                                (3763 + 8) / 10000]
[Stage 1:===================>                                (3788 + 8) / 10000]
[Stage 1:===================>                                (3810 + 8) / 10000]
[Stage 1:===================>                                (3823 + 8) / 10000]
[Stage 1:===================>                                (3836 + 8) / 10000]
[Stage 1:====================>                               (3856 + 8) / 10000]
[Stage 1:====================>                               (3879 + 8) / 10000]
[Stage 1:====================>                               (3902 + 8) / 10000]
[Stage 1:====================>                               (3929 + 8) / 10000]
[Stage 1:====================>                               (3951 + 8) / 10000]
[Stage 1:====================>                               (3975 + 8) / 10000]
[Stage 1:====================>                               (3995 + 8) / 10000]
[Stage 1:====================>                               (4023 + 8) / 10000]
[Stage 1:=====================>                              (4048 + 8) / 10000]
[Stage 1:=====================>                              (4070 + 8) / 10000]
[Stage 1:=====================>                              (4093 + 8) / 10000]
[Stage 1:=====================>                              (4118 + 8) / 10000]
[Stage 1:=====================>                              (4141 + 8) / 10000]
[Stage 1:=====================>                              (4163 + 8) / 10000]
[Stage 1:=====================>                              (4188 + 8) / 10000]
[Stage 1:=====================>                              (4214 + 8) / 10000]
[Stage 1:======================>                             (4239 + 8) / 10000]
[Stage 1:======================>                             (4260 + 8) / 10000]
[Stage 1:======================>                             (4283 + 8) / 10000]
[Stage 1:======================>                             (4308 + 8) / 10000]
[Stage 1:======================>                             (4332 + 8) / 10000]
[Stage 1:======================>                             (4337 + 8) / 10000]
[Stage 1:======================>                             (4349 + 8) / 10000]
[Stage 1:======================>                             (4377 + 8) / 10000]
[Stage 1:======================>                             (4401 + 9) / 10000]
[Stage 1:======================>                             (4423 + 8) / 10000]
[Stage 1:=======================>                            (4446 + 8) / 10000]
[Stage 1:=======================>                            (4470 + 8) / 10000]
[Stage 1:=======================>                            (4498 + 8) / 10000]
[Stage 1:=======================>                            (4517 + 8) / 10000]
[Stage 1:=======================>                            (4542 + 8) / 10000]
[Stage 1:=======================>                            (4567 + 8) / 10000]
[Stage 1:=======================>                            (4592 + 8) / 10000]
[Stage 1:=======================>                            (4614 + 9) / 10000]
[Stage 1:========================>                           (4636 + 8) / 10000]
[Stage 1:========================>                           (4661 + 8) / 10000]
[Stage 1:========================>                           (4683 + 8) / 10000]
[Stage 1:========================>                           (4708 + 8) / 10000]
[Stage 1:========================>                           (4734 + 8) / 10000]
[Stage 1:========================>                           (4759 + 8) / 10000]
[Stage 1:========================>                           (4780 + 8) / 10000]
[Stage 1:========================>                           (4803 + 8) / 10000]
[Stage 1:=========================>                          (4830 + 8) / 10000]
[Stage 1:=========================>                          (4845 + 8) / 10000]
[Stage 1:=========================>                          (4859 + 8) / 10000]
[Stage 1:=========================>                          (4860 + 8) / 10000]
[Stage 1:=========================>                          (4877 + 8) / 10000]
[Stage 1:=========================>                          (4903 + 8) / 10000]
[Stage 1:=========================>                          (4928 + 8) / 10000]
[Stage 1:=========================>                          (4948 + 8) / 10000]
[Stage 1:=========================>                          (4971 + 9) / 10000]
[Stage 1:=========================>                          (4998 + 8) / 10000]
[Stage 1:==========================>                         (5024 + 8) / 10000]
[Stage 1:==========================>                         (5045 + 8) / 10000]
[Stage 1:==========================>                         (5072 + 8) / 10000]
[Stage 1:==========================>                         (5094 + 8) / 10000]
[Stage 1:==========================>                         (5119 + 8) / 10000]
[Stage 1:==========================>                         (5141 + 8) / 10000]
[Stage 1:==========================>                         (5162 + 8) / 10000]
[Stage 1:==========================>                         (5184 + 8) / 10000]
[Stage 1:===========================>                        (5206 + 9) / 10000]
[Stage 1:===========================>                        (5223 + 8) / 10000]
[Stage 1:===========================>                        (5243 + 8) / 10000]
[Stage 1:===========================>                        (5250 + 8) / 10000]
[Stage 1:===========================>                        (5260 + 8) / 10000]
[Stage 1:===========================>                        (5282 + 8) / 10000]
[Stage 1:===========================>                        (5302 + 8) / 10000]
[Stage 1:===========================>                        (5323 + 8) / 10000]
[Stage 1:===========================>                        (5342 + 8) / 10000]
[Stage 1:===========================>                        (5366 + 8) / 10000]
[Stage 1:============================>                       (5386 + 8) / 10000]
[Stage 1:============================>                       (5398 + 8) / 10000]
[Stage 1:============================>                       (5419 + 8) / 10000]
[Stage 1:============================>                       (5442 + 8) / 10000]
[Stage 1:============================>                       (5466 + 8) / 10000]
[Stage 1:============================>                       (5481 + 8) / 10000]
[Stage 1:============================>                       (5500 + 8) / 10000]
[Stage 1:============================>                       (5518 + 8) / 10000]
[Stage 1:============================>                       (5534 + 8) / 10000]
[Stage 1:============================>                       (5551 + 8) / 10000]
[Stage 1:============================>                       (5568 + 8) / 10000]
[Stage 1:=============================>                      (5590 + 8) / 10000]
[Stage 1:=============================>                      (5612 + 8) / 10000]
[Stage 1:=============================>                      (5632 + 8) / 10000]
[Stage 1:=============================>                      (5648 + 8) / 10000]
[Stage 1:=============================>                      (5662 + 8) / 10000]
[Stage 1:=============================>                      (5681 + 8) / 10000]
[Stage 1:=============================>                      (5682 + 9) / 10000]
[Stage 1:=============================>                      (5693 + 8) / 10000]
[Stage 1:=============================>                      (5708 + 8) / 10000]
[Stage 1:=============================>                      (5728 + 8) / 10000]
[Stage 1:=============================>                      (5748 + 8) / 10000]
[Stage 1:==============================>                     (5773 + 8) / 10000]
[Stage 1:==============================>                     (5798 + 8) / 10000]
[Stage 1:==============================>                     (5817 + 8) / 10000]
[Stage 1:==============================>                     (5844 + 8) / 10000]
[Stage 1:==============================>                     (5868 + 8) / 10000]
[Stage 1:==============================>                     (5894 + 8) / 10000]
[Stage 1:==============================>                     (5916 + 8) / 10000]
[Stage 1:==============================>                     (5940 + 8) / 10000]
[Stage 1:===============================>                    (5965 + 8) / 10000]
[Stage 1:===============================>                    (5990 + 8) / 10000]
[Stage 1:===============================>                    (6011 + 8) / 10000]
[Stage 1:===============================>                    (6037 + 8) / 10000]
[Stage 1:===============================>                    (6060 + 8) / 10000]
[Stage 1:===============================>                    (6082 + 8) / 10000]
[Stage 1:===============================>                    (6107 + 8) / 10000]
[Stage 1:===============================>                    (6132 + 8) / 10000]
[Stage 1:================================>                   (6157 + 8) / 10000]
[Stage 1:================================>                   (6178 + 8) / 10000]
[Stage 1:================================>                   (6184 + 8) / 10000]
[Stage 1:================================>                   (6197 + 8) / 10000]
[Stage 1:================================>                   (6205 + 8) / 10000]
[Stage 1:================================>                   (6230 + 8) / 10000]
[Stage 1:================================>                   (6250 + 8) / 10000]
[Stage 1:================================>                   (6274 + 8) / 10000]
[Stage 1:================================>                   (6301 + 8) / 10000]
[Stage 1:================================>                   (6326 + 8) / 10000]
[Stage 1:================================>                   (6346 + 8) / 10000]
[Stage 1:=================================>                  (6373 + 8) / 10000]
[Stage 1:=================================>                  (6398 + 8) / 10000]
[Stage 1:=================================>                  (6418 + 8) / 10000]
[Stage 1:=================================>                  (6443 + 8) / 10000]
[Stage 1:=================================>                  (6468 + 8) / 10000]
[Stage 1:=================================>                  (6494 + 8) / 10000]
[Stage 1:=================================>                  (6514 + 8) / 10000]
[Stage 1:=================================>                  (6535 + 8) / 10000]
[Stage 1:==================================>                 (6560 + 8) / 10000]
[Stage 1:==================================>                 (6584 + 8) / 10000]
[Stage 1:==================================>                 (6603 + 8) / 10000]
[Stage 1:==================================>                 (6628 + 8) / 10000]
[Stage 1:==================================>                 (6650 + 8) / 10000]
[Stage 1:==================================>                 (6669 + 8) / 10000]
[Stage 1:==================================>                 (6681 + 8) / 10000]
[Stage 1:==================================>                 (6689 + 8) / 10000]
[Stage 1:==================================>                 (6693 + 9) / 10000]
[Stage 1:==================================>                 (6697 + 8) / 10000]
[Stage 1:==================================>                 (6715 + 8) / 10000]
[Stage 1:===================================>                (6732 + 8) / 10000]
[Stage 1:===================================>                (6754 + 8) / 10000]
[Stage 1:===================================>                (6760 + 8) / 10000]
[Stage 1:===================================>                (6775 + 8) / 10000]
[Stage 1:===================================>                (6802 + 8) / 10000]
[Stage 1:===================================>                (6826 + 8) / 10000]
[Stage 1:===================================>                (6851 + 8) / 10000]
[Stage 1:===================================>                (6874 + 8) / 10000]
[Stage 1:===================================>                (6900 + 8) / 10000]
[Stage 1:====================================>               (6925 + 8) / 10000]
[Stage 1:====================================>               (6946 + 8) / 10000]
[Stage 1:====================================>               (6971 + 8) / 10000]
[Stage 1:====================================>               (6997 + 8) / 10000]
[Stage 1:====================================>               (7019 + 8) / 10000]
[Stage 1:====================================>               (7043 + 8) / 10000]
[Stage 1:====================================>               (7068 + 8) / 10000]
[Stage 1:====================================>               (7081 + 8) / 10000]
[Stage 1:====================================>               (7089 + 8) / 10000]
[Stage 1:====================================>               (7096 + 8) / 10000]
[Stage 1:====================================>               (7115 + 8) / 10000]
[Stage 1:=====================================>              (7139 + 8) / 10000]
[Stage 1:=====================================>              (7167 + 8) / 10000]
[Stage 1:=====================================>              (7188 + 8) / 10000]
[Stage 1:=====================================>              (7213 + 8) / 10000]
[Stage 1:=====================================>              (7236 + 8) / 10000]
[Stage 1:=====================================>              (7262 + 8) / 10000]
[Stage 1:=====================================>              (7283 + 8) / 10000]
[Stage 1:======================================>             (7309 + 8) / 10000]
[Stage 1:======================================>             (7333 + 8) / 10000]
[Stage 1:======================================>             (7356 + 8) / 10000]
[Stage 1:======================================>             (7376 + 9) / 10000]
[Stage 1:======================================>             (7403 + 8) / 10000]
[Stage 1:======================================>             (7427 + 8) / 10000]
[Stage 1:======================================>             (7447 + 9) / 10000]
[Stage 1:======================================>             (7473 + 8) / 10000]
[Stage 1:======================================>             (7496 + 8) / 10000]
[Stage 1:=======================================>            (7520 + 8) / 10000]
[Stage 1:=======================================>            (7540 + 8) / 10000]
[Stage 1:=======================================>            (7565 + 8) / 10000]
[Stage 1:=======================================>            (7590 + 8) / 10000]
[Stage 1:=======================================>            (7599 + 8) / 10000]
[Stage 1:=======================================>            (7607 + 8) / 10000]
[Stage 1:=======================================>            (7611 + 8) / 10000]
[Stage 1:=======================================>            (7636 + 8) / 10000]
[Stage 1:=======================================>            (7662 + 9) / 10000]
[Stage 1:=======================================>            (7682 + 9) / 10000]
[Stage 1:========================================>           (7701 + 8) / 10000]
[Stage 1:========================================>           (7724 + 8) / 10000]
[Stage 1:========================================>           (7748 + 8) / 10000]
[Stage 1:========================================>           (7774 + 8) / 10000]
[Stage 1:========================================>           (7795 + 8) / 10000]
[Stage 1:========================================>           (7819 + 8) / 10000]
[Stage 1:========================================>           (7845 + 9) / 10000]
[Stage 1:========================================>           (7864 + 8) / 10000]
[Stage 1:=========================================>          (7890 + 8) / 10000]
[Stage 1:=========================================>          (7916 + 8) / 10000]
[Stage 1:=========================================>          (7937 + 8) / 10000]
[Stage 1:=========================================>          (7962 + 8) / 10000]
[Stage 1:=========================================>          (7988 + 8) / 10000]
[Stage 1:=========================================>          (8012 + 8) / 10000]
[Stage 1:=========================================>          (8034 + 8) / 10000]
[Stage 1:=========================================>          (8061 + 8) / 10000]
[Stage 1:==========================================>         (8087 + 8) / 10000]
[Stage 1:==========================================>         (8107 + 8) / 10000]
[Stage 1:==========================================>         (8133 + 8) / 10000]
[Stage 1:==========================================>         (8148 + 8) / 10000]
[Stage 1:==========================================>         (8159 + 8) / 10000]
[Stage 1:==========================================>         (8184 + 8) / 10000]
[Stage 1:==========================================>         (8207 + 8) / 10000]
[Stage 1:==========================================>         (8228 + 8) / 10000]
[Stage 1:==========================================>         (8257 + 8) / 10000]
[Stage 1:===========================================>        (8279 + 8) / 10000]
[Stage 1:===========================================>        (8304 + 8) / 10000]
[Stage 1:===========================================>        (8330 + 8) / 10000]
[Stage 1:===========================================>        (8354 + 8) / 10000]
[Stage 1:===========================================>        (8374 + 8) / 10000]
[Stage 1:===========================================>        (8401 + 8) / 10000]
[Stage 1:===========================================>        (8427 + 8) / 10000]
[Stage 1:===========================================>        (8446 + 8) / 10000]
[Stage 1:============================================>       (8470 + 8) / 10000]
[Stage 1:============================================>       (8497 + 8) / 10000]
[Stage 1:============================================>       (8523 + 8) / 10000]
[Stage 1:============================================>       (8543 + 8) / 10000]
[Stage 1:============================================>       (8567 + 8) / 10000]
[Stage 1:============================================>       (8592 + 8) / 10000]
[Stage 1:============================================>       (8614 + 8) / 10000]
[Stage 1:============================================>       (8637 + 8) / 10000]
[Stage 1:=============================================>      (8666 + 8) / 10000]
[Stage 1:=============================================>      (8681 + 8) / 10000]
[Stage 1:=============================================>      (8689 + 8) / 10000]
[Stage 1:=============================================>      (8710 + 8) / 10000]
[Stage 1:=============================================>      (8735 + 8) / 10000]
[Stage 1:=============================================>      (8760 + 8) / 10000]
[Stage 1:=============================================>      (8782 + 8) / 10000]
[Stage 1:=============================================>      (8807 + 8) / 10000]
[Stage 1:=============================================>      (8832 + 8) / 10000]
[Stage 1:==============================================>     (8853 + 8) / 10000]
[Stage 1:==============================================>     (8880 + 8) / 10000]
[Stage 1:==============================================>     (8905 + 8) / 10000]
[Stage 1:==============================================>     (8927 + 8) / 10000]
[Stage 1:==============================================>     (8946 + 8) / 10000]
[Stage 1:==============================================>     (8972 + 8) / 10000]
[Stage 1:==============================================>     (8995 + 8) / 10000]
[Stage 1:==============================================>     (9015 + 8) / 10000]
[Stage 1:==============================================>     (9020 + 8) / 10000]
[Stage 1:===============================================>    (9043 + 8) / 10000]
[Stage 1:===============================================>    (9066 + 8) / 10000]
[Stage 1:===============================================>    (9094 + 8) / 10000]
[Stage 1:===============================================>    (9099 + 8) / 10000]
[Stage 1:===============================================>    (9112 + 8) / 10000]
[Stage 1:===============================================>    (9137 + 8) / 10000]
[Stage 1:===============================================>    (9163 + 8) / 10000]
[Stage 1:===============================================>    (9184 + 8) / 10000]
[Stage 1:===============================================>    (9207 + 8) / 10000]
[Stage 1:================================================>   (9232 + 8) / 10000]
[Stage 1:================================================>   (9259 + 8) / 10000]
[Stage 1:================================================>   (9279 + 8) / 10000]
[Stage 1:================================================>   (9304 + 9) / 10000]
[Stage 1:================================================>   (9329 + 8) / 10000]
[Stage 1:================================================>   (9337 + 8) / 10000]
[Stage 1:================================================>   (9349 + 8) / 10000]
[Stage 1:================================================>   (9350 + 8) / 10000]
[Stage 1:================================================>   (9373 + 8) / 10000]
[Stage 1:================================================>   (9398 + 8) / 10000]
[Stage 1:================================================>   (9422 + 8) / 10000]
[Stage 1:=================================================>  (9442 + 8) / 10000]
[Stage 1:=================================================>  (9466 + 8) / 10000]
[Stage 1:=================================================>  (9491 + 8) / 10000]
[Stage 1:=================================================>  (9514 + 8) / 10000]
[Stage 1:=================================================>  (9535 + 8) / 10000]
[Stage 1:=================================================>  (9560 + 8) / 10000]
[Stage 1:=================================================>  (9579 + 8) / 10000]
[Stage 1:=================================================>  (9600 + 8) / 10000]
[Stage 1:==================================================> (9626 + 8) / 10000]
[Stage 1:==================================================> (9650 + 8) / 10000]
[Stage 1:==================================================> (9676 + 8) / 10000]
[Stage 1:==================================================> (9697 + 8) / 10000]
[Stage 1:==================================================> (9721 + 8) / 10000]
