[Stage 1:==========================>                         (5018 + 8) / 10000]
[Stage 1:==========================>                         (5044 + 8) / 10000]
[Stage 1:==========================>                         (5054 + 8) / 10000]
[Stage 1:==========================>                         (5100 + 8) / 10000]
[Stage 1:==========================>                         (5140 + 9) / 10000]
[Stage 1:==========================>                         (5183 + 8) / 10000]
[Stage 1:===========================>                        (5221 + 8) / 10000]
[Stage 1:===========================>                        (5260 + 8) / 10000]
[Stage 1:===========================>                        (5297 + 8) / 10000]
[Stage 1:===========================>                        (5336 + 8) / 10000]
[Stage 1:===========================>                        (5363 + 8) / 10000]
[Stage 1:============================>                       (5400 + 9) / 10000]
[Stage 1:============================>                       (5437 + 8) / 10000]
[Stage 1:============================>                       (5474 + 9) / 10000]
[Stage 1:============================>                       (5497 + 8) / 10000]
[Stage 1:============================>                       (5530 + 8) / 10000]
[Stage 1:============================>                       (5567 + 8) / 10000]
[Stage 1:=============================>                      (5603 + 8) / 10000]
[Stage 1:=============================>                      (5634 + 8) / 10000]
[Stage 1:=============================>                      (5660 + 8) / 10000]
[Stage 1:=============================>                      (5695 + 8) / 10000]
[Stage 1:=============================>                      (5729 + 8) / 10000]
[Stage 1:=============================>                      (5756 + 8) / 10000]
[Stage 1:==============================>                     (5786 + 8) / 10000]
[Stage 1:==============================>                     (5811 + 8) / 10000]
[Stage 1:==============================>                     (5837 + 8) / 10000]
[Stage 1:==============================>                     (5870 + 8) / 10000]
[Stage 1:==============================>                     (5901 + 8) / 10000]
[Stage 1:==============================>                     (5929 + 8) / 10000]
[Stage 1:==============================>                     (5953 + 8) / 10000]
[Stage 1:===============================>                    (5986 + 8) / 10000]
[Stage 1:===============================>                    (6022 + 8) / 10000]
[Stage 1:===============================>                    (6061 + 8) / 10000]
[Stage 1:===============================>                    (6093 + 8) / 10000]
[Stage 1:===============================>                    (6137 + 8) / 10000]
[Stage 1:================================>                   (6180 + 8) / 10000]
[Stage 1:================================>                   (6226 + 8) / 10000]
[Stage 1:================================>                   (6262 + 8) / 10000]
[Stage 1:================================>                   (6302 + 8) / 10000]
[Stage 1:================================>                   (6342 + 8) / 10000]
[Stage 1:=================================>                  (6378 + 8) / 10000]
[Stage 1:=================================>                  (6422 + 8) / 10000]
[Stage 1:=================================>                  (6466 + 8) / 10000]
[Stage 1:=================================>                  (6510 + 8) / 10000]
[Stage 1:==================================>                 (6545 + 8) / 10000]
[Stage 1:==================================>                 (6586 + 8) / 10000]
[Stage 1:==================================>                 (6632 + 8) / 10000]
[Stage 1:==================================>                 (6662 + 8) / 10000]
[Stage 1:==================================>                 (6698 + 8) / 10000]
[Stage 1:===================================>                (6732 + 8) / 10000]
[Stage 1:===================================>                (6764 + 8) / 10000]
[Stage 1:===================================>                (6800 + 8) / 10000]
[Stage 1:===================================>                (6834 + 8) / 10000]
[Stage 1:===================================>                (6874 + 8) / 10000]
[Stage 1:===================================>                (6919 + 8) / 10000]
[Stage 1:====================================>               (6956 + 9) / 10000]
[Stage 1:====================================>               (7000 + 8) / 10000]
[Stage 1:====================================>               (7044 + 8) / 10000]
[Stage 1:====================================>               (7089 + 8) / 10000]
[Stage 1:=====================================>              (7125 + 9) / 10000]
[Stage 1:=====================================>              (7168 + 8) / 10000]
[Stage 1:=====================================>              (7215 + 8) / 10000]
[Stage 1:=====================================>              (7247 + 8) / 10000]
[Stage 1:=====================================>              (7294 + 8) / 10000]
[Stage 1:======================================>             (7337 + 8) / 10000]
[Stage 1:======================================>             (7374 + 8) / 10000]
[Stage 1:======================================>             (7414 + 8) / 10000]
[Stage 1:======================================>             (7458 + 8) / 10000]
[Stage 1:======================================>             (7498 + 8) / 10000]
[Stage 1:=======================================>            (7534 + 8) / 10000]
[Stage 1:=======================================>            (7578 + 8) / 10000]
[Stage 1:=======================================>            (7623 + 8) / 10000]
[Stage 1:=======================================>            (7660 + 8) / 10000]
[Stage 1:=======================================>            (7683 + 8) / 10000]
[Stage 1:========================================>           (7723 + 8) / 10000]
[Stage 1:========================================>           (7771 + 8) / 10000]
[Stage 1:========================================>           (7803 + 8) / 10000]
[Stage 1:========================================>           (7830 + 8) / 10000]
[Stage 1:========================================>           (7872 + 8) / 10000]
[Stage 1:=========================================>          (7918 + 8) / 10000]
[Stage 1:=========================================>          (7956 + 8) / 10000]
[Stage 1:=========================================>          (7992 + 8) / 10000]
[Stage 1:=========================================>          (8036 + 8) / 10000]
[Stage 1:==========================================>         (8081 + 8) / 10000]
[Stage 1:==========================================>         (8113 + 8) / 10000]
[Stage 1:==========================================>         (8158 + 8) / 10000]
[Stage 1:==========================================>         (8202 + 8) / 10000]
[Stage 1:==========================================>         (8234 + 8) / 10000]
[Stage 1:===========================================>        (8276 + 8) / 10000]
[Stage 1:===========================================>        (8322 + 8) / 10000]
[Stage 1:===========================================>        (8363 + 8) / 10000]
[Stage 1:===========================================>        (8395 + 8) / 10000]
[Stage 1:===========================================>        (8442 + 8) / 10000]
[Stage 1:============================================>       (8487 + 9) / 10000]
[Stage 1:============================================>       (8520 + 8) / 10000]
[Stage 1:============================================>       (8564 + 8) / 10000]
[Stage 1:============================================>       (8607 + 9) / 10000]
[Stage 1:============================================>       (8647 + 8) / 10000]
[Stage 1:=============================================>      (8687 + 8) / 10000]
[Stage 1:=============================================>      (8731 + 8) / 10000]
[Stage 1:=============================================>      (8775 + 8) / 10000]
[Stage 1:=============================================>      (8800 + 9) / 10000]
[Stage 1:==============================================>     (8847 + 8) / 10000]
[Stage 1:==============================================>     (8891 + 9) / 10000]
[Stage 1:==============================================>     (8922 + 8) / 10000]
[Stage 1:==============================================>     (8967 + 8) / 10000]
[Stage 1:==============================================>     (9013 + 8) / 10000]
[Stage 1:===============================================>    (9053 + 8) / 10000]
[Stage 1:===============================================>    (9085 + 8) / 10000]
[Stage 1:===============================================>    (9132 + 8) / 10000]
[Stage 1:===============================================>    (9174 + 8) / 10000]
[Stage 1:===============================================>    (9203 + 9) / 10000]
[Stage 1:================================================>   (9251 + 8) / 10000]
[Stage 1:===============================================>   (9295 + 10) / 10000]
[Stage 1:================================================>   (9329 + 8) / 10000]
[Stage 1:================================================>   (9370 + 8) / 10000]
[Stage 1:================================================>   (9417 + 8) / 10000]
[Stage 1:=================================================>  (9449 + 9) / 10000]
[Stage 1:=================================================>  (9494 + 8) / 10000]
[Stage 1:=================================================>  (9538 + 8) / 10000]
[Stage 1:=================================================>  (9569 + 8) / 10000]
[Stage 1:=================================================>  (9610 + 8) / 10000]
[Stage 1:==================================================> (9651 + 8) / 10000]
[Stage 1:==================================================> (9697 + 9) / 10000]
[Stage 1:==================================================> (9724 + 8) / 10000]
[Stage 1:==================================================> (9770 + 8) / 10000]
[Stage 1:===================================================>(9815 + 8) / 10000]
[Stage 1:===================================================>(9847 + 8) / 10000]
[Stage 1:===================================================>(9890 + 8) / 10000]
[Stage 1:===================================================>(9935 + 8) / 10000]
[Stage 1:===================================================>(9970 + 8) / 10000]
                                                                                

[Stage 2:======>                                             (1236 + 9) / 10000]
[Stage 2:=========>                                         (1878 + 10) / 10000]
[Stage 2:=============>                                      (2514 + 8) / 10000]
[Stage 2:===============>                                   (3102 + 11) / 10000]
[Stage 2:===================>                               (3770 + 10) / 10000]
[Stage 2:======================>                            (4428 + 12) / 10000]
[Stage 2:==========================>                         (5121 + 8) / 10000]
[Stage 2:==============================>                     (5817 + 9) / 10000]
[Stage 2:=================================>                  (6532 + 8) / 10000]
[Stage 2:=====================================>              (7213 + 8) / 10000]
[Stage 2:========================================>          (7954 + 10) / 10000]
[Stage 2:=============================================>      (8668 + 9) / 10000]
[Stage 2:================================================>   (9422 + 8) / 10000]
                                                                                
18/03/06 16:03:17 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 16:03:17 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                  (532 + 8) / 10000]
[Stage 3:====>                                                (848 + 9) / 10000]
[Stage 3:======>                                             (1261 + 9) / 10000]
[Stage 3:========>                                           (1651 + 9) / 10000]
[Stage 3:==========>                                         (1950 + 8) / 10000]
[Stage 3:============>                                       (2331 + 8) / 10000]
[Stage 3:==============>                                     (2695 + 9) / 10000]
[Stage 3:===============>                                    (3076 + 8) / 10000]
[Stage 3:=================>                                  (3448 + 9) / 10000]
[Stage 3:===================>                               (3850 + 12) / 10000]
[Stage 3:======================>                             (4278 + 8) / 10000]
[Stage 3:========================>                           (4718 + 8) / 10000]
[Stage 3:==========================>                         (5162 + 8) / 10000]
[Stage 3:============================>                       (5553 + 8) / 10000]
[Stage 3:==============================>                    (5906 + 11) / 10000]
[Stage 3:================================>                   (6289 + 9) / 10000]
[Stage 3:==================================>                 (6719 + 9) / 10000]
[Stage 3:=====================================>              (7141 + 8) / 10000]
[Stage 3:======================================>            (7604 + 11) / 10000]
[Stage 3:=========================================>         (8100 + 10) / 10000]
[Stage 3:============================================>       (8540 + 8) / 10000]
[Stage 3:==============================================>     (9000 + 8) / 10000]
[Stage 3:=================================================>  (9472 + 8) / 10000]
[Stage 3:===================================================>(9899 + 9) / 10000]
                                                                                

[Stage 5:======>                                             (1288 + 8) / 10000]
[Stage 5:=========>                                          (1732 + 8) / 10000]
[Stage 5:===========>                                        (2168 + 8) / 10000]
[Stage 5:=============>                                      (2609 + 9) / 10000]
[Stage 5:===============>                                    (3067 + 8) / 10000]
[Stage 5:==================>                                (3530 + 10) / 10000]
[Stage 5:====================>                              (4002 + 12) / 10000]
[Stage 5:=======================>                            (4443 + 9) / 10000]
[Stage 5:=========================>                          (4871 + 8) / 10000]
[Stage 5:===========================>                        (5295 + 8) / 10000]
[Stage 5:=============================>                      (5713 + 8) / 10000]
[Stage 5:===============================>                   (6102 + 10) / 10000]
[Stage 5:==================================>                 (6573 + 9) / 10000]
[Stage 5:===================================>               (7020 + 10) / 10000]
[Stage 5:======================================>             (7484 + 8) / 10000]
[Stage 5:=========================================>          (7961 + 8) / 10000]
[Stage 5:===========================================>        (8426 + 8) / 10000]
[Stage 5:==============================================>     (8868 + 8) / 10000]
[Stage 5:===============================================>   (9335 + 11) / 10000]
[Stage 5:==================================================> (9789 + 8) / 10000]
                                                                                

[Stage 7:=======>                                            (1371 + 8) / 10000]
[Stage 7:=========>                                         (1809 + 10) / 10000]
[Stage 7:===========>                                        (2270 + 8) / 10000]
[Stage 7:==============>                                     (2737 + 8) / 10000]
[Stage 7:================>                                   (3186 + 9) / 10000]
[Stage 7:==================>                                 (3652 + 8) / 10000]
[Stage 7:=====================>                              (4113 + 8) / 10000]
[Stage 7:=======================>                            (4569 + 8) / 10000]
[Stage 7:==========================>                         (5049 + 8) / 10000]
[Stage 7:===========================>                       (5462 + 12) / 10000]
[Stage 7:==============================>                     (5938 + 8) / 10000]
[Stage 7:=================================>                  (6401 + 8) / 10000]
[Stage 7:===================================>                (6860 + 8) / 10000]
[Stage 7:=====================================>             (7338 + 10) / 10000]
[Stage 7:========================================>           (7764 + 8) / 10000]
[Stage 7:==========================================>         (8218 + 9) / 10000]
[Stage 7:=============================================>      (8699 + 8) / 10000]
[Stage 7:==============================================>    (9175 + 10) / 10000]
[Stage 7:==================================================> (9617 + 8) / 10000]
                                                                                
predict score and labels 

[Stage 9:>             (19 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (43 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (58 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (80 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (106 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (131 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (166 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (192 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (220 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (246 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (272 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (301 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (325 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (356 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (388 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (419 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (449 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (482 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (511 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (540 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (572 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (603 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (636 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (669 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (701 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (733 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (763 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (795 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (826 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (858 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (888 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (924 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (959 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (994 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1024 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1055 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1085 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1116 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1153 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1190 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1221 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1253 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1281 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1314 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1353 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1385 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1414 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1444 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1481 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1516 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1548 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1574 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1609 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1648 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1677 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1709 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1739 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1779 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1809 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1840 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1870 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1912 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1938 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1970 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2003 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2040 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
