18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/kill,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/api,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/static,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/executors/threadDump/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/executors/threadDump,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/executors/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/executors,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3c0fae6c{/environment/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@649725e3{/environment,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@757d6814{/storage/rdd/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2c1b9e4b{/storage/rdd,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@c7a975a{/storage/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@743cb8e0{/storage,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@235f4c10{/stages/pool/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7fcbe147{/stages/pool,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@44c79f32{/stages/stage/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6256ac4f{/stages/stage,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2a1edad4{/stages/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4ebea12c{/stages,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1536602f{/jobs/job/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@25ddbbbb{/jobs/job,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@43b4fe19{/jobs/json,null,UNAVAILABLE}
18/05/16 22:21:39 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6e16b8b5{/jobs,null,UNAVAILABLE}
