[Stage 1:==========================>                         (5012 + 8) / 10000]
[Stage 1:==========================>                         (5049 + 8) / 10000]
[Stage 1:==========================>                         (5093 + 8) / 10000]
[Stage 1:==========================>                         (5130 + 8) / 10000]
[Stage 1:==========================>                         (5172 + 8) / 10000]
[Stage 1:===========================>                        (5208 + 8) / 10000]
[Stage 1:===========================>                        (5245 + 8) / 10000]
[Stage 1:===========================>                        (5276 + 8) / 10000]
[Stage 1:===========================>                        (5315 + 8) / 10000]
[Stage 1:===========================>                        (5343 + 8) / 10000]
[Stage 1:===========================>                        (5378 + 8) / 10000]
[Stage 1:============================>                       (5410 + 8) / 10000]
[Stage 1:============================>                       (5446 + 8) / 10000]
[Stage 1:============================>                       (5479 + 8) / 10000]
[Stage 1:============================>                       (5512 + 8) / 10000]
[Stage 1:============================>                       (5537 + 8) / 10000]
[Stage 1:============================>                       (5568 + 8) / 10000]
[Stage 1:=============================>                      (5605 + 8) / 10000]
[Stage 1:=============================>                      (5632 + 8) / 10000]
[Stage 1:=============================>                      (5665 + 9) / 10000]
[Stage 1:=============================>                      (5692 + 8) / 10000]
[Stage 1:=============================>                      (5723 + 8) / 10000]
[Stage 1:=============================>                      (5755 + 8) / 10000]
[Stage 1:==============================>                     (5781 + 8) / 10000]
[Stage 1:==============================>                     (5813 + 8) / 10000]
[Stage 1:==============================>                     (5839 + 8) / 10000]
[Stage 1:==============================>                     (5871 + 8) / 10000]
[Stage 1:==============================>                     (5902 + 8) / 10000]
[Stage 1:==============================>                     (5935 + 8) / 10000]
[Stage 1:===============================>                    (5971 + 8) / 10000]
[Stage 1:===============================>                    (6009 + 8) / 10000]
[Stage 1:===============================>                    (6041 + 8) / 10000]
[Stage 1:===============================>                    (6080 + 8) / 10000]
[Stage 1:===============================>                    (6115 + 8) / 10000]
[Stage 1:===============================>                    (6152 + 8) / 10000]
[Stage 1:================================>                   (6187 + 8) / 10000]
[Stage 1:================================>                   (6228 + 8) / 10000]
[Stage 1:================================>                   (6268 + 8) / 10000]
[Stage 1:================================>                   (6313 + 8) / 10000]
[Stage 1:=================================>                  (6351 + 8) / 10000]
[Stage 1:=================================>                  (6397 + 8) / 10000]
[Stage 1:=================================>                  (6437 + 8) / 10000]
[Stage 1:=================================>                  (6477 + 8) / 10000]
[Stage 1:=================================>                  (6517 + 8) / 10000]
[Stage 1:==================================>                 (6550 + 8) / 10000]
[Stage 1:==================================>                 (6595 + 8) / 10000]
[Stage 1:==================================>                 (6633 + 8) / 10000]
[Stage 1:==================================>                 (6664 + 8) / 10000]
[Stage 1:==================================>                 (6699 + 8) / 10000]
[Stage 1:===================================>                (6731 + 8) / 10000]
[Stage 1:===================================>                (6760 + 8) / 10000]
[Stage 1:===================================>                (6793 + 8) / 10000]
[Stage 1:===================================>                (6825 + 8) / 10000]
[Stage 1:===================================>                (6867 + 8) / 10000]
[Stage 1:===================================>                (6904 + 8) / 10000]
[Stage 1:====================================>               (6945 + 8) / 10000]
[Stage 1:====================================>               (6985 + 8) / 10000]
[Stage 1:====================================>               (7031 + 8) / 10000]
[Stage 1:====================================>               (7067 + 8) / 10000]
[Stage 1:====================================>               (7111 + 8) / 10000]
[Stage 1:=====================================>              (7150 + 8) / 10000]
[Stage 1:=====================================>              (7182 + 8) / 10000]
[Stage 1:=====================================>              (7218 + 8) / 10000]
[Stage 1:=====================================>              (7258 + 8) / 10000]
[Stage 1:=====================================>              (7304 + 8) / 10000]
[Stage 1:======================================>             (7342 + 8) / 10000]
[Stage 1:======================================>             (7387 + 9) / 10000]
[Stage 1:======================================>             (7424 + 9) / 10000]
[Stage 1:======================================>             (7465 + 8) / 10000]
[Stage 1:=======================================>            (7511 + 8) / 10000]
[Stage 1:=======================================>            (7549 + 8) / 10000]
[Stage 1:=======================================>            (7591 + 8) / 10000]
[Stage 1:=======================================>            (7631 + 8) / 10000]
[Stage 1:=======================================>            (7675 + 8) / 10000]
[Stage 1:========================================>           (7707 + 8) / 10000]
[Stage 1:========================================>           (7747 + 8) / 10000]
[Stage 1:========================================>           (7790 + 8) / 10000]
[Stage 1:========================================>           (7826 + 8) / 10000]
[Stage 1:========================================>           (7871 + 8) / 10000]
[Stage 1:=========================================>          (7909 + 8) / 10000]
[Stage 1:=========================================>          (7947 + 8) / 10000]
[Stage 1:=========================================>          (7994 + 8) / 10000]
[Stage 1:=========================================>          (8030 + 8) / 10000]
[Stage 1:=========================================>          (8074 + 8) / 10000]
[Stage 1:==========================================>         (8113 + 8) / 10000]
[Stage 1:==========================================>         (8152 + 8) / 10000]
[Stage 1:==========================================>         (8197 + 8) / 10000]
[Stage 1:==========================================>         (8234 + 9) / 10000]
[Stage 1:===========================================>        (8274 + 8) / 10000]
[Stage 1:===========================================>        (8313 + 8) / 10000]
[Stage 1:===========================================>        (8351 + 8) / 10000]
[Stage 1:===========================================>        (8395 + 8) / 10000]
[Stage 1:===========================================>        (8435 + 8) / 10000]
[Stage 1:============================================>       (8474 + 8) / 10000]
[Stage 1:============================================>       (8519 + 8) / 10000]
[Stage 1:============================================>       (8553 + 8) / 10000]
[Stage 1:============================================>       (8603 + 8) / 10000]
[Stage 1:=============================================>      (8656 + 8) / 10000]
[Stage 1:=============================================>      (8710 + 9) / 10000]
[Stage 1:=============================================>      (8758 + 8) / 10000]
[Stage 1:=============================================>      (8816 + 8) / 10000]
[Stage 1:==============================================>     (8877 + 8) / 10000]
[Stage 1:==============================================>     (8937 + 8) / 10000]
[Stage 1:==============================================>     (8999 + 8) / 10000]
[Stage 1:===============================================>    (9048 + 8) / 10000]
[Stage 1:===============================================>    (9110 + 8) / 10000]
[Stage 1:===============================================>    (9177 + 9) / 10000]
[Stage 1:================================================>   (9236 + 8) / 10000]
[Stage 1:================================================>   (9297 + 8) / 10000]
[Stage 1:================================================>   (9363 + 8) / 10000]
[Stage 1:================================================>   (9422 + 9) / 10000]
[Stage 1:=================================================>  (9477 + 8) / 10000]
[Stage 1:=================================================>  (9545 + 8) / 10000]
[Stage 1:=================================================>  (9610 + 8) / 10000]
[Stage 1:==================================================> (9669 + 8) / 10000]
[Stage 1:==================================================> (9736 + 8) / 10000]
[Stage 1:==================================================> (9800 + 8) / 10000]
[Stage 1:===================================================>(9858 + 8) / 10000]
[Stage 1:===================================================>(9913 + 8) / 10000]
[Stage 1:===================================================>(9972 + 8) / 10000]
                                                                                

[Stage 2:=======>                                            (1403 + 8) / 10000]
[Stage 2:==========>                                         (1925 + 8) / 10000]
[Stage 2:============>                                       (2404 + 9) / 10000]
[Stage 2:==============>                                    (2897 + 10) / 10000]
[Stage 2:==================>                                (3612 + 10) / 10000]
[Stage 2:=====================>                              (4223 + 8) / 10000]
[Stage 2:======================>                            (4479 + 10) / 10000]
[Stage 2:==========================>                         (5107 + 8) / 10000]
[Stage 2:==============================>                     (5799 + 9) / 10000]
[Stage 2:=================================>                  (6512 + 9) / 10000]
[Stage 2:=====================================>              (7209 + 9) / 10000]
[Stage 2:=========================================>          (7936 + 8) / 10000]
[Stage 2:============================================>       (8559 + 0) / 10000]
[Stage 2:============================================>       (8599 + 8) / 10000]
[Stage 2:=============================================>      (8661 + 8) / 10000]
[Stage 2:=============================================>      (8717 + 8) / 10000]
[Stage 2:=============================================>      (8773 + 8) / 10000]
[Stage 2:=============================================>      (8831 + 8) / 10000]
[Stage 2:==============================================>     (8884 + 8) / 10000]
[Stage 2:==============================================>     (8940 + 8) / 10000]
[Stage 2:==============================================>     (8997 + 8) / 10000]
[Stage 2:===============================================>    (9049 + 8) / 10000]
[Stage 2:===============================================>    (9108 + 8) / 10000]
[Stage 2:===============================================>    (9164 + 8) / 10000]
[Stage 2:===============================================>    (9221 + 8) / 10000]
[Stage 2:================================================>   (9274 + 8) / 10000]
[Stage 2:================================================>   (9329 + 8) / 10000]
[Stage 2:================================================>   (9387 + 8) / 10000]
[Stage 2:=================================================>  (9440 + 8) / 10000]
[Stage 2:=================================================>  (9499 + 8) / 10000]
[Stage 2:=================================================>  (9558 + 8) / 10000]
[Stage 2:=================================================>  (9613 + 8) / 10000]
[Stage 2:==================================================> (9672 + 8) / 10000]
[Stage 2:==================================================> (9731 + 8) / 10000]
[Stage 2:==================================================> (9799 + 8) / 10000]
[Stage 2:===================================================>(9863 + 8) / 10000]
[Stage 2:===================================================>(9925 + 8) / 10000]
[Stage 2:===================================================>(9992 + 8) / 10000]
                                                                                
18/03/06 16:15:06 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 16:15:06 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                  (382 + 9) / 10000]
[Stage 3:====>                                                (755 + 8) / 10000]
[Stage 3:=====>                                              (1126 + 8) / 10000]
[Stage 3:=======>                                            (1534 + 8) / 10000]
[Stage 3:=========>                                         (1845 + 10) / 10000]
[Stage 3:===========>                                        (2199 + 8) / 10000]
[Stage 3:=============>                                      (2621 + 8) / 10000]
[Stage 3:===============>                                    (3021 + 9) / 10000]
[Stage 3:=================>                                  (3416 + 8) / 10000]
[Stage 3:===================>                                (3777 + 9) / 10000]
[Stage 3:=====================>                              (4210 + 8) / 10000]
[Stage 3:========================>                           (4616 + 9) / 10000]
[Stage 3:==========================>                         (5063 + 8) / 10000]
[Stage 3:============================>                       (5444 + 8) / 10000]
[Stage 3:==============================>                     (5803 + 8) / 10000]
[Stage 3:===============================>                   (6178 + 10) / 10000]
[Stage 3:==================================>                 (6571 + 8) / 10000]
[Stage 3:====================================>               (7024 + 8) / 10000]
[Stage 3:=======================================>            (7507 + 8) / 10000]
[Stage 3:=========================================>          (7925 + 8) / 10000]
[Stage 3:===========================================>        (8398 + 9) / 10000]
[Stage 3:============================================>       (8559 + 0) / 10000]
[Stage 3:============================================>       (8559 + 7) / 10000]
[Stage 3:============================================>       (8583 + 8) / 10000]
[Stage 3:============================================>       (8635 + 8) / 10000]
[Stage 3:=============================================>      (8693 + 8) / 10000]
[Stage 3:=============================================>      (8755 + 8) / 10000]
[Stage 3:=============================================>      (8814 + 8) / 10000]
[Stage 3:==============================================>     (8874 + 8) / 10000]
[Stage 3:==============================================>     (8936 + 8) / 10000]
[Stage 3:==============================================>     (8998 + 8) / 10000]
[Stage 3:===============================================>    (9063 + 8) / 10000]
[Stage 3:===============================================>    (9123 + 8) / 10000]
[Stage 3:===============================================>    (9179 + 8) / 10000]
[Stage 3:================================================>   (9245 + 8) / 10000]
[Stage 3:================================================>   (9309 + 8) / 10000]
[Stage 3:================================================>   (9374 + 8) / 10000]
[Stage 3:=================================================>  (9432 + 8) / 10000]
[Stage 3:=================================================>  (9495 + 8) / 10000]
[Stage 3:=================================================>  (9559 + 8) / 10000]
[Stage 3:==================================================> (9619 + 8) / 10000]
[Stage 3:==================================================> (9680 + 8) / 10000]
[Stage 3:==================================================> (9736 + 9) / 10000]
[Stage 3:==================================================> (9798 + 8) / 10000]
[Stage 3:===================================================>(9861 + 8) / 10000]
[Stage 3:===================================================>(9922 + 8) / 10000]
[Stage 3:===================================================>(9986 + 8) / 10000]
                                                                                

[Stage 5:======>                                            (1262 + 10) / 10000]
[Stage 5:========>                                           (1718 + 8) / 10000]
[Stage 5:===========>                                        (2151 + 8) / 10000]
[Stage 5:=============>                                      (2593 + 9) / 10000]
[Stage 5:===============>                                   (3030 + 11) / 10000]
[Stage 5:==================>                                 (3479 + 8) / 10000]
[Stage 5:====================>                               (3937 + 8) / 10000]
[Stage 5:======================>                            (4399 + 11) / 10000]
[Stage 5:=========================>                          (4850 + 8) / 10000]
[Stage 5:===========================>                        (5278 + 8) / 10000]
[Stage 5:=============================>                      (5673 + 8) / 10000]
[Stage 5:===============================>                    (6031 + 8) / 10000]
[Stage 5:=================================>                 (6474 + 10) / 10000]
[Stage 5:===================================>                (6906 + 9) / 10000]
[Stage 5:=====================================>             (7365 + 10) / 10000]
[Stage 5:========================================>           (7818 + 8) / 10000]
[Stage 5:==========================================>         (8255 + 9) / 10000]
[Stage 5:============================================>       (8558 + 0) / 10000]
[Stage 5:============================================>       (8558 + 8) / 10000]
[Stage 5:============================================>       (8586 + 8) / 10000]
[Stage 5:============================================>       (8633 + 8) / 10000]
[Stage 5:=============================================>      (8691 + 8) / 10000]
[Stage 5:=============================================>      (8748 + 8) / 10000]
[Stage 5:=============================================>      (8813 + 8) / 10000]
[Stage 5:==============================================>     (8873 + 8) / 10000]
[Stage 5:==============================================>     (8933 + 8) / 10000]
[Stage 5:==============================================>     (8996 + 8) / 10000]
[Stage 5:===============================================>    (9057 + 8) / 10000]
[Stage 5:===============================================>    (9122 + 8) / 10000]
[Stage 5:===============================================>    (9184 + 8) / 10000]
[Stage 5:================================================>   (9246 + 8) / 10000]
[Stage 5:================================================>   (9302 + 8) / 10000]
[Stage 5:================================================>   (9361 + 8) / 10000]
[Stage 5:================================================>   (9419 + 9) / 10000]
[Stage 5:=================================================>  (9481 + 8) / 10000]
[Stage 5:=================================================>  (9545 + 8) / 10000]
[Stage 5:=================================================>  (9603 + 8) / 10000]
[Stage 5:==================================================> (9658 + 8) / 10000]
[Stage 5:==================================================> (9720 + 8) / 10000]
[Stage 5:==================================================> (9777 + 8) / 10000]
[Stage 5:===================================================>(9841 + 8) / 10000]
[Stage 5:===================================================>(9903 + 8) / 10000]
[Stage 5:===================================================>(9966 + 8) / 10000]
                                                                                

[Stage 7:======>                                             (1207 + 8) / 10000]
[Stage 7:========>                                           (1643 + 8) / 10000]
[Stage 7:==========>                                         (2078 + 9) / 10000]
[Stage 7:=============>                                      (2547 + 9) / 10000]
[Stage 7:===============>                                    (2976 + 8) / 10000]
[Stage 7:=================>                                  (3415 + 8) / 10000]
[Stage 7:====================>                               (3890 + 8) / 10000]
[Stage 7:======================>                             (4306 + 8) / 10000]
[Stage 7:========================>                          (4777 + 12) / 10000]
[Stage 7:===========================>                        (5233 + 8) / 10000]
[Stage 7:============================>                      (5666 + 11) / 10000]
[Stage 7:===============================>                    (6100 + 8) / 10000]
[Stage 7:==================================>                 (6553 + 9) / 10000]
[Stage 7:====================================>               (6996 + 8) / 10000]
[Stage 7:=====================================>             (7433 + 11) / 10000]
[Stage 7:=========================================>          (7893 + 8) / 10000]
[Stage 7:==========================================>        (8351 + 10) / 10000]
[Stage 7:============================================>       (8558 + 0) / 10000]
[Stage 7:============================================>       (8558 + 8) / 10000]
[Stage 7:============================================>       (8592 + 8) / 10000]
[Stage 7:============================================>       (8652 + 8) / 10000]
[Stage 7:=============================================>      (8718 + 8) / 10000]
[Stage 7:=============================================>      (8778 + 8) / 10000]
[Stage 7:=============================================>      (8840 + 8) / 10000]
[Stage 7:==============================================>     (8904 + 8) / 10000]
[Stage 7:==============================================>     (8966 + 8) / 10000]
[Stage 7:==============================================>     (9032 + 8) / 10000]
[Stage 7:===============================================>    (9095 + 8) / 10000]
[Stage 7:===============================================>    (9157 + 8) / 10000]
[Stage 7:===============================================>    (9222 + 8) / 10000]
[Stage 7:================================================>   (9279 + 9) / 10000]
[Stage 7:================================================>   (9339 + 8) / 10000]
[Stage 7:===============================================>   (9402 + 10) / 10000]
[Stage 7:=================================================>  (9462 + 8) / 10000]
[Stage 7:=================================================>  (9527 + 8) / 10000]
[Stage 7:=================================================>  (9589 + 8) / 10000]
[Stage 7:==================================================> (9651 + 8) / 10000]
[Stage 7:==================================================> (9716 + 8) / 10000]
[Stage 7:==================================================> (9776 + 8) / 10000]
[Stage 7:===================================================>(9840 + 8) / 10000]
[Stage 7:===================================================>(9902 + 8) / 10000]
[Stage 7:===================================================>(9958 + 8) / 10000]
                                                                                
predict score and labels 

[Stage 9:>                                                     (32 + 8) / 10000]
[Stage 9:>             (51 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (69 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (85 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (105 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (123 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (139 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (155 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (171 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (191 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (209 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (226 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (247 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (265 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (282 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (302 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
