[Stage 1:=======>                                            (1517 + 8) / 10000]
[Stage 1:=======>                                            (1538 + 8) / 10000]
[Stage 1:========>                                           (1565 + 8) / 10000]
[Stage 1:========>                                           (1593 + 8) / 10000]
[Stage 1:========>                                           (1610 + 8) / 10000]
[Stage 1:========>                                           (1628 + 8) / 10000]
[Stage 1:========>                                           (1657 + 8) / 10000]
[Stage 1:========>                                           (1684 + 8) / 10000]
[Stage 1:========>                                           (1709 + 8) / 10000]
[Stage 1:=========>                                          (1735 + 8) / 10000]
[Stage 1:=========>                                          (1762 + 8) / 10000]
[Stage 1:=========>                                          (1788 + 8) / 10000]
[Stage 1:=========>                                          (1812 + 8) / 10000]
[Stage 1:=========>                                          (1842 + 8) / 10000]
[Stage 1:=========>                                          (1870 + 8) / 10000]
[Stage 1:=========>                                          (1890 + 9) / 10000]
[Stage 1:=========>                                          (1916 + 8) / 10000]
[Stage 1:==========>                                         (1944 + 8) / 10000]
[Stage 1:==========>                                         (1968 + 8) / 10000]
[Stage 1:==========>                                         (1995 + 8) / 10000]
[Stage 1:==========>                                         (2024 + 8) / 10000]
[Stage 1:==========>                                         (2050 + 8) / 10000]
[Stage 1:==========>                                         (2074 + 8) / 10000]
[Stage 1:==========>                                         (2105 + 8) / 10000]
[Stage 1:===========>                                        (2130 + 8) / 10000]
[Stage 1:===========>                                        (2155 + 8) / 10000]
[Stage 1:===========>                                        (2180 + 8) / 10000]
[Stage 1:===========>                                        (2206 + 8) / 10000]
[Stage 1:===========>                                        (2229 + 8) / 10000]
[Stage 1:===========>                                        (2252 + 8) / 10000]
[Stage 1:===========>                                        (2282 + 8) / 10000]
[Stage 1:============>                                       (2308 + 8) / 10000]
[Stage 1:============>                                       (2332 + 8) / 10000]
[Stage 1:============>                                       (2359 + 8) / 10000]
[Stage 1:============>                                       (2389 + 8) / 10000]
[Stage 1:============>                                       (2414 + 8) / 10000]
[Stage 1:============>                                       (2440 + 8) / 10000]
[Stage 1:============>                                       (2468 + 8) / 10000]
[Stage 1:============>                                       (2493 + 8) / 10000]
[Stage 1:=============>                                      (2517 + 8) / 10000]
[Stage 1:=============>                                      (2546 + 8) / 10000]
[Stage 1:=============>                                      (2571 + 8) / 10000]
[Stage 1:=============>                                      (2595 + 8) / 10000]
[Stage 1:=============>                                      (2623 + 8) / 10000]
[Stage 1:=============>                                      (2649 + 8) / 10000]
[Stage 1:=============>                                      (2676 + 8) / 10000]
[Stage 1:==============>                                     (2698 + 8) / 10000]
[Stage 1:==============>                                     (2725 + 8) / 10000]
[Stage 1:==============>                                     (2750 + 8) / 10000]
[Stage 1:==============>                                     (2771 + 8) / 10000]
[Stage 1:==============>                                     (2794 + 8) / 10000]
[Stage 1:==============>                                     (2820 + 8) / 10000]
[Stage 1:==============>                                     (2844 + 8) / 10000]
[Stage 1:==============>                                     (2866 + 8) / 10000]
[Stage 1:===============>                                    (2895 + 8) / 10000]
[Stage 1:===============>                                    (2921 + 8) / 10000]
[Stage 1:===============>                                    (2950 + 8) / 10000]
[Stage 1:===============>                                    (2974 + 8) / 10000]
[Stage 1:===============>                                    (3000 + 8) / 10000]
[Stage 1:===============>                                    (3027 + 8) / 10000]
[Stage 1:===============>                                    (3052 + 8) / 10000]
[Stage 1:================>                                   (3078 + 8) / 10000]
[Stage 1:================>                                   (3106 + 8) / 10000]
[Stage 1:================>                                   (3130 + 8) / 10000]
[Stage 1:================>                                   (3154 + 8) / 10000]
[Stage 1:================>                                   (3185 + 8) / 10000]
[Stage 1:================>                                   (3211 + 8) / 10000]
[Stage 1:================>                                   (3236 + 8) / 10000]
[Stage 1:================>                                   (3264 + 8) / 10000]
[Stage 1:=================>                                  (3290 + 8) / 10000]
[Stage 1:=================>                                  (3314 + 8) / 10000]
[Stage 1:=================>                                  (3340 + 8) / 10000]
[Stage 1:=================>                                  (3367 + 8) / 10000]
[Stage 1:=================>                                  (3396 + 8) / 10000]
[Stage 1:=================>                                  (3420 + 8) / 10000]
[Stage 1:=================>                                  (3447 + 8) / 10000]
[Stage 1:==================>                                 (3476 + 8) / 10000]
[Stage 1:==================>                                 (3499 + 8) / 10000]
[Stage 1:==================>                                 (3526 + 8) / 10000]
[Stage 1:==================>                                 (3555 + 8) / 10000]
[Stage 1:==================>                                 (3580 + 8) / 10000]
[Stage 1:==================>                                 (3606 + 8) / 10000]
[Stage 1:==================>                                 (3635 + 8) / 10000]
[Stage 1:===================>                                (3663 + 8) / 10000]
[Stage 1:===================>                                (3688 + 8) / 10000]
[Stage 1:===================>                                (3716 + 8) / 10000]
[Stage 1:===================>                                (3744 + 9) / 10000]
[Stage 1:===================>                                (3767 + 8) / 10000]
[Stage 1:===================>                                (3796 + 8) / 10000]
[Stage 1:===================>                                (3824 + 8) / 10000]
[Stage 1:====================>                               (3850 + 8) / 10000]
[Stage 1:====================>                               (3877 + 8) / 10000]
[Stage 1:====================>                               (3905 + 8) / 10000]
[Stage 1:====================>                               (3934 + 8) / 10000]
[Stage 1:====================>                               (3956 + 8) / 10000]
[Stage 1:====================>                               (3984 + 8) / 10000]
[Stage 1:====================>                               (4009 + 8) / 10000]
[Stage 1:====================>                               (4034 + 8) / 10000]
[Stage 1:=====================>                              (4064 + 8) / 10000]
[Stage 1:=====================>                              (4090 + 8) / 10000]
[Stage 1:=====================>                              (4119 + 8) / 10000]
[Stage 1:=====================>                              (4125 + 8) / 10000]
[Stage 1:=====================>                              (4154 + 8) / 10000]
[Stage 1:=====================>                              (4182 + 8) / 10000]
[Stage 1:=====================>                              (4208 + 8) / 10000]
[Stage 1:=====================>                              (4222 + 8) / 10000]
[Stage 1:======================>                             (4248 + 8) / 10000]
[Stage 1:======================>                             (4277 + 8) / 10000]
[Stage 1:======================>                             (4301 + 8) / 10000]
[Stage 1:======================>                             (4329 + 8) / 10000]
[Stage 1:======================>                             (4358 + 8) / 10000]
[Stage 1:======================>                             (4385 + 8) / 10000]
[Stage 1:======================>                             (4409 + 8) / 10000]
[Stage 1:=======================>                            (4435 + 8) / 10000]
[Stage 1:=======================>                            (4464 + 8) / 10000]
[Stage 1:=======================>                            (4485 + 8) / 10000]
[Stage 1:=======================>                            (4515 + 8) / 10000]
[Stage 1:=======================>                            (4541 + 8) / 10000]
[Stage 1:=======================>                            (4566 + 8) / 10000]
[Stage 1:=======================>                            (4592 + 9) / 10000]
[Stage 1:========================>                           (4621 + 8) / 10000]
[Stage 1:========================>                           (4651 + 8) / 10000]
[Stage 1:========================>                           (4675 + 8) / 10000]
[Stage 1:========================>                           (4702 + 8) / 10000]
[Stage 1:========================>                           (4732 + 8) / 10000]
[Stage 1:========================>                           (4752 + 8) / 10000]
[Stage 1:========================>                           (4782 + 8) / 10000]
[Stage 1:=========================>                          (4811 + 8) / 10000]
[Stage 1:=========================>                          (4835 + 8) / 10000]
[Stage 1:=========================>                          (4862 + 8) / 10000]
[Stage 1:=========================>                          (4890 + 8) / 10000]
[Stage 1:=========================>                          (4918 + 8) / 10000]
[Stage 1:=========================>                          (4939 + 8) / 10000]
[Stage 1:=========================>                          (4970 + 8) / 10000]
[Stage 1:=========================>                          (4996 + 8) / 10000]
[Stage 1:==========================>                         (5020 + 8) / 10000]
[Stage 1:==========================>                         (5048 + 9) / 10000]
[Stage 1:==========================>                         (5076 + 8) / 10000]
[Stage 1:==========================>                         (5100 + 8) / 10000]
[Stage 1:==========================>                         (5129 + 8) / 10000]
[Stage 1:==========================>                         (5153 + 9) / 10000]
[Stage 1:==========================>                         (5181 + 8) / 10000]
[Stage 1:===========================>                        (5200 + 8) / 10000]
[Stage 1:===========================>                        (5224 + 8) / 10000]
[Stage 1:===========================>                        (5246 + 8) / 10000]
[Stage 1:===========================>                        (5270 + 8) / 10000]
[Stage 1:===========================>                        (5291 + 8) / 10000]
[Stage 1:===========================>                        (5315 + 8) / 10000]
[Stage 1:===========================>                        (5339 + 8) / 10000]
[Stage 1:===========================>                        (5359 + 8) / 10000]
[Stage 1:===========================>                        (5382 + 8) / 10000]
[Stage 1:============================>                       (5403 + 8) / 10000]
[Stage 1:============================>                       (5422 + 8) / 10000]
[Stage 1:============================>                       (5439 + 8) / 10000]
[Stage 1:============================>                       (5461 + 8) / 10000]
