[Stage 1:===>                                                 (743 + 1) / 10000]
[Stage 1:===>                                                 (747 + 1) / 10000]
[Stage 1:===>                                                 (753 + 1) / 10000]
[Stage 1:====>                                                (759 + 1) / 10000]
[Stage 1:====>                                                (764 + 1) / 10000]
[Stage 1:====>                                                (770 + 1) / 10000]
[Stage 1:====>                                                (776 + 1) / 10000]
[Stage 1:====>                                                (782 + 1) / 10000]
[Stage 1:====>                                                (788 + 1) / 10000]
[Stage 1:====>                                                (793 + 1) / 10000]
[Stage 1:====>                                                (799 + 1) / 10000]
[Stage 1:====>                                                (805 + 1) / 10000]
[Stage 1:====>                                                (811 + 1) / 10000]
[Stage 1:====>                                                (817 + 1) / 10000]
[Stage 1:====>                                                (823 + 1) / 10000]
[Stage 1:====>                                                (826 + 1) / 10000]
[Stage 1:====>                                                (832 + 1) / 10000]
[Stage 1:====>                                                (838 + 1) / 10000]
[Stage 1:====>                                                (844 + 1) / 10000]
[Stage 1:====>                                                (850 + 1) / 10000]
[Stage 1:====>                                                (855 + 1) / 10000]
[Stage 1:====>                                                (861 + 1) / 10000]
[Stage 1:====>                                                (867 + 1) / 10000]
[Stage 1:====>                                                (873 + 1) / 10000]
[Stage 1:====>                                                (879 + 1) / 10000]
[Stage 1:====>                                                (884 + 2) / 10000]
[Stage 1:====>                                                (890 + 1) / 10000]
[Stage 1:====>                                                (896 + 1) / 10000]
[Stage 1:====>                                                (902 + 1) / 10000]
[Stage 1:====>                                                (908 + 1) / 10000]
[Stage 1:====>                                                (914 + 1) / 10000]
[Stage 1:====>                                                (917 + 1) / 10000]
[Stage 1:====>                                                (923 + 1) / 10000]
[Stage 1:====>                                                (928 + 1) / 10000]
[Stage 1:====>                                                (934 + 1) / 10000]
[Stage 1:====>                                                (940 + 1) / 10000]
[Stage 1:=====>                                               (946 + 1) / 10000]
[Stage 1:=====>                                               (951 + 1) / 10000]
[Stage 1:=====>                                               (957 + 1) / 10000]
[Stage 1:=====>                                               (963 + 1) / 10000]
[Stage 1:=====>                                               (970 + 1) / 10000]
[Stage 1:=====>                                               (976 + 1) / 10000]
[Stage 1:=====>                                               (982 + 1) / 10000]
[Stage 1:=====>                                               (988 + 1) / 10000]
[Stage 1:=====>                                               (994 + 1) / 10000]
[Stage 1:=====>                                              (1000 + 1) / 10000]
[Stage 1:=====>                                              (1006 + 1) / 10000]
[Stage 1:=====>                                              (1010 + 1) / 10000]
[Stage 1:=====>                                              (1016 + 1) / 10000]
[Stage 1:=====>                                              (1022 + 1) / 10000]
[Stage 1:=====>                                              (1028 + 1) / 10000]
[Stage 1:=====>                                              (1034 + 1) / 10000]
[Stage 1:=====>                                              (1040 + 1) / 10000]
[Stage 1:=====>                                              (1046 + 1) / 10000]
[Stage 1:=====>                                              (1051 + 1) / 10000]
[Stage 1:=====>                                              (1057 + 1) / 10000]
[Stage 1:=====>                                              (1063 + 1) / 10000]
[Stage 1:=====>                                              (1069 + 1) / 10000]
[Stage 1:=====>                                              (1074 + 1) / 10000]
[Stage 1:=====>                                              (1080 + 1) / 10000]
[Stage 1:=====>                                              (1085 + 1) / 10000]
[Stage 1:=====>                                              (1090 + 1) / 10000]
[Stage 1:=====>                                              (1096 + 1) / 10000]
[Stage 1:=====>                                              (1102 + 1) / 10000]
[Stage 1:=====>                                              (1107 + 1) / 10000]
[Stage 1:=====>                                              (1108 + 1) / 10000]
[Stage 1:=====>                                              (1109 + 1) / 10000]
[Stage 1:=====>                                              (1115 + 1) / 10000]
[Stage 1:=====>                                              (1120 + 1) / 10000]
[Stage 1:=====>                                              (1126 + 1) / 10000]
[Stage 1:=====>                                              (1132 + 1) / 10000]
[Stage 1:=====>                                              (1138 + 1) / 10000]
[Stage 1:=====>                                              (1143 + 1) / 10000]
[Stage 1:=====>                                              (1149 + 1) / 10000]
[Stage 1:======>                                             (1155 + 1) / 10000]
[Stage 1:======>                                             (1161 + 1) / 10000]
[Stage 1:======>                                             (1166 + 1) / 10000]
[Stage 1:======>                                             (1172 + 1) / 10000]
[Stage 1:======>                                             (1178 + 1) / 10000]
[Stage 1:======>                                             (1184 + 1) / 10000]
[Stage 1:======>                                             (1190 + 1) / 10000]
[Stage 1:======>                                             (1196 + 1) / 10000]
[Stage 1:======>                                             (1202 + 1) / 10000]
[Stage 1:======>                                             (1208 + 1) / 10000]
[Stage 1:======>                                             (1212 + 1) / 10000]
[Stage 1:======>                                             (1218 + 1) / 10000]
[Stage 1:======>                                             (1224 + 1) / 10000]
[Stage 1:======>                                             (1230 + 1) / 10000]
[Stage 1:======>                                             (1236 + 1) / 10000]
[Stage 1:======>                                             (1242 + 1) / 10000]
[Stage 1:======>                                             (1248 + 1) / 10000]
[Stage 1:======>                                             (1254 + 1) / 10000]
[Stage 1:======>                                             (1260 + 1) / 10000]
[Stage 1:======>                                             (1266 + 1) / 10000]
[Stage 1:======>                                             (1272 + 1) / 10000]
[Stage 1:======>                                             (1278 + 1) / 10000]
[Stage 1:======>                                             (1284 + 1) / 10000]
[Stage 1:======>                                             (1290 + 1) / 10000]
[Stage 1:======>                                             (1296 + 1) / 10000]
[Stage 1:======>                                             (1302 + 1) / 10000]
[Stage 1:======>                                             (1308 + 1) / 10000]
[Stage 1:======>                                             (1314 + 1) / 10000]
[Stage 1:======>                                             (1320 + 1) / 10000]
[Stage 1:======>                                             (1326 + 1) / 10000]
[Stage 1:======>                                             (1329 + 1) / 10000]
[Stage 1:======>                                             (1335 + 1) / 10000]
[Stage 1:======>                                             (1340 + 1) / 10000]
[Stage 1:======>                                             (1346 + 1) / 10000]
[Stage 1:=======>                                            (1352 + 1) / 10000]
[Stage 1:=======>                                            (1358 + 1) / 10000]
[Stage 1:=======>                                            (1364 + 1) / 10000]
[Stage 1:=======>                                            (1371 + 1) / 10000]
[Stage 1:=======>                                            (1377 + 1) / 10000]
[Stage 1:=======>                                            (1383 + 1) / 10000]
[Stage 1:=======>                                            (1388 + 1) / 10000]
[Stage 1:=======>                                            (1394 + 1) / 10000]
[Stage 1:=======>                                            (1400 + 1) / 10000]
[Stage 1:=======>                                            (1406 + 1) / 10000]
[Stage 1:=======>                                            (1411 + 1) / 10000]
[Stage 1:=======>                                            (1417 + 1) / 10000]
[Stage 1:=======>                                            (1423 + 1) / 10000]
[Stage 1:=======>                                            (1429 + 1) / 10000]
[Stage 1:=======>                                            (1435 + 1) / 10000]
[Stage 1:=======>                                            (1440 + 1) / 10000]
[Stage 1:=======>                                            (1446 + 1) / 10000]
[Stage 1:=======>                                            (1450 + 1) / 10000]
[Stage 1:=======>                                            (1455 + 1) / 10000]
[Stage 1:=======>                                            (1461 + 1) / 10000]
[Stage 1:=======>                                            (1467 + 1) / 10000]
[Stage 1:=======>                                            (1473 + 1) / 10000]
[Stage 1:=======>                                            (1479 + 1) / 10000]
[Stage 1:=======>                                            (1485 + 1) / 10000]
[Stage 1:=======>                                            (1491 + 1) / 10000]
[Stage 1:=======>                                            (1497 + 1) / 10000]
[Stage 1:=======>                                            (1502 + 2) / 10000]
[Stage 1:=======>                                            (1508 + 1) / 10000]
[Stage 1:=======>                                            (1514 + 1) / 10000]
[Stage 1:=======>                                            (1520 + 1) / 10000]
[Stage 1:=======>                                            (1525 + 1) / 10000]
[Stage 1:=======>                                            (1531 + 1) / 10000]
[Stage 1:=======>                                            (1536 + 2) / 10000]
[Stage 1:========>                                           (1542 + 2) / 10000]
[Stage 1:========>                                           (1549 + 1) / 10000]
[Stage 1:========>                                           (1555 + 1) / 10000]
[Stage 1:========>                                           (1561 + 1) / 10000]
[Stage 1:========>                                           (1567 + 1) / 10000]
[Stage 1:========>                                           (1573 + 1) / 10000]
[Stage 1:========>                                           (1578 + 1) / 10000]
[Stage 1:========>                                           (1583 + 1) / 10000]
[Stage 1:========>                                           (1589 + 1) / 10000]
[Stage 1:========>                                           (1595 + 1) / 10000]
[Stage 1:========>                                           (1601 + 1) / 10000]
[Stage 1:========>                                           (1607 + 1) / 10000]
[Stage 1:========>                                           (1613 + 1) / 10000]
[Stage 1:========>                                           (1619 + 1) / 10000]
[Stage 1:========>                                           (1625 + 1) / 10000]
[Stage 1:========>                                           (1631 + 1) / 10000]
[Stage 1:========>                                           (1637 + 1) / 10000]
[Stage 1:========>                                           (1642 + 1) / 10000]
[Stage 1:========>                                           (1648 + 1) / 10000]
[Stage 1:========>                                           (1654 + 1) / 10000]
[Stage 1:========>                                           (1660 + 1) / 10000]
[Stage 1:========>                                           (1666 + 1) / 10000]
[Stage 1:========>                                           (1672 + 1) / 10000]
[Stage 1:========>                                           (1678 + 1) / 10000]
[Stage 1:========>                                           (1683 + 1) / 10000]
[Stage 1:========>                                           (1689 + 1) / 10000]
[Stage 1:========>                                           (1695 + 1) / 10000]
[Stage 1:========>                                           (1701 + 1) / 10000]
[Stage 1:========>                                           (1707 + 1) / 10000]
[Stage 1:========>                                           (1711 + 1) / 10000]
[Stage 1:========>                                           (1716 + 1) / 10000]
[Stage 1:========>                                           (1722 + 1) / 10000]
[Stage 1:========>                                           (1728 + 1) / 10000]
[Stage 1:=========>                                          (1734 + 1) / 10000]
[Stage 1:=========>                                          (1740 + 1) / 10000]
[Stage 1:=========>                                          (1746 + 1) / 10000]
[Stage 1:=========>                                          (1752 + 1) / 10000]
[Stage 1:=========>                                          (1758 + 1) / 10000]
[Stage 1:=========>                                          (1764 + 1) / 10000]
[Stage 1:=========>                                          (1770 + 1) / 10000]
[Stage 1:=========>                                          (1776 + 1) / 10000]
[Stage 1:=========>                                          (1782 + 1) / 10000]
[Stage 1:=========>                                          (1788 + 1) / 10000]
[Stage 1:=========>                                          (1794 + 1) / 10000]
[Stage 1:=========>                                          (1800 + 1) / 10000]
[Stage 1:=========>                                          (1806 + 1) / 10000]
[Stage 1:=========>                                          (1812 + 1) / 10000]
[Stage 1:=========>                                          (1819 + 1) / 10000]
[Stage 1:=========>                                          (1825 + 1) / 10000]
[Stage 1:=========>                                          (1831 + 1) / 10000]
[Stage 1:=========>                                          (1837 + 1) / 10000]
[Stage 1:=========>                                          (1843 + 1) / 10000]
[Stage 1:=========>                                          (1849 + 1) / 10000]
[Stage 1:=========>                                          (1856 + 1) / 10000]
[Stage 1:=========>                                          (1861 + 1) / 10000]
[Stage 1:=========>                                          (1867 + 1) / 10000]
[Stage 1:=========>                                          (1872 + 1) / 10000]
[Stage 1:=========>                                          (1877 + 2) / 10000]
[Stage 1:=========>                                          (1883 + 1) / 10000]
[Stage 1:=========>                                          (1889 + 1) / 10000]
[Stage 1:=========>                                          (1895 + 1) / 10000]
[Stage 1:=========>                                          (1901 + 1) / 10000]
[Stage 1:=========>                                          (1907 + 1) / 10000]
[Stage 1:=========>                                          (1913 + 1) / 10000]
[Stage 1:=========>                                          (1919 + 1) / 10000]
[Stage 1:==========>                                         (1925 + 1) / 10000]
[Stage 1:==========>                                         (1931 + 1) / 10000]
[Stage 1:==========>                                         (1937 + 1) / 10000]
[Stage 1:==========>                                         (1942 + 1) / 10000]
[Stage 1:==========>                                         (1948 + 1) / 10000]
[Stage 1:==========>                                         (1954 + 1) / 10000]
[Stage 1:==========>                                         (1960 + 1) / 10000]
[Stage 1:==========>                                         (1966 + 1) / 10000]
[Stage 1:==========>                                         (1972 + 1) / 10000]
[Stage 1:==========>                                         (1978 + 1) / 10000]
[Stage 1:==========>                                         (1984 + 1) / 10000]
[Stage 1:==========>                                         (1990 + 1) / 10000]
[Stage 1:==========>                                         (1995 + 2) / 10000]
[Stage 1:==========>                                         (2001 + 1) / 10000]
[Stage 1:==========>                                         (2007 + 2) / 10000]
[Stage 1:==========>                                         (2011 + 1) / 10000]
[Stage 1:==========>                                         (2017 + 1) / 10000]
[Stage 1:==========>                                         (2023 + 1) / 10000]
[Stage 1:==========>                                         (2029 + 1) / 10000]
[Stage 1:==========>                                         (2035 + 1) / 10000]
[Stage 1:==========>                                         (2041 + 1) / 10000]
[Stage 1:==========>                                         (2047 + 1) / 10000]
[Stage 1:==========>                                         (2053 + 1) / 10000]
[Stage 1:==========>                                         (2058 + 1) / 10000]
[Stage 1:==========>                                         (2064 + 1) / 10000]
[Stage 1:==========>                                         (2070 + 1) / 10000]
[Stage 1:==========>                                         (2076 + 1) / 10000]
[Stage 1:==========>                                         (2082 + 1) / 10000]
[Stage 1:==========>                                         (2088 + 1) / 10000]
[Stage 1:==========>                                         (2094 + 1) / 10000]
[Stage 1:==========>                                         (2100 + 1) / 10000]
[Stage 1:==========>                                         (2106 + 1) / 10000]
[Stage 1:==========>                                         (2111 + 1) / 10000]
[Stage 1:===========>                                        (2117 + 1) / 10000]
[Stage 1:===========>                                        (2123 + 1) / 10000]
[Stage 1:===========>                                        (2129 + 1) / 10000]
[Stage 1:===========>                                        (2135 + 1) / 10000]
[Stage 1:===========>                                        (2142 + 1) / 10000]
[Stage 1:===========>                                        (2148 + 1) / 10000]
[Stage 1:===========>                                        (2154 + 1) / 10000]
[Stage 1:===========>                                        (2160 + 1) / 10000]
[Stage 1:===========>                                        (2166 + 1) / 10000]
[Stage 1:===========>                                        (2172 + 1) / 10000]
[Stage 1:===========>                                        (2177 + 1) / 10000]
[Stage 1:===========>                                        (2181 + 1) / 10000]
[Stage 1:===========>                                        (2187 + 1) / 10000]
[Stage 1:===========>                                        (2193 + 1) / 10000]
[Stage 1:===========>                                        (2199 + 1) / 10000]
[Stage 1:===========>                                        (2205 + 1) / 10000]
[Stage 1:===========>                                        (2212 + 1) / 10000]
[Stage 1:===========>                                        (2218 + 1) / 10000]
[Stage 1:===========>                                        (2224 + 1) / 10000]
[Stage 1:===========>                                        (2230 + 1) / 10000]
[Stage 1:===========>                                        (2236 + 1) / 10000]
[Stage 1:===========>                                        (2242 + 1) / 10000]
[Stage 1:===========>                                        (2248 + 1) / 10000]
[Stage 1:===========>                                        (2254 + 1) / 10000]
[Stage 1:===========>                                        (2260 + 1) / 10000]
[Stage 1:===========>                                        (2266 + 1) / 10000]
[Stage 1:===========>                                        (2272 + 1) / 10000]
[Stage 1:===========>                                        (2278 + 1) / 10000]
[Stage 1:===========>                                        (2284 + 1) / 10000]
[Stage 1:===========>                                        (2290 + 1) / 10000]
[Stage 1:===========>                                        (2296 + 1) / 10000]
[Stage 1:===========>                                        (2302 + 1) / 10000]
[Stage 1:============>                                       (2308 + 1) / 10000]
[Stage 1:============>                                       (2313 + 2) / 10000]
[Stage 1:============>                                       (2319 + 1) / 10000]
[Stage 1:============>                                       (2325 + 1) / 10000]
[Stage 1:============>                                       (2331 + 1) / 10000]
[Stage 1:============>                                       (2337 + 1) / 10000]
[Stage 1:============>                                       (2343 + 1) / 10000]
[Stage 1:============>                                       (2345 + 1) / 10000]
[Stage 1:============>                                       (2351 + 1) / 10000]
[Stage 1:============>                                       (2356 + 2) / 10000]
[Stage 1:============>                                       (2362 + 1) / 10000]
[Stage 1:============>                                       (2368 + 1) / 10000]
[Stage 1:============>                                       (2374 + 1) / 10000]
[Stage 1:============>                                       (2380 + 1) / 10000]
[Stage 1:============>                                       (2386 + 1) / 10000]
[Stage 1:============>                                       (2391 + 1) / 10000]
[Stage 1:============>                                       (2397 + 1) / 10000]
[Stage 1:============>                                       (2403 + 1) / 10000]
[Stage 1:============>                                       (2409 + 1) / 10000]
[Stage 1:============>                                       (2415 + 1) / 10000]
[Stage 1:============>                                       (2421 + 1) / 10000]
[Stage 1:============>                                       (2427 + 1) / 10000]
[Stage 1:============>                                       (2433 + 1) / 10000]
[Stage 1:============>                                       (2439 + 1) / 10000]
[Stage 1:============>                                       (2445 + 1) / 10000]
[Stage 1:============>                                       (2450 + 2) / 10000]
[Stage 1:============>                                       (2456 + 1) / 10000]
[Stage 1:============>                                       (2462 + 1) / 10000]
[Stage 1:============>                                       (2468 + 1) / 10000]
[Stage 1:============>                                       (2474 + 1) / 10000]
[Stage 1:============>                                       (2480 + 1) / 10000]
[Stage 1:============>                                       (2485 + 2) / 10000]
[Stage 1:============>                                       (2491 + 1) / 10000]
[Stage 1:============>                                       (2497 + 1) / 10000]
[Stage 1:=============>                                      (2503 + 1) / 10000]
[Stage 1:=============>                                      (2509 + 1) / 10000]
[Stage 1:=============>                                      (2515 + 1) / 10000]
[Stage 1:=============>                                      (2521 + 1) / 10000]
[Stage 1:=============>                                      (2527 + 1) / 10000]
[Stage 1:=============>                                      (2529 + 1) / 10000]
[Stage 1:=============>                                      (2536 + 1) / 10000]
[Stage 1:=============>                                      (2542 + 1) / 10000]
[Stage 1:=============>                                      (2548 + 1) / 10000]
[Stage 1:=============>                                      (2554 + 1) / 10000]
[Stage 1:=============>                                      (2560 + 1) / 10000]
[Stage 1:=============>                                      (2565 + 2) / 10000]
[Stage 1:=============>                                      (2571 + 1) / 10000]
[Stage 1:=============>                                      (2577 + 1) / 10000]
[Stage 1:=============>                                      (2583 + 1) / 10000]
[Stage 1:=============>                                      (2589 + 1) / 10000]
[Stage 1:=============>                                      (2595 + 1) / 10000]
[Stage 1:=============>                                      (2601 + 1) / 10000]
[Stage 1:=============>                                      (2607 + 1) / 10000]
[Stage 1:=============>                                      (2613 + 1) / 10000]
[Stage 1:=============>                                      (2619 + 1) / 10000]
[Stage 1:=============>                                      (2625 + 1) / 10000]
[Stage 1:=============>                                      (2631 + 1) / 10000]
