[Stage 1:================>                                   (3156 + 8) / 10000]
[Stage 1:================>                                   (3180 + 8) / 10000]
[Stage 1:================>                                   (3211 + 8) / 10000]
[Stage 1:================>                                   (3237 + 8) / 10000]
[Stage 1:================>                                   (3261 + 8) / 10000]
[Stage 1:=================>                                  (3287 + 8) / 10000]
[Stage 1:=================>                                  (3314 + 8) / 10000]
[Stage 1:=================>                                  (3337 + 8) / 10000]
[Stage 1:=================>                                  (3364 + 8) / 10000]
[Stage 1:=================>                                  (3389 + 8) / 10000]
[Stage 1:=================>                                  (3419 + 8) / 10000]
[Stage 1:=================>                                  (3444 + 8) / 10000]
[Stage 1:==================>                                 (3466 + 8) / 10000]
[Stage 1:==================>                                 (3482 + 8) / 10000]
[Stage 1:==================>                                 (3499 + 8) / 10000]
[Stage 1:==================>                                 (3521 + 8) / 10000]
[Stage 1:==================>                                 (3542 + 8) / 10000]
[Stage 1:==================>                                 (3566 + 8) / 10000]
[Stage 1:==================>                                 (3593 + 8) / 10000]
[Stage 1:==================>                                 (3621 + 8) / 10000]
[Stage 1:==================>                                 (3648 + 8) / 10000]
[Stage 1:===================>                                (3674 + 8) / 10000]
[Stage 1:===================>                                (3701 + 8) / 10000]
[Stage 1:===================>                                (3724 + 8) / 10000]
[Stage 1:===================>                                (3756 + 8) / 10000]
[Stage 1:===================>                                (3785 + 8) / 10000]
[Stage 1:===================>                                (3815 + 8) / 10000]
[Stage 1:===================>                                (3841 + 8) / 10000]
[Stage 1:====================>                               (3872 + 8) / 10000]
[Stage 1:====================>                               (3899 + 8) / 10000]
[Stage 1:====================>                               (3931 + 8) / 10000]
[Stage 1:====================>                               (3955 + 8) / 10000]
[Stage 1:====================>                               (3980 + 8) / 10000]
[Stage 1:====================>                               (4007 + 8) / 10000]
[Stage 1:====================>                               (4033 + 8) / 10000]
[Stage 1:=====================>                              (4061 + 8) / 10000]
[Stage 1:=====================>                              (4088 + 8) / 10000]
[Stage 1:=====================>                              (4115 + 8) / 10000]
[Stage 1:=====================>                              (4143 + 8) / 10000]
[Stage 1:=====================>                              (4172 + 8) / 10000]
[Stage 1:=====================>                              (4199 + 8) / 10000]
[Stage 1:=====================>                              (4219 + 8) / 10000]
[Stage 1:======================>                             (4240 + 8) / 10000]
[Stage 1:======================>                             (4266 + 8) / 10000]
[Stage 1:======================>                             (4294 + 8) / 10000]
[Stage 1:======================>                             (4323 + 8) / 10000]
[Stage 1:======================>                             (4351 + 8) / 10000]
[Stage 1:======================>                             (4380 + 8) / 10000]
[Stage 1:======================>                             (4408 + 8) / 10000]
[Stage 1:=======================>                            (4436 + 8) / 10000]
[Stage 1:=======================>                            (4464 + 8) / 10000]
[Stage 1:=======================>                            (4495 + 9) / 10000]
[Stage 1:=======================>                            (4525 + 8) / 10000]
[Stage 1:=======================>                            (4552 + 8) / 10000]
[Stage 1:=======================>                            (4582 + 8) / 10000]
[Stage 1:=======================>                            (4610 + 8) / 10000]
[Stage 1:========================>                           (4637 + 8) / 10000]
[Stage 1:========================>                           (4664 + 8) / 10000]
[Stage 1:========================>                           (4693 + 8) / 10000]
[Stage 1:========================>                           (4723 + 8) / 10000]
[Stage 1:========================>                           (4753 + 8) / 10000]
[Stage 1:========================>                           (4780 + 8) / 10000]
[Stage 1:=========================>                          (4808 + 8) / 10000]
[Stage 1:=========================>                          (4838 + 8) / 10000]
[Stage 1:=========================>                          (4866 + 8) / 10000]
[Stage 1:=========================>                          (4896 + 8) / 10000]
[Stage 1:=========================>                          (4924 + 8) / 10000]
[Stage 1:=========================>                          (4955 + 8) / 10000]
[Stage 1:=========================>                          (4983 + 8) / 10000]
[Stage 1:==========================>                         (5012 + 8) / 10000]
[Stage 1:==========================>                         (5041 + 9) / 10000]
[Stage 1:==========================>                         (5072 + 8) / 10000]
[Stage 1:==========================>                         (5099 + 8) / 10000]
[Stage 1:==========================>                         (5128 + 8) / 10000]
[Stage 1:==========================>                         (5153 + 8) / 10000]
[Stage 1:==========================>                         (5174 + 8) / 10000]
[Stage 1:===========================>                        (5199 + 8) / 10000]
[Stage 1:===========================>                        (5225 + 8) / 10000]
[Stage 1:===========================>                        (5251 + 8) / 10000]
[Stage 1:===========================>                        (5281 + 8) / 10000]
[Stage 1:===========================>                        (5306 + 8) / 10000]
[Stage 1:===========================>                        (5330 + 8) / 10000]
[Stage 1:===========================>                        (5354 + 9) / 10000]
[Stage 1:===========================>                        (5378 + 8) / 10000]
[Stage 1:============================>                       (5402 + 8) / 10000]
[Stage 1:============================>                       (5426 + 8) / 10000]
[Stage 1:============================>                       (5451 + 8) / 10000]
[Stage 1:============================>                       (5476 + 8) / 10000]
[Stage 1:============================>                       (5503 + 8) / 10000]
[Stage 1:============================>                       (5525 + 8) / 10000]
[Stage 1:============================>                       (5546 + 8) / 10000]
[Stage 1:============================>                       (5572 + 8) / 10000]
[Stage 1:=============================>                      (5598 + 8) / 10000]
[Stage 1:=============================>                      (5625 + 8) / 10000]
[Stage 1:=============================>                      (5646 + 8) / 10000]
[Stage 1:=============================>                      (5670 + 8) / 10000]
[Stage 1:=============================>                      (5690 + 8) / 10000]
[Stage 1:=============================>                      (5714 + 8) / 10000]
[Stage 1:=============================>                      (5733 + 8) / 10000]
[Stage 1:=============================>                      (5754 + 8) / 10000]
[Stage 1:==============================>                     (5781 + 8) / 10000]
[Stage 1:==============================>                     (5807 + 8) / 10000]
[Stage 1:==============================>                     (5832 + 8) / 10000]
[Stage 1:==============================>                     (5857 + 8) / 10000]
[Stage 1:==============================>                     (5883 + 8) / 10000]
[Stage 1:==============================>                     (5909 + 8) / 10000]
[Stage 1:==============================>                     (5918 + 8) / 10000]
[Stage 1:==============================>                     (5939 + 8) / 10000]
[Stage 1:===============================>                    (5967 + 8) / 10000]
[Stage 1:===============================>                    (5995 + 9) / 10000]
[Stage 1:===============================>                    (6022 + 8) / 10000]
[Stage 1:===============================>                    (6045 + 8) / 10000]
[Stage 1:===============================>                    (6069 + 8) / 10000]
[Stage 1:===============================>                    (6091 + 8) / 10000]
[Stage 1:===============================>                    (6117 + 8) / 10000]
[Stage 1:===============================>                    (6146 + 8) / 10000]
[Stage 1:================================>                   (6172 + 8) / 10000]
[Stage 1:================================>                   (6203 + 8) / 10000]
[Stage 1:================================>                   (6231 + 8) / 10000]
[Stage 1:================================>                   (6260 + 8) / 10000]
[Stage 1:================================>                   (6292 + 8) / 10000]
[Stage 1:================================>                   (6319 + 8) / 10000]
[Stage 1:=================================>                  (6349 + 8) / 10000]
[Stage 1:=================================>                  (6380 + 8) / 10000]
[Stage 1:=================================>                  (6410 + 8) / 10000]
[Stage 1:=================================>                  (6440 + 8) / 10000]
[Stage 1:=================================>                  (6468 + 8) / 10000]
[Stage 1:=================================>                  (6497 + 8) / 10000]
[Stage 1:=================================>                  (6528 + 8) / 10000]
[Stage 1:==================================>                 (6557 + 8) / 10000]
[Stage 1:==================================>                 (6585 + 8) / 10000]
[Stage 1:==================================>                 (6612 + 8) / 10000]
[Stage 1:==================================>                 (6638 + 8) / 10000]
[Stage 1:==================================>                 (6661 + 9) / 10000]
[Stage 1:==================================>                 (6684 + 8) / 10000]
[Stage 1:==================================>                 (6708 + 8) / 10000]
[Stage 1:===================================>                (6732 + 8) / 10000]
[Stage 1:===================================>                (6762 + 8) / 10000]
[Stage 1:===================================>                (6790 + 8) / 10000]
[Stage 1:===================================>                (6819 + 8) / 10000]
[Stage 1:===================================>                (6847 + 8) / 10000]
[Stage 1:===================================>                (6876 + 8) / 10000]
[Stage 1:===================================>                (6905 + 8) / 10000]
[Stage 1:====================================>               (6937 + 8) / 10000]
[Stage 1:====================================>               (6967 + 8) / 10000]
[Stage 1:====================================>               (6997 + 8) / 10000]
[Stage 1:====================================>               (7026 + 8) / 10000]
[Stage 1:====================================>               (7056 + 9) / 10000]
[Stage 1:====================================>               (7086 + 8) / 10000]
[Stage 1:=====================================>              (7116 + 8) / 10000]
[Stage 1:=====================================>              (7146 + 8) / 10000]
[Stage 1:=====================================>              (7176 + 8) / 10000]
[Stage 1:=====================================>              (7206 + 8) / 10000]
[Stage 1:=====================================>              (7235 + 8) / 10000]
[Stage 1:=====================================>              (7265 + 8) / 10000]
[Stage 1:=====================================>              (7296 + 8) / 10000]
[Stage 1:======================================>             (7324 + 9) / 10000]
[Stage 1:======================================>             (7353 + 8) / 10000]
[Stage 1:======================================>             (7385 + 8) / 10000]
[Stage 1:======================================>             (7414 + 8) / 10000]
[Stage 1:======================================>             (7444 + 9) / 10000]
[Stage 1:======================================>             (7472 + 9) / 10000]
[Stage 1:=======================================>            (7504 + 8) / 10000]
[Stage 1:=======================================>            (7531 + 9) / 10000]
[Stage 1:=======================================>            (7559 + 8) / 10000]
[Stage 1:=======================================>            (7588 + 8) / 10000]
[Stage 1:=======================================>            (7618 + 8) / 10000]
[Stage 1:=======================================>            (7650 + 8) / 10000]
[Stage 1:=======================================>            (7678 + 8) / 10000]
[Stage 1:========================================>           (7697 + 8) / 10000]
[Stage 1:========================================>           (7719 + 8) / 10000]
[Stage 1:========================================>           (7748 + 8) / 10000]
[Stage 1:========================================>           (7776 + 9) / 10000]
[Stage 1:========================================>           (7800 + 8) / 10000]
[Stage 1:========================================>           (7804 + 8) / 10000]
[Stage 1:========================================>           (7824 + 8) / 10000]
[Stage 1:========================================>           (7856 + 8) / 10000]
[Stage 1:=========================================>          (7888 + 8) / 10000]
[Stage 1:=========================================>          (7915 + 8) / 10000]
[Stage 1:=========================================>          (7946 + 8) / 10000]
[Stage 1:=========================================>          (7975 + 8) / 10000]
[Stage 1:=========================================>          (8004 + 8) / 10000]
[Stage 1:=========================================>          (8033 + 8) / 10000]
[Stage 1:=========================================>          (8062 + 8) / 10000]
[Stage 1:==========================================>         (8092 + 8) / 10000]
[Stage 1:==========================================>         (8122 + 8) / 10000]
[Stage 1:==========================================>         (8153 + 8) / 10000]
[Stage 1:==========================================>         (8184 + 8) / 10000]
[Stage 1:==========================================>         (8209 + 9) / 10000]
[Stage 1:==========================================>         (8242 + 8) / 10000]
[Stage 1:===========================================>        (8273 + 8) / 10000]
[Stage 1:===========================================>        (8302 + 8) / 10000]
[Stage 1:==========================================>        (8330 + 10) / 10000]
[Stage 1:===========================================>        (8360 + 8) / 10000]
[Stage 1:===========================================>        (8391 + 8) / 10000]
[Stage 1:===========================================>        (8421 + 8) / 10000]
[Stage 1:===========================================>        (8452 + 8) / 10000]
[Stage 1:============================================>       (8480 + 8) / 10000]
[Stage 1:============================================>       (8510 + 8) / 10000]
[Stage 1:============================================>       (8518 + 8) / 10000]
[Stage 1:============================================>       (8526 + 8) / 10000]
[Stage 1:============================================>       (8534 + 8) / 10000]
[Stage 1:============================================>       (8558 + 9) / 10000]
[Stage 1:============================================>       (8590 + 8) / 10000]
[Stage 1:============================================>       (8619 + 8) / 10000]
[Stage 1:============================================>       (8649 + 8) / 10000]
[Stage 1:=============================================>      (8680 + 8) / 10000]
[Stage 1:=============================================>      (8708 + 9) / 10000]
[Stage 1:=============================================>      (8736 + 8) / 10000]
[Stage 1:=============================================>      (8767 + 8) / 10000]
[Stage 1:=============================================>      (8794 + 8) / 10000]
[Stage 1:=============================================>      (8827 + 8) / 10000]
[Stage 1:==============================================>     (8855 + 8) / 10000]
[Stage 1:==============================================>     (8886 + 8) / 10000]
[Stage 1:==============================================>     (8915 + 8) / 10000]
[Stage 1:==============================================>     (8944 + 8) / 10000]
[Stage 1:==============================================>     (8975 + 8) / 10000]
[Stage 1:==============================================>     (9004 + 8) / 10000]
[Stage 1:==============================================>     (9035 + 8) / 10000]
[Stage 1:===============================================>    (9063 + 8) / 10000]
[Stage 1:===============================================>    (9094 + 8) / 10000]
[Stage 1:===============================================>    (9123 + 8) / 10000]
[Stage 1:===============================================>    (9153 + 8) / 10000]
[Stage 1:===============================================>    (9183 + 8) / 10000]
[Stage 1:===============================================>    (9211 + 8) / 10000]
[Stage 1:================================================>   (9239 + 8) / 10000]
[Stage 1:================================================>   (9240 + 8) / 10000]
[Stage 1:================================================>   (9248 + 8) / 10000]
[Stage 1:================================================>   (9253 + 8) / 10000]
[Stage 1:================================================>   (9264 + 8) / 10000]
[Stage 1:================================================>   (9293 + 8) / 10000]
[Stage 1:================================================>   (9321 + 8) / 10000]
[Stage 1:================================================>   (9353 + 8) / 10000]
[Stage 1:================================================>   (9373 + 8) / 10000]
[Stage 1:================================================>   (9405 + 8) / 10000]
[Stage 1:=================================================>  (9436 + 8) / 10000]
[Stage 1:=================================================>  (9463 + 8) / 10000]
[Stage 1:=================================================>  (9495 + 8) / 10000]
[Stage 1:=================================================>  (9523 + 8) / 10000]
[Stage 1:=================================================>  (9554 + 8) / 10000]
[Stage 1:=================================================>  (9584 + 8) / 10000]
[Stage 1:=================================================>  (9614 + 8) / 10000]
[Stage 1:==================================================> (9644 + 8) / 10000]
[Stage 1:==================================================> (9672 + 8) / 10000]
[Stage 1:==================================================> (9704 + 8) / 10000]
[Stage 1:==================================================> (9734 + 8) / 10000]
[Stage 1:==================================================> (9762 + 8) / 10000]
[Stage 1:==================================================> (9785 + 8) / 10000]
[Stage 1:===================================================>(9817 + 8) / 10000]
[Stage 1:===================================================>(9847 + 8) / 10000]
[Stage 1:===================================================>(9875 + 8) / 10000]
[Stage 1:===================================================>(9905 + 8) / 10000]
[Stage 1:===================================================>(9935 + 8) / 10000]
[Stage 1:===================================================>(9949 + 8) / 10000]
[Stage 1:===================================================>(9956 + 8) / 10000]
[Stage 1:===================================================>(9958 + 8) / 10000]
[Stage 1:===================================================>(9980 + 8) / 10000]
                                                                                

[Stage 2:======>                                             (1262 + 9) / 10000]
[Stage 2:=========>                                         (1820 + 10) / 10000]
[Stage 2:============>                                      (2379 + 10) / 10000]
[Stage 2:==============>                                    (2931 + 11) / 10000]
[Stage 2:==================>                                 (3484 + 8) / 10000]
[Stage 2:==================>                                (3624 + 10) / 10000]
[Stage 2:===================>                                (3666 + 8) / 10000]
[Stage 2:===================>                                (3751 + 8) / 10000]
[Stage 2:====================>                               (3941 + 8) / 10000]
[Stage 2:=====================>                              (4116 + 8) / 10000]
[Stage 2:=====================>                             (4304 + 10) / 10000]
[Stage 2:=======================>                            (4496 + 9) / 10000]
[Stage 2:========================>                           (4637 + 8) / 10000]
[Stage 2:=========================>                          (4829 + 8) / 10000]
[Stage 2:==========================>                         (5011 + 9) / 10000]
[Stage 2:===========================>                        (5198 + 8) / 10000]
[Stage 2:===========================>                        (5377 + 8) / 10000]
[Stage 2:============================>                       (5565 + 8) / 10000]
[Stage 2:=============================>                      (5736 + 8) / 10000]
[Stage 2:==============================>                     (5928 + 8) / 10000]
[Stage 2:===============================>                    (6043 + 8) / 10000]
[Stage 2:===============================>                    (6093 + 8) / 10000]
[Stage 2:================================>                   (6278 + 8) / 10000]
[Stage 2:=================================>                  (6462 + 8) / 10000]
[Stage 2:==================================>                 (6649 + 8) / 10000]
[Stage 2:===================================>                (6827 + 8) / 10000]
[Stage 2:====================================>               (7011 + 8) / 10000]
[Stage 2:=====================================>              (7187 + 8) / 10000]
[Stage 2:======================================>             (7376 + 9) / 10000]
[Stage 2:=======================================>            (7561 + 8) / 10000]
[Stage 2:========================================>           (7746 + 8) / 10000]
[Stage 2:=========================================>          (7924 + 8) / 10000]
[Stage 2:==========================================>         (8107 + 8) / 10000]
[Stage 2:===========================================>        (8295 + 8) / 10000]
[Stage 2:============================================>       (8470 + 8) / 10000]
[Stage 2:=============================================>      (8656 + 8) / 10000]
[Stage 2:=============================================>      (8736 + 8) / 10000]
[Stage 2:=============================================>      (8810 + 8) / 10000]
[Stage 2:==============================================>     (9002 + 8) / 10000]
[Stage 2:===============================================>    (9185 + 8) / 10000]
[Stage 2:================================================>   (9372 + 8) / 10000]
[Stage 2:=================================================>  (9548 + 8) / 10000]
[Stage 2:==================================================> (9672 + 9) / 10000]
[Stage 2:===================================================>(9856 + 8) / 10000]
                                                                                
18/02/28 19:13:49 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/02/28 19:13:49 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                      (0 + 8) / 10000]
[Stage 3:>                                                    (170 + 9) / 10000]
[Stage 3:==>                                                  (473 + 8) / 10000]
[Stage 3:====>                                               (777 + 11) / 10000]
[Stage 3:=====>                                             (1130 + 10) / 10000]
[Stage 3:=======>                                            (1519 + 8) / 10000]
[Stage 3:=========>                                         (1822 + 10) / 10000]
[Stage 3:===========>                                        (2125 + 9) / 10000]
[Stage 3:============>                                       (2476 + 8) / 10000]
[Stage 3:==============>                                     (2860 + 9) / 10000]
[Stage 3:================>                                   (3197 + 8) / 10000]
[Stage 3:==================>                                 (3491 + 8) / 10000]
[Stage 3:==================>                                 (3627 + 8) / 10000]
[Stage 3:===================>                                (3775 + 8) / 10000]
[Stage 3:====================>                               (3925 + 8) / 10000]
[Stage 3:=====================>                              (4073 + 8) / 10000]
[Stage 3:======================>                             (4234 + 8) / 10000]
[Stage 3:======================>                             (4378 + 8) / 10000]
[Stage 3:=======================>                            (4527 + 8) / 10000]
