[Stage 1:===================================>                (6793 + 8) / 10000]
[Stage 1:===================================>                (6849 + 8) / 10000]
[Stage 1:===================================>                (6908 + 8) / 10000]
[Stage 1:====================================>               (6964 + 8) / 10000]
[Stage 1:====================================>               (7025 + 8) / 10000]
[Stage 1:====================================>               (7085 + 8) / 10000]
[Stage 1:=====================================>              (7146 + 8) / 10000]
[Stage 1:=====================================>              (7211 + 8) / 10000]
[Stage 1:=====================================>              (7273 + 8) / 10000]
[Stage 1:======================================>             (7339 + 8) / 10000]
[Stage 1:======================================>             (7410 + 8) / 10000]
[Stage 1:======================================>             (7479 + 8) / 10000]
[Stage 1:=======================================>            (7549 + 8) / 10000]
[Stage 1:=======================================>            (7621 + 8) / 10000]
[Stage 1:=======================================>            (7682 + 8) / 10000]
[Stage 1:========================================>           (7736 + 8) / 10000]
[Stage 1:========================================>           (7802 + 8) / 10000]
[Stage 1:========================================>           (7871 + 8) / 10000]
[Stage 1:=========================================>          (7941 + 8) / 10000]
[Stage 1:=========================================>          (8011 + 8) / 10000]
[Stage 1:==========================================>         (8078 + 9) / 10000]
[Stage 1:==========================================>         (8149 + 8) / 10000]
[Stage 1:==========================================>         (8217 + 8) / 10000]
[Stage 1:===========================================>        (8287 + 8) / 10000]
[Stage 1:===========================================>        (8349 + 8) / 10000]
[Stage 1:===========================================>        (8421 + 8) / 10000]
[Stage 1:============================================>       (8488 + 8) / 10000]
[Stage 1:============================================>       (8563 + 8) / 10000]
[Stage 1:============================================>       (8633 + 8) / 10000]
[Stage 1:=============================================>      (8700 + 8) / 10000]
[Stage 1:=============================================>      (8752 + 8) / 10000]
[Stage 1:=============================================>      (8816 + 8) / 10000]
[Stage 1:==============================================>     (8882 + 9) / 10000]
[Stage 1:=============================================>     (8952 + 10) / 10000]
[Stage 1:==============================================>     (9023 + 8) / 10000]
[Stage 1:===============================================>    (9093 + 8) / 10000]
[Stage 1:===============================================>    (9161 + 8) / 10000]
[Stage 1:===============================================>    (9229 + 8) / 10000]
[Stage 1:================================================>   (9299 + 8) / 10000]
[Stage 1:================================================>   (9365 + 8) / 10000]
[Stage 1:=================================================>  (9436 + 8) / 10000]
[Stage 1:=================================================>  (9504 + 8) / 10000]
[Stage 1:=================================================>  (9572 + 8) / 10000]
[Stage 1:==================================================> (9644 + 8) / 10000]
[Stage 1:==================================================> (9710 + 8) / 10000]
[Stage 1:==================================================> (9781 + 8) / 10000]
[Stage 1:===================================================>(9852 + 8) / 10000]
[Stage 1:===================================================>(9918 + 8) / 10000]
[Stage 1:===================================================>(9988 + 8) / 10000]
                                                                                

[Stage 2:========>                                           (1562 + 0) / 10000]
[Stage 2:========>                                           (1599 + 8) / 10000]
[Stage 2:========>                                           (1662 + 8) / 10000]
[Stage 2:========>                                           (1711 + 8) / 10000]
[Stage 2:=========>                                          (1766 + 8) / 10000]
[Stage 2:=========>                                          (1816 + 8) / 10000]
[Stage 2:=========>                                          (1871 + 8) / 10000]
[Stage 2:==========>                                         (1929 + 8) / 10000]
[Stage 2:==========>                                         (1987 + 8) / 10000]
[Stage 2:==========>                                         (2053 + 8) / 10000]
[Stage 2:==========>                                         (2114 + 8) / 10000]
[Stage 2:===========>                                        (2174 + 8) / 10000]
[Stage 2:===========>                                        (2231 + 8) / 10000]
[Stage 2:===========>                                        (2293 + 8) / 10000]
[Stage 2:============>                                       (2355 + 8) / 10000]
[Stage 2:============>                                       (2417 + 8) / 10000]
[Stage 2:============>                                       (2478 + 8) / 10000]
[Stage 2:=============>                                      (2542 + 8) / 10000]
[Stage 2:=============>                                      (2600 + 8) / 10000]
[Stage 2:=============>                                      (2655 + 8) / 10000]
[Stage 2:==============>                                     (2715 + 8) / 10000]
[Stage 2:==============>                                     (2787 + 8) / 10000]
[Stage 2:==============>                                     (2852 + 8) / 10000]
[Stage 2:===============>                                    (2922 + 9) / 10000]
[Stage 2:===============>                                    (2990 + 8) / 10000]
[Stage 2:===============>                                    (3057 + 8) / 10000]
[Stage 2:================>                                   (3126 + 9) / 10000]
[Stage 2:================>                                   (3196 + 8) / 10000]
[Stage 2:================>                                   (3264 + 8) / 10000]
[Stage 2:=================>                                  (3330 + 8) / 10000]
[Stage 2:=================>                                  (3399 + 8) / 10000]
[Stage 2:==================>                                 (3467 + 8) / 10000]
[Stage 2:==================>                                 (3536 + 8) / 10000]
[Stage 2:==================>                                 (3605 + 8) / 10000]
[Stage 2:===================>                                (3672 + 8) / 10000]
[Stage 2:===================>                                (3743 + 8) / 10000]
[Stage 2:===================>                                (3812 + 8) / 10000]
[Stage 2:====================>                               (3883 + 8) / 10000]
[Stage 2:====================>                               (3953 + 8) / 10000]
[Stage 2:====================>                               (4022 + 8) / 10000]
[Stage 2:=====================>                              (4092 + 8) / 10000]
[Stage 2:=====================>                              (4161 + 8) / 10000]
[Stage 2:=====================>                              (4230 + 8) / 10000]
[Stage 2:======================>                             (4300 + 8) / 10000]
[Stage 2:======================>                             (4368 + 8) / 10000]
[Stage 2:=======================>                            (4433 + 9) / 10000]
[Stage 2:=======================>                            (4505 + 8) / 10000]
[Stage 2:=======================>                            (4569 + 8) / 10000]
[Stage 2:========================>                           (4638 + 8) / 10000]
[Stage 2:========================>                           (4707 + 8) / 10000]
[Stage 2:========================>                           (4775 + 8) / 10000]
[Stage 2:=========================>                          (4844 + 8) / 10000]
[Stage 2:=========================>                          (4913 + 8) / 10000]
[Stage 2:=========================>                          (4980 + 8) / 10000]
[Stage 2:==========================>                         (5048 + 8) / 10000]
[Stage 2:==========================>                         (5116 + 8) / 10000]
[Stage 2:==========================>                         (5185 + 8) / 10000]
[Stage 2:===========================>                        (5254 + 8) / 10000]
[Stage 2:===========================>                        (5322 + 8) / 10000]
[Stage 2:============================>                       (5387 + 8) / 10000]
[Stage 2:============================>                       (5454 + 8) / 10000]
[Stage 2:============================>                       (5525 + 8) / 10000]
[Stage 2:=============================>                      (5596 + 8) / 10000]
[Stage 2:=============================>                      (5664 + 8) / 10000]
[Stage 2:=============================>                      (5732 + 8) / 10000]
[Stage 2:==============================>                     (5797 + 8) / 10000]
[Stage 2:==============================>                     (5868 + 8) / 10000]
[Stage 2:==============================>                     (5938 + 8) / 10000]
[Stage 2:===============================>                    (6008 + 8) / 10000]
[Stage 2:===============================>                    (6077 + 8) / 10000]
[Stage 2:===============================>                    (6148 + 8) / 10000]
[Stage 2:================================>                   (6214 + 9) / 10000]
[Stage 2:================================>                   (6286 + 8) / 10000]
[Stage 2:=================================>                  (6357 + 8) / 10000]
[Stage 2:=================================>                  (6425 + 8) / 10000]
[Stage 2:=================================>                  (6492 + 8) / 10000]
[Stage 2:==================================>                 (6563 + 9) / 10000]
[Stage 2:==================================>                 (6633 + 8) / 10000]
[Stage 2:==================================>                 (6702 + 8) / 10000]
[Stage 2:===================================>                (6772 + 8) / 10000]
[Stage 2:===================================>                (6842 + 8) / 10000]
[Stage 2:===================================>                (6911 + 8) / 10000]
[Stage 2:====================================>               (6981 + 8) / 10000]
[Stage 2:====================================>               (7049 + 8) / 10000]
[Stage 2:=====================================>              (7120 + 8) / 10000]
[Stage 2:=====================================>              (7192 + 8) / 10000]
[Stage 2:=====================================>              (7263 + 8) / 10000]
[Stage 2:======================================>             (7334 + 8) / 10000]
[Stage 2:======================================>             (7401 + 8) / 10000]
[Stage 2:======================================>             (7470 + 8) / 10000]
[Stage 2:=======================================>            (7536 + 8) / 10000]
[Stage 2:=======================================>            (7605 + 8) / 10000]
[Stage 2:=======================================>            (7677 + 8) / 10000]
[Stage 2:========================================>           (7748 + 8) / 10000]
[Stage 2:========================================>           (7814 + 8) / 10000]
[Stage 2:========================================>           (7883 + 8) / 10000]
[Stage 2:=========================================>          (7951 + 8) / 10000]
[Stage 2:=========================================>          (8018 + 8) / 10000]
[Stage 2:==========================================>         (8088 + 8) / 10000]
[Stage 2:==========================================>         (8157 + 8) / 10000]
[Stage 2:==========================================>         (8226 + 8) / 10000]
[Stage 2:===========================================>        (8296 + 8) / 10000]
[Stage 2:===========================================>        (8363 + 8) / 10000]
[Stage 2:===========================================>        (8428 + 8) / 10000]
[Stage 2:============================================>       (8500 + 8) / 10000]
[Stage 2:============================================>       (8568 + 8) / 10000]
[Stage 2:============================================>       (8638 + 8) / 10000]
[Stage 2:=============================================>      (8707 + 8) / 10000]
[Stage 2:=============================================>      (8773 + 8) / 10000]
[Stage 2:=============================================>      (8845 + 8) / 10000]
[Stage 2:==============================================>     (8917 + 8) / 10000]
[Stage 2:==============================================>     (8989 + 8) / 10000]
[Stage 2:===============================================>    (9058 + 8) / 10000]
[Stage 2:===============================================>    (9128 + 8) / 10000]
[Stage 2:===============================================>    (9193 + 8) / 10000]
[Stage 2:================================================>   (9264 + 8) / 10000]
[Stage 2:================================================>   (9333 + 8) / 10000]
[Stage 2:================================================>   (9400 + 8) / 10000]
[Stage 2:=================================================>  (9467 + 8) / 10000]
[Stage 2:=================================================>  (9536 + 9) / 10000]
[Stage 2:=================================================>  (9606 + 8) / 10000]
[Stage 2:==================================================> (9676 + 9) / 10000]
[Stage 2:==================================================> (9746 + 8) / 10000]
[Stage 2:===================================================>(9814 + 8) / 10000]
[Stage 2:===================================================>(9887 + 8) / 10000]
[Stage 2:===================================================>(9953 + 9) / 10000]
                                                                                
18/03/06 21:47:23 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 21:47:23 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                 (518 + 11) / 10000]
[Stage 3:====>                                                (848 + 9) / 10000]
[Stage 3:======>                                             (1225 + 9) / 10000]
[Stage 3:========>                                           (1562 + 0) / 10000]
[Stage 3:========>                                           (1580 + 8) / 10000]
[Stage 3:========>                                           (1627 + 8) / 10000]
[Stage 3:========>                                           (1679 + 8) / 10000]
[Stage 3:========>                                           (1730 + 9) / 10000]
[Stage 3:=========>                                          (1778 + 8) / 10000]
[Stage 3:=========>                                          (1834 + 8) / 10000]
[Stage 3:=========>                                          (1893 + 8) / 10000]
[Stage 3:==========>                                         (1949 + 8) / 10000]
[Stage 3:==========>                                         (2007 + 8) / 10000]
[Stage 3:==========>                                         (2065 + 8) / 10000]
[Stage 3:===========>                                        (2131 + 8) / 10000]
[Stage 3:===========>                                        (2196 + 8) / 10000]
[Stage 3:===========>                                        (2254 + 8) / 10000]
[Stage 3:============>                                       (2320 + 9) / 10000]
[Stage 3:============>                                       (2389 + 8) / 10000]
[Stage 3:============>                                       (2452 + 8) / 10000]
[Stage 3:=============>                                      (2519 + 8) / 10000]
[Stage 3:=============>                                      (2586 + 8) / 10000]
[Stage 3:=============>                                      (2649 + 8) / 10000]
[Stage 3:==============>                                     (2712 + 8) / 10000]
[Stage 3:==============>                                    (2774 + 10) / 10000]
[Stage 3:==============>                                     (2838 + 8) / 10000]
[Stage 3:===============>                                    (2888 + 8) / 10000]
[Stage 3:===============>                                    (2951 + 9) / 10000]
[Stage 3:===============>                                    (3016 + 8) / 10000]
[Stage 3:================>                                   (3081 + 8) / 10000]
[Stage 3:================>                                   (3148 + 8) / 10000]
[Stage 3:================>                                   (3213 + 8) / 10000]
[Stage 3:=================>                                  (3279 + 8) / 10000]
[Stage 3:=================>                                  (3345 + 9) / 10000]
[Stage 3:=================>                                  (3411 + 8) / 10000]
[Stage 3:==================>                                 (3478 + 8) / 10000]
[Stage 3:==================>                                 (3543 + 8) / 10000]
[Stage 3:==================>                                 (3606 + 8) / 10000]
[Stage 3:===================>                                (3672 + 8) / 10000]
[Stage 3:===================>                                (3737 + 8) / 10000]
[Stage 3:===================>                                (3802 + 8) / 10000]
[Stage 3:====================>                               (3867 + 8) / 10000]
[Stage 3:====================>                               (3932 + 8) / 10000]
[Stage 3:====================>                               (3997 + 9) / 10000]
[Stage 3:=====================>                              (4066 + 8) / 10000]
[Stage 3:=====================>                              (4127 + 8) / 10000]
[Stage 3:=====================>                              (4191 + 8) / 10000]
[Stage 3:======================>                             (4257 + 8) / 10000]
[Stage 3:======================>                             (4322 + 8) / 10000]
[Stage 3:======================>                             (4387 + 8) / 10000]
[Stage 3:=======================>                            (4453 + 8) / 10000]
[Stage 3:=======================>                            (4518 + 8) / 10000]
[Stage 3:=======================>                            (4584 + 8) / 10000]
[Stage 3:========================>                           (4649 + 8) / 10000]
[Stage 3:========================>                           (4713 + 8) / 10000]
[Stage 3:========================>                           (4779 + 8) / 10000]
[Stage 3:=========================>                          (4844 + 8) / 10000]
[Stage 3:=========================>                          (4912 + 8) / 10000]
[Stage 3:=========================>                          (4975 + 8) / 10000]
[Stage 3:==========================>                         (5038 + 8) / 10000]
[Stage 3:==========================>                         (5106 + 8) / 10000]
[Stage 3:==========================>                         (5172 + 8) / 10000]
[Stage 3:===========================>                        (5236 + 8) / 10000]
[Stage 3:===========================>                        (5301 + 8) / 10000]
[Stage 3:===========================>                        (5366 + 8) / 10000]
[Stage 3:===========================>                       (5427 + 10) / 10000]
[Stage 3:============================>                       (5492 + 8) / 10000]
[Stage 3:============================>                       (5556 + 8) / 10000]
[Stage 3:=============================>                      (5617 + 8) / 10000]
[Stage 3:=============================>                      (5668 + 8) / 10000]
[Stage 3:=============================>                      (5721 + 8) / 10000]
[Stage 3:==============================>                     (5780 + 9) / 10000]
[Stage 3:==============================>                     (5849 + 9) / 10000]
[Stage 3:==============================>                     (5916 + 8) / 10000]
[Stage 3:===============================>                    (5983 + 8) / 10000]
[Stage 3:===============================>                    (6050 + 8) / 10000]
[Stage 3:===============================>                    (6115 + 8) / 10000]
[Stage 3:================================>                   (6182 + 8) / 10000]
[Stage 3:================================>                   (6245 + 8) / 10000]
[Stage 3:================================>                   (6305 + 8) / 10000]
[Stage 3:=================================>                  (6370 + 8) / 10000]
[Stage 3:=================================>                  (6434 + 8) / 10000]
[Stage 3:=================================>                  (6498 + 9) / 10000]
[Stage 3:==================================>                 (6567 + 8) / 10000]
[Stage 3:==================================>                 (6631 + 8) / 10000]
[Stage 3:==================================>                 (6695 + 8) / 10000]
[Stage 3:===================================>                (6760 + 8) / 10000]
[Stage 3:===================================>                (6826 + 8) / 10000]
[Stage 3:===================================>                (6890 + 8) / 10000]
[Stage 3:====================================>               (6959 + 8) / 10000]
[Stage 3:====================================>               (7023 + 8) / 10000]
[Stage 3:====================================>               (7087 + 8) / 10000]
[Stage 3:=====================================>              (7153 + 8) / 10000]
[Stage 3:=====================================>              (7217 + 8) / 10000]
[Stage 3:=====================================>              (7284 + 8) / 10000]
[Stage 3:======================================>             (7350 + 8) / 10000]
[Stage 3:======================================>             (7415 + 8) / 10000]
[Stage 3:======================================>             (7479 + 8) / 10000]
[Stage 3:=======================================>            (7543 + 8) / 10000]
[Stage 3:=======================================>            (7610 + 8) / 10000]
[Stage 3:=======================================>            (7671 + 8) / 10000]
[Stage 3:========================================>           (7732 + 8) / 10000]
[Stage 3:========================================>           (7797 + 8) / 10000]
[Stage 3:========================================>           (7861 + 8) / 10000]
[Stage 3:=========================================>          (7927 + 8) / 10000]
[Stage 3:=========================================>          (7990 + 8) / 10000]
[Stage 3:=========================================>          (8056 + 8) / 10000]
[Stage 3:==========================================>         (8123 + 8) / 10000]
[Stage 3:==========================================>         (8189 + 8) / 10000]
[Stage 3:==========================================>         (8255 + 8) / 10000]
[Stage 3:===========================================>        (8321 + 8) / 10000]
[Stage 3:===========================================>        (8385 + 8) / 10000]
[Stage 3:===========================================>        (8455 + 8) / 10000]
[Stage 3:============================================>       (8518 + 8) / 10000]
[Stage 3:============================================>       (8586 + 8) / 10000]
[Stage 3:============================================>       (8651 + 8) / 10000]
[Stage 3:=============================================>      (8716 + 8) / 10000]
[Stage 3:=============================================>      (8788 + 8) / 10000]
[Stage 3:==============================================>     (8849 + 8) / 10000]
[Stage 3:==============================================>     (8916 + 9) / 10000]
[Stage 3:==============================================>     (8981 + 8) / 10000]
[Stage 3:===============================================>    (9046 + 8) / 10000]
[Stage 3:===============================================>    (9112 + 8) / 10000]
[Stage 3:===============================================>    (9175 + 8) / 10000]
[Stage 3:================================================>   (9240 + 8) / 10000]
[Stage 3:================================================>   (9305 + 9) / 10000]
[Stage 3:================================================>   (9369 + 8) / 10000]
[Stage 3:=================================================>  (9434 + 8) / 10000]
[Stage 3:=================================================>  (9500 + 8) / 10000]
[Stage 3:=================================================>  (9565 + 8) / 10000]
[Stage 3:==================================================> (9629 + 8) / 10000]
[Stage 3:==================================================> (9697 + 8) / 10000]
[Stage 3:==================================================> (9762 + 9) / 10000]
[Stage 3:===================================================>(9827 + 8) / 10000]
[Stage 3:===================================================>(9893 + 8) / 10000]
[Stage 3:===================================================>(9959 + 8) / 10000]
                                                                                

[Stage 5:=====>                                              (1090 + 9) / 10000]
[Stage 5:========>                                           (1545 + 8) / 10000]
[Stage 5:========>                                           (1560 + 0) / 10000]
[Stage 5:========>                                           (1598 + 8) / 10000]
[Stage 5:========>                                           (1640 + 8) / 10000]
