[Stage 1:========================================>           (7801 + 8) / 10000]
[Stage 1:========================================>           (7807 + 8) / 10000]
[Stage 1:========================================>           (7829 + 8) / 10000]
[Stage 1:========================================>           (7855 + 8) / 10000]
[Stage 1:========================================>           (7874 + 8) / 10000]
[Stage 1:=========================================>          (7901 + 8) / 10000]
[Stage 1:=========================================>          (7925 + 8) / 10000]
[Stage 1:=========================================>          (7947 + 8) / 10000]
[Stage 1:=========================================>          (7973 + 8) / 10000]
[Stage 1:=========================================>          (7996 + 8) / 10000]
[Stage 1:=========================================>          (8020 + 8) / 10000]
[Stage 1:=========================================>          (8045 + 8) / 10000]
[Stage 1:=========================================>          (8066 + 8) / 10000]
[Stage 1:==========================================>         (8089 + 9) / 10000]
[Stage 1:==========================================>         (8116 + 8) / 10000]
[Stage 1:==========================================>         (8135 + 8) / 10000]
[Stage 1:==========================================>         (8158 + 8) / 10000]
[Stage 1:==========================================>         (8183 + 8) / 10000]
[Stage 1:==========================================>         (8205 + 8) / 10000]
[Stage 1:==========================================>         (8228 + 8) / 10000]
[Stage 1:==========================================>         (8254 + 8) / 10000]
[Stage 1:===========================================>        (8273 + 8) / 10000]
[Stage 1:===========================================>        (8297 + 8) / 10000]
[Stage 1:===========================================>        (8322 + 8) / 10000]
[Stage 1:===========================================>        (8337 + 8) / 10000]
[Stage 1:===========================================>        (8345 + 8) / 10000]
[Stage 1:===========================================>        (8355 + 8) / 10000]
[Stage 1:===========================================>        (8381 + 8) / 10000]
[Stage 1:===========================================>        (8406 + 8) / 10000]
[Stage 1:===========================================>        (8424 + 8) / 10000]
[Stage 1:===========================================>        (8449 + 8) / 10000]
[Stage 1:============================================>       (8473 + 8) / 10000]
[Stage 1:============================================>       (8491 + 9) / 10000]
[Stage 1:============================================>       (8515 + 8) / 10000]
[Stage 1:============================================>       (8542 + 8) / 10000]
[Stage 1:============================================>       (8557 + 8) / 10000]
[Stage 1:============================================>       (8580 + 8) / 10000]
[Stage 1:============================================>       (8606 + 8) / 10000]
[Stage 1:============================================>       (8620 + 8) / 10000]
[Stage 1:============================================>       (8647 + 8) / 10000]
[Stage 1:=============================================>      (8672 + 8) / 10000]
[Stage 1:=============================================>      (8686 + 8) / 10000]
[Stage 1:=============================================>      (8712 + 8) / 10000]
[Stage 1:=============================================>      (8739 + 8) / 10000]
[Stage 1:=============================================>      (8743 + 8) / 10000]
[Stage 1:=============================================>      (8762 + 8) / 10000]
[Stage 1:=============================================>      (8784 + 9) / 10000]
[Stage 1:=============================================>      (8807 + 8) / 10000]
[Stage 1:=============================================>      (8830 + 8) / 10000]
[Stage 1:==============================================>     (8851 + 8) / 10000]
[Stage 1:==============================================>     (8871 + 8) / 10000]
[Stage 1:==============================================>     (8887 + 8) / 10000]
[Stage 1:==============================================>     (8905 + 8) / 10000]
[Stage 1:==============================================>     (8920 + 8) / 10000]
[Stage 1:==============================================>     (8936 + 8) / 10000]
[Stage 1:==============================================>     (8947 + 8) / 10000]
[Stage 1:==============================================>     (8959 + 8) / 10000]
[Stage 1:==============================================>     (8962 + 8) / 10000]
[Stage 1:==============================================>     (8980 + 8) / 10000]
[Stage 1:==============================================>     (9000 + 8) / 10000]
[Stage 1:==============================================>     (9018 + 8) / 10000]
[Stage 1:===============================================>    (9039 + 8) / 10000]
[Stage 1:===============================================>    (9062 + 8) / 10000]
[Stage 1:===============================================>    (9074 + 8) / 10000]
[Stage 1:===============================================>    (9096 + 8) / 10000]
[Stage 1:===============================================>    (9117 + 8) / 10000]
[Stage 1:===============================================>    (9131 + 8) / 10000]
[Stage 1:===============================================>    (9150 + 8) / 10000]
[Stage 1:===============================================>    (9174 + 8) / 10000]
[Stage 1:===============================================>    (9192 + 8) / 10000]
[Stage 1:===============================================>    (9207 + 8) / 10000]
[Stage 1:===============================================>    (9227 + 8) / 10000]
[Stage 1:================================================>   (9250 + 9) / 10000]
[Stage 1:================================================>   (9271 + 8) / 10000]
[Stage 1:================================================>   (9289 + 8) / 10000]
[Stage 1:================================================>   (9306 + 9) / 10000]
[Stage 1:================================================>   (9334 + 8) / 10000]
[Stage 1:================================================>   (9352 + 9) / 10000]
[Stage 1:================================================>   (9377 + 8) / 10000]
[Stage 1:================================================>   (9395 + 8) / 10000]
[Stage 1:================================================>   (9406 + 8) / 10000]
[Stage 1:=================================================>  (9426 + 8) / 10000]
[Stage 1:=================================================>  (9452 + 8) / 10000]
[Stage 1:=================================================>  (9473 + 8) / 10000]
[Stage 1:=================================================>  (9492 + 8) / 10000]
[Stage 1:=================================================>  (9517 + 8) / 10000]
[Stage 1:=================================================>  (9539 + 8) / 10000]
[Stage 1:=================================================>  (9558 + 8) / 10000]
