[Stage 1:===================================>                (6845 + 8) / 10000]
[Stage 1:===================================>                (6915 + 8) / 10000]
[Stage 1:====================================>               (6971 + 8) / 10000]
[Stage 1:====================================>               (7036 + 8) / 10000]
[Stage 1:====================================>               (7102 + 8) / 10000]
[Stage 1:=====================================>              (7171 + 8) / 10000]
[Stage 1:=====================================>              (7239 + 8) / 10000]
[Stage 1:=====================================>              (7307 + 8) / 10000]
[Stage 1:======================================>             (7377 + 8) / 10000]
[Stage 1:======================================>             (7445 + 8) / 10000]
[Stage 1:=======================================>            (7516 + 8) / 10000]
[Stage 1:=======================================>            (7580 + 8) / 10000]
[Stage 1:=======================================>            (7651 + 8) / 10000]
[Stage 1:========================================>           (7707 + 8) / 10000]
[Stage 1:========================================>           (7749 + 8) / 10000]
[Stage 1:========================================>           (7796 + 8) / 10000]
[Stage 1:========================================>           (7853 + 8) / 10000]
[Stage 1:=========================================>          (7925 + 8) / 10000]
[Stage 1:=========================================>          (7994 + 8) / 10000]
[Stage 1:=========================================>          (8062 + 9) / 10000]
[Stage 1:==========================================>         (8133 + 8) / 10000]
[Stage 1:==========================================>         (8205 + 8) / 10000]
[Stage 1:===========================================>        (8275 + 8) / 10000]
[Stage 1:===========================================>        (8344 + 8) / 10000]
[Stage 1:===========================================>        (8412 + 8) / 10000]
[Stage 1:============================================>       (8477 + 8) / 10000]
[Stage 1:============================================>       (8549 + 8) / 10000]
[Stage 1:============================================>       (8617 + 8) / 10000]
[Stage 1:=============================================>      (8686 + 8) / 10000]
[Stage 1:=============================================>      (8751 + 8) / 10000]
[Stage 1:=============================================>      (8813 + 8) / 10000]
[Stage 1:==============================================>     (8882 + 8) / 10000]
[Stage 1:==============================================>     (8951 + 8) / 10000]
[Stage 1:==============================================>     (9020 + 8) / 10000]
[Stage 1:===============================================>    (9090 + 8) / 10000]
[Stage 1:===============================================>    (9160 + 8) / 10000]
[Stage 1:===============================================>    (9230 + 8) / 10000]
[Stage 1:================================================>   (9300 + 8) / 10000]
[Stage 1:================================================>   (9366 + 8) / 10000]
[Stage 1:=================================================>  (9438 + 8) / 10000]
[Stage 1:=================================================>  (9508 + 8) / 10000]
[Stage 1:=================================================>  (9576 + 8) / 10000]
[Stage 1:==================================================> (9642 + 8) / 10000]
[Stage 1:==================================================> (9710 + 8) / 10000]
[Stage 1:==================================================> (9777 + 8) / 10000]
[Stage 1:===================================================>(9846 + 8) / 10000]
[Stage 1:===================================================>(9915 + 8) / 10000]
[Stage 1:===================================================>(9984 + 8) / 10000]
                                                                                

[Stage 2:========>                                           (1561 + 0) / 10000]
[Stage 2:========>                                           (1595 + 8) / 10000]
[Stage 2:========>                                           (1649 + 8) / 10000]
[Stage 2:========>                                           (1692 + 8) / 10000]
[Stage 2:=========>                                          (1741 + 9) / 10000]
[Stage 2:=========>                                          (1790 + 8) / 10000]
[Stage 2:=========>                                          (1848 + 8) / 10000]
[Stage 2:=========>                                          (1908 + 8) / 10000]
[Stage 2:==========>                                         (1970 + 8) / 10000]
[Stage 2:==========>                                         (2029 + 8) / 10000]
[Stage 2:==========>                                         (2093 + 8) / 10000]
[Stage 2:===========>                                        (2155 + 8) / 10000]
[Stage 2:===========>                                        (2216 + 9) / 10000]
[Stage 2:===========>                                        (2276 + 8) / 10000]
[Stage 2:============>                                       (2340 + 8) / 10000]
[Stage 2:============>                                       (2403 + 8) / 10000]
[Stage 2:============>                                       (2466 + 8) / 10000]
[Stage 2:=============>                                      (2527 + 9) / 10000]
[Stage 2:=============>                                      (2589 + 8) / 10000]
[Stage 2:=============>                                      (2660 + 8) / 10000]
[Stage 2:==============>                                     (2728 + 8) / 10000]
[Stage 2:==============>                                     (2796 + 8) / 10000]
[Stage 2:==============>                                     (2864 + 8) / 10000]
[Stage 2:===============>                                    (2936 + 8) / 10000]
[Stage 2:===============>                                    (3004 + 8) / 10000]
[Stage 2:===============>                                    (3069 + 8) / 10000]
[Stage 2:================>                                   (3141 + 8) / 10000]
[Stage 2:================>                                   (3212 + 8) / 10000]
[Stage 2:=================>                                  (3284 + 8) / 10000]
[Stage 2:=================>                                  (3350 + 8) / 10000]
[Stage 2:=================>                                  (3422 + 8) / 10000]
[Stage 2:==================>                                 (3494 + 8) / 10000]
[Stage 2:==================>                                 (3565 + 8) / 10000]
[Stage 2:==================>                                 (3637 + 8) / 10000]
[Stage 2:===================>                                (3708 + 8) / 10000]
[Stage 2:===================>                                (3775 + 8) / 10000]
[Stage 2:===================>                                (3839 + 8) / 10000]
[Stage 2:====================>                               (3907 + 8) / 10000]
[Stage 2:====================>                               (3977 + 8) / 10000]
[Stage 2:=====================>                              (4046 + 8) / 10000]
[Stage 2:=====================>                              (4116 + 8) / 10000]
[Stage 2:=====================>                              (4185 + 8) / 10000]
[Stage 2:======================>                             (4255 + 8) / 10000]
[Stage 2:======================>                             (4325 + 9) / 10000]
[Stage 2:======================>                             (4396 + 8) / 10000]
[Stage 2:=======================>                            (4464 + 8) / 10000]
[Stage 2:=======================>                            (4532 + 8) / 10000]
[Stage 2:=======================>                            (4603 + 8) / 10000]
[Stage 2:========================>                           (4672 + 8) / 10000]
[Stage 2:========================>                           (4741 + 8) / 10000]
[Stage 2:=========================>                          (4808 + 8) / 10000]
[Stage 2:=========================>                          (4873 + 8) / 10000]
[Stage 2:=========================>                          (4936 + 8) / 10000]
[Stage 2:==========================>                         (5006 + 8) / 10000]
[Stage 2:==========================>                         (5073 + 8) / 10000]
[Stage 2:==========================>                         (5144 + 8) / 10000]
[Stage 2:===========================>                        (5214 + 8) / 10000]
[Stage 2:===========================>                        (5286 + 8) / 10000]
[Stage 2:===========================>                        (5357 + 8) / 10000]
[Stage 2:============================>                       (5428 + 8) / 10000]
[Stage 2:============================>                       (5495 + 8) / 10000]
[Stage 2:============================>                       (5568 + 8) / 10000]
[Stage 2:=============================>                      (5638 + 8) / 10000]
[Stage 2:=============================>                      (5710 + 8) / 10000]
[Stage 2:=============================>                     (5771 + 10) / 10000]
[Stage 2:==============================>                     (5843 + 8) / 10000]
[Stage 2:==============================>                     (5912 + 8) / 10000]
[Stage 2:===============================>                    (5983 + 8) / 10000]
[Stage 2:===============================>                    (6053 + 8) / 10000]
[Stage 2:===============================>                    (6126 + 8) / 10000]
[Stage 2:================================>                   (6197 + 8) / 10000]
[Stage 2:================================>                   (6263 + 9) / 10000]
[Stage 2:================================>                   (6332 + 8) / 10000]
[Stage 2:=================================>                  (6407 + 8) / 10000]
[Stage 2:=================================>                  (6478 + 8) / 10000]
[Stage 2:==================================>                 (6547 + 8) / 10000]
[Stage 2:==================================>                 (6615 + 8) / 10000]
[Stage 2:==================================>                 (6678 + 8) / 10000]
[Stage 2:===================================>                (6740 + 8) / 10000]
[Stage 2:===================================>                (6813 + 8) / 10000]
[Stage 2:===================================>                (6883 + 8) / 10000]
[Stage 2:====================================>               (6950 + 8) / 10000]
[Stage 2:====================================>               (7022 + 8) / 10000]
[Stage 2:====================================>               (7093 + 8) / 10000]
[Stage 2:=====================================>              (7158 + 8) / 10000]
[Stage 2:=====================================>              (7227 + 8) / 10000]
[Stage 2:=====================================>              (7303 + 8) / 10000]
[Stage 2:======================================>             (7374 + 8) / 10000]
[Stage 2:======================================>             (7442 + 8) / 10000]
[Stage 2:=======================================>            (7514 + 8) / 10000]
[Stage 2:=======================================>            (7584 + 8) / 10000]
[Stage 2:=======================================>            (7656 + 8) / 10000]
[Stage 2:========================================>           (7720 + 8) / 10000]
[Stage 2:========================================>           (7786 + 8) / 10000]
[Stage 2:========================================>           (7859 + 8) / 10000]
[Stage 2:=========================================>          (7928 + 8) / 10000]
[Stage 2:=========================================>          (8001 + 8) / 10000]
[Stage 2:=========================================>          (8070 + 8) / 10000]
[Stage 2:==========================================>         (8141 + 8) / 10000]
[Stage 2:==========================================>         (8212 + 8) / 10000]
[Stage 2:===========================================>        (8280 + 8) / 10000]
[Stage 2:===========================================>        (8350 + 8) / 10000]
[Stage 2:===========================================>        (8423 + 8) / 10000]
[Stage 2:============================================>       (8493 + 8) / 10000]
[Stage 2:============================================>       (8562 + 8) / 10000]
[Stage 2:============================================>       (8628 + 8) / 10000]
[Stage 2:=============================================>      (8701 + 8) / 10000]
[Stage 2:=============================================>      (8770 + 8) / 10000]
[Stage 2:=============================================>      (8841 + 8) / 10000]
[Stage 2:==============================================>     (8907 + 9) / 10000]
[Stage 2:==============================================>     (8975 + 8) / 10000]
[Stage 2:===============================================>    (9043 + 8) / 10000]
[Stage 2:==============================================>    (9109 + 10) / 10000]
[Stage 2:===============================================>    (9182 + 8) / 10000]
[Stage 2:================================================>   (9252 + 8) / 10000]
[Stage 2:================================================>   (9324 + 8) / 10000]
[Stage 2:================================================>   (9388 + 8) / 10000]
[Stage 2:=================================================>  (9463 + 8) / 10000]
[Stage 2:=================================================>  (9535 + 8) / 10000]
[Stage 2:=================================================>  (9603 + 8) / 10000]
[Stage 2:==================================================> (9673 + 8) / 10000]
[Stage 2:==================================================> (9745 + 8) / 10000]
[Stage 2:===================================================>(9815 + 8) / 10000]
[Stage 2:===================================================>(9888 + 8) / 10000]
[Stage 2:===================================================>(9956 + 8) / 10000]
                                                                                
18/03/06 16:49:44 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 16:49:44 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                  (497 + 8) / 10000]
[Stage 3:====>                                                (835 + 8) / 10000]
[Stage 3:======>                                             (1204 + 8) / 10000]
[Stage 3:========>                                           (1561 + 0) / 10000]
[Stage 3:========>                                           (1590 + 8) / 10000]
[Stage 3:========>                                           (1644 + 8) / 10000]
[Stage 3:========>                                           (1699 + 8) / 10000]
[Stage 3:=========>                                          (1755 + 8) / 10000]
[Stage 3:=========>                                          (1813 + 8) / 10000]
[Stage 3:=========>                                          (1872 + 8) / 10000]
[Stage 3:==========>                                         (1940 + 8) / 10000]
[Stage 3:==========>                                         (2000 + 8) / 10000]
[Stage 3:==========>                                         (2058 + 9) / 10000]
[Stage 3:===========>                                        (2118 + 8) / 10000]
[Stage 3:===========>                                        (2178 + 8) / 10000]
[Stage 3:===========>                                        (2244 + 8) / 10000]
[Stage 3:============>                                       (2308 + 8) / 10000]
[Stage 3:============>                                       (2370 + 8) / 10000]
[Stage 3:============>                                      (2437 + 10) / 10000]
[Stage 3:=============>                                      (2505 + 8) / 10000]
[Stage 3:=============>                                      (2571 + 8) / 10000]
[Stage 3:=============>                                      (2638 + 8) / 10000]
[Stage 3:==============>                                     (2701 + 8) / 10000]
[Stage 3:==============>                                     (2760 + 8) / 10000]
[Stage 3:==============>                                     (2820 + 8) / 10000]
[Stage 3:==============>                                     (2878 + 9) / 10000]
[Stage 3:===============>                                    (2935 + 8) / 10000]
[Stage 3:===============>                                    (3003 + 8) / 10000]
[Stage 3:===============>                                    (3067 + 8) / 10000]
[Stage 3:================>                                   (3133 + 8) / 10000]
[Stage 3:================>                                   (3198 + 8) / 10000]
[Stage 3:================>                                   (3264 + 8) / 10000]
[Stage 3:=================>                                  (3328 + 8) / 10000]
[Stage 3:=================>                                  (3393 + 8) / 10000]
[Stage 3:=================>                                  (3460 + 8) / 10000]
[Stage 3:==================>                                 (3526 + 8) / 10000]
[Stage 3:==================>                                 (3590 + 8) / 10000]
[Stage 3:===================>                                (3658 + 8) / 10000]
[Stage 3:===================>                                (3724 + 8) / 10000]
[Stage 3:===================>                                (3789 + 8) / 10000]
[Stage 3:====================>                               (3855 + 8) / 10000]
[Stage 3:====================>                               (3923 + 8) / 10000]
[Stage 3:====================>                               (3993 + 8) / 10000]
[Stage 3:=====================>                              (4058 + 8) / 10000]
[Stage 3:=====================>                              (4119 + 8) / 10000]
[Stage 3:=====================>                              (4187 + 8) / 10000]
[Stage 3:======================>                             (4254 + 8) / 10000]
[Stage 3:======================>                             (4319 + 8) / 10000]
[Stage 3:======================>                             (4384 + 8) / 10000]
[Stage 3:=======================>                            (4450 + 8) / 10000]
[Stage 3:=======================>                            (4516 + 8) / 10000]
[Stage 3:=======================>                            (4581 + 8) / 10000]
[Stage 3:========================>                           (4645 + 8) / 10000]
[Stage 3:========================>                           (4711 + 8) / 10000]
[Stage 3:========================>                           (4779 + 8) / 10000]
[Stage 3:=========================>                          (4847 + 8) / 10000]
[Stage 3:=========================>                          (4913 + 8) / 10000]
[Stage 3:=========================>                          (4980 + 8) / 10000]
[Stage 3:==========================>                         (5044 + 9) / 10000]
[Stage 3:==========================>                         (5113 + 8) / 10000]
[Stage 3:==========================>                         (5178 + 8) / 10000]
[Stage 3:===========================>                        (5241 + 8) / 10000]
[Stage 3:===========================>                        (5307 + 8) / 10000]
[Stage 3:===========================>                        (5373 + 8) / 10000]
[Stage 3:============================>                       (5438 + 8) / 10000]
[Stage 3:============================>                       (5498 + 8) / 10000]
[Stage 3:============================>                       (5547 + 8) / 10000]
[Stage 3:=============================>                      (5594 + 8) / 10000]
[Stage 3:============================>                      (5648 + 10) / 10000]
[Stage 3:=============================>                      (5716 + 8) / 10000]
[Stage 3:==============================>                     (5782 + 8) / 10000]
[Stage 3:==============================>                     (5846 + 8) / 10000]
[Stage 3:==============================>                     (5909 + 8) / 10000]
[Stage 3:===============================>                    (5977 + 8) / 10000]
[Stage 3:===============================>                    (6044 + 8) / 10000]
[Stage 3:===============================>                    (6109 + 8) / 10000]
[Stage 3:================================>                   (6174 + 9) / 10000]
[Stage 3:================================>                   (6242 + 8) / 10000]
[Stage 3:================================>                   (6305 + 8) / 10000]
[Stage 3:=================================>                  (6373 + 8) / 10000]
[Stage 3:=================================>                  (6441 + 8) / 10000]
[Stage 3:=================================>                  (6505 + 8) / 10000]
[Stage 3:==================================>                 (6569 + 8) / 10000]
[Stage 3:==================================>                 (6633 + 8) / 10000]
[Stage 3:==================================>                 (6701 + 8) / 10000]
[Stage 3:===================================>                (6766 + 8) / 10000]
[Stage 3:===================================>                (6835 + 8) / 10000]
[Stage 3:===================================>                (6898 + 8) / 10000]
[Stage 3:====================================>               (6965 + 8) / 10000]
[Stage 3:====================================>               (7030 + 8) / 10000]
[Stage 3:====================================>               (7096 + 8) / 10000]
[Stage 3:=====================================>              (7163 + 8) / 10000]
[Stage 3:=====================================>              (7229 + 8) / 10000]
[Stage 3:=====================================>             (7296 + 10) / 10000]
[Stage 3:======================================>             (7361 + 8) / 10000]
[Stage 3:======================================>             (7430 + 8) / 10000]
[Stage 3:======================================>             (7495 + 8) / 10000]
[Stage 3:=======================================>            (7561 + 8) / 10000]
[Stage 3:=======================================>            (7627 + 8) / 10000]
[Stage 3:========================================>           (7694 + 8) / 10000]
[Stage 3:========================================>           (7757 + 8) / 10000]
[Stage 3:========================================>           (7824 + 8) / 10000]
[Stage 3:========================================>           (7883 + 8) / 10000]
[Stage 3:=========================================>          (7950 + 8) / 10000]
[Stage 3:=========================================>          (8014 + 8) / 10000]
[Stage 3:==========================================>         (8080 + 8) / 10000]
[Stage 3:==========================================>         (8144 + 8) / 10000]
[Stage 3:==========================================>         (8214 + 8) / 10000]
[Stage 3:===========================================>        (8280 + 8) / 10000]
[Stage 3:===========================================>        (8349 + 8) / 10000]
[Stage 3:===========================================>        (8413 + 8) / 10000]
[Stage 3:============================================>       (8480 + 8) / 10000]
[Stage 3:============================================>       (8547 + 8) / 10000]
[Stage 3:============================================>       (8616 + 8) / 10000]
[Stage 3:=============================================>      (8681 + 8) / 10000]
[Stage 3:=============================================>      (8747 + 8) / 10000]
[Stage 3:=============================================>      (8814 + 8) / 10000]
[Stage 3:==============================================>     (8879 + 8) / 10000]
[Stage 3:==============================================>     (8945 + 8) / 10000]
[Stage 3:==============================================>     (9013 + 8) / 10000]
[Stage 3:===============================================>    (9078 + 8) / 10000]
[Stage 3:===============================================>    (9140 + 8) / 10000]
[Stage 3:===============================================>    (9208 + 9) / 10000]
[Stage 3:================================================>   (9274 + 8) / 10000]
[Stage 3:================================================>   (9342 + 8) / 10000]
[Stage 3:================================================>   (9411 + 8) / 10000]
[Stage 3:=================================================>  (9474 + 8) / 10000]
[Stage 3:=================================================>  (9540 + 8) / 10000]
[Stage 3:=================================================>  (9607 + 8) / 10000]
[Stage 3:==================================================> (9678 + 8) / 10000]
[Stage 3:==================================================> (9744 + 8) / 10000]
[Stage 3:===================================================>(9809 + 8) / 10000]
[Stage 3:===================================================>(9879 + 8) / 10000]
[Stage 3:===================================================>(9943 + 8) / 10000]
                                                                                

[Stage 5:=====>                                              (1046 + 8) / 10000]
[Stage 5:=======>                                            (1481 + 8) / 10000]
[Stage 5:========>                                           (1560 + 0) / 10000]
[Stage 5:========>                                           (1560 + 8) / 10000]
[Stage 5:========>                                           (1606 + 8) / 10000]
[Stage 5:========>                                           (1654 + 8) / 10000]
[Stage 5:========>                                           (1698 + 8) / 10000]
[Stage 5:=========>                                          (1758 + 8) / 10000]
[Stage 5:=========>                                          (1824 + 8) / 10000]
