[Stage 1:================>                                   (3104 + 9) / 10000]
[Stage 1:================>                                   (3135 + 8) / 10000]
[Stage 1:================>                                   (3160 + 8) / 10000]
[Stage 1:================>                                   (3184 + 8) / 10000]
[Stage 1:================>                                   (3216 + 8) / 10000]
[Stage 1:================>                                   (3240 + 8) / 10000]
[Stage 1:================>                                   (3265 + 8) / 10000]
[Stage 1:=================>                                  (3289 + 9) / 10000]
[Stage 1:=================>                                  (3315 + 8) / 10000]
[Stage 1:=================>                                  (3339 + 8) / 10000]
[Stage 1:=================>                                  (3364 + 9) / 10000]
[Stage 1:=================>                                  (3394 + 8) / 10000]
[Stage 1:=================>                                  (3419 + 8) / 10000]
[Stage 1:=================>                                  (3447 + 8) / 10000]
[Stage 1:==================>                                 (3473 + 8) / 10000]
[Stage 1:==================>                                 (3497 + 8) / 10000]
[Stage 1:==================>                                 (3524 + 8) / 10000]
[Stage 1:==================>                                 (3551 + 8) / 10000]
[Stage 1:==================>                                 (3579 + 8) / 10000]
[Stage 1:==================>                                 (3603 + 8) / 10000]
[Stage 1:==================>                                 (3632 + 8) / 10000]
[Stage 1:===================>                                (3659 + 8) / 10000]
[Stage 1:===================>                                (3683 + 8) / 10000]
[Stage 1:===================>                                (3711 + 8) / 10000]
[Stage 1:===================>                                (3736 + 8) / 10000]
[Stage 1:===================>                                (3764 + 8) / 10000]
[Stage 1:===================>                                (3790 + 8) / 10000]
[Stage 1:===================>                                (3815 + 8) / 10000]
[Stage 1:===================>                                (3846 + 8) / 10000]
[Stage 1:====================>                               (3871 + 8) / 10000]
[Stage 1:====================>                               (3896 + 8) / 10000]
[Stage 1:====================>                               (3920 + 8) / 10000]
[Stage 1:====================>                               (3944 + 8) / 10000]
[Stage 1:====================>                               (3971 + 8) / 10000]
[Stage 1:====================>                               (4000 + 8) / 10000]
[Stage 1:====================>                               (4025 + 8) / 10000]
[Stage 1:====================>                               (4033 + 8) / 10000]
[Stage 1:=====================>                              (4041 + 8) / 10000]
[Stage 1:=====================>                              (4066 + 8) / 10000]
[Stage 1:=====================>                              (4082 + 8) / 10000]
[Stage 1:=====================>                              (4110 + 8) / 10000]
[Stage 1:=====================>                              (4135 + 8) / 10000]
[Stage 1:=====================>                              (4163 + 8) / 10000]
[Stage 1:=====================>                              (4188 + 8) / 10000]
[Stage 1:=====================>                              (4213 + 8) / 10000]
[Stage 1:======================>                             (4243 + 8) / 10000]
[Stage 1:======================>                             (4267 + 8) / 10000]
[Stage 1:======================>                             (4293 + 8) / 10000]
[Stage 1:======================>                             (4319 + 8) / 10000]
[Stage 1:======================>                             (4343 + 8) / 10000]
[Stage 1:======================>                             (4371 + 8) / 10000]
[Stage 1:======================>                             (4396 + 8) / 10000]
[Stage 1:======================>                             (4423 + 8) / 10000]
[Stage 1:=======================>                            (4447 + 8) / 10000]
[Stage 1:=======================>                            (4473 + 8) / 10000]
[Stage 1:=======================>                            (4501 + 8) / 10000]
[Stage 1:=======================>                            (4526 + 8) / 10000]
[Stage 1:=======================>                            (4553 + 8) / 10000]
[Stage 1:=======================>                            (4578 + 8) / 10000]
[Stage 1:=======================>                            (4603 + 8) / 10000]
[Stage 1:========================>                           (4631 + 8) / 10000]
[Stage 1:========================>                           (4655 + 8) / 10000]
[Stage 1:========================>                           (4686 + 8) / 10000]
[Stage 1:========================>                           (4710 + 8) / 10000]
[Stage 1:========================>                           (4735 + 8) / 10000]
[Stage 1:========================>                           (4763 + 8) / 10000]
[Stage 1:========================>                           (4777 + 8) / 10000]
[Stage 1:========================>                           (4794 + 8) / 10000]
[Stage 1:=========================>                          (4810 + 8) / 10000]
[Stage 1:=========================>                          (4830 + 8) / 10000]
[Stage 1:=========================>                          (4860 + 8) / 10000]
[Stage 1:=========================>                          (4885 + 8) / 10000]
[Stage 1:=========================>                          (4914 + 8) / 10000]
[Stage 1:=========================>                          (4938 + 8) / 10000]
[Stage 1:=========================>                          (4968 + 8) / 10000]
[Stage 1:=========================>                          (4990 + 9) / 10000]
[Stage 1:==========================>                         (5015 + 8) / 10000]
[Stage 1:==========================>                         (5045 + 8) / 10000]
[Stage 1:==========================>                         (5066 + 8) / 10000]
[Stage 1:==========================>                         (5091 + 8) / 10000]
[Stage 1:==========================>                         (5111 + 8) / 10000]
[Stage 1:==========================>                         (5137 + 8) / 10000]
[Stage 1:==========================>                         (5163 + 8) / 10000]
[Stage 1:==========================>                         (5192 + 8) / 10000]
[Stage 1:===========================>                        (5215 + 8) / 10000]
[Stage 1:===========================>                        (5242 + 8) / 10000]
[Stage 1:===========================>                        (5266 + 8) / 10000]
[Stage 1:===========================>                        (5294 + 8) / 10000]
[Stage 1:===========================>                        (5318 + 8) / 10000]
[Stage 1:===========================>                        (5345 + 8) / 10000]
[Stage 1:===========================>                        (5369 + 8) / 10000]
[Stage 1:============================>                       (5395 + 8) / 10000]
[Stage 1:============================>                       (5418 + 8) / 10000]
[Stage 1:============================>                       (5443 + 8) / 10000]
[Stage 1:============================>                       (5466 + 8) / 10000]
[Stage 1:============================>                       (5493 + 8) / 10000]
[Stage 1:============================>                       (5514 + 8) / 10000]
[Stage 1:============================>                       (5537 + 8) / 10000]
[Stage 1:============================>                       (5555 + 9) / 10000]
[Stage 1:=============================>                      (5578 + 8) / 10000]
[Stage 1:=============================>                      (5600 + 8) / 10000]
[Stage 1:=============================>                      (5621 + 8) / 10000]
[Stage 1:=============================>                      (5641 + 8) / 10000]
[Stage 1:=============================>                      (5661 + 8) / 10000]
[Stage 1:=============================>                      (5681 + 8) / 10000]
[Stage 1:=============================>                     (5696 + 11) / 10000]
[Stage 1:=============================>                      (5724 + 8) / 10000]
[Stage 1:=============================>                      (5749 + 8) / 10000]
[Stage 1:==============================>                     (5772 + 8) / 10000]
[Stage 1:==============================>                     (5792 + 8) / 10000]
[Stage 1:==============================>                     (5818 + 8) / 10000]
[Stage 1:==============================>                     (5845 + 8) / 10000]
[Stage 1:==============================>                     (5870 + 8) / 10000]
[Stage 1:==============================>                     (5899 + 8) / 10000]
[Stage 1:==============================>                     (5924 + 8) / 10000]
[Stage 1:==============================>                     (5950 + 8) / 10000]
[Stage 1:===============================>                    (5977 + 8) / 10000]
[Stage 1:===============================>                    (6007 + 8) / 10000]
[Stage 1:===============================>                    (6036 + 8) / 10000]
[Stage 1:===============================>                    (6067 + 8) / 10000]
[Stage 1:===============================>                    (6096 + 8) / 10000]
[Stage 1:===============================>                    (6124 + 8) / 10000]
[Stage 1:================================>                   (6154 + 8) / 10000]
[Stage 1:================================>                   (6182 + 8) / 10000]
[Stage 1:================================>                   (6214 + 8) / 10000]
[Stage 1:================================>                   (6241 + 8) / 10000]
[Stage 1:================================>                   (6271 + 8) / 10000]
[Stage 1:================================>                   (6297 + 8) / 10000]
[Stage 1:================================>                   (6319 + 8) / 10000]
[Stage 1:=================================>                  (6350 + 8) / 10000]
[Stage 1:=================================>                  (6378 + 8) / 10000]
[Stage 1:=================================>                  (6408 + 8) / 10000]
[Stage 1:=================================>                  (6436 + 8) / 10000]
[Stage 1:=================================>                  (6462 + 8) / 10000]
[Stage 1:=================================>                  (6485 + 8) / 10000]
[Stage 1:=================================>                  (6513 + 8) / 10000]
[Stage 1:==================================>                 (6540 + 8) / 10000]
[Stage 1:==================================>                 (6569 + 8) / 10000]
[Stage 1:==================================>                 (6598 + 8) / 10000]
[Stage 1:==================================>                 (6626 + 8) / 10000]
[Stage 1:==================================>                 (6654 + 9) / 10000]
[Stage 1:==================================>                 (6675 + 8) / 10000]
[Stage 1:==================================>                 (6695 + 8) / 10000]
[Stage 1:==================================>                 (6718 + 8) / 10000]
[Stage 1:===================================>                (6741 + 8) / 10000]
[Stage 1:===================================>                (6769 + 8) / 10000]
[Stage 1:===================================>                (6800 + 8) / 10000]
[Stage 1:===================================>                (6829 + 8) / 10000]
[Stage 1:===================================>                (6859 + 8) / 10000]
[Stage 1:===================================>                (6889 + 8) / 10000]
[Stage 1:===================================>                (6920 + 8) / 10000]
[Stage 1:====================================>               (6949 + 8) / 10000]
[Stage 1:====================================>               (6979 + 8) / 10000]
[Stage 1:====================================>               (7008 + 8) / 10000]
[Stage 1:====================================>               (7040 + 8) / 10000]
[Stage 1:====================================>               (7069 + 8) / 10000]
[Stage 1:====================================>               (7099 + 8) / 10000]
[Stage 1:=====================================>              (7131 + 8) / 10000]
[Stage 1:=====================================>              (7158 + 8) / 10000]
[Stage 1:=====================================>              (7188 + 8) / 10000]
[Stage 1:=====================================>              (7218 + 8) / 10000]
[Stage 1:=====================================>              (7237 + 8) / 10000]
[Stage 1:=====================================>              (7268 + 8) / 10000]
[Stage 1:=====================================>              (7298 + 8) / 10000]
[Stage 1:======================================>             (7323 + 8) / 10000]
[Stage 1:======================================>             (7351 + 8) / 10000]
[Stage 1:======================================>             (7378 + 8) / 10000]
[Stage 1:======================================>             (7404 + 8) / 10000]
[Stage 1:======================================>             (7430 + 9) / 10000]
[Stage 1:======================================>             (7456 + 8) / 10000]
[Stage 1:======================================>             (7481 + 8) / 10000]
[Stage 1:=======================================>            (7507 + 8) / 10000]
[Stage 1:=======================================>            (7537 + 8) / 10000]
[Stage 1:=======================================>            (7566 + 8) / 10000]
[Stage 1:=======================================>            (7596 + 8) / 10000]
[Stage 1:=======================================>            (7625 + 8) / 10000]
[Stage 1:=======================================>            (7657 + 8) / 10000]
[Stage 1:=======================================>            (7682 + 8) / 10000]
[Stage 1:========================================>           (7710 + 8) / 10000]
[Stage 1:========================================>           (7740 + 8) / 10000]
[Stage 1:========================================>           (7768 + 8) / 10000]
[Stage 1:========================================>           (7800 + 8) / 10000]
[Stage 1:========================================>           (7831 + 8) / 10000]
[Stage 1:========================================>           (7860 + 8) / 10000]
[Stage 1:=========================================>          (7891 + 8) / 10000]
[Stage 1:=========================================>          (7921 + 8) / 10000]
[Stage 1:=========================================>          (7949 + 8) / 10000]
[Stage 1:=========================================>          (7979 + 8) / 10000]
[Stage 1:=========================================>          (8010 + 8) / 10000]
[Stage 1:=========================================>          (8040 + 8) / 10000]
[Stage 1:=========================================>          (8068 + 8) / 10000]
[Stage 1:==========================================>         (8098 + 8) / 10000]
[Stage 1:==========================================>         (8129 + 9) / 10000]
[Stage 1:==========================================>         (8159 + 8) / 10000]
[Stage 1:==========================================>         (8190 + 8) / 10000]
[Stage 1:==========================================>         (8221 + 8) / 10000]
[Stage 1:==========================================>         (8251 + 8) / 10000]
[Stage 1:===========================================>        (8281 + 8) / 10000]
[Stage 1:===========================================>        (8312 + 8) / 10000]
[Stage 1:===========================================>        (8342 + 8) / 10000]
[Stage 1:===========================================>        (8370 + 8) / 10000]
[Stage 1:===========================================>        (8402 + 8) / 10000]
[Stage 1:===========================================>        (8432 + 8) / 10000]
[Stage 1:============================================>       (8462 + 8) / 10000]
[Stage 1:============================================>       (8491 + 8) / 10000]
[Stage 1:============================================>       (8519 + 8) / 10000]
[Stage 1:============================================>       (8551 + 8) / 10000]
[Stage 1:============================================>       (8581 + 8) / 10000]
[Stage 1:============================================>       (8609 + 9) / 10000]
[Stage 1:============================================>       (8635 + 8) / 10000]
[Stage 1:=============================================>      (8666 + 8) / 10000]
[Stage 1:=============================================>      (8694 + 8) / 10000]
[Stage 1:=============================================>      (8726 + 8) / 10000]
[Stage 1:=============================================>      (8756 + 8) / 10000]
[Stage 1:=============================================>      (8787 + 8) / 10000]
[Stage 1:=============================================>      (8816 + 8) / 10000]
[Stage 1:==============================================>     (8848 + 8) / 10000]
[Stage 1:==============================================>     (8877 + 8) / 10000]
[Stage 1:==============================================>     (8909 + 8) / 10000]
[Stage 1:==============================================>     (8938 + 8) / 10000]
[Stage 1:==============================================>     (8967 + 8) / 10000]
[Stage 1:==============================================>     (8999 + 8) / 10000]
[Stage 1:==============================================>     (9027 + 8) / 10000]
[Stage 1:===============================================>    (9057 + 8) / 10000]
[Stage 1:===============================================>    (9083 + 8) / 10000]
[Stage 1:===============================================>    (9114 + 8) / 10000]
[Stage 1:===============================================>    (9142 + 8) / 10000]
[Stage 1:===============================================>    (9164 + 9) / 10000]
[Stage 1:===============================================>    (9196 + 8) / 10000]
[Stage 1:===============================================>    (9226 + 8) / 10000]
[Stage 1:================================================>   (9257 + 8) / 10000]
[Stage 1:================================================>   (9286 + 8) / 10000]
[Stage 1:================================================>   (9316 + 8) / 10000]
[Stage 1:================================================>   (9338 + 8) / 10000]
[Stage 1:================================================>   (9345 + 8) / 10000]
[Stage 1:================================================>   (9346 + 8) / 10000]
[Stage 1:================================================>   (9370 + 8) / 10000]
[Stage 1:================================================>   (9400 + 8) / 10000]
[Stage 1:=================================================>  (9428 + 8) / 10000]
[Stage 1:=================================================>  (9460 + 8) / 10000]
[Stage 1:=================================================>  (9487 + 8) / 10000]
[Stage 1:=================================================>  (9519 + 8) / 10000]
[Stage 1:=================================================>  (9549 + 8) / 10000]
[Stage 1:=================================================>  (9580 + 8) / 10000]
[Stage 1:=================================================>  (9608 + 8) / 10000]
[Stage 1:==================================================> (9637 + 8) / 10000]
[Stage 1:==================================================> (9668 + 8) / 10000]
[Stage 1:==================================================> (9697 + 8) / 10000]
[Stage 1:==================================================> (9722 + 8) / 10000]
[Stage 1:==================================================> (9750 + 8) / 10000]
[Stage 1:==================================================> (9782 + 8) / 10000]
[Stage 1:===================================================>(9812 + 8) / 10000]
[Stage 1:===================================================>(9840 + 8) / 10000]
[Stage 1:===================================================>(9870 + 8) / 10000]
[Stage 1:===================================================>(9897 + 8) / 10000]
[Stage 1:===================================================>(9929 + 8) / 10000]
[Stage 1:===================================================>(9957 + 8) / 10000]
[Stage 1:===================================================>(9989 + 8) / 10000]
                                                                                

[Stage 2:====>                                                (800 + 9) / 10000]
[Stage 2:======>                                             (1254 + 9) / 10000]
[Stage 2:=========>                                          (1827 + 8) / 10000]
[Stage 2:===========>                                       (2287 + 16) / 10000]
[Stage 2:==============>                                    (2926 + 10) / 10000]
[Stage 2:==================>                                (3572 + 10) / 10000]
[Stage 2:======================>                             (4291 + 8) / 10000]
[Stage 2:========================>                           (4797 + 9) / 10000]
[Stage 2:=========================>                          (4967 + 8) / 10000]
[Stage 2:==========================>                         (5144 + 8) / 10000]
[Stage 2:===========================>                        (5320 + 8) / 10000]
[Stage 2:============================>                       (5507 + 8) / 10000]
[Stage 2:=============================>                      (5682 + 8) / 10000]
[Stage 2:==============================>                     (5868 + 8) / 10000]
[Stage 2:===============================>                    (5983 + 8) / 10000]
[Stage 2:===============================>                    (6107 + 8) / 10000]
[Stage 2:================================>                   (6286 + 8) / 10000]
[Stage 2:=================================>                  (6468 + 8) / 10000]
[Stage 2:==================================>                 (6642 + 9) / 10000]
[Stage 2:==================================>                (6826 + 11) / 10000]
[Stage 2:====================================>               (7003 + 8) / 10000]
[Stage 2:=====================================>              (7120 + 8) / 10000]
[Stage 2:=====================================>              (7302 + 9) / 10000]
[Stage 2:======================================>             (7488 + 8) / 10000]
[Stage 2:=======================================>            (7661 + 8) / 10000]
[Stage 2:========================================>           (7841 + 9) / 10000]
[Stage 2:=========================================>          (8022 + 9) / 10000]
[Stage 2:==========================================>         (8209 + 8) / 10000]
[Stage 2:===========================================>        (8393 + 8) / 10000]
[Stage 2:============================================>       (8568 + 8) / 10000]
[Stage 2:=============================================>      (8748 + 8) / 10000]
[Stage 2:==============================================>     (8923 + 8) / 10000]
[Stage 2:===============================================>    (9094 + 8) / 10000]
[Stage 2:================================================>   (9277 + 8) / 10000]
[Stage 2:=================================================>  (9467 + 8) / 10000]
[Stage 2:==================================================> (9639 + 9) / 10000]
[Stage 2:===================================================>(9828 + 8) / 10000]
                                                                                
18/02/28 15:15:19 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/02/28 15:15:19 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                 (392 + 10) / 10000]
[Stage 3:===>                                                (663 + 10) / 10000]
[Stage 3:=====>                                               (965 + 8) / 10000]
[Stage 3:======>                                             (1280 + 8) / 10000]
[Stage 3:========>                                           (1627 + 9) / 10000]
[Stage 3:==========>                                         (1965 + 8) / 10000]
[Stage 3:===========>                                        (2304 + 9) / 10000]
[Stage 3:=============>                                      (2671 + 9) / 10000]
[Stage 3:================>                                   (3087 + 8) / 10000]
[Stage 3:=================>                                 (3478 + 11) / 10000]
[Stage 3:===================>                                (3781 + 8) / 10000]
[Stage 3:=====================>                              (4063 + 9) / 10000]
[Stage 3:======================>                             (4353 + 8) / 10000]
[Stage 3:=======================>                            (4533 + 8) / 10000]
[Stage 3:=========================>                          (4809 + 8) / 10000]
[Stage 3:=========================>                          (4953 + 8) / 10000]
[Stage 3:==========================>                         (5102 + 8) / 10000]
[Stage 3:==========================>                         (5127 + 8) / 10000]
[Stage 3:===========================>                        (5280 + 8) / 10000]
[Stage 3:============================>                       (5439 + 8) / 10000]
[Stage 3:============================>                       (5569 + 9) / 10000]
[Stage 3:=============================>                      (5679 + 9) / 10000]
[Stage 3:==============================>                     (5785 + 8) / 10000]
[Stage 3:==============================>                     (5887 + 8) / 10000]
[Stage 3:===============================>                    (5983 + 8) / 10000]
[Stage 3:===============================>                    (6057 + 8) / 10000]
