[Stage 1:==========================>                         (5042 + 8) / 10000]
[Stage 1:==========================>                         (5081 + 8) / 10000]
[Stage 1:==========================>                         (5120 + 8) / 10000]
[Stage 1:==========================>                         (5160 + 8) / 10000]
[Stage 1:===========================>                        (5201 + 8) / 10000]
[Stage 1:===========================>                        (5240 + 8) / 10000]
[Stage 1:===========================>                        (5276 + 8) / 10000]
[Stage 1:===========================>                        (5312 + 8) / 10000]
[Stage 1:===========================>                        (5349 + 8) / 10000]
[Stage 1:===========================>                        (5380 + 8) / 10000]
[Stage 1:============================>                       (5413 + 8) / 10000]
[Stage 1:============================>                       (5445 + 8) / 10000]
[Stage 1:============================>                       (5480 + 8) / 10000]
[Stage 1:============================>                       (5514 + 8) / 10000]
[Stage 1:============================>                       (5549 + 8) / 10000]
[Stage 1:=============================>                      (5579 + 8) / 10000]
[Stage 1:=============================>                      (5603 + 8) / 10000]
[Stage 1:=============================>                      (5632 + 8) / 10000]
[Stage 1:=============================>                      (5660 + 8) / 10000]
[Stage 1:=============================>                      (5688 + 8) / 10000]
[Stage 1:=============================>                      (5719 + 9) / 10000]
[Stage 1:=============================>                      (5748 + 8) / 10000]
[Stage 1:==============================>                     (5778 + 8) / 10000]
[Stage 1:==============================>                     (5802 + 8) / 10000]
[Stage 1:==============================>                     (5831 + 8) / 10000]
[Stage 1:==============================>                     (5856 + 8) / 10000]
[Stage 1:==============================>                     (5891 + 8) / 10000]
[Stage 1:==============================>                     (5926 + 8) / 10000]
[Stage 1:==============================>                     (5956 + 8) / 10000]
[Stage 1:===============================>                    (5995 + 8) / 10000]
[Stage 1:===============================>                    (6031 + 8) / 10000]
[Stage 1:===============================>                    (6063 + 8) / 10000]
[Stage 1:===============================>                    (6105 + 8) / 10000]
[Stage 1:===============================>                    (6137 + 8) / 10000]
[Stage 1:================================>                   (6176 + 8) / 10000]
[Stage 1:================================>                   (6216 + 8) / 10000]
[Stage 1:================================>                   (6262 + 9) / 10000]
[Stage 1:================================>                   (6320 + 8) / 10000]
[Stage 1:=================================>                  (6380 + 8) / 10000]
[Stage 1:=================================>                  (6450 + 8) / 10000]
[Stage 1:=================================>                  (6514 + 8) / 10000]
[Stage 1:==================================>                 (6571 + 8) / 10000]
[Stage 1:==================================>                 (6626 + 8) / 10000]
[Stage 1:==================================>                 (6666 + 8) / 10000]
[Stage 1:==================================>                 (6709 + 8) / 10000]
[Stage 1:===================================>                (6753 + 8) / 10000]
[Stage 1:===================================>                (6804 + 8) / 10000]
[Stage 1:===================================>                (6863 + 8) / 10000]
[Stage 1:===================================>                (6923 + 8) / 10000]
[Stage 1:====================================>               (6990 + 8) / 10000]
[Stage 1:====================================>               (7061 + 8) / 10000]
[Stage 1:=====================================>              (7124 + 8) / 10000]
[Stage 1:=====================================>              (7183 + 8) / 10000]
[Stage 1:=====================================>              (7246 + 8) / 10000]
[Stage 1:======================================>             (7315 + 8) / 10000]
[Stage 1:======================================>             (7369 + 8) / 10000]
[Stage 1:======================================>             (7435 + 8) / 10000]
[Stage 1:=======================================>            (7505 + 8) / 10000]
[Stage 1:=======================================>            (7573 + 8) / 10000]
[Stage 1:=======================================>            (7642 + 8) / 10000]
[Stage 1:========================================>           (7695 + 8) / 10000]
[Stage 1:========================================>           (7747 + 8) / 10000]
[Stage 1:========================================>           (7794 + 8) / 10000]
[Stage 1:========================================>           (7854 + 8) / 10000]
[Stage 1:=========================================>          (7915 + 8) / 10000]
[Stage 1:=========================================>          (7982 + 8) / 10000]
[Stage 1:=========================================>          (8044 + 8) / 10000]
[Stage 1:==========================================>         (8112 + 8) / 10000]
[Stage 1:==========================================>         (8181 + 8) / 10000]
[Stage 1:==========================================>         (8249 + 8) / 10000]
[Stage 1:===========================================>        (8316 + 8) / 10000]
[Stage 1:===========================================>        (8384 + 8) / 10000]
[Stage 1:===========================================>        (8453 + 8) / 10000]
[Stage 1:============================================>       (8521 + 8) / 10000]
[Stage 1:============================================>       (8592 + 9) / 10000]
[Stage 1:=============================================>      (8661 + 9) / 10000]
[Stage 1:=============================================>      (8706 + 8) / 10000]
[Stage 1:=============================================>      (8771 + 9) / 10000]
[Stage 1:=============================================>      (8840 + 8) / 10000]
[Stage 1:==============================================>     (8909 + 8) / 10000]
[Stage 1:==============================================>     (8975 + 8) / 10000]
[Stage 1:===============================================>    (9045 + 8) / 10000]
[Stage 1:===============================================>    (9107 + 8) / 10000]
[Stage 1:===============================================>    (9174 + 8) / 10000]
[Stage 1:================================================>   (9242 + 8) / 10000]
[Stage 1:================================================>   (9303 + 8) / 10000]
[Stage 1:================================================>   (9368 + 8) / 10000]
[Stage 1:=================================================>  (9436 + 8) / 10000]
[Stage 1:=================================================>  (9505 + 8) / 10000]
[Stage 1:=================================================>  (9572 + 8) / 10000]
[Stage 1:==================================================> (9643 + 8) / 10000]
[Stage 1:==================================================> (9713 + 8) / 10000]
[Stage 1:==================================================> (9779 + 8) / 10000]
[Stage 1:===================================================>(9845 + 8) / 10000]
[Stage 1:===================================================>(9905 + 8) / 10000]
[Stage 1:===================================================>(9972 + 8) / 10000]
                                                                                

[Stage 2:======>                                             (1285 + 8) / 10000]
[Stage 2:=========>                                          (1813 + 8) / 10000]
[Stage 2:============>                                       (2341 + 8) / 10000]
[Stage 2:==============>                                    (2879 + 11) / 10000]
[Stage 2:==================>                                (3558 + 11) / 10000]
[Stage 2:=====================>                             (4222 + 11) / 10000]
[Stage 2:=========================>                          (4927 + 8) / 10000]
[Stage 2:=============================>                      (5616 + 8) / 10000]
[Stage 2:================================>                   (6227 + 0) / 10000]
[Stage 2:================================>                   (6275 + 8) / 10000]
[Stage 2:================================>                   (6330 + 9) / 10000]
[Stage 2:=================================>                  (6380 + 8) / 10000]
[Stage 2:=================================>                  (6433 + 9) / 10000]
[Stage 2:=================================>                  (6483 + 8) / 10000]
[Stage 2:=================================>                 (6528 + 11) / 10000]
[Stage 2:==================================>                 (6586 + 8) / 10000]
[Stage 2:==================================>                 (6641 + 8) / 10000]
[Stage 2:==================================>                 (6697 + 8) / 10000]
[Stage 2:===================================>                (6759 + 8) / 10000]
[Stage 2:===================================>                (6816 + 8) / 10000]
[Stage 2:===================================>                (6874 + 8) / 10000]
[Stage 2:====================================>               (6932 + 8) / 10000]
[Stage 2:====================================>               (6993 + 8) / 10000]
[Stage 2:====================================>               (7054 + 8) / 10000]
[Stage 2:====================================>               (7111 + 8) / 10000]
[Stage 2:=====================================>              (7172 + 9) / 10000]
[Stage 2:=====================================>              (7233 + 8) / 10000]
[Stage 2:=====================================>              (7291 + 8) / 10000]
[Stage 2:======================================>             (7347 + 8) / 10000]
[Stage 2:======================================>             (7408 + 8) / 10000]
[Stage 2:======================================>             (7470 + 8) / 10000]
[Stage 2:=======================================>            (7528 + 8) / 10000]
[Stage 2:=======================================>            (7584 + 8) / 10000]
[Stage 2:=======================================>            (7637 + 8) / 10000]
[Stage 2:=======================================>            (7688 + 8) / 10000]
[Stage 2:========================================>           (7747 + 8) / 10000]
[Stage 2:========================================>           (7810 + 8) / 10000]
[Stage 2:========================================>           (7866 + 8) / 10000]
[Stage 2:=========================================>          (7920 + 8) / 10000]
[Stage 2:=========================================>          (7979 + 8) / 10000]
[Stage 2:=========================================>          (8041 + 8) / 10000]
[Stage 2:==========================================>         (8095 + 8) / 10000]
[Stage 2:==========================================>         (8156 + 8) / 10000]
[Stage 2:==========================================>         (8216 + 8) / 10000]
[Stage 2:===========================================>        (8283 + 9) / 10000]
[Stage 2:===========================================>        (8355 + 8) / 10000]
[Stage 2:===========================================>        (8423 + 9) / 10000]
[Stage 2:============================================>       (8491 + 8) / 10000]
[Stage 2:============================================>       (8561 + 8) / 10000]
[Stage 2:============================================>       (8625 + 8) / 10000]
[Stage 2:=============================================>      (8694 + 8) / 10000]
[Stage 2:=============================================>      (8764 + 9) / 10000]
[Stage 2:=============================================>      (8833 + 8) / 10000]
[Stage 2:==============================================>     (8902 + 8) / 10000]
[Stage 2:==============================================>     (8970 + 8) / 10000]
[Stage 2:==============================================>     (9038 + 8) / 10000]
[Stage 2:===============================================>    (9106 + 8) / 10000]
[Stage 2:===============================================>    (9172 + 8) / 10000]
[Stage 2:================================================>   (9241 + 8) / 10000]
[Stage 2:================================================>   (9306 + 8) / 10000]
[Stage 2:================================================>   (9373 + 8) / 10000]
[Stage 2:=================================================>  (9438 + 8) / 10000]
[Stage 2:=================================================>  (9506 + 8) / 10000]
[Stage 2:=================================================>  (9572 + 8) / 10000]
[Stage 2:==================================================> (9637 + 9) / 10000]
[Stage 2:==================================================> (9706 + 9) / 10000]
[Stage 2:==================================================> (9775 + 8) / 10000]
[Stage 2:===================================================>(9841 + 8) / 10000]
[Stage 2:===================================================>(9909 + 8) / 10000]
[Stage 2:===================================================>(9978 + 8) / 10000]
                                                                                
18/03/06 16:25:39 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 16:25:39 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:===>                                                 (670 + 8) / 10000]
[Stage 3:=====>                                             (1027 + 11) / 10000]
[Stage 3:=======>                                           (1450 + 14) / 10000]
[Stage 3:=========>                                          (1837 + 8) / 10000]
[Stage 3:===========>                                        (2214 + 8) / 10000]
[Stage 3:=============>                                     (2588 + 10) / 10000]
[Stage 3:===============>                                    (2953 + 8) / 10000]
[Stage 3:=================>                                  (3377 + 9) / 10000]
[Stage 3:===================>                                (3810 + 9) / 10000]
[Stage 3:======================>                             (4242 + 9) / 10000]
[Stage 3:========================>                           (4659 + 8) / 10000]
[Stage 3:==========================>                        (5120 + 12) / 10000]
[Stage 3:============================>                       (5495 + 9) / 10000]
[Stage 3:=============================>                     (5828 + 10) / 10000]
[Stage 3:===============================>                   (6205 + 11) / 10000]
[Stage 3:================================>                   (6227 + 0) / 10000]
[Stage 3:================================>                   (6253 + 8) / 10000]
[Stage 3:================================>                   (6314 + 8) / 10000]
[Stage 3:=================================>                  (6381 + 8) / 10000]
[Stage 3:=================================>                  (6446 + 8) / 10000]
[Stage 3:=================================>                  (6508 + 8) / 10000]
[Stage 3:==================================>                 (6573 + 8) / 10000]
[Stage 3:==================================>                 (6635 + 8) / 10000]
[Stage 3:==================================>                 (6702 + 8) / 10000]
[Stage 3:===================================>                (6763 + 8) / 10000]
[Stage 3:===================================>                (6824 + 9) / 10000]
[Stage 3:===================================>                (6887 + 8) / 10000]
[Stage 3:====================================>               (6950 + 8) / 10000]
[Stage 3:====================================>               (7013 + 8) / 10000]
[Stage 3:====================================>               (7080 + 8) / 10000]
[Stage 3:=====================================>              (7145 + 8) / 10000]
[Stage 3:=====================================>              (7211 + 8) / 10000]
[Stage 3:=====================================>              (7271 + 8) / 10000]
[Stage 3:======================================>             (7335 + 8) / 10000]
[Stage 3:======================================>             (7397 + 8) / 10000]
[Stage 3:======================================>             (7465 + 8) / 10000]
[Stage 3:=======================================>            (7530 + 8) / 10000]
[Stage 3:=======================================>            (7591 + 8) / 10000]
[Stage 3:=======================================>            (7657 + 8) / 10000]
[Stage 3:========================================>           (7722 + 8) / 10000]
[Stage 3:========================================>           (7785 + 8) / 10000]
[Stage 3:========================================>           (7852 + 8) / 10000]
[Stage 3:=========================================>          (7916 + 8) / 10000]
[Stage 3:=========================================>          (7981 + 8) / 10000]
[Stage 3:=========================================>          (8048 + 8) / 10000]
[Stage 3:==========================================>         (8115 + 8) / 10000]
[Stage 3:==========================================>         (8176 + 8) / 10000]
[Stage 3:==========================================>        (8242 + 11) / 10000]
[Stage 3:===========================================>        (8307 + 8) / 10000]
[Stage 3:===========================================>        (8372 + 8) / 10000]
[Stage 3:===========================================>        (8435 + 8) / 10000]
[Stage 3:============================================>       (8501 + 8) / 10000]
[Stage 3:===========================================>       (8564 + 10) / 10000]
[Stage 3:============================================>       (8631 + 8) / 10000]
[Stage 3:=============================================>      (8695 + 8) / 10000]
[Stage 3:=============================================>      (8757 + 8) / 10000]
[Stage 3:=============================================>      (8818 + 8) / 10000]
[Stage 3:==============================================>     (8881 + 8) / 10000]
[Stage 3:==============================================>     (8946 + 8) / 10000]
[Stage 3:==============================================>     (9015 + 8) / 10000]
[Stage 3:===============================================>    (9081 + 8) / 10000]
[Stage 3:===============================================>    (9144 + 8) / 10000]
[Stage 3:===============================================>    (9208 + 8) / 10000]
[Stage 3:================================================>   (9273 + 8) / 10000]
[Stage 3:================================================>   (9337 + 8) / 10000]
[Stage 3:================================================>   (9401 + 8) / 10000]
[Stage 3:=================================================>  (9465 + 8) / 10000]
[Stage 3:=================================================>  (9531 + 8) / 10000]
[Stage 3:=================================================>  (9596 + 8) / 10000]
[Stage 3:==================================================> (9662 + 9) / 10000]
[Stage 3:==================================================> (9726 + 8) / 10000]
[Stage 3:==================================================> (9793 + 8) / 10000]
[Stage 3:===================================================>(9859 + 8) / 10000]
[Stage 3:===================================================>(9922 + 9) / 10000]
[Stage 3:===================================================>(9989 + 8) / 10000]
                                                                                

[Stage 5:=======>                                            (1364 + 9) / 10000]
[Stage 5:=========>                                          (1763 + 9) / 10000]
[Stage 5:===========>                                        (2182 + 9) / 10000]
[Stage 5:=============>                                      (2613 + 9) / 10000]
[Stage 5:===============>                                    (3070 + 8) / 10000]
[Stage 5:==================>                                 (3533 + 9) / 10000]
[Stage 5:====================>                               (3983 + 9) / 10000]
[Stage 5:=======================>                            (4437 + 8) / 10000]
[Stage 5:=========================>                          (4875 + 8) / 10000]
[Stage 5:===========================>                        (5308 + 8) / 10000]
[Stage 5:=============================>                      (5767 + 8) / 10000]
[Stage 5:===============================>                   (6193 + 10) / 10000]
[Stage 5:================================>                   (6226 + 0) / 10000]
[Stage 5:================================>                   (6244 + 8) / 10000]
[Stage 5:================================>                   (6290 + 8) / 10000]
[Stage 5:================================>                   (6341 + 8) / 10000]
[Stage 5:=================================>                  (6396 + 8) / 10000]
[Stage 5:=================================>                  (6458 + 8) / 10000]
[Stage 5:=================================>                  (6521 + 8) / 10000]
[Stage 5:==================================>                 (6583 + 9) / 10000]
[Stage 5:==================================>                 (6648 + 8) / 10000]
[Stage 5:==================================>                 (6713 + 8) / 10000]
[Stage 5:===================================>                (6777 + 8) / 10000]
[Stage 5:===================================>                (6842 + 8) / 10000]
[Stage 5:===================================>                (6904 + 8) / 10000]
[Stage 5:====================================>               (6970 + 8) / 10000]
[Stage 5:====================================>               (7034 + 8) / 10000]
[Stage 5:====================================>               (7101 + 9) / 10000]
[Stage 5:=====================================>              (7161 + 8) / 10000]
[Stage 5:=====================================>              (7224 + 8) / 10000]
[Stage 5:=====================================>              (7289 + 8) / 10000]
[Stage 5:======================================>             (7352 + 8) / 10000]
[Stage 5:======================================>             (7419 + 8) / 10000]
[Stage 5:======================================>             (7480 + 8) / 10000]
[Stage 5:=======================================>            (7545 + 8) / 10000]
[Stage 5:=======================================>            (7612 + 8) / 10000]
[Stage 5:=======================================>            (7675 + 8) / 10000]
[Stage 5:========================================>           (7738 + 8) / 10000]
[Stage 5:========================================>           (7806 + 8) / 10000]
[Stage 5:========================================>           (7871 + 8) / 10000]
[Stage 5:=========================================>          (7934 + 8) / 10000]
[Stage 5:=========================================>          (7998 + 8) / 10000]
[Stage 5:=========================================>          (8064 + 8) / 10000]
[Stage 5:==========================================>         (8128 + 8) / 10000]
[Stage 5:==========================================>         (8195 + 8) / 10000]
[Stage 5:==========================================>         (8261 + 8) / 10000]
[Stage 5:===========================================>        (8323 + 8) / 10000]
[Stage 5:===========================================>        (8386 + 8) / 10000]
[Stage 5:===========================================>        (8451 + 8) / 10000]
[Stage 5:============================================>       (8517 + 8) / 10000]
[Stage 5:============================================>       (8584 + 8) / 10000]
[Stage 5:============================================>       (8648 + 8) / 10000]
[Stage 5:=============================================>      (8713 + 8) / 10000]
[Stage 5:=============================================>      (8778 + 8) / 10000]
[Stage 5:=============================================>      (8842 + 8) / 10000]
[Stage 5:==============================================>     (8906 + 8) / 10000]
[Stage 5:==============================================>     (8971 + 8) / 10000]
[Stage 5:==============================================>     (9038 + 8) / 10000]
[Stage 5:===============================================>    (9098 + 9) / 10000]
[Stage 5:===============================================>    (9162 + 8) / 10000]
[Stage 5:===============================================>   (9227 + 10) / 10000]
[Stage 5:================================================>   (9292 + 8) / 10000]
[Stage 5:================================================>   (9360 + 8) / 10000]
[Stage 5:=================================================>  (9424 + 8) / 10000]
[Stage 5:=================================================>  (9486 + 8) / 10000]
[Stage 5:=================================================>  (9550 + 8) / 10000]
[Stage 5:=================================================>  (9614 + 8) / 10000]
[Stage 5:==================================================> (9676 + 8) / 10000]
[Stage 5:==================================================> (9745 + 8) / 10000]
[Stage 5:===================================================>(9810 + 8) / 10000]
[Stage 5:===================================================>(9875 + 8) / 10000]
[Stage 5:===================================================>(9934 + 8) / 10000]
[Stage 5:===================================================>(9998 + 2) / 10000]
                                                                                

[Stage 7:=======>                                            (1381 + 8) / 10000]
[Stage 7:=========>                                          (1856 + 8) / 10000]
