[Stage 1:==========================>                         (5044 + 9) / 10000]
[Stage 1:==========================>                         (5091 + 8) / 10000]
[Stage 1:==========================>                         (5131 + 8) / 10000]
[Stage 1:==========================>                         (5175 + 8) / 10000]
[Stage 1:===========================>                        (5217 + 8) / 10000]
[Stage 1:===========================>                        (5257 + 8) / 10000]
[Stage 1:===========================>                        (5293 + 8) / 10000]
[Stage 1:===========================>                        (5321 + 8) / 10000]
[Stage 1:===========================>                        (5345 + 8) / 10000]
[Stage 1:===========================>                        (5381 + 8) / 10000]
[Stage 1:============================>                       (5416 + 8) / 10000]
[Stage 1:============================>                       (5449 + 8) / 10000]
[Stage 1:============================>                       (5486 + 8) / 10000]
[Stage 1:============================>                       (5519 + 8) / 10000]
[Stage 1:============================>                       (5555 + 8) / 10000]
[Stage 1:=============================>                      (5588 + 8) / 10000]
[Stage 1:=============================>                      (5616 + 8) / 10000]
[Stage 1:=============================>                      (5649 + 8) / 10000]
[Stage 1:=============================>                      (5678 + 8) / 10000]
[Stage 1:=============================>                      (5706 + 8) / 10000]
[Stage 1:=============================>                      (5736 + 8) / 10000]
[Stage 1:=============================>                      (5764 + 8) / 10000]
[Stage 1:==============================>                     (5792 + 8) / 10000]
[Stage 1:==============================>                     (5818 + 8) / 10000]
[Stage 1:==============================>                     (5856 + 8) / 10000]
[Stage 1:==============================>                     (5895 + 8) / 10000]
[Stage 1:==============================>                     (5932 + 8) / 10000]
[Stage 1:===============================>                    (5968 + 8) / 10000]
[Stage 1:===============================>                    (6014 + 8) / 10000]
[Stage 1:===============================>                    (6057 + 8) / 10000]
[Stage 1:===============================>                    (6102 + 8) / 10000]
[Stage 1:===============================>                    (6145 + 8) / 10000]
[Stage 1:================================>                   (6189 + 8) / 10000]
[Stage 1:================================>                   (6234 + 8) / 10000]
[Stage 1:================================>                   (6276 + 8) / 10000]
[Stage 1:================================>                   (6316 + 8) / 10000]
[Stage 1:================================>                   (6331 + 8) / 10000]
[Stage 1:=================================>                  (6373 + 8) / 10000]
[Stage 1:=================================>                  (6418 + 8) / 10000]
[Stage 1:=================================>                  (6463 + 8) / 10000]
[Stage 1:=================================>                  (6506 + 8) / 10000]
[Stage 1:==================================>                 (6549 + 8) / 10000]
[Stage 1:==================================>                 (6595 + 8) / 10000]
[Stage 1:==================================>                 (6639 + 8) / 10000]
[Stage 1:==================================>                 (6672 + 8) / 10000]
[Stage 1:==================================>                 (6703 + 8) / 10000]
[Stage 1:===================================>                (6736 + 8) / 10000]
[Stage 1:===================================>                (6767 + 8) / 10000]
[Stage 1:===================================>                (6805 + 8) / 10000]
[Stage 1:===================================>                (6839 + 8) / 10000]
[Stage 1:===================================>                (6852 + 8) / 10000]
[Stage 1:===================================>                (6886 + 8) / 10000]
[Stage 1:====================================>               (6934 + 8) / 10000]
[Stage 1:====================================>               (6976 + 8) / 10000]
[Stage 1:====================================>               (7020 + 8) / 10000]
[Stage 1:====================================>               (7062 + 8) / 10000]
[Stage 1:====================================>               (7106 + 8) / 10000]
[Stage 1:=====================================>              (7152 + 8) / 10000]
[Stage 1:=====================================>              (7196 + 8) / 10000]
[Stage 1:=====================================>              (7240 + 8) / 10000]
[Stage 1:=====================================>              (7285 + 8) / 10000]
[Stage 1:======================================>             (7327 + 8) / 10000]
[Stage 1:======================================>             (7373 + 8) / 10000]
[Stage 1:======================================>             (7405 + 8) / 10000]
[Stage 1:======================================>             (7429 + 8) / 10000]
[Stage 1:======================================>             (7470 + 8) / 10000]
[Stage 1:=======================================>            (7516 + 8) / 10000]
[Stage 1:=======================================>            (7563 + 8) / 10000]
[Stage 1:=======================================>            (7604 + 8) / 10000]
[Stage 1:=======================================>            (7648 + 9) / 10000]
[Stage 1:=======================================>            (7689 + 8) / 10000]
[Stage 1:========================================>           (7726 + 8) / 10000]
[Stage 1:========================================>           (7765 + 8) / 10000]
[Stage 1:========================================>           (7802 + 8) / 10000]
[Stage 1:========================================>           (7837 + 8) / 10000]
[Stage 1:========================================>           (7883 + 8) / 10000]
[Stage 1:=========================================>          (7926 + 8) / 10000]
[Stage 1:=========================================>          (7957 + 8) / 10000]
[Stage 1:=========================================>          (7976 + 8) / 10000]
[Stage 1:=========================================>          (8021 + 8) / 10000]
[Stage 1:=========================================>          (8066 + 8) / 10000]
[Stage 1:==========================================>         (8111 + 8) / 10000]
[Stage 1:==========================================>         (8156 + 8) / 10000]
[Stage 1:==========================================>         (8199 + 9) / 10000]
[Stage 1:==========================================>         (8244 + 8) / 10000]
[Stage 1:===========================================>        (8289 + 8) / 10000]
[Stage 1:===========================================>        (8335 + 8) / 10000]
[Stage 1:===========================================>        (8377 + 8) / 10000]
[Stage 1:===========================================>        (8421 + 8) / 10000]
[Stage 1:===========================================>        (8459 + 8) / 10000]
[Stage 1:============================================>       (8506 + 8) / 10000]
[Stage 1:============================================>       (8536 + 8) / 10000]
[Stage 1:============================================>       (8578 + 9) / 10000]
[Stage 1:============================================>       (8623 + 8) / 10000]
[Stage 1:=============================================>      (8669 + 8) / 10000]
[Stage 1:=============================================>      (8711 + 8) / 10000]
[Stage 1:=============================================>      (8754 + 8) / 10000]
[Stage 1:=============================================>      (8799 + 8) / 10000]
[Stage 1:=============================================>      (8845 + 8) / 10000]
[Stage 1:==============================================>     (8888 + 8) / 10000]
[Stage 1:==============================================>     (8934 + 8) / 10000]
[Stage 1:==============================================>     (8978 + 8) / 10000]
[Stage 1:==============================================>     (9023 + 8) / 10000]
[Stage 1:===============================================>    (9054 + 8) / 10000]
[Stage 1:===============================================>    (9086 + 8) / 10000]
[Stage 1:===============================================>    (9123 + 8) / 10000]
[Stage 1:===============================================>    (9167 + 8) / 10000]
[Stage 1:===============================================>    (9209 + 8) / 10000]
[Stage 1:================================================>   (9254 + 8) / 10000]
[Stage 1:================================================>   (9300 + 8) / 10000]
[Stage 1:================================================>   (9345 + 8) / 10000]
[Stage 1:================================================>   (9389 + 8) / 10000]
[Stage 1:=================================================>  (9431 + 8) / 10000]
[Stage 1:=================================================>  (9479 + 8) / 10000]
[Stage 1:=================================================>  (9521 + 8) / 10000]
[Stage 1:=================================================>  (9567 + 8) / 10000]
[Stage 1:=================================================>  (9601 + 8) / 10000]
[Stage 1:==================================================> (9627 + 8) / 10000]
[Stage 1:==================================================> (9673 + 8) / 10000]
[Stage 1:==================================================> (9718 + 8) / 10000]
[Stage 1:==================================================> (9754 + 8) / 10000]
[Stage 1:==================================================> (9795 + 9) / 10000]
[Stage 1:===================================================>(9842 + 8) / 10000]
[Stage 1:===================================================>(9885 + 8) / 10000]
[Stage 1:===================================================>(9931 + 8) / 10000]
[Stage 1:===================================================>(9977 + 8) / 10000]
                                                                                

[Stage 2:======>                                             (1202 + 9) / 10000]
[Stage 2:========>                                           (1708 + 8) / 10000]
[Stage 2:===========>                                       (2245 + 10) / 10000]
[Stage 2:=============>                                     (2562 + 11) / 10000]
[Stage 2:================>                                  (3234 + 12) / 10000]
[Stage 2:====================>                               (3935 + 9) / 10000]
[Stage 2:======================>                             (4335 + 8) / 10000]
[Stage 2:=========================>                         (5049 + 11) / 10000]
[Stage 2:=============================>                      (5730 + 8) / 10000]
[Stage 2:=================================>                  (6434 + 9) / 10000]
[Stage 2:====================================>              (7108 + 10) / 10000]
[Stage 2:=======================================>           (7827 + 10) / 10000]
[Stage 2:============================================>       (8549 + 8) / 10000]
[Stage 2:===============================================>   (9287 + 10) / 10000]
                                                                                
18/03/05 15:53:45 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/05 15:53:45 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                    (186 + 8) / 10000]
[Stage 3:==>                                                  (414 + 8) / 10000]
[Stage 3:===>                                                 (754 + 8) / 10000]
[Stage 3:=====>                                              (1134 + 8) / 10000]
[Stage 3:=======>                                           (1518 + 10) / 10000]
[Stage 3:=========>                                          (1850 + 8) / 10000]
[Stage 3:===========>                                       (2233 + 10) / 10000]
[Stage 3:=============>                                      (2620 + 9) / 10000]
[Stage 3:===============>                                   (3025 + 11) / 10000]
[Stage 3:=================>                                  (3432 + 9) / 10000]
[Stage 3:===================>                                (3804 + 8) / 10000]
[Stage 3:======================>                             (4256 + 9) / 10000]
[Stage 3:========================>                           (4690 + 8) / 10000]
[Stage 3:==========================>                        (5126 + 12) / 10000]
[Stage 3:===========================>                        (5347 + 8) / 10000]
[Stage 3:=============================>                      (5622 + 8) / 10000]
[Stage 3:==============================>                     (5960 + 8) / 10000]
[Stage 3:=================================>                  (6375 + 8) / 10000]
[Stage 3:===================================>                (6797 + 9) / 10000]
[Stage 3:====================================>              (7155 + 11) / 10000]
[Stage 3:=======================================>            (7548 + 8) / 10000]
[Stage 3:=========================================>          (8052 + 8) / 10000]
[Stage 3:============================================>       (8537 + 8) / 10000]
[Stage 3:==============================================>     (8978 + 9) / 10000]
[Stage 3:=================================================>  (9463 + 8) / 10000]
[Stage 3:==================================================>(9888 + 11) / 10000]
                                                                                

[Stage 5:======>                                             (1261 + 9) / 10000]
[Stage 5:========>                                           (1698 + 8) / 10000]
[Stage 5:===========>                                        (2141 + 8) / 10000]
[Stage 5:=============>                                      (2592 + 8) / 10000]
[Stage 5:===============>                                    (3074 + 8) / 10000]
[Stage 5:==================>                                 (3536 + 8) / 10000]
[Stage 5:====================>                               (3904 + 9) / 10000]
[Stage 5:======================>                             (4387 + 8) / 10000]
[Stage 5:=========================>                          (4844 + 8) / 10000]
[Stage 5:===========================>                        (5265 + 8) / 10000]
[Stage 5:============================>                      (5669 + 10) / 10000]
[Stage 5:===============================>                    (6045 + 8) / 10000]
[Stage 5:=================================>                  (6463 + 9) / 10000]
[Stage 5:====================================>               (6967 + 9) / 10000]
[Stage 5:======================================>             (7427 + 8) / 10000]
[Stage 5:=========================================>          (7909 + 8) / 10000]
[Stage 5:===========================================>        (8396 + 8) / 10000]
[Stage 5:==============================================>     (8847 + 8) / 10000]
[Stage 5:===============================================>   (9317 + 11) / 10000]
[Stage 5:=================================================> (9744 + 13) / 10000]
                                                                                

[Stage 7:======>                                             (1182 + 8) / 10000]
[Stage 7:========>                                          (1651 + 11) / 10000]
[Stage 7:===========>                                        (2134 + 8) / 10000]
[Stage 7:============>                                       (2450 + 8) / 10000]
[Stage 7:===============>                                    (2938 + 9) / 10000]
[Stage 7:=================>                                  (3410 + 8) / 10000]
[Stage 7:====================>                               (3859 + 8) / 10000]
[Stage 7:======================>                             (4331 + 8) / 10000]
[Stage 7:========================>                           (4795 + 8) / 10000]
[Stage 7:===========================>                        (5265 + 9) / 10000]
[Stage 7:=============================>                      (5755 + 9) / 10000]
[Stage 7:===============================>                   (6230 + 11) / 10000]
[Stage 7:==================================>                (6675 + 10) / 10000]
[Stage 7:=====================================>              (7170 + 8) / 10000]
[Stage 7:=======================================>            (7657 + 8) / 10000]
[Stage 7:==========================================>         (8124 + 8) / 10000]
[Stage 7:============================================>       (8610 + 9) / 10000]
[Stage 7:===============================================>    (9094 + 8) / 10000]
[Stage 7:=================================================>  (9515 + 8) / 10000]
[Stage 7:===================================================>(9993 + 7) / 10000]
                                                                                
predict score and labels 

[Stage 9:>              (8 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (17 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (51 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (92 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (131 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (158 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (181 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (221 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (263 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (303 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (311 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (342 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (384 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (427 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (466 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (505 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (550 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (592 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (622 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (630 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (674 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (716 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>           (759 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (770 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (800 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (844 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (886 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (923 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (929 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (971 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1014 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1058 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1074 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1099 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1145 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1187 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1231 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1232 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1272 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1319 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1361 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1385 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1401 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1445 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>         (1485 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1533 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1541 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1573 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1617 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1663 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1697 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1704 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1748 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1790 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1838 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1854 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1878 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1923 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1966 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>        (2007 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2014 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2052 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2093 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2139 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2171 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2180 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2221 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
