[Stage 1:=====================>                              (4089 + 8) / 10000]
[Stage 1:=====================>                              (4113 + 8) / 10000]
[Stage 1:=====================>                              (4139 + 8) / 10000]
[Stage 1:=====================>                              (4168 + 8) / 10000]
[Stage 1:=====================>                              (4191 + 8) / 10000]
[Stage 1:=====================>                              (4217 + 8) / 10000]
[Stage 1:======================>                             (4248 + 8) / 10000]
[Stage 1:======================>                             (4274 + 8) / 10000]
[Stage 1:======================>                             (4299 + 8) / 10000]
[Stage 1:======================>                             (4329 + 8) / 10000]
[Stage 1:======================>                             (4355 + 8) / 10000]
[Stage 1:======================>                             (4379 + 8) / 10000]
[Stage 1:======================>                             (4408 + 8) / 10000]
[Stage 1:=======================>                            (4436 + 9) / 10000]
[Stage 1:=======================>                            (4456 + 8) / 10000]
[Stage 1:=======================>                            (4469 + 8) / 10000]
[Stage 1:=======================>                            (4497 + 8) / 10000]
[Stage 1:=======================>                            (4525 + 8) / 10000]
[Stage 1:=======================>                            (4547 + 8) / 10000]
[Stage 1:=======================>                            (4565 + 9) / 10000]
[Stage 1:=======================>                            (4594 + 8) / 10000]
[Stage 1:========================>                           (4622 + 8) / 10000]
[Stage 1:========================>                           (4648 + 8) / 10000]
[Stage 1:========================>                           (4675 + 8) / 10000]
[Stage 1:========================>                           (4704 + 8) / 10000]
[Stage 1:========================>                           (4726 + 8) / 10000]
[Stage 1:========================>                           (4755 + 8) / 10000]
[Stage 1:========================>                           (4786 + 8) / 10000]
[Stage 1:=========================>                          (4812 + 8) / 10000]
[Stage 1:=========================>                          (4836 + 8) / 10000]
[Stage 1:=========================>                          (4865 + 8) / 10000]
[Stage 1:=========================>                          (4894 + 8) / 10000]
[Stage 1:=========================>                          (4919 + 8) / 10000]
[Stage 1:=========================>                          (4945 + 8) / 10000]
[Stage 1:=========================>                          (4976 + 8) / 10000]
[Stage 1:=========================>                          (4999 + 8) / 10000]
[Stage 1:==========================>                         (5025 + 8) / 10000]
[Stage 1:==========================>                         (5054 + 8) / 10000]
[Stage 1:==========================>                         (5080 + 8) / 10000]
[Stage 1:==========================>                         (5104 + 8) / 10000]
[Stage 1:==========================>                         (5133 + 8) / 10000]
[Stage 1:==========================>                         (5160 + 8) / 10000]
[Stage 1:==========================>                         (5180 + 8) / 10000]
[Stage 1:===========================>                        (5206 + 8) / 10000]
[Stage 1:===========================>                        (5229 + 8) / 10000]
[Stage 1:===========================>                        (5254 + 8) / 10000]
[Stage 1:===========================>                        (5274 + 8) / 10000]
[Stage 1:===========================>                        (5297 + 8) / 10000]
[Stage 1:===========================>                        (5323 + 8) / 10000]
[Stage 1:===========================>                        (5347 + 8) / 10000]
[Stage 1:===========================>                        (5365 + 8) / 10000]
[Stage 1:============================>                       (5389 + 8) / 10000]
[Stage 1:============================>                       (5407 + 8) / 10000]
[Stage 1:============================>                       (5426 + 8) / 10000]
[Stage 1:============================>                       (5448 + 8) / 10000]
[Stage 1:============================>                       (5470 + 8) / 10000]
[Stage 1:============================>                       (5495 + 8) / 10000]
[Stage 1:============================>                       (5515 + 8) / 10000]
[Stage 1:============================>                       (5532 + 8) / 10000]
[Stage 1:============================>                       (5553 + 8) / 10000]
[Stage 1:============================>                       (5574 + 8) / 10000]
[Stage 1:=============================>                      (5594 + 8) / 10000]
[Stage 1:=============================>                      (5611 + 8) / 10000]
[Stage 1:=============================>                      (5631 + 8) / 10000]
[Stage 1:=============================>                      (5651 + 8) / 10000]
[Stage 1:=============================>                      (5670 + 8) / 10000]
[Stage 1:=============================>                      (5688 + 8) / 10000]
[Stage 1:=============================>                      (5702 + 8) / 10000]
[Stage 1:=============================>                      (5723 + 8) / 10000]
[Stage 1:=============================>                      (5740 + 8) / 10000]
[Stage 1:=============================>                      (5762 + 8) / 10000]
[Stage 1:==============================>                     (5778 + 8) / 10000]
[Stage 1:==============================>                     (5798 + 8) / 10000]
[Stage 1:==============================>                     (5823 + 8) / 10000]
[Stage 1:==============================>                     (5849 + 8) / 10000]
[Stage 1:==============================>                     (5868 + 8) / 10000]
[Stage 1:==============================>                     (5894 + 8) / 10000]
[Stage 1:==============================>                     (5916 + 8) / 10000]
[Stage 1:==============================>                     (5942 + 8) / 10000]
[Stage 1:===============================>                    (5963 + 8) / 10000]
[Stage 1:===============================>                    (5988 + 8) / 10000]
[Stage 1:===============================>                    (6011 + 8) / 10000]
[Stage 1:===============================>                    (6037 + 8) / 10000]
[Stage 1:===============================>                    (6057 + 8) / 10000]
[Stage 1:===============================>                    (6083 + 9) / 10000]
[Stage 1:===============================>                    (6108 + 8) / 10000]
[Stage 1:===============================>                    (6130 + 8) / 10000]
[Stage 1:================================>                   (6156 + 8) / 10000]
[Stage 1:================================>                   (6179 + 8) / 10000]
[Stage 1:================================>                   (6204 + 8) / 10000]
[Stage 1:================================>                   (6212 + 8) / 10000]
[Stage 1:================================>                   (6235 + 8) / 10000]
[Stage 1:================================>                   (6266 + 8) / 10000]
[Stage 1:================================>                   (6293 + 8) / 10000]
[Stage 1:================================>                   (6299 + 8) / 10000]
[Stage 1:================================>                   (6329 + 8) / 10000]
[Stage 1:================================>                   (6345 + 8) / 10000]
[Stage 1:=================================>                  (6360 + 8) / 10000]
[Stage 1:=================================>                  (6383 + 8) / 10000]
[Stage 1:=================================>                  (6403 + 8) / 10000]
[Stage 1:=================================>                  (6427 + 8) / 10000]
[Stage 1:=================================>                  (6453 + 8) / 10000]
[Stage 1:=================================>                  (6475 + 8) / 10000]
[Stage 1:=================================>                  (6499 + 8) / 10000]
[Stage 1:=================================>                  (6525 + 8) / 10000]
[Stage 1:==================================>                 (6550 + 8) / 10000]
[Stage 1:==================================>                 (6570 + 8) / 10000]
[Stage 1:==================================>                 (6595 + 8) / 10000]
[Stage 1:==================================>                 (6620 + 8) / 10000]
[Stage 1:==================================>                 (6640 + 8) / 10000]
[Stage 1:==================================>                 (6658 + 8) / 10000]
[Stage 1:==================================>                 (6678 + 8) / 10000]
[Stage 1:==================================>                 (6701 + 8) / 10000]
[Stage 1:==================================>                 (6721 + 8) / 10000]
[Stage 1:===================================>                (6738 + 8) / 10000]
[Stage 1:===================================>                (6763 + 8) / 10000]
[Stage 1:===================================>                (6785 + 8) / 10000]
[Stage 1:===================================>                (6810 + 8) / 10000]
[Stage 1:===================================>                (6831 + 8) / 10000]
[Stage 1:===================================>                (6854 + 8) / 10000]
[Stage 1:===================================>                (6863 + 8) / 10000]
[Stage 1:===================================>                (6865 + 8) / 10000]
[Stage 1:===================================>                (6894 + 8) / 10000]
[Stage 1:===================================>                (6914 + 8) / 10000]
[Stage 1:====================================>               (6946 + 8) / 10000]
[Stage 1:====================================>               (6975 + 8) / 10000]
[Stage 1:====================================>               (6997 + 8) / 10000]
[Stage 1:====================================>               (7025 + 9) / 10000]
[Stage 1:====================================>               (7054 + 8) / 10000]
[Stage 1:====================================>               (7076 + 8) / 10000]
[Stage 1:====================================>               (7106 + 8) / 10000]
[Stage 1:=====================================>              (7134 + 8) / 10000]
[Stage 1:=====================================>              (7155 + 8) / 10000]
[Stage 1:=====================================>              (7184 + 8) / 10000]
[Stage 1:=====================================>              (7211 + 8) / 10000]
[Stage 1:=====================================>              (7236 + 8) / 10000]
[Stage 1:=====================================>              (7260 + 8) / 10000]
[Stage 1:=====================================>              (7262 + 8) / 10000]
[Stage 1:=====================================>              (7289 + 8) / 10000]
[Stage 1:======================================>             (7313 + 8) / 10000]
[Stage 1:======================================>             (7332 + 8) / 10000]
[Stage 1:======================================>             (7358 + 8) / 10000]
[Stage 1:======================================>             (7382 + 8) / 10000]
[Stage 1:======================================>             (7403 + 8) / 10000]
[Stage 1:======================================>             (7429 + 8) / 10000]
[Stage 1:======================================>             (7454 + 8) / 10000]
[Stage 1:======================================>             (7478 + 8) / 10000]
[Stage 1:======================================>             (7497 + 8) / 10000]
[Stage 1:=======================================>            (7522 + 8) / 10000]
[Stage 1:=======================================>            (7548 + 8) / 10000]
[Stage 1:=======================================>            (7564 + 8) / 10000]
[Stage 1:=======================================>            (7586 + 9) / 10000]
[Stage 1:=======================================>            (7613 + 8) / 10000]
[Stage 1:=======================================>            (7638 + 8) / 10000]
[Stage 1:=======================================>            (7656 + 8) / 10000]
[Stage 1:=======================================>            (7679 + 8) / 10000]
[Stage 1:========================================>           (7702 + 8) / 10000]
[Stage 1:========================================>           (7717 + 8) / 10000]
[Stage 1:========================================>           (7741 + 8) / 10000]
[Stage 1:========================================>           (7764 + 8) / 10000]
[Stage 1:========================================>           (7780 + 8) / 10000]
[Stage 1:========================================>           (7797 + 8) / 10000]
[Stage 1:========================================>           (7827 + 8) / 10000]
[Stage 1:========================================>           (7856 + 8) / 10000]
[Stage 1:========================================>           (7876 + 8) / 10000]
[Stage 1:=========================================>          (7906 + 8) / 10000]
[Stage 1:=========================================>          (7935 + 8) / 10000]
[Stage 1:=========================================>          (7956 + 8) / 10000]
[Stage 1:=========================================>          (7984 + 8) / 10000]
[Stage 1:=========================================>          (8015 + 8) / 10000]
[Stage 1:=========================================>          (8034 + 8) / 10000]
[Stage 1:=========================================>          (8064 + 8) / 10000]
[Stage 1:==========================================>         (8093 + 8) / 10000]
[Stage 1:==========================================>         (8116 + 8) / 10000]
[Stage 1:==========================================>         (8144 + 8) / 10000]
[Stage 1:==========================================>         (8173 + 8) / 10000]
[Stage 1:==========================================>         (8176 + 8) / 10000]
[Stage 1:==========================================>         (8193 + 8) / 10000]
[Stage 1:==========================================>         (8217 + 8) / 10000]
[Stage 1:==========================================>         (8237 + 9) / 10000]
[Stage 1:==========================================>         (8264 + 8) / 10000]
[Stage 1:==========================================>         (8266 + 8) / 10000]
[Stage 1:===========================================>        (8282 + 8) / 10000]
[Stage 1:===========================================>        (8307 + 8) / 10000]
[Stage 1:===========================================>        (8315 + 8) / 10000]
[Stage 1:===========================================>        (8322 + 8) / 10000]
[Stage 1:===========================================>        (8347 + 8) / 10000]
[Stage 1:===========================================>        (8349 + 8) / 10000]
[Stage 1:===========================================>        (8378 + 8) / 10000]
[Stage 1:===========================================>        (8401 + 8) / 10000]
[Stage 1:===========================================>        (8427 + 8) / 10000]
[Stage 1:===========================================>        (8448 + 8) / 10000]
[Stage 1:============================================>       (8472 + 8) / 10000]
[Stage 1:============================================>       (8497 + 8) / 10000]
[Stage 1:============================================>       (8520 + 8) / 10000]
[Stage 1:============================================>       (8547 + 8) / 10000]
[Stage 1:============================================>       (8576 + 8) / 10000]
[Stage 1:============================================>       (8598 + 8) / 10000]
[Stage 1:============================================>       (8625 + 8) / 10000]
[Stage 1:=============================================>      (8656 + 8) / 10000]
[Stage 1:=============================================>      (8669 + 8) / 10000]
[Stage 1:=============================================>      (8675 + 8) / 10000]
[Stage 1:=============================================>      (8701 + 8) / 10000]
[Stage 1:=============================================>      (8726 + 8) / 10000]
[Stage 1:=============================================>      (8743 + 8) / 10000]
[Stage 1:=============================================>      (8766 + 8) / 10000]
[Stage 1:=============================================>      (8793 + 8) / 10000]
[Stage 1:=============================================>      (8816 + 8) / 10000]
[Stage 1:=============================================>      (8835 + 9) / 10000]
[Stage 1:==============================================>     (8857 + 8) / 10000]
[Stage 1:==============================================>     (8885 + 8) / 10000]
[Stage 1:==============================================>     (8901 + 8) / 10000]
[Stage 1:==============================================>     (8929 + 8) / 10000]
[Stage 1:==============================================>     (8954 + 8) / 10000]
[Stage 1:==============================================>     (8970 + 8) / 10000]
[Stage 1:==============================================>     (8997 + 9) / 10000]
[Stage 1:==============================================>     (9021 + 8) / 10000]
[Stage 1:===============================================>    (9040 + 8) / 10000]
[Stage 1:===============================================>    (9065 + 8) / 10000]
[Stage 1:===============================================>    (9090 + 8) / 10000]
[Stage 1:===============================================>    (9110 + 8) / 10000]
[Stage 1:===============================================>    (9133 + 8) / 10000]
[Stage 1:===============================================>    (9157 + 8) / 10000]
[Stage 1:===============================================>    (9181 + 8) / 10000]
[Stage 1:===============================================>    (9195 + 8) / 10000]
[Stage 1:===============================================>    (9211 + 8) / 10000]
[Stage 1:================================================>   (9243 + 8) / 10000]
[Stage 1:================================================>   (9261 + 9) / 10000]
[Stage 1:================================================>   (9291 + 8) / 10000]
[Stage 1:================================================>   (9319 + 9) / 10000]
[Stage 1:================================================>   (9339 + 8) / 10000]
[Stage 1:================================================>   (9368 + 8) / 10000]
[Stage 1:================================================>   (9395 + 8) / 10000]
[Stage 1:================================================>   (9418 + 8) / 10000]
[Stage 1:=================================================>  (9442 + 8) / 10000]
[Stage 1:=================================================>  (9467 + 8) / 10000]
[Stage 1:=================================================>  (9488 + 8) / 10000]
[Stage 1:=================================================>  (9510 + 8) / 10000]
[Stage 1:=================================================>  (9539 + 8) / 10000]
[Stage 1:=================================================>  (9558 + 8) / 10000]
[Stage 1:=================================================>  (9589 + 8) / 10000]
[Stage 1:==================================================> (9617 + 8) / 10000]
[Stage 1:==================================================> (9637 + 8) / 10000]
[Stage 1:==================================================> (9667 + 8) / 10000]
[Stage 1:==================================================> (9695 + 8) / 10000]
[Stage 1:==================================================> (9716 + 8) / 10000]
[Stage 1:==================================================> (9744 + 8) / 10000]
[Stage 1:==================================================> (9773 + 8) / 10000]
[Stage 1:==================================================> (9796 + 8) / 10000]
[Stage 1:===================================================>(9823 + 8) / 10000]
[Stage 1:===================================================>(9852 + 8) / 10000]
[Stage 1:===================================================>(9873 + 8) / 10000]
[Stage 1:===================================================>(9901 + 8) / 10000]
[Stage 1:===================================================>(9926 + 8) / 10000]
