[Stage 3:=======================================>           (7722 + 10) / 10000]
[Stage 3:=========================================>         (8206 + 10) / 10000]
[Stage 3:============================================>       (8642 + 9) / 10000]
[Stage 3:===============================================>    (9114 + 9) / 10000]
[Stage 3:=================================================>  (9582 + 8) / 10000]
                                                                                

[Stage 5:====>                                                (881 + 8) / 10000]
[Stage 5:=======>                                            (1356 + 8) / 10000]
[Stage 5:=========>                                          (1810 + 8) / 10000]
[Stage 5:===========>                                        (2244 + 8) / 10000]
[Stage 5:=============>                                     (2709 + 11) / 10000]
[Stage 5:================>                                   (3129 + 9) / 10000]
[Stage 5:==================>                                 (3595 + 8) / 10000]
[Stage 5:=====================>                              (4046 + 8) / 10000]
[Stage 5:======================>                             (4411 + 8) / 10000]
[Stage 5:=========================>                          (4881 + 8) / 10000]
[Stage 5:===========================>                        (5321 + 8) / 10000]
[Stage 5:=============================>                      (5737 + 9) / 10000]
[Stage 5:================================>                   (6156 + 8) / 10000]
[Stage 5:==================================>                 (6598 + 9) / 10000]
[Stage 5:====================================>               (7035 + 8) / 10000]
[Stage 5:=======================================>            (7515 + 8) / 10000]
[Stage 5:=========================================>          (7985 + 9) / 10000]
[Stage 5:===========================================>        (8381 + 8) / 10000]
[Stage 5:=============================================>      (8778 + 8) / 10000]
[Stage 5:================================================>   (9259 + 8) / 10000]
[Stage 5:==================================================> (9719 + 8) / 10000]
                                                                                

[Stage 7:======>                                             (1228 + 8) / 10000]
[Stage 7:========>                                           (1730 + 8) / 10000]
[Stage 7:===========>                                        (2181 + 8) / 10000]
[Stage 7:=============>                                      (2544 + 9) / 10000]
[Stage 7:===============>                                    (3019 + 9) / 10000]
[Stage 7:==================>                                 (3495 + 9) / 10000]
[Stage 7:====================>                               (3944 + 8) / 10000]
[Stage 7:======================>                             (4402 + 9) / 10000]
[Stage 7:=========================>                          (4872 + 8) / 10000]
[Stage 7:===========================>                        (5322 + 8) / 10000]
[Stage 7:==============================>                     (5792 + 8) / 10000]
[Stage 7:===============================>                   (6252 + 11) / 10000]
[Stage 7:==================================>                 (6696 + 9) / 10000]
[Stage 7:====================================>               (7097 + 8) / 10000]
[Stage 7:=======================================>            (7575 + 8) / 10000]
[Stage 7:=========================================>          (8055 + 8) / 10000]
[Stage 7:===========================================>       (8510 + 10) / 10000]
[Stage 7:=============================================>     (8916 + 10) / 10000]
[Stage 7:================================================>   (9373 + 8) / 10000]
[Stage 7:===================================================>(9840 + 8) / 10000]
                                                                                
predict score and labels 

[Stage 9:>              (8 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (42 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (78 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (83 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (107 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (143 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (166 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>           (205 + 13) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (229 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (265 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (300 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (323 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (364 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (381 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (423 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (440 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (480 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (510 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (543 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (582 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (608 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (652 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (673 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (715 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (739 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (781 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (803 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (846 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (869 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (910 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (933 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (975 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1002 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1040 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1072 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1104 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1146 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1170 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>         (1214 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1237 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1278 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1301 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1344 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1367 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>         (1408 + 11) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1436 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1474 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1511 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1539 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1579 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1603 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1647 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1668 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1710 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1738 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1775 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1812 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1831 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1875 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1898 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1939 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1968 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2001 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2044 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2064 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2106 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2127 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2173 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
