[Stage 1:==============>                                     (2734 + 8) / 10000]
[Stage 1:==============>                                     (2742 + 8) / 10000]
[Stage 1:==============>                                     (2753 + 8) / 10000]
[Stage 1:==============>                                     (2771 + 8) / 10000]
[Stage 1:==============>                                     (2795 + 8) / 10000]
[Stage 1:==============>                                     (2812 + 8) / 10000]
[Stage 1:==============>                                     (2833 + 8) / 10000]
[Stage 1:==============>                                     (2857 + 8) / 10000]
[Stage 1:==============>                                     (2881 + 8) / 10000]
[Stage 1:===============>                                    (2903 + 8) / 10000]
[Stage 1:===============>                                    (2927 + 8) / 10000]
[Stage 1:===============>                                    (2954 + 8) / 10000]
[Stage 1:===============>                                    (2978 + 8) / 10000]
[Stage 1:===============>                                    (2989 + 8) / 10000]
[Stage 1:===============>                                   (2994 + 10) / 10000]
[Stage 1:===============>                                    (3024 + 8) / 10000]
[Stage 1:===============>                                    (3048 + 8) / 10000]
[Stage 1:===============>                                    (3071 + 8) / 10000]
[Stage 1:================>                                   (3083 + 8) / 10000]
[Stage 1:================>                                   (3107 + 8) / 10000]
[Stage 1:================>                                   (3116 + 9) / 10000]
[Stage 1:================>                                   (3128 + 8) / 10000]
[Stage 1:================>                                   (3154 + 8) / 10000]
[Stage 1:================>                                   (3174 + 8) / 10000]
[Stage 1:================>                                   (3198 + 8) / 10000]
[Stage 1:================>                                   (3223 + 8) / 10000]
[Stage 1:================>                                   (3250 + 8) / 10000]
[Stage 1:=================>                                  (3271 + 8) / 10000]
[Stage 1:=================>                                  (3294 + 8) / 10000]
[Stage 1:=================>                                  (3320 + 8) / 10000]
[Stage 1:=================>                                  (3345 + 8) / 10000]
[Stage 1:=================>                                  (3367 + 8) / 10000]
[Stage 1:=================>                                  (3390 + 8) / 10000]
[Stage 1:=================>                                  (3417 + 8) / 10000]
[Stage 1:=================>                                  (3435 + 8) / 10000]
[Stage 1:=================>                                  (3461 + 8) / 10000]
[Stage 1:==================>                                 (3485 + 8) / 10000]
[Stage 1:==================>                                 (3510 + 9) / 10000]
[Stage 1:==================>                                 (3533 + 8) / 10000]
[Stage 1:==================>                                 (3557 + 8) / 10000]
[Stage 1:==================>                                 (3582 + 8) / 10000]
[Stage 1:==================>                                 (3606 + 8) / 10000]
[Stage 1:==================>                                 (3621 + 9) / 10000]
[Stage 1:==================>                                 (3633 + 8) / 10000]
[Stage 1:==================>                                 (3648 + 8) / 10000]
[Stage 1:===================>                                (3664 + 8) / 10000]
[Stage 1:===================>                                (3690 + 8) / 10000]
[Stage 1:===================>                                (3709 + 9) / 10000]
[Stage 1:===================>                                (3734 + 9) / 10000]
[Stage 1:===================>                                (3762 + 8) / 10000]
[Stage 1:===================>                                (3786 + 8) / 10000]
[Stage 1:===================>                                (3811 + 8) / 10000]
[Stage 1:===================>                                (3837 + 8) / 10000]
[Stage 1:====================>                               (3859 + 8) / 10000]
[Stage 1:====================>                               (3881 + 8) / 10000]
[Stage 1:====================>                               (3904 + 8) / 10000]
[Stage 1:====================>                               (3931 + 8) / 10000]
[Stage 1:====================>                               (3955 + 8) / 10000]
[Stage 1:====================>                               (3978 + 8) / 10000]
[Stage 1:====================>                               (4002 + 8) / 10000]
[Stage 1:====================>                               (4028 + 8) / 10000]
[Stage 1:=====================>                              (4049 + 8) / 10000]
[Stage 1:=====================>                              (4075 + 8) / 10000]
[Stage 1:=====================>                              (4098 + 8) / 10000]
[Stage 1:=====================>                              (4123 + 8) / 10000]
[Stage 1:=====================>                              (4146 + 8) / 10000]
[Stage 1:=====================>                              (4159 + 8) / 10000]
[Stage 1:=====================>                              (4174 + 8) / 10000]
[Stage 1:=====================>                              (4187 + 8) / 10000]
[Stage 1:=====================>                              (4211 + 8) / 10000]
[Stage 1:======================>                             (4234 + 8) / 10000]
[Stage 1:======================>                             (4260 + 8) / 10000]
[Stage 1:======================>                             (4285 + 8) / 10000]
[Stage 1:======================>                             (4309 + 8) / 10000]
[Stage 1:======================>                             (4330 + 8) / 10000]
[Stage 1:======================>                             (4354 + 8) / 10000]
[Stage 1:======================>                             (4379 + 8) / 10000]
[Stage 1:======================>                             (4397 + 8) / 10000]
[Stage 1:======================>                             (4403 + 8) / 10000]
[Stage 1:=======================>                            (4430 + 8) / 10000]
[Stage 1:=======================>                            (4452 + 8) / 10000]
[Stage 1:=======================>                            (4478 + 8) / 10000]
[Stage 1:=======================>                            (4501 + 8) / 10000]
[Stage 1:=======================>                            (4527 + 8) / 10000]
[Stage 1:=======================>                            (4552 + 8) / 10000]
[Stage 1:=======================>                            (4572 + 8) / 10000]
[Stage 1:=======================>                            (4597 + 8) / 10000]
[Stage 1:=======================>                            (4604 + 8) / 10000]
[Stage 1:========================>                           (4620 + 8) / 10000]
[Stage 1:========================>                           (4638 + 8) / 10000]
[Stage 1:========================>                           (4659 + 8) / 10000]
[Stage 1:========================>                           (4683 + 8) / 10000]
[Stage 1:========================>                           (4710 + 8) / 10000]
[Stage 1:========================>                           (4734 + 8) / 10000]
[Stage 1:========================>                           (4756 + 8) / 10000]
[Stage 1:========================>                           (4782 + 8) / 10000]
[Stage 1:========================>                           (4805 + 8) / 10000]
[Stage 1:=========================>                          (4825 + 8) / 10000]
[Stage 1:=========================>                          (4849 + 8) / 10000]
[Stage 1:=========================>                          (4875 + 8) / 10000]
[Stage 1:=========================>                          (4901 + 8) / 10000]
[Stage 1:=========================>                          (4920 + 8) / 10000]
[Stage 1:=========================>                          (4946 + 8) / 10000]
[Stage 1:=========================>                          (4971 + 8) / 10000]
[Stage 1:=========================>                          (4992 + 9) / 10000]
[Stage 1:==========================>                         (5016 + 8) / 10000]
[Stage 1:==========================>                         (5042 + 8) / 10000]
[Stage 1:==========================>                         (5066 + 8) / 10000]
[Stage 1:==========================>                         (5086 + 8) / 10000]
[Stage 1:==========================>                         (5113 + 8) / 10000]
[Stage 1:==========================>                         (5121 + 8) / 10000]
[Stage 1:==========================>                         (5134 + 8) / 10000]
[Stage 1:==========================>                         (5148 + 8) / 10000]
[Stage 1:==========================>                         (5166 + 8) / 10000]
[Stage 1:==========================>                         (5187 + 8) / 10000]
[Stage 1:===========================>                        (5208 + 8) / 10000]
[Stage 1:===========================>                        (5231 + 8) / 10000]
[Stage 1:===========================>                        (5249 + 8) / 10000]
[Stage 1:===========================>                        (5271 + 8) / 10000]
[Stage 1:===========================>                        (5293 + 9) / 10000]
[Stage 1:===========================>                        (5313 + 8) / 10000]
[Stage 1:===========================>                        (5330 + 8) / 10000]
[Stage 1:===========================>                        (5350 + 8) / 10000]
[Stage 1:===========================>                        (5372 + 8) / 10000]
[Stage 1:============================>                       (5395 + 8) / 10000]
[Stage 1:============================>                       (5412 + 8) / 10000]
[Stage 1:============================>                       (5432 + 8) / 10000]
[Stage 1:============================>                       (5454 + 8) / 10000]
[Stage 1:============================>                       (5476 + 8) / 10000]
[Stage 1:============================>                       (5489 + 8) / 10000]
[Stage 1:============================>                       (5510 + 8) / 10000]
[Stage 1:============================>                       (5528 + 8) / 10000]
[Stage 1:============================>                       (5547 + 8) / 10000]
[Stage 1:============================>                       (5565 + 8) / 10000]
[Stage 1:=============================>                      (5582 + 8) / 10000]
[Stage 1:=============================>                      (5601 + 8) / 10000]
[Stage 1:=============================>                      (5623 + 8) / 10000]
[Stage 1:=============================>                      (5629 + 8) / 10000]
[Stage 1:=============================>                      (5639 + 8) / 10000]
[Stage 1:=============================>                      (5644 + 8) / 10000]
[Stage 1:=============================>                      (5661 + 8) / 10000]
[Stage 1:=============================>                      (5680 + 8) / 10000]
[Stage 1:=============================>                      (5700 + 8) / 10000]
[Stage 1:=============================>                      (5718 + 8) / 10000]
[Stage 1:=============================>                      (5734 + 8) / 10000]
[Stage 1:=============================>                      (5762 + 8) / 10000]
[Stage 1:==============================>                     (5785 + 8) / 10000]
[Stage 1:==============================>                     (5809 + 8) / 10000]
[Stage 1:==============================>                     (5829 + 8) / 10000]
[Stage 1:==============================>                     (5856 + 8) / 10000]
[Stage 1:==============================>                     (5881 + 8) / 10000]
[Stage 1:==============================>                     (5901 + 8) / 10000]
[Stage 1:==============================>                     (5926 + 8) / 10000]
[Stage 1:==============================>                     (5953 + 8) / 10000]
[Stage 1:===============================>                    (5975 + 8) / 10000]
[Stage 1:===============================>                    (5998 + 8) / 10000]
[Stage 1:===============================>                    (6024 + 8) / 10000]
[Stage 1:===============================>                    (6049 + 8) / 10000]
[Stage 1:===============================>                    (6066 + 9) / 10000]
[Stage 1:===============================>                    (6095 + 8) / 10000]
[Stage 1:===============================>                    (6120 + 8) / 10000]
[Stage 1:===============================>                    (6134 + 8) / 10000]
[Stage 1:===============================>                    (6142 + 8) / 10000]
[Stage 1:===============================>                    (6144 + 8) / 10000]
[Stage 1:================================>                   (6170 + 8) / 10000]
[Stage 1:================================>                   (6194 + 8) / 10000]
[Stage 1:================================>                   (6219 + 8) / 10000]
[Stage 1:================================>                   (6224 + 8) / 10000]
[Stage 1:================================>                   (6228 + 8) / 10000]
[Stage 1:================================>                   (6254 + 8) / 10000]
[Stage 1:================================>                   (6276 + 8) / 10000]
[Stage 1:================================>                   (6304 + 8) / 10000]
[Stage 1:================================>                   (6306 + 8) / 10000]
[Stage 1:================================>                   (6330 + 8) / 10000]
[Stage 1:=================================>                  (6356 + 8) / 10000]
[Stage 1:=================================>                  (6379 + 8) / 10000]
[Stage 1:=================================>                  (6383 + 8) / 10000]
[Stage 1:=================================>                  (6392 + 8) / 10000]
[Stage 1:=================================>                  (6404 + 8) / 10000]
[Stage 1:=================================>                  (6428 + 8) / 10000]
[Stage 1:=================================>                  (6455 + 8) / 10000]
[Stage 1:=================================>                  (6476 + 8) / 10000]
[Stage 1:=================================>                  (6501 + 8) / 10000]
[Stage 1:=================================>                  (6524 + 8) / 10000]
[Stage 1:==================================>                 (6546 + 8) / 10000]
[Stage 1:==================================>                 (6564 + 8) / 10000]
[Stage 1:==================================>                 (6590 + 8) / 10000]
[Stage 1:==================================>                 (6614 + 8) / 10000]
[Stage 1:==================================>                 (6635 + 8) / 10000]
[Stage 1:==================================>                 (6657 + 8) / 10000]
[Stage 1:==================================>                 (6676 + 8) / 10000]
[Stage 1:==================================>                 (6699 + 8) / 10000]
[Stage 1:==================================>                 (6719 + 8) / 10000]
[Stage 1:===================================>                (6740 + 8) / 10000]
[Stage 1:===================================>                (6766 + 8) / 10000]
[Stage 1:===================================>                (6791 + 8) / 10000]
[Stage 1:===================================>                (6810 + 8) / 10000]
[Stage 1:===================================>                (6828 + 8) / 10000]
[Stage 1:===================================>                (6853 + 8) / 10000]
[Stage 1:===================================>                (6879 + 8) / 10000]
[Stage 1:===================================>                (6886 + 8) / 10000]
[Stage 1:===================================>                (6889 + 8) / 10000]
[Stage 1:===================================>                (6902 + 8) / 10000]
[Stage 1:===================================>                (6921 + 8) / 10000]
[Stage 1:====================================>               (6947 + 8) / 10000]
[Stage 1:====================================>               (6963 + 8) / 10000]
[Stage 1:====================================>               (6992 + 8) / 10000]
[Stage 1:====================================>               (7015 + 8) / 10000]
[Stage 1:====================================>               (7041 + 8) / 10000]
[Stage 1:====================================>               (7061 + 8) / 10000]
[Stage 1:====================================>               (7086 + 8) / 10000]
[Stage 1:====================================>               (7112 + 8) / 10000]
[Stage 1:=====================================>              (7133 + 8) / 10000]
[Stage 1:=====================================>              (7158 + 8) / 10000]
[Stage 1:=====================================>              (7183 + 8) / 10000]
[Stage 1:=====================================>              (7201 + 8) / 10000]
[Stage 1:=====================================>              (7228 + 8) / 10000]
[Stage 1:=====================================>              (7252 + 8) / 10000]
[Stage 1:=====================================>              (7277 + 8) / 10000]
[Stage 1:=====================================>              (7299 + 8) / 10000]
[Stage 1:======================================>             (7323 + 8) / 10000]
[Stage 1:======================================>             (7349 + 8) / 10000]
[Stage 1:======================================>             (7368 + 8) / 10000]
[Stage 1:======================================>             (7395 + 8) / 10000]
[Stage 1:======================================>             (7413 + 8) / 10000]
[Stage 1:======================================>             (7427 + 8) / 10000]
[Stage 1:======================================>             (7442 + 8) / 10000]
[Stage 1:======================================>             (7461 + 8) / 10000]
[Stage 1:======================================>             (7487 + 8) / 10000]
[Stage 1:=======================================>            (7512 + 8) / 10000]
[Stage 1:=======================================>            (7531 + 8) / 10000]
[Stage 1:=======================================>            (7559 + 8) / 10000]
[Stage 1:=======================================>            (7584 + 8) / 10000]
[Stage 1:=======================================>            (7605 + 8) / 10000]
[Stage 1:=======================================>            (7628 + 8) / 10000]
[Stage 1:=======================================>            (7654 + 8) / 10000]
[Stage 1:=======================================>            (7678 + 8) / 10000]
[Stage 1:=======================================>            (7690 + 8) / 10000]
[Stage 1:========================================>           (7711 + 8) / 10000]
[Stage 1:========================================>           (7735 + 8) / 10000]
[Stage 1:========================================>           (7761 + 8) / 10000]
[Stage 1:========================================>           (7780 + 8) / 10000]
[Stage 1:========================================>           (7806 + 8) / 10000]
[Stage 1:========================================>           (7832 + 8) / 10000]
[Stage 1:========================================>           (7851 + 8) / 10000]
[Stage 1:========================================>           (7876 + 8) / 10000]
[Stage 1:=========================================>          (7901 + 8) / 10000]
[Stage 1:=========================================>          (7925 + 8) / 10000]
[Stage 1:=========================================>          (7942 + 8) / 10000]
[Stage 1:=========================================>          (7952 + 8) / 10000]
[Stage 1:=========================================>          (7962 + 8) / 10000]
[Stage 1:=========================================>          (7969 + 8) / 10000]
[Stage 1:=========================================>          (7995 + 8) / 10000]
[Stage 1:=========================================>          (8012 + 8) / 10000]
[Stage 1:=========================================>          (8036 + 8) / 10000]
[Stage 1:=========================================>          (8063 + 8) / 10000]
[Stage 1:==========================================>         (8088 + 8) / 10000]
[Stage 1:==========================================>         (8109 + 8) / 10000]
[Stage 1:==========================================>         (8132 + 8) / 10000]
[Stage 1:==========================================>         (8158 + 9) / 10000]
[Stage 1:==========================================>         (8178 + 8) / 10000]
[Stage 1:==========================================>         (8201 + 8) / 10000]
[Stage 1:==========================================>         (8229 + 8) / 10000]
[Stage 1:==========================================>         (8249 + 8) / 10000]
[Stage 1:===========================================>        (8272 + 8) / 10000]
[Stage 1:===========================================>        (8299 + 8) / 10000]
[Stage 1:===========================================>        (8323 + 9) / 10000]
[Stage 1:===========================================>        (8343 + 8) / 10000]
[Stage 1:===========================================>        (8368 + 8) / 10000]
[Stage 1:===========================================>        (8394 + 8) / 10000]
[Stage 1:===========================================>        (8409 + 8) / 10000]
[Stage 1:===========================================>        (8412 + 8) / 10000]
[Stage 1:===========================================>        (8431 + 8) / 10000]
[Stage 1:===========================================>        (8450 + 8) / 10000]
[Stage 1:============================================>       (8468 + 8) / 10000]
[Stage 1:============================================>       (8486 + 8) / 10000]
[Stage 1:============================================>       (8489 + 8) / 10000]
[Stage 1:============================================>       (8507 + 8) / 10000]
[Stage 1:============================================>       (8533 + 8) / 10000]
[Stage 1:============================================>       (8551 + 8) / 10000]
[Stage 1:============================================>       (8574 + 8) / 10000]
[Stage 1:============================================>       (8598 + 8) / 10000]
[Stage 1:============================================>       (8625 + 8) / 10000]
[Stage 1:============================================>       (8649 + 8) / 10000]
[Stage 1:=============================================>      (8656 + 8) / 10000]
[Stage 1:=============================================>      (8664 + 8) / 10000]
[Stage 1:=============================================>      (8672 + 8) / 10000]
[Stage 1:=============================================>      (8693 + 8) / 10000]
[Stage 1:=============================================>      (8719 + 8) / 10000]
[Stage 1:=============================================>      (8735 + 8) / 10000]
[Stage 1:=============================================>      (8763 + 8) / 10000]
[Stage 1:=============================================>      (8787 + 8) / 10000]
[Stage 1:=============================================>      (8810 + 8) / 10000]
[Stage 1:=============================================>      (8832 + 8) / 10000]
[Stage 1:==============================================>     (8856 + 8) / 10000]
[Stage 1:==============================================>     (8880 + 8) / 10000]
[Stage 1:==============================================>     (8899 + 8) / 10000]
[Stage 1:==============================================>     (8925 + 8) / 10000]
[Stage 1:==============================================>     (8951 + 8) / 10000]
[Stage 1:==============================================>     (8969 + 8) / 10000]
[Stage 1:==============================================>     (8995 + 8) / 10000]
[Stage 1:==============================================>     (9020 + 8) / 10000]
[Stage 1:===============================================>    (9046 + 8) / 10000]
[Stage 1:===============================================>    (9063 + 8) / 10000]
[Stage 1:===============================================>    (9084 + 8) / 10000]
[Stage 1:===============================================>    (9108 + 8) / 10000]
[Stage 1:===============================================>    (9126 + 8) / 10000]
[Stage 1:===============================================>    (9149 + 8) / 10000]
[Stage 1:===============================================>    (9175 + 8) / 10000]
[Stage 1:===============================================>    (9196 + 8) / 10000]
[Stage 1:===============================================>    (9207 + 8) / 10000]
[Stage 1:===============================================>    (9216 + 8) / 10000]
[Stage 1:================================================>   (9241 + 8) / 10000]
[Stage 1:================================================>   (9267 + 8) / 10000]
[Stage 1:================================================>   (9284 + 8) / 10000]
[Stage 1:================================================>   (9309 + 8) / 10000]
[Stage 1:================================================>   (9334 + 8) / 10000]
[Stage 1:================================================>   (9350 + 8) / 10000]
[Stage 1:================================================>   (9375 + 8) / 10000]
[Stage 1:================================================>   (9401 + 8) / 10000]
[Stage 1:================================================>   (9420 + 8) / 10000]
[Stage 1:=================================================>  (9445 + 8) / 10000]
[Stage 1:=================================================>  (9468 + 8) / 10000]
[Stage 1:=================================================>  (9492 + 8) / 10000]
