[Stage 1:==============>                                     (2750 + 8) / 10000]
[Stage 1:==============>                                     (2769 + 8) / 10000]
[Stage 1:==============>                                     (2796 + 8) / 10000]
[Stage 1:==============>                                     (2816 + 8) / 10000]
[Stage 1:==============>                                     (2837 + 8) / 10000]
[Stage 1:==============>                                     (2856 + 8) / 10000]
[Stage 1:==============>                                     (2879 + 8) / 10000]
[Stage 1:===============>                                    (2905 + 8) / 10000]
[Stage 1:===============>                                    (2929 + 8) / 10000]
[Stage 1:===============>                                    (2936 + 8) / 10000]
[Stage 1:===============>                                    (2948 + 8) / 10000]
[Stage 1:===============>                                    (2973 + 8) / 10000]
[Stage 1:===============>                                    (3000 + 8) / 10000]
[Stage 1:===============>                                    (3023 + 8) / 10000]
[Stage 1:===============>                                    (3028 + 8) / 10000]
[Stage 1:===============>                                    (3044 + 8) / 10000]
[Stage 1:===============>                                    (3070 + 8) / 10000]
[Stage 1:================>                                   (3095 + 8) / 10000]
[Stage 1:================>                                   (3116 + 8) / 10000]
[Stage 1:================>                                   (3142 + 8) / 10000]
[Stage 1:================>                                   (3167 + 8) / 10000]
[Stage 1:================>                                   (3193 + 8) / 10000]
[Stage 1:================>                                   (3212 + 8) / 10000]
[Stage 1:================>                                   (3237 + 8) / 10000]
[Stage 1:================>                                   (3261 + 8) / 10000]
[Stage 1:=================>                                  (3284 + 8) / 10000]
[Stage 1:=================>                                  (3302 + 8) / 10000]
[Stage 1:=================>                                  (3329 + 8) / 10000]
[Stage 1:=================>                                  (3349 + 8) / 10000]
[Stage 1:=================>                                  (3355 + 8) / 10000]
[Stage 1:=================>                                  (3370 + 8) / 10000]
[Stage 1:=================>                                  (3390 + 8) / 10000]
[Stage 1:=================>                                  (3416 + 8) / 10000]
[Stage 1:=================>                                  (3442 + 8) / 10000]
[Stage 1:==================>                                 (3467 + 8) / 10000]
[Stage 1:==================>                                 (3490 + 8) / 10000]
[Stage 1:==================>                                 (3513 + 8) / 10000]
[Stage 1:==================>                                 (3539 + 8) / 10000]
[Stage 1:==================>                                 (3563 + 8) / 10000]
[Stage 1:==================>                                 (3585 + 8) / 10000]
[Stage 1:==================>                                 (3610 + 8) / 10000]
[Stage 1:==================>                                 (3635 + 8) / 10000]
[Stage 1:===================>                                (3658 + 8) / 10000]
[Stage 1:===================>                                (3683 + 8) / 10000]
[Stage 1:===================>                                (3709 + 8) / 10000]
[Stage 1:===================>                                (3734 + 8) / 10000]
[Stage 1:===================>                                (3756 + 8) / 10000]
[Stage 1:===================>                                (3781 + 8) / 10000]
[Stage 1:===================>                                (3805 + 8) / 10000]
[Stage 1:===================>                                (3830 + 8) / 10000]
[Stage 1:====================>                               (3851 + 8) / 10000]
[Stage 1:====================>                               (3873 + 8) / 10000]
[Stage 1:====================>                               (3895 + 8) / 10000]
[Stage 1:====================>                               (3917 + 8) / 10000]
[Stage 1:====================>                               (3941 + 8) / 10000]
[Stage 1:====================>                               (3968 + 8) / 10000]
[Stage 1:====================>                               (3993 + 8) / 10000]
[Stage 1:====================>                              (4014 + 10) / 10000]
[Stage 1:=====================>                              (4039 + 8) / 10000]
[Stage 1:=====================>                              (4066 + 8) / 10000]
[Stage 1:=====================>                              (4089 + 8) / 10000]
[Stage 1:=====================>                              (4111 + 8) / 10000]
[Stage 1:=====================>                              (4139 + 8) / 10000]
[Stage 1:=====================>                              (4163 + 8) / 10000]
[Stage 1:=====================>                              (4186 + 8) / 10000]
[Stage 1:=====================>                              (4208 + 8) / 10000]
[Stage 1:======================>                             (4234 + 8) / 10000]
[Stage 1:======================>                             (4262 + 8) / 10000]
[Stage 1:======================>                             (4278 + 8) / 10000]
[Stage 1:======================>                             (4305 + 8) / 10000]
[Stage 1:======================>                             (4331 + 8) / 10000]
[Stage 1:======================>                             (4354 + 8) / 10000]
[Stage 1:======================>                             (4375 + 8) / 10000]
[Stage 1:======================>                             (4382 + 8) / 10000]
[Stage 1:======================>                             (4393 + 8) / 10000]
[Stage 1:======================>                             (4417 + 8) / 10000]
[Stage 1:=======================>                            (4442 + 8) / 10000]
[Stage 1:=======================>                            (4463 + 8) / 10000]
[Stage 1:=======================>                            (4488 + 8) / 10000]
[Stage 1:=======================>                            (4512 + 8) / 10000]
[Stage 1:=======================>                            (4537 + 8) / 10000]
[Stage 1:=======================>                            (4545 + 8) / 10000]
[Stage 1:=======================>                            (4569 + 8) / 10000]
[Stage 1:=======================>                            (4592 + 8) / 10000]
[Stage 1:========================>                           (4620 + 8) / 10000]
[Stage 1:========================>                           (4635 + 8) / 10000]
[Stage 1:========================>                           (4652 + 8) / 10000]
[Stage 1:========================>                           (4676 + 8) / 10000]
[Stage 1:========================>                           (4692 + 8) / 10000]
[Stage 1:========================>                           (4718 + 8) / 10000]
[Stage 1:========================>                           (4738 + 8) / 10000]
[Stage 1:========================>                           (4765 + 8) / 10000]
[Stage 1:========================>                           (4790 + 8) / 10000]
[Stage 1:=========================>                          (4813 + 8) / 10000]
[Stage 1:=========================>                          (4837 + 8) / 10000]
[Stage 1:=========================>                          (4861 + 8) / 10000]
[Stage 1:=========================>                          (4886 + 8) / 10000]
[Stage 1:=========================>                          (4905 + 8) / 10000]
[Stage 1:=========================>                          (4934 + 8) / 10000]
[Stage 1:=========================>                          (4957 + 8) / 10000]
[Stage 1:=========================>                          (4985 + 8) / 10000]
[Stage 1:==========================>                         (5005 + 8) / 10000]
[Stage 1:==========================>                         (5029 + 9) / 10000]
[Stage 1:==========================>                         (5054 + 8) / 10000]
[Stage 1:==========================>                         (5079 + 9) / 10000]
[Stage 1:==========================>                         (5101 + 8) / 10000]
[Stage 1:==========================>                         (5126 + 8) / 10000]
[Stage 1:==========================>                         (5151 + 8) / 10000]
[Stage 1:==========================>                         (5168 + 8) / 10000]
[Stage 1:==========================>                         (5188 + 8) / 10000]
[Stage 1:===========================>                        (5202 + 8) / 10000]
[Stage 1:===========================>                        (5205 + 8) / 10000]
[Stage 1:===========================>                        (5228 + 8) / 10000]
[Stage 1:===========================>                        (5247 + 8) / 10000]
[Stage 1:===========================>                        (5267 + 8) / 10000]
[Stage 1:===========================>                        (5290 + 8) / 10000]
[Stage 1:===========================>                        (5314 + 8) / 10000]
[Stage 1:===========================>                        (5333 + 8) / 10000]
[Stage 1:===========================>                        (5348 + 8) / 10000]
[Stage 1:===========================>                        (5369 + 8) / 10000]
[Stage 1:============================>                       (5385 + 8) / 10000]
[Stage 1:============================>                       (5402 + 8) / 10000]
[Stage 1:============================>                       (5423 + 8) / 10000]
[Stage 1:============================>                       (5438 + 8) / 10000]
[Stage 1:============================>                       (5456 + 8) / 10000]
[Stage 1:============================>                       (5471 + 8) / 10000]
[Stage 1:============================>                       (5489 + 8) / 10000]
[Stage 1:============================>                       (5505 + 8) / 10000]
[Stage 1:============================>                       (5521 + 8) / 10000]
[Stage 1:============================>                       (5540 + 8) / 10000]
[Stage 1:============================>                       (5559 + 8) / 10000]
[Stage 1:=============================>                      (5579 + 8) / 10000]
[Stage 1:=============================>                      (5600 + 8) / 10000]
[Stage 1:=============================>                      (5609 + 9) / 10000]
[Stage 1:=============================>                      (5628 + 8) / 10000]
[Stage 1:=============================>                      (5641 + 8) / 10000]
[Stage 1:=============================>                      (5648 + 8) / 10000]
[Stage 1:=============================>                      (5665 + 8) / 10000]
[Stage 1:=============================>                      (5685 + 9) / 10000]
[Stage 1:=============================>                      (5695 + 8) / 10000]
[Stage 1:=============================>                      (5716 + 8) / 10000]
[Stage 1:=============================>                      (5736 + 8) / 10000]
[Stage 1:=============================>                      (5763 + 8) / 10000]
[Stage 1:==============================>                     (5783 + 8) / 10000]
[Stage 1:==============================>                     (5806 + 8) / 10000]
[Stage 1:==============================>                     (5832 + 8) / 10000]
[Stage 1:==============================>                     (5853 + 8) / 10000]
[Stage 1:==============================>                     (5877 + 8) / 10000]
[Stage 1:==============================>                     (5902 + 8) / 10000]
[Stage 1:==============================>                     (5927 + 8) / 10000]
[Stage 1:==============================>                     (5948 + 8) / 10000]
[Stage 1:===============================>                    (5971 + 8) / 10000]
[Stage 1:===============================>                    (5997 + 8) / 10000]
[Stage 1:===============================>                    (6019 + 8) / 10000]
[Stage 1:===============================>                    (6041 + 8) / 10000]
[Stage 1:===============================>                    (6067 + 8) / 10000]
[Stage 1:===============================>                    (6092 + 8) / 10000]
[Stage 1:===============================>                    (6113 + 8) / 10000]
[Stage 1:===============================>                    (6133 + 8) / 10000]
[Stage 1:===============================>                    (6135 + 8) / 10000]
[Stage 1:================================>                   (6159 + 9) / 10000]
[Stage 1:================================>                   (6178 + 8) / 10000]
[Stage 1:================================>                   (6204 + 8) / 10000]
[Stage 1:================================>                   (6228 + 8) / 10000]
[Stage 1:================================>                   (6251 + 8) / 10000]
[Stage 1:================================>                   (6270 + 8) / 10000]
[Stage 1:================================>                   (6297 + 8) / 10000]
[Stage 1:================================>                   (6321 + 8) / 10000]
[Stage 1:================================>                   (6340 + 8) / 10000]
[Stage 1:=================================>                  (6366 + 8) / 10000]
[Stage 1:=================================>                  (6390 + 8) / 10000]
[Stage 1:=================================>                  (6413 + 8) / 10000]
[Stage 1:=================================>                  (6431 + 8) / 10000]
[Stage 1:=================================>                  (6456 + 8) / 10000]
[Stage 1:=================================>                  (6479 + 8) / 10000]
[Stage 1:=================================>                  (6494 + 8) / 10000]
[Stage 1:=================================>                  (6516 + 8) / 10000]
[Stage 1:=================================>                  (6536 + 8) / 10000]
[Stage 1:==================================>                 (6559 + 8) / 10000]
[Stage 1:==================================>                 (6571 + 8) / 10000]
[Stage 1:==================================>                 (6585 + 8) / 10000]
[Stage 1:==================================>                 (6613 + 8) / 10000]
[Stage 1:==================================>                 (6637 + 8) / 10000]
[Stage 1:==================================>                 (6654 + 8) / 10000]
[Stage 1:==================================>                 (6673 + 8) / 10000]
[Stage 1:==================================>                 (6692 + 8) / 10000]
[Stage 1:==================================>                 (6714 + 8) / 10000]
[Stage 1:===================================>                (6734 + 8) / 10000]
[Stage 1:===================================>                (6758 + 8) / 10000]
[Stage 1:===================================>                (6783 + 8) / 10000]
[Stage 1:===================================>                (6806 + 8) / 10000]
[Stage 1:===================================>                (6828 + 8) / 10000]
[Stage 1:===================================>                (6852 + 8) / 10000]
[Stage 1:===================================>                (6861 + 8) / 10000]
[Stage 1:===================================>                (6862 + 8) / 10000]
[Stage 1:===================================>                (6875 + 8) / 10000]
[Stage 1:===================================>                (6896 + 8) / 10000]
[Stage 1:===================================>                (6923 + 8) / 10000]
[Stage 1:====================================>               (6949 + 8) / 10000]
[Stage 1:====================================>               (6966 + 8) / 10000]
[Stage 1:====================================>               (6993 + 8) / 10000]
[Stage 1:====================================>               (7020 + 8) / 10000]
[Stage 1:====================================>               (7044 + 8) / 10000]
[Stage 1:====================================>               (7063 + 8) / 10000]
[Stage 1:====================================>               (7088 + 8) / 10000]
[Stage 1:====================================>               (7114 + 8) / 10000]
[Stage 1:=====================================>              (7134 + 8) / 10000]
[Stage 1:=====================================>              (7159 + 8) / 10000]
[Stage 1:=====================================>              (7185 + 8) / 10000]
[Stage 1:=====================================>              (7203 + 8) / 10000]
[Stage 1:=====================================>              (7229 + 8) / 10000]
[Stage 1:=====================================>              (7255 + 8) / 10000]
[Stage 1:=====================================>              (7280 + 8) / 10000]
[Stage 1:=====================================>              (7296 + 8) / 10000]
[Stage 1:======================================>             (7322 + 9) / 10000]
[Stage 1:======================================>             (7349 + 8) / 10000]
[Stage 1:======================================>             (7362 + 8) / 10000]
[Stage 1:======================================>             (7368 + 8) / 10000]
[Stage 1:======================================>             (7383 + 8) / 10000]
[Stage 1:======================================>             (7410 + 8) / 10000]
[Stage 1:======================================>             (7426 + 8) / 10000]
[Stage 1:======================================>             (7450 + 8) / 10000]
[Stage 1:======================================>             (7476 + 8) / 10000]
[Stage 1:======================================>             (7497 + 8) / 10000]
[Stage 1:=======================================>            (7520 + 8) / 10000]
[Stage 1:=======================================>            (7546 + 8) / 10000]
[Stage 1:=======================================>            (7568 + 8) / 10000]
[Stage 1:=======================================>            (7587 + 8) / 10000]
[Stage 1:=======================================>            (7610 + 8) / 10000]
[Stage 1:=======================================>            (7636 + 8) / 10000]
[Stage 1:=======================================>            (7653 + 8) / 10000]
[Stage 1:=======================================>            (7678 + 8) / 10000]
[Stage 1:========================================>           (7701 + 8) / 10000]
[Stage 1:========================================>           (7721 + 8) / 10000]
[Stage 1:========================================>           (7745 + 8) / 10000]
[Stage 1:========================================>           (7772 + 8) / 10000]
[Stage 1:========================================>           (7793 + 9) / 10000]
[Stage 1:========================================>           (7817 + 8) / 10000]
[Stage 1:========================================>           (7843 + 8) / 10000]
[Stage 1:========================================>           (7863 + 8) / 10000]
[Stage 1:========================================>           (7866 + 8) / 10000]
[Stage 1:=========================================>          (7885 + 8) / 10000]
[Stage 1:=========================================>          (7910 + 8) / 10000]
[Stage 1:=========================================>          (7933 + 8) / 10000]
[Stage 1:=========================================>          (7956 + 8) / 10000]
[Stage 1:=========================================>          (7981 + 8) / 10000]
[Stage 1:=========================================>          (8003 + 8) / 10000]
[Stage 1:=========================================>          (8030 + 8) / 10000]
[Stage 1:=========================================>          (8055 + 8) / 10000]
[Stage 1:=========================================>          (8076 + 8) / 10000]
[Stage 1:==========================================>         (8101 + 8) / 10000]
[Stage 1:==========================================>         (8127 + 8) / 10000]
[Stage 1:==========================================>         (8149 + 8) / 10000]
[Stage 1:==========================================>         (8173 + 8) / 10000]
[Stage 1:==========================================>         (8199 + 8) / 10000]
[Stage 1:==========================================>         (8222 + 8) / 10000]
[Stage 1:==========================================>         (8244 + 8) / 10000]
[Stage 1:===========================================>        (8271 + 8) / 10000]
[Stage 1:===========================================>        (8294 + 8) / 10000]
[Stage 1:===========================================>        (8310 + 8) / 10000]
[Stage 1:===========================================>        (8338 + 8) / 10000]
[Stage 1:===========================================>        (8361 + 8) / 10000]
[Stage 1:===========================================>        (8377 + 8) / 10000]
[Stage 1:===========================================>        (8387 + 8) / 10000]
[Stage 1:===========================================>        (8388 + 8) / 10000]
[Stage 1:===========================================>        (8398 + 8) / 10000]
[Stage 1:===========================================>        (8423 + 8) / 10000]
[Stage 1:===========================================>        (8446 + 8) / 10000]
[Stage 1:============================================>       (8467 + 8) / 10000]
[Stage 1:============================================>       (8494 + 8) / 10000]
[Stage 1:============================================>       (8517 + 8) / 10000]
[Stage 1:============================================>       (8536 + 8) / 10000]
[Stage 1:============================================>       (8562 + 8) / 10000]
[Stage 1:============================================>       (8586 + 8) / 10000]
[Stage 1:============================================>       (8604 + 8) / 10000]
[Stage 1:============================================>       (8628 + 8) / 10000]
[Stage 1:=============================================>      (8654 + 8) / 10000]
[Stage 1:=============================================>      (8672 + 8) / 10000]
[Stage 1:=============================================>      (8697 + 9) / 10000]
[Stage 1:=============================================>      (8723 + 8) / 10000]
[Stage 1:=============================================>      (8731 + 8) / 10000]
[Stage 1:=============================================>      (8739 + 8) / 10000]
[Stage 1:=============================================>      (8764 + 9) / 10000]
[Stage 1:=============================================>      (8790 + 8) / 10000]
[Stage 1:=============================================>      (8797 + 8) / 10000]
[Stage 1:=============================================>      (8809 + 8) / 10000]
[Stage 1:=============================================>      (8831 + 8) / 10000]
[Stage 1:==============================================>     (8850 + 8) / 10000]
[Stage 1:==============================================>     (8870 + 8) / 10000]
[Stage 1:==============================================>     (8889 + 8) / 10000]
[Stage 1:==============================================>     (8910 + 8) / 10000]
[Stage 1:==============================================>     (8934 + 8) / 10000]
[Stage 1:==============================================>     (8951 + 8) / 10000]
[Stage 1:==============================================>     (8974 + 8) / 10000]
[Stage 1:==============================================>     (8999 + 8) / 10000]
[Stage 1:==============================================>     (9020 + 8) / 10000]
[Stage 1:===============================================>    (9040 + 8) / 10000]
[Stage 1:===============================================>    (9042 + 8) / 10000]
[Stage 1:===============================================>    (9057 + 8) / 10000]
[Stage 1:===============================================>    (9082 + 8) / 10000]
[Stage 1:===============================================>    (9103 + 8) / 10000]
[Stage 1:===============================================>    (9127 + 8) / 10000]
[Stage 1:===============================================>    (9153 + 8) / 10000]
[Stage 1:===============================================>    (9171 + 8) / 10000]
[Stage 1:===============================================>    (9194 + 9) / 10000]
[Stage 1:===============================================>    (9222 + 8) / 10000]
[Stage 1:================================================>   (9239 + 8) / 10000]
[Stage 1:================================================>   (9267 + 8) / 10000]
[Stage 1:================================================>   (9291 + 8) / 10000]
[Stage 1:================================================>   (9308 + 8) / 10000]
[Stage 1:================================================>   (9334 + 8) / 10000]
[Stage 1:================================================>   (9360 + 8) / 10000]
[Stage 1:================================================>   (9377 + 8) / 10000]
[Stage 1:================================================>   (9398 + 8) / 10000]
[Stage 1:=================================================>  (9424 + 8) / 10000]
[Stage 1:=================================================>  (9446 + 8) / 10000]
[Stage 1:=================================================>  (9467 + 8) / 10000]
[Stage 1:=================================================>  (9491 + 8) / 10000]
[Stage 1:=================================================>  (9513 + 8) / 10000]
[Stage 1:=================================================>  (9530 + 8) / 10000]
[Stage 1:=================================================>  (9543 + 8) / 10000]
[Stage 1:=================================================>  (9548 + 8) / 10000]
[Stage 1:=================================================>  (9573 + 8) / 10000]
[Stage 1:=================================================>  (9588 + 8) / 10000]
