[Stage 1:=========================>                          (4977 + 8) / 10000]
[Stage 1:==========================>                         (5020 + 8) / 10000]
[Stage 1:==========================>                         (5065 + 8) / 10000]
[Stage 1:==========================>                         (5105 + 8) / 10000]
[Stage 1:==========================>                         (5142 + 8) / 10000]
[Stage 1:==========================>                         (5183 + 8) / 10000]
[Stage 1:===========================>                        (5222 + 8) / 10000]
[Stage 1:===========================>                        (5261 + 8) / 10000]
[Stage 1:===========================>                        (5299 + 8) / 10000]
[Stage 1:===========================>                        (5329 + 8) / 10000]
[Stage 1:===========================>                        (5368 + 8) / 10000]
[Stage 1:============================>                       (5396 + 8) / 10000]
[Stage 1:============================>                       (5429 + 8) / 10000]
[Stage 1:============================>                       (5464 + 8) / 10000]
[Stage 1:============================>                       (5495 + 8) / 10000]
[Stage 1:============================>                       (5530 + 8) / 10000]
[Stage 1:============================>                       (5565 + 8) / 10000]
[Stage 1:=============================>                      (5603 + 8) / 10000]
[Stage 1:=============================>                      (5639 + 8) / 10000]
[Stage 1:=============================>                      (5668 + 8) / 10000]
[Stage 1:=============================>                      (5687 + 8) / 10000]
[Stage 1:=============================>                      (5714 + 8) / 10000]
[Stage 1:=============================>                      (5747 + 8) / 10000]
[Stage 1:==============================>                     (5778 + 8) / 10000]
[Stage 1:==============================>                     (5810 + 8) / 10000]
[Stage 1:==============================>                     (5839 + 8) / 10000]
[Stage 1:==============================>                     (5868 + 8) / 10000]
[Stage 1:==============================>                     (5905 + 8) / 10000]
[Stage 1:==============================>                     (5943 + 8) / 10000]
[Stage 1:===============================>                    (5986 + 8) / 10000]
[Stage 1:===============================>                    (6027 + 8) / 10000]
[Stage 1:===============================>                    (6062 + 8) / 10000]
[Stage 1:===============================>                    (6105 + 8) / 10000]
[Stage 1:===============================>                    (6148 + 8) / 10000]
[Stage 1:================================>                   (6186 + 8) / 10000]
[Stage 1:================================>                   (6223 + 8) / 10000]
[Stage 1:================================>                   (6260 + 8) / 10000]
[Stage 1:================================>                   (6306 + 8) / 10000]
[Stage 1:=================================>                  (6347 + 8) / 10000]
[Stage 1:=================================>                  (6394 + 8) / 10000]
[Stage 1:=================================>                  (6426 + 8) / 10000]
[Stage 1:=================================>                  (6468 + 8) / 10000]
[Stage 1:=================================>                  (6515 + 8) / 10000]
[Stage 1:==================================>                 (6554 + 8) / 10000]
[Stage 1:==================================>                 (6586 + 8) / 10000]
[Stage 1:==================================>                 (6628 + 8) / 10000]
[Stage 1:==================================>                 (6666 + 8) / 10000]
[Stage 1:==================================>                 (6697 + 8) / 10000]
[Stage 1:==================================>                 (6730 + 8) / 10000]
[Stage 1:===================================>                (6765 + 8) / 10000]
[Stage 1:===================================>                (6795 + 8) / 10000]
[Stage 1:===================================>                (6825 + 8) / 10000]
[Stage 1:===================================>                (6860 + 9) / 10000]
[Stage 1:===================================>                (6898 + 8) / 10000]
[Stage 1:====================================>               (6942 + 8) / 10000]
[Stage 1:====================================>               (6979 + 8) / 10000]
[Stage 1:====================================>               (7017 + 8) / 10000]
[Stage 1:====================================>               (7062 + 8) / 10000]
[Stage 1:====================================>               (7103 + 9) / 10000]
[Stage 1:=====================================>              (7135 + 8) / 10000]
[Stage 1:=====================================>              (7181 + 8) / 10000]
[Stage 1:=====================================>              (7223 + 8) / 10000]
[Stage 1:=====================================>              (7270 + 8) / 10000]
[Stage 1:======================================>             (7309 + 8) / 10000]
[Stage 1:======================================>             (7342 + 8) / 10000]
[Stage 1:======================================>             (7386 + 8) / 10000]
[Stage 1:======================================>             (7428 + 8) / 10000]
[Stage 1:======================================>             (7474 + 8) / 10000]
[Stage 1:=======================================>            (7509 + 8) / 10000]
[Stage 1:=======================================>            (7553 + 8) / 10000]
[Stage 1:=======================================>            (7597 + 8) / 10000]
[Stage 1:=======================================>            (7642 + 8) / 10000]
[Stage 1:=======================================>            (7673 + 8) / 10000]
[Stage 1:========================================>           (7714 + 8) / 10000]
[Stage 1:========================================>           (7756 + 8) / 10000]
[Stage 1:========================================>           (7795 + 8) / 10000]
[Stage 1:========================================>           (7840 + 8) / 10000]
[Stage 1:========================================>           (7874 + 8) / 10000]
[Stage 1:=========================================>          (7915 + 8) / 10000]
[Stage 1:=========================================>          (7961 + 8) / 10000]
[Stage 1:=========================================>          (8003 + 8) / 10000]
[Stage 1:=========================================>          (8036 + 8) / 10000]
[Stage 1:==========================================>         (8081 + 9) / 10000]
[Stage 1:==========================================>         (8126 + 8) / 10000]
[Stage 1:==========================================>         (8170 + 8) / 10000]
[Stage 1:==========================================>         (8200 + 8) / 10000]
[Stage 1:==========================================>         (8201 + 8) / 10000]
[Stage 1:==========================================>         (8246 + 8) / 10000]
[Stage 1:===========================================>        (8290 + 8) / 10000]
[Stage 1:===========================================>        (8334 + 8) / 10000]
[Stage 1:===========================================>        (8374 + 8) / 10000]
[Stage 1:===========================================>        (8390 + 8) / 10000]
[Stage 1:===========================================>        (8436 + 8) / 10000]
[Stage 1:============================================>       (8478 + 8) / 10000]
[Stage 1:============================================>       (8519 + 8) / 10000]
[Stage 1:============================================>       (8558 + 8) / 10000]
[Stage 1:============================================>       (8599 + 8) / 10000]
[Stage 1:============================================>       (8646 + 8) / 10000]
[Stage 1:=============================================>      (8688 + 8) / 10000]
[Stage 1:=============================================>      (8732 + 9) / 10000]
[Stage 1:=============================================>      (8762 + 8) / 10000]
[Stage 1:=============================================>      (8808 + 8) / 10000]
[Stage 1:==============================================>     (8850 + 8) / 10000]
[Stage 1:==============================================>     (8895 + 9) / 10000]
[Stage 1:==============================================>     (8929 + 8) / 10000]
[Stage 1:==============================================>     (8972 + 8) / 10000]
[Stage 1:==============================================>     (9017 + 8) / 10000]
[Stage 1:===============================================>    (9061 + 8) / 10000]
[Stage 1:===============================================>    (9093 + 8) / 10000]
[Stage 1:===============================================>    (9129 + 8) / 10000]
[Stage 1:===============================================>    (9171 + 8) / 10000]
[Stage 1:===============================================>    (9206 + 8) / 10000]
[Stage 1:================================================>   (9254 + 8) / 10000]
[Stage 1:================================================>   (9278 + 8) / 10000]
[Stage 1:================================================>   (9325 + 8) / 10000]
[Stage 1:================================================>   (9367 + 8) / 10000]
[Stage 1:================================================>   (9414 + 8) / 10000]
[Stage 1:=================================================>  (9446 + 8) / 10000]
[Stage 1:=================================================>  (9488 + 8) / 10000]
[Stage 1:=================================================>  (9534 + 8) / 10000]
[Stage 1:=================================================>  (9577 + 8) / 10000]
[Stage 1:=================================================>  (9607 + 8) / 10000]
[Stage 1:==================================================> (9651 + 8) / 10000]
[Stage 1:==================================================> (9688 + 8) / 10000]
[Stage 1:==================================================> (9730 + 8) / 10000]
[Stage 1:==================================================> (9770 + 8) / 10000]
[Stage 1:==================================================> (9803 + 8) / 10000]
[Stage 1:===================================================>(9848 + 8) / 10000]
[Stage 1:===================================================>(9891 + 8) / 10000]
[Stage 1:===================================================>(9931 + 8) / 10000]
[Stage 1:===================================================>(9963 + 8) / 10000]
                                                                                

[Stage 2:=====>                                              (1083 + 8) / 10000]
[Stage 2:========>                                           (1590 + 9) / 10000]
[Stage 2:==========>                                        (2152 + 10) / 10000]
[Stage 2:=============>                                     (2736 + 10) / 10000]
[Stage 2:===============>                                    (2987 + 9) / 10000]
[Stage 2:=================>                                 (3509 + 10) / 10000]
[Stage 2:=====================>                             (4262 + 11) / 10000]
[Stage 2:=========================>                         (5024 + 10) / 10000]
[Stage 2:=============================>                     (5728 + 10) / 10000]
[Stage 2:================================>                  (6455 + 10) / 10000]
[Stage 2:=====================================>              (7123 + 9) / 10000]
[Stage 2:========================================>           (7810 + 8) / 10000]
[Stage 2:===========================================>       (8450 + 11) / 10000]
[Stage 2:==============================================>    (9167 + 11) / 10000]
[Stage 2:===================================================>(9892 + 8) / 10000]
                                                                                
18/03/06 22:01:01 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 22:01:01 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:=>                                                   (198 + 8) / 10000]
[Stage 3:==>                                                  (450 + 8) / 10000]
[Stage 3:====>                                                (825 + 9) / 10000]
[Stage 3:======>                                             (1201 + 8) / 10000]
[Stage 3:=======>                                            (1513 + 9) / 10000]
[Stage 3:=========>                                         (1810 + 11) / 10000]
[Stage 3:===========>                                        (2128 + 8) / 10000]
[Stage 3:=============>                                      (2523 + 8) / 10000]
[Stage 3:===============>                                    (2958 + 8) / 10000]
[Stage 3:=================>                                  (3362 + 8) / 10000]
[Stage 3:===================>                                (3746 + 8) / 10000]
[Stage 3:=====================>                             (4125 + 11) / 10000]
[Stage 3:=======================>                            (4472 + 9) / 10000]
[Stage 3:=========================>                         (4902 + 11) / 10000]
[Stage 3:===========================>                        (5357 + 8) / 10000]
[Stage 3:=============================>                      (5750 + 8) / 10000]
[Stage 3:===============================>                    (6099 + 8) / 10000]
[Stage 3:==================================>                 (6546 + 8) / 10000]
[Stage 3:===================================>               (6911 + 11) / 10000]
[Stage 3:=====================================>              (7285 + 9) / 10000]
[Stage 3:========================================>           (7721 + 8) / 10000]
[Stage 3:==========================================>         (8179 + 8) / 10000]
[Stage 3:===========================================>       (8613 + 10) / 10000]
[Stage 3:===============================================>    (9104 + 9) / 10000]
[Stage 3:=================================================>  (9578 + 8) / 10000]
[Stage 3:===================================================>(9959 + 8) / 10000]
                                                                                

[Stage 5:=====>                                              (996 + 11) / 10000]
[Stage 5:=======>                                            (1456 + 8) / 10000]
[Stage 5:=========>                                          (1906 + 8) / 10000]
[Stage 5:===========>                                        (2254 + 8) / 10000]
[Stage 5:=============>                                      (2687 + 8) / 10000]
[Stage 5:================>                                   (3122 + 8) / 10000]
[Stage 5:==================>                                 (3590 + 8) / 10000]
[Stage 5:====================>                               (4030 + 8) / 10000]
[Stage 5:=======================>                            (4528 + 8) / 10000]
[Stage 5:=========================>                         (4979 + 11) / 10000]
[Stage 5:===========================>                       (5336 + 12) / 10000]
[Stage 5:=============================>                     (5799 + 10) / 10000]
[Stage 5:================================>                  (6277 + 11) / 10000]
[Stage 5:===================================>                (6731 + 8) / 10000]
[Stage 5:=====================================>              (7204 + 8) / 10000]
[Stage 5:=======================================>            (7684 + 9) / 10000]
[Stage 5:=========================================>          (7998 + 8) / 10000]
[Stage 5:===========================================>       (8477 + 10) / 10000]
[Stage 5:==============================================>     (8951 + 8) / 10000]
[Stage 5:===============================================>   (9409 + 11) / 10000]
[Stage 5:===================================================>(9906 + 8) / 10000]
                                                                                

[Stage 7:=======>                                            (1379 + 8) / 10000]
[Stage 7:=========>                                         (1856 + 10) / 10000]
[Stage 7:============>                                       (2343 + 9) / 10000]
[Stage 7:==============>                                     (2818 + 9) / 10000]
[Stage 7:================>                                  (3173 + 11) / 10000]
[Stage 7:===================>                                (3657 + 9) / 10000]
[Stage 7:=====================>                             (4133 + 10) / 10000]
[Stage 7:=======================>                           (4601 + 10) / 10000]
[Stage 7:==========================>                         (5078 + 8) / 10000]
[Stage 7:============================>                      (5567 + 11) / 10000]
[Stage 7:===============================>                    (5999 + 8) / 10000]
[Stage 7:=================================>                  (6399 + 8) / 10000]
[Stage 7:===================================>                (6870 + 9) / 10000]
[Stage 7:======================================>             (7328 + 8) / 10000]
[Stage 7:=======================================>           (7801 + 11) / 10000]
[Stage 7:===========================================>        (8289 + 8) / 10000]
[Stage 7:=============================================>      (8715 + 8) / 10000]
[Stage 7:===============================================>    (9091 + 8) / 10000]
[Stage 7:================================================>  (9579 + 10) / 10000]
                                                                                
predict score and labels 

[Stage 9:>                                                     (50 + 8) / 10000]
[Stage 9:>             (72 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (111 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (134 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (202 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (226 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (250 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (295 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (317 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (344 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (384 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (408 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (437 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (480 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (483 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (510 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (541 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (573 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (613 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (644 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (673 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (713 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (747 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (778 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (807 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (850 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (879 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (909 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (943 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (982 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1009 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1038 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1078 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1107 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1136 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1179 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1207 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1237 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1282 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1310 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1340 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1384 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>         (1414 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1443 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1483 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1516 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1545 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1587 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1617 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1645 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1689 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1718 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1746 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1790 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1819 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1851 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1890 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1919 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1960 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1989 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2019 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2061 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2091 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
