[Stage 1:==============>                                     (2750 + 8) / 10000]
[Stage 1:==============>                                     (2769 + 8) / 10000]
[Stage 1:==============>                                     (2793 + 8) / 10000]
[Stage 1:==============>                                     (2816 + 8) / 10000]
[Stage 1:==============>                                     (2836 + 8) / 10000]
[Stage 1:==============>                                     (2854 + 8) / 10000]
[Stage 1:==============>                                     (2879 + 8) / 10000]
[Stage 1:===============>                                    (2902 + 8) / 10000]
[Stage 1:===============>                                    (2913 + 8) / 10000]
[Stage 1:===============>                                    (2925 + 8) / 10000]
[Stage 1:===============>                                    (2945 + 8) / 10000]
[Stage 1:===============>                                    (2970 + 8) / 10000]
[Stage 1:===============>                                    (2993 + 8) / 10000]
[Stage 1:===============>                                    (3018 + 8) / 10000]
[Stage 1:===============>                                    (3039 + 8) / 10000]
[Stage 1:===============>                                    (3065 + 8) / 10000]
[Stage 1:================>                                   (3087 + 8) / 10000]
[Stage 1:================>                                   (3114 + 8) / 10000]
[Stage 1:================>                                   (3137 + 8) / 10000]
[Stage 1:================>                                   (3160 + 8) / 10000]
[Stage 1:================>                                   (3185 + 8) / 10000]
[Stage 1:================>                                   (3207 + 8) / 10000]
[Stage 1:================>                                   (3231 + 8) / 10000]
[Stage 1:================>                                   (3254 + 8) / 10000]
[Stage 1:=================>                                  (3279 + 8) / 10000]
[Stage 1:=================>                                  (3300 + 8) / 10000]
[Stage 1:=================>                                  (3323 + 8) / 10000]
[Stage 1:=================>                                  (3349 + 8) / 10000]
[Stage 1:=================>                                  (3373 + 8) / 10000]
[Stage 1:=================>                                  (3395 + 8) / 10000]
[Stage 1:=================>                                  (3417 + 8) / 10000]
[Stage 1:=================>                                  (3425 + 8) / 10000]
[Stage 1:=================>                                  (3439 + 8) / 10000]
[Stage 1:==================>                                 (3464 + 8) / 10000]
[Stage 1:==================>                                 (3486 + 8) / 10000]
[Stage 1:==================>                                 (3513 + 8) / 10000]
[Stage 1:==================>                                 (3534 + 8) / 10000]
[Stage 1:==================>                                 (3560 + 8) / 10000]
[Stage 1:==================>                                 (3581 + 8) / 10000]
[Stage 1:==================>                                 (3606 + 8) / 10000]
[Stage 1:==================>                                 (3631 + 8) / 10000]
[Stage 1:===================>                                (3656 + 8) / 10000]
[Stage 1:===================>                                (3663 + 8) / 10000]
[Stage 1:===================>                                (3688 + 8) / 10000]
[Stage 1:===================>                                (3713 + 8) / 10000]
[Stage 1:===================>                                (3739 + 8) / 10000]
[Stage 1:===================>                                (3762 + 8) / 10000]
[Stage 1:===================>                                (3788 + 8) / 10000]
[Stage 1:===================>                                (3811 + 8) / 10000]
[Stage 1:===================>                                (3834 + 8) / 10000]
[Stage 1:===================>                                (3842 + 8) / 10000]
[Stage 1:====================>                               (3858 + 8) / 10000]
[Stage 1:====================>                               (3867 + 8) / 10000]
[Stage 1:====================>                               (3891 + 8) / 10000]
[Stage 1:====================>                               (3918 + 8) / 10000]
[Stage 1:====================>                               (3937 + 8) / 10000]
[Stage 1:====================>                               (3960 + 8) / 10000]
[Stage 1:====================>                               (3986 + 8) / 10000]
[Stage 1:====================>                               (4011 + 9) / 10000]
[Stage 1:====================>                               (4032 + 8) / 10000]
[Stage 1:=====================>                              (4059 + 8) / 10000]
[Stage 1:=====================>                              (4083 + 8) / 10000]
[Stage 1:=====================>                              (4102 + 8) / 10000]
[Stage 1:=====================>                              (4130 + 8) / 10000]
[Stage 1:=====================>                              (4153 + 8) / 10000]
[Stage 1:=====================>                              (4179 + 8) / 10000]
[Stage 1:=====================>                              (4200 + 8) / 10000]
[Stage 1:=====================>                              (4223 + 8) / 10000]
[Stage 1:======================>                             (4251 + 8) / 10000]
[Stage 1:======================>                             (4275 + 8) / 10000]
[Stage 1:======================>                             (4294 + 8) / 10000]
[Stage 1:======================>                             (4322 + 8) / 10000]
[Stage 1:======================>                             (4346 + 8) / 10000]
[Stage 1:======================>                             (4366 + 8) / 10000]
[Stage 1:======================>                             (4370 + 8) / 10000]
[Stage 1:======================>                             (4381 + 8) / 10000]
[Stage 1:======================>                             (4408 + 8) / 10000]
[Stage 1:=======================>                            (4433 + 8) / 10000]
[Stage 1:=======================>                            (4455 + 8) / 10000]
[Stage 1:=======================>                            (4478 + 8) / 10000]
[Stage 1:=======================>                            (4501 + 8) / 10000]
[Stage 1:=======================>                            (4527 + 8) / 10000]
[Stage 1:=======================>                            (4548 + 8) / 10000]
[Stage 1:=======================>                            (4575 + 9) / 10000]
[Stage 1:=======================>                            (4599 + 8) / 10000]
[Stage 1:========================>                           (4623 + 8) / 10000]
[Stage 1:========================>                           (4645 + 8) / 10000]
[Stage 1:========================>                           (4668 + 8) / 10000]
[Stage 1:========================>                           (4695 + 8) / 10000]
[Stage 1:========================>                           (4719 + 8) / 10000]
[Stage 1:========================>                           (4741 + 8) / 10000]
[Stage 1:========================>                           (4766 + 8) / 10000]
[Stage 1:========================>                           (4789 + 8) / 10000]
[Stage 1:=========================>                          (4813 + 8) / 10000]
[Stage 1:=========================>                          (4839 + 8) / 10000]
[Stage 1:=========================>                          (4862 + 8) / 10000]
[Stage 1:=========================>                          (4888 + 8) / 10000]
[Stage 1:=========================>                          (4892 + 8) / 10000]
[Stage 1:=========================>                          (4901 + 8) / 10000]
[Stage 1:=========================>                          (4923 + 8) / 10000]
[Stage 1:=========================>                          (4948 + 8) / 10000]
[Stage 1:=========================>                          (4974 + 8) / 10000]
[Stage 1:=========================>                          (4984 + 8) / 10000]
[Stage 1:=========================>                          (4992 + 8) / 10000]
[Stage 1:==========================>                         (5018 + 8) / 10000]
[Stage 1:==========================>                         (5043 + 8) / 10000]
[Stage 1:==========================>                         (5067 + 8) / 10000]
[Stage 1:==========================>                         (5090 + 8) / 10000]
[Stage 1:==========================>                         (5114 + 9) / 10000]
[Stage 1:==========================>                         (5138 + 8) / 10000]
[Stage 1:==========================>                         (5163 + 8) / 10000]
[Stage 1:==========================>                         (5183 + 8) / 10000]
[Stage 1:===========================>                        (5205 + 8) / 10000]
[Stage 1:===========================>                        (5224 + 8) / 10000]
[Stage 1:===========================>                        (5247 + 8) / 10000]
[Stage 1:===========================>                        (5266 + 8) / 10000]
[Stage 1:===========================>                        (5288 + 8) / 10000]
[Stage 1:===========================>                        (5310 + 8) / 10000]
[Stage 1:===========================>                        (5311 + 8) / 10000]
[Stage 1:===========================>                        (5324 + 8) / 10000]
[Stage 1:===========================>                        (5338 + 8) / 10000]
[Stage 1:===========================>                        (5356 + 8) / 10000]
[Stage 1:===========================>                        (5378 + 9) / 10000]
[Stage 1:============================>                       (5400 + 8) / 10000]
[Stage 1:============================>                       (5421 + 9) / 10000]
[Stage 1:============================>                       (5437 + 8) / 10000]
[Stage 1:===========================>                       (5458 + 10) / 10000]
[Stage 1:============================>                       (5478 + 8) / 10000]
[Stage 1:============================>                       (5502 + 8) / 10000]
[Stage 1:============================>                       (5517 + 8) / 10000]
[Stage 1:============================>                       (5539 + 8) / 10000]
[Stage 1:============================>                      (5551 + 10) / 10000]
[Stage 1:============================>                       (5574 + 8) / 10000]
[Stage 1:=============================>                      (5595 + 8) / 10000]
[Stage 1:=============================>                      (5609 + 9) / 10000]
[Stage 1:=============================>                      (5631 + 8) / 10000]
[Stage 1:=============================>                      (5648 + 8) / 10000]
[Stage 1:=============================>                      (5665 + 8) / 10000]
[Stage 1:=============================>                      (5684 + 8) / 10000]
[Stage 1:=============================>                      (5697 + 8) / 10000]
[Stage 1:=============================>                      (5714 + 8) / 10000]
[Stage 1:=============================>                      (5730 + 8) / 10000]
[Stage 1:=============================>                      (5750 + 8) / 10000]
[Stage 1:==============================>                     (5772 + 8) / 10000]
[Stage 1:==============================>                     (5774 + 8) / 10000]
[Stage 1:==============================>                     (5782 + 8) / 10000]
[Stage 1:==============================>                     (5798 + 8) / 10000]
[Stage 1:==============================>                     (5824 + 8) / 10000]
[Stage 1:==============================>                     (5847 + 8) / 10000]
[Stage 1:==============================>                     (5867 + 8) / 10000]
[Stage 1:==============================>                     (5892 + 8) / 10000]
[Stage 1:==============================>                     (5916 + 8) / 10000]
[Stage 1:==============================>                     (5941 + 8) / 10000]
[Stage 1:===============================>                    (5962 + 8) / 10000]
[Stage 1:===============================>                    (5986 + 8) / 10000]
[Stage 1:===============================>                    (6012 + 8) / 10000]
[Stage 1:===============================>                    (6031 + 8) / 10000]
[Stage 1:===============================>                    (6057 + 8) / 10000]
[Stage 1:===============================>                    (6082 + 8) / 10000]
[Stage 1:===============================>                    (6107 + 8) / 10000]
[Stage 1:===============================>                    (6129 + 8) / 10000]
[Stage 1:================================>                   (6154 + 8) / 10000]
[Stage 1:================================>                   (6181 + 8) / 10000]
[Stage 1:================================>                   (6200 + 8) / 10000]
[Stage 1:================================>                   (6225 + 8) / 10000]
[Stage 1:================================>                   (6250 + 8) / 10000]
[Stage 1:================================>                   (6276 + 8) / 10000]
[Stage 1:================================>                   (6293 + 8) / 10000]
[Stage 1:================================>                   (6300 + 8) / 10000]
[Stage 1:================================>                   (6311 + 8) / 10000]
[Stage 1:================================>                   (6323 + 8) / 10000]
[Stage 1:=================================>                  (6347 + 8) / 10000]
[Stage 1:=================================>                  (6373 + 8) / 10000]
[Stage 1:=================================>                  (6395 + 8) / 10000]
[Stage 1:=================================>                  (6415 + 9) / 10000]
[Stage 1:=================================>                  (6442 + 8) / 10000]
[Stage 1:=================================>                  (6466 + 8) / 10000]
[Stage 1:=================================>                  (6490 + 8) / 10000]
[Stage 1:=================================>                  (6516 + 8) / 10000]
[Stage 1:==================================>                 (6539 + 8) / 10000]
[Stage 1:==================================>                 (6562 + 9) / 10000]
[Stage 1:==================================>                 (6586 + 8) / 10000]
[Stage 1:==================================>                 (6610 + 8) / 10000]
[Stage 1:==================================>                 (6631 + 8) / 10000]
[Stage 1:==================================>                 (6655 + 8) / 10000]
[Stage 1:==================================>                 (6675 + 8) / 10000]
[Stage 1:==================================>                 (6693 + 8) / 10000]
[Stage 1:==================================>                 (6713 + 8) / 10000]
[Stage 1:==================================>                 (6716 + 8) / 10000]
[Stage 1:==================================>                (6739 + 10) / 10000]
[Stage 1:===================================>                (6765 + 8) / 10000]
[Stage 1:===================================>                (6791 + 8) / 10000]
[Stage 1:===================================>                (6799 + 8) / 10000]
[Stage 1:===================================>                (6818 + 8) / 10000]
[Stage 1:===================================>                (6841 + 8) / 10000]
[Stage 1:===================================>                (6868 + 8) / 10000]
[Stage 1:===================================>                (6888 + 8) / 10000]
[Stage 1:===================================>                (6910 + 8) / 10000]
[Stage 1:====================================>               (6938 + 8) / 10000]
[Stage 1:====================================>               (6964 + 8) / 10000]
[Stage 1:====================================>               (6981 + 8) / 10000]
[Stage 1:====================================>               (7007 + 8) / 10000]
[Stage 1:====================================>               (7015 + 8) / 10000]
[Stage 1:====================================>               (7027 + 8) / 10000]
[Stage 1:====================================>               (7030 + 8) / 10000]
[Stage 1:====================================>               (7053 + 8) / 10000]
[Stage 1:====================================>               (7077 + 8) / 10000]
[Stage 1:====================================>               (7104 + 8) / 10000]
[Stage 1:=====================================>              (7127 + 8) / 10000]
[Stage 1:=====================================>              (7146 + 8) / 10000]
[Stage 1:=====================================>              (7174 + 8) / 10000]
[Stage 1:=====================================>              (7194 + 8) / 10000]
[Stage 1:=====================================>              (7217 + 8) / 10000]
[Stage 1:=====================================>              (7238 + 8) / 10000]
[Stage 1:=====================================>              (7265 + 8) / 10000]
[Stage 1:=====================================>              (7289 + 8) / 10000]
[Stage 1:======================================>             (7309 + 8) / 10000]
[Stage 1:======================================>             (7336 + 8) / 10000]
[Stage 1:======================================>             (7360 + 8) / 10000]
[Stage 1:======================================>             (7379 + 8) / 10000]
[Stage 1:======================================>             (7405 + 8) / 10000]
[Stage 1:======================================>             (7431 + 8) / 10000]
[Stage 1:======================================>             (7453 + 8) / 10000]
[Stage 1:======================================>             (7475 + 8) / 10000]
[Stage 1:=======================================>            (7500 + 8) / 10000]
[Stage 1:=======================================>            (7526 + 8) / 10000]
[Stage 1:=======================================>            (7541 + 8) / 10000]
[Stage 1:=======================================>            (7547 + 8) / 10000]
[Stage 1:=======================================>            (7560 + 8) / 10000]
[Stage 1:=======================================>            (7563 + 8) / 10000]
[Stage 1:=======================================>            (7590 + 8) / 10000]
[Stage 1:=======================================>            (7608 + 8) / 10000]
[Stage 1:=======================================>            (7631 + 8) / 10000]
[Stage 1:=======================================>            (7658 + 8) / 10000]
[Stage 1:=======================================>            (7675 + 8) / 10000]
[Stage 1:========================================>           (7697 + 8) / 10000]
[Stage 1:========================================>           (7720 + 8) / 10000]
[Stage 1:========================================>           (7746 + 8) / 10000]
[Stage 1:========================================>           (7763 + 8) / 10000]
[Stage 1:========================================>           (7786 + 8) / 10000]
[Stage 1:========================================>           (7812 + 8) / 10000]
[Stage 1:========================================>           (7829 + 8) / 10000]
[Stage 1:========================================>           (7856 + 8) / 10000]
[Stage 1:========================================>           (7880 + 8) / 10000]
[Stage 1:=========================================>          (7894 + 9) / 10000]
[Stage 1:=========================================>          (7922 + 8) / 10000]
[Stage 1:=========================================>          (7950 + 8) / 10000]
[Stage 1:=========================================>          (7967 + 8) / 10000]
[Stage 1:=========================================>          (7992 + 8) / 10000]
[Stage 1:=========================================>          (8018 + 8) / 10000]
[Stage 1:=========================================>          (8036 + 8) / 10000]
[Stage 1:=========================================>          (8057 + 8) / 10000]
[Stage 1:=========================================>          (8070 + 8) / 10000]
[Stage 1:==========================================>         (8085 + 8) / 10000]
[Stage 1:==========================================>         (8103 + 8) / 10000]
[Stage 1:==========================================>         (8128 + 8) / 10000]
[Stage 1:==========================================>         (8152 + 8) / 10000]
[Stage 1:==========================================>         (8176 + 8) / 10000]
[Stage 1:==========================================>         (8199 + 8) / 10000]
[Stage 1:==========================================>         (8224 + 8) / 10000]
[Stage 1:==========================================>         (8247 + 8) / 10000]
[Stage 1:===========================================>        (8272 + 8) / 10000]
[Stage 1:===========================================>        (8294 + 8) / 10000]
[Stage 1:===========================================>        (8318 + 8) / 10000]
[Stage 1:===========================================>        (8342 + 8) / 10000]
[Stage 1:===========================================>        (8367 + 8) / 10000]
[Stage 1:===========================================>        (8386 + 8) / 10000]
[Stage 1:===========================================>        (8411 + 9) / 10000]
[Stage 1:===========================================>        (8436 + 8) / 10000]
[Stage 1:===========================================>        (8459 + 8) / 10000]
[Stage 1:============================================>       (8481 + 8) / 10000]
[Stage 1:============================================>       (8507 + 8) / 10000]
[Stage 1:============================================>       (8531 + 8) / 10000]
[Stage 1:============================================>       (8552 + 8) / 10000]
[Stage 1:============================================>       (8577 + 8) / 10000]
[Stage 1:============================================>       (8589 + 8) / 10000]
[Stage 1:============================================>       (8591 + 8) / 10000]
[Stage 1:============================================>       (8604 + 8) / 10000]
[Stage 1:============================================>       (8613 + 8) / 10000]
[Stage 1:============================================>       (8639 + 8) / 10000]
[Stage 1:=============================================>      (8664 + 8) / 10000]
[Stage 1:=============================================>      (8683 + 8) / 10000]
[Stage 1:=============================================>      (8707 + 8) / 10000]
[Stage 1:=============================================>      (8733 + 8) / 10000]
[Stage 1:=============================================>      (8752 + 8) / 10000]
[Stage 1:=============================================>      (8774 + 8) / 10000]
[Stage 1:=============================================>      (8801 + 8) / 10000]
[Stage 1:=============================================>      (8823 + 8) / 10000]
[Stage 1:=============================================>      (8842 + 8) / 10000]
[Stage 1:==============================================>     (8868 + 8) / 10000]
[Stage 1:==============================================>     (8893 + 8) / 10000]
[Stage 1:==============================================>     (8908 + 8) / 10000]
[Stage 1:==============================================>     (8932 + 8) / 10000]
[Stage 1:==============================================>     (8959 + 8) / 10000]
[Stage 1:==============================================>     (8961 + 8) / 10000]
[Stage 1:==============================================>     (8976 + 8) / 10000]
[Stage 1:==============================================>     (9001 + 8) / 10000]
[Stage 1:==============================================>     (9027 + 8) / 10000]
[Stage 1:===============================================>    (9047 + 8) / 10000]
[Stage 1:===============================================>    (9073 + 8) / 10000]
[Stage 1:===============================================>    (9098 + 8) / 10000]
[Stage 1:===============================================>    (9116 + 8) / 10000]
[Stage 1:===============================================>    (9138 + 8) / 10000]
[Stage 1:===============================================>    (9160 + 8) / 10000]
[Stage 1:===============================================>    (9176 + 8) / 10000]
[Stage 1:===============================================>    (9191 + 8) / 10000]
[Stage 1:===============================================>    (9193 + 8) / 10000]
[Stage 1:===============================================>    (9203 + 8) / 10000]
[Stage 1:===============================================>    (9223 + 8) / 10000]
[Stage 1:================================================>   (9242 + 8) / 10000]
[Stage 1:================================================>   (9266 + 8) / 10000]
[Stage 1:================================================>   (9291 + 8) / 10000]
[Stage 1:================================================>   (9310 + 8) / 10000]
[Stage 1:================================================>   (9331 + 8) / 10000]
[Stage 1:================================================>   (9358 + 8) / 10000]
[Stage 1:================================================>   (9382 + 8) / 10000]
[Stage 1:================================================>   (9398 + 8) / 10000]
[Stage 1:=================================================>  (9425 + 8) / 10000]
[Stage 1:=================================================>  (9448 + 8) / 10000]
[Stage 1:=================================================>  (9464 + 8) / 10000]
[Stage 1:=================================================>  (9490 + 8) / 10000]
[Stage 1:=================================================>  (9516 + 8) / 10000]
[Stage 1:=================================================>  (9530 + 8) / 10000]
[Stage 1:=================================================>  (9555 + 8) / 10000]
