[Stage 18:=======================================>                 (7 + 3) / 10]
[Stage 18:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 24:>                                                        (0 + 4) / 10]
[Stage 24:=====>                                                   (1 + 4) / 10]
[Stage 24:===========>                                             (2 + 4) / 10]
[Stage 24:=================>                                       (3 + 4) / 10]
[Stage 24:======================>                                  (4 + 4) / 10]
[Stage 24:============================>                            (5 + 4) / 10]
[Stage 24:==================================>                      (6 + 4) / 10]
[Stage 24:=======================================>                 (7 + 3) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
[Stage 24:===================================================>     (9 + 1) / 10]
[Stage 25:>                                                        (0 + 4) / 10]
[Stage 25:=====>                                                   (1 + 4) / 10]
[Stage 25:=================>                                       (3 + 4) / 10]
[Stage 25:=======================================>                 (7 + 3) / 10]
[Stage 25:=============================================>           (8 + 2) / 10]
[Stage 25:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 32:>                                                        (0 + 4) / 10]
[Stage 32:===========>                                             (2 + 4) / 10]
[Stage 32:======================>                                  (4 + 4) / 10]
[Stage 32:============================>                            (5 + 4) / 10]
[Stage 32:=======================================>                 (7 + 3) / 10]
[Stage 32:=============================================>           (8 + 2) / 10]
[Stage 32:===================================================>     (9 + 1) / 10]
[Stage 33:>                                                        (0 + 4) / 10]
[Stage 33:===========>                                             (2 + 4) / 10]
[Stage 33:=================>                                       (3 + 4) / 10]
[Stage 33:======================>                                  (4 + 4) / 10]
[Stage 33:============================>                            (5 + 4) / 10]
[Stage 33:=============================================>           (8 + 2) / 10]
                                                                                

[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:=====>                                                   (1 + 4) / 10]
[Stage 41:===========>                                             (2 + 4) / 10]
[Stage 41:=================>                                       (3 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:============================>                            (5 + 4) / 10]
[Stage 41:==================================>                      (6 + 4) / 10]
[Stage 41:=======================================>                 (7 + 3) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
[Stage 41:===================================================>     (9 + 1) / 10]
[Stage 42:>                                                        (0 + 4) / 10]
[Stage 42:=====>                                                   (1 + 4) / 10]
[Stage 42:===========>                                             (2 + 4) / 10]
[Stage 42:===========>                                             (2 + 5) / 10]
[Stage 42:======================>                                  (4 + 4) / 10]
[Stage 42:============================>                            (5 + 4) / 10]
[Stage 42:==================================>                      (6 + 4) / 10]
[Stage 42:=============================================>           (8 + 2) / 10]
                                                                                

[Stage 51:>                                                        (0 + 4) / 10]
[Stage 51:=====>                                                   (1 + 4) / 10]
[Stage 51:=================>                                       (3 + 4) / 10]
[Stage 51:======================>                                  (4 + 4) / 10]
[Stage 51:============================>                            (5 + 4) / 10]
[Stage 51:==================================>                      (6 + 4) / 10]
[Stage 51:=======================================>                 (7 + 3) / 10]
[Stage 51:=============================================>           (8 + 2) / 10]
[Stage 51:===================================================>     (9 + 1) / 10]
[Stage 52:>                                                        (0 + 4) / 10]
[Stage 52:===========>                                             (2 + 4) / 10]
[Stage 52:=================>                                       (3 + 4) / 10]
[Stage 52:======================>                                  (4 + 4) / 10]
[Stage 52:============================>                            (5 + 4) / 10]
[Stage 52:==================================>                      (6 + 4) / 10]
[Stage 52:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 62:>                                                        (0 + 4) / 10]
[Stage 62:=====>                                                   (1 + 4) / 10]
[Stage 62:===========>                                             (2 + 4) / 10]
[Stage 62:=================>                                       (3 + 4) / 10]
[Stage 62:======================>                                  (4 + 4) / 10]
[Stage 62:============================>                            (5 + 4) / 10]
[Stage 62:==================================>                      (6 + 4) / 10]
[Stage 62:=======================================>                 (7 + 3) / 10]
[Stage 62:=============================================>           (8 + 2) / 10]
[Stage 62:===================================================>     (9 + 1) / 10]
[Stage 63:==================================>                      (6 + 4) / 10]
[Stage 63:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 74:>                                                        (0 + 4) / 10]
[Stage 74:=================>                                       (3 + 4) / 10]
[Stage 74:======================>                                  (4 + 4) / 10]
[Stage 74:============================>                            (5 + 4) / 10]
[Stage 74:=======================================>                 (7 + 3) / 10]
[Stage 74:=============================================>           (8 + 2) / 10]
[Stage 74:===================================================>     (9 + 1) / 10]
[Stage 75:>                                                        (0 + 4) / 10]
[Stage 75:===========>                                             (2 + 4) / 10]
[Stage 75:=================>                                       (3 + 4) / 10]
[Stage 75:======================>                                  (4 + 4) / 10]
[Stage 75:============================>                            (5 + 4) / 10]
[Stage 75:==================================>                      (6 + 4) / 10]
[Stage 75:=======================================>                 (7 + 3) / 10]
                                                                                

[Stage 87:>                                                        (0 + 4) / 10]
[Stage 87:=====>                                                   (1 + 4) / 10]
[Stage 87:===========>                                             (2 + 4) / 10]
[Stage 87:=================>                                       (3 + 4) / 10]
[Stage 87:======================>                                  (4 + 4) / 10]
[Stage 87:============================>                            (5 + 4) / 10]
[Stage 87:==================================>                      (6 + 4) / 10]
[Stage 87:=======================================>                 (7 + 3) / 10]
[Stage 87:=============================================>           (8 + 2) / 10]
[Stage 87:===================================================>     (9 + 1) / 10]
[Stage 88:>                                                        (0 + 4) / 10]
[Stage 88:=====>                                                   (1 + 4) / 10]
[Stage 88:=================>                                       (3 + 4) / 10]
[Stage 88:======================>                                  (4 + 4) / 10]
[Stage 88:============================>                            (5 + 4) / 10]
[Stage 88:==================================>                      (6 + 4) / 10]
[Stage 88:=======================================>                 (7 + 3) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 88:===================================================>     (9 + 1) / 10]
[Stage 89:>                                                        (0 + 4) / 10]
[Stage 89:=====>                                                   (1 + 4) / 10]
[Stage 89:===========>                                             (2 + 4) / 10]
[Stage 89:=================>                                       (3 + 4) / 10]
[Stage 89:======================>                                  (4 + 4) / 10]
[Stage 89:============================>                            (5 + 4) / 10]
[Stage 89:==================================>                      (6 + 4) / 10]
[Stage 89:=======================================>                 (7 + 3) / 10]
[Stage 89:=============================================>           (8 + 2) / 10]
[Stage 89:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 102:>                                                       (0 + 4) / 10]
[Stage 102:>                                                       (0 + 6) / 10]
[Stage 102:>                                                       (0 + 8) / 10]
[Stage 102:===========>                                            (2 + 7) / 10]
[Stage 102:=================================>                      (6 + 4) / 10]
[Stage 102:============================================>           (8 + 2) / 10]
                                                                                
the err is 0.50
