[Stage 1:============>                                       (2321 + 8) / 10000]
[Stage 1:============>                                       (2345 + 8) / 10000]
[Stage 1:============>                                       (2365 + 8) / 10000]
[Stage 1:============>                                       (2381 + 8) / 10000]
[Stage 1:============>                                       (2402 + 8) / 10000]
[Stage 1:============>                                       (2420 + 8) / 10000]
[Stage 1:============>                                       (2439 + 8) / 10000]
[Stage 1:============>                                       (2456 + 8) / 10000]
[Stage 1:============>                                       (2472 + 8) / 10000]
[Stage 1:============>                                       (2491 + 8) / 10000]
[Stage 1:=============>                                      (2511 + 8) / 10000]
[Stage 1:=============>                                      (2528 + 9) / 10000]
[Stage 1:=============>                                      (2549 + 8) / 10000]
[Stage 1:=============>                                      (2550 + 8) / 10000]
[Stage 1:=============>                                      (2566 + 8) / 10000]
[Stage 1:=============>                                      (2585 + 8) / 10000]
[Stage 1:=============>                                      (2605 + 8) / 10000]
[Stage 1:=============>                                      (2624 + 8) / 10000]
[Stage 1:=============>                                      (2640 + 8) / 10000]
[Stage 1:=============>                                      (2660 + 8) / 10000]
[Stage 1:=============>                                      (2677 + 8) / 10000]
[Stage 1:==============>                                     (2698 + 8) / 10000]
[Stage 1:==============>                                     (2721 + 8) / 10000]
[Stage 1:==============>                                     (2736 + 8) / 10000]
[Stage 1:==============>                                     (2757 + 8) / 10000]
[Stage 1:==============>                                     (2778 + 8) / 10000]
[Stage 1:==============>                                     (2796 + 8) / 10000]
[Stage 1:==============>                                     (2816 + 8) / 10000]
[Stage 1:==============>                                     (2832 + 8) / 10000]
[Stage 1:==============>                                     (2850 + 8) / 10000]
[Stage 1:==============>                                     (2872 + 8) / 10000]
[Stage 1:===============>                                    (2892 + 9) / 10000]
[Stage 1:===============>                                    (2909 + 8) / 10000]
[Stage 1:===============>                                    (2927 + 8) / 10000]
[Stage 1:===============>                                    (2946 + 8) / 10000]
[Stage 1:===============>                                    (2965 + 8) / 10000]
[Stage 1:===============>                                    (2983 + 8) / 10000]
[Stage 1:===============>                                    (3002 + 8) / 10000]
[Stage 1:===============>                                    (3025 + 8) / 10000]
[Stage 1:===============>                                    (3043 + 8) / 10000]
[Stage 1:===============>                                    (3064 + 9) / 10000]
[Stage 1:================>                                   (3085 + 8) / 10000]
[Stage 1:================>                                   (3105 + 8) / 10000]
[Stage 1:================>                                   (3130 + 8) / 10000]
[Stage 1:================>                                   (3149 + 8) / 10000]
[Stage 1:================>                                   (3168 + 8) / 10000]
[Stage 1:================>                                   (3187 + 8) / 10000]
[Stage 1:================>                                   (3203 + 8) / 10000]
[Stage 1:================>                                   (3223 + 8) / 10000]
[Stage 1:================>                                   (3242 + 8) / 10000]
[Stage 1:================>                                   (3262 + 8) / 10000]
[Stage 1:=================>                                  (3282 + 8) / 10000]
[Stage 1:=================>                                  (3301 + 8) / 10000]
[Stage 1:=================>                                  (3317 + 8) / 10000]
[Stage 1:=================>                                  (3327 + 8) / 10000]
[Stage 1:=================>                                  (3338 + 8) / 10000]
[Stage 1:=================>                                  (3349 + 8) / 10000]
[Stage 1:=================>                                  (3369 + 8) / 10000]
[Stage 1:=================>                                  (3386 + 8) / 10000]
[Stage 1:=================>                                  (3409 + 8) / 10000]
[Stage 1:=================>                                  (3429 + 8) / 10000]
[Stage 1:=================>                                  (3445 + 8) / 10000]
[Stage 1:==================>                                 (3466 + 8) / 10000]
[Stage 1:==================>                                 (3485 + 8) / 10000]
[Stage 1:==================>                                 (3504 + 8) / 10000]
[Stage 1:==================>                                 (3522 + 8) / 10000]
[Stage 1:==================>                                 (3538 + 8) / 10000]
[Stage 1:==================>                                 (3561 + 8) / 10000]
[Stage 1:==================>                                 (3576 + 8) / 10000]
[Stage 1:==================>                                 (3597 + 8) / 10000]
[Stage 1:==================>                                 (3613 + 8) / 10000]
[Stage 1:==================>                                 (3629 + 9) / 10000]
[Stage 1:==================>                                 (3651 + 8) / 10000]
[Stage 1:===================>                                (3670 + 8) / 10000]
[Stage 1:===================>                                (3689 + 8) / 10000]
[Stage 1:===================>                                (3703 + 8) / 10000]
[Stage 1:===================>                                (3723 + 8) / 10000]
[Stage 1:===================>                                (3741 + 8) / 10000]
[Stage 1:===================>                                (3761 + 8) / 10000]
[Stage 1:===================>                                (3784 + 8) / 10000]
[Stage 1:===================>                                (3789 + 8) / 10000]
[Stage 1:===================>                                (3800 + 8) / 10000]
[Stage 1:===================>                                (3820 + 8) / 10000]
[Stage 1:===================>                                (3841 + 8) / 10000]
[Stage 1:====================>                               (3864 + 8) / 10000]
[Stage 1:====================>                               (3884 + 8) / 10000]
[Stage 1:====================>                               (3902 + 8) / 10000]
[Stage 1:====================>                               (3924 + 8) / 10000]
[Stage 1:====================>                               (3941 + 8) / 10000]
[Stage 1:====================>                               (3963 + 8) / 10000]
[Stage 1:====================>                               (3982 + 8) / 10000]
[Stage 1:====================>                               (4004 + 9) / 10000]
[Stage 1:====================>                               (4022 + 8) / 10000]
[Stage 1:=====================>                              (4039 + 8) / 10000]
[Stage 1:=====================>                              (4058 + 8) / 10000]
[Stage 1:=====================>                              (4078 + 8) / 10000]
[Stage 1:=====================>                              (4097 + 8) / 10000]
[Stage 1:=====================>                              (4119 + 8) / 10000]
[Stage 1:=====================>                              (4137 + 8) / 10000]
[Stage 1:=====================>                              (4153 + 8) / 10000]
[Stage 1:=====================>                              (4172 + 8) / 10000]
[Stage 1:=====================>                              (4196 + 8) / 10000]
[Stage 1:=====================>                              (4217 + 8) / 10000]
[Stage 1:======================>                             (4235 + 8) / 10000]
[Stage 1:======================>                             (4251 + 8) / 10000]
[Stage 1:======================>                             (4273 + 8) / 10000]
[Stage 1:======================>                             (4295 + 8) / 10000]
[Stage 1:======================>                             (4315 + 8) / 10000]
[Stage 1:======================>                             (4329 + 8) / 10000]
[Stage 1:======================>                             (4343 + 8) / 10000]
[Stage 1:======================>                             (4356 + 8) / 10000]
[Stage 1:======================>                             (4367 + 8) / 10000]
[Stage 1:======================>                             (4386 + 8) / 10000]
[Stage 1:======================>                             (4405 + 9) / 10000]
[Stage 1:======================>                             (4421 + 8) / 10000]
[Stage 1:=======================>                            (4438 + 8) / 10000]
[Stage 1:=======================>                            (4461 + 8) / 10000]
[Stage 1:=======================>                            (4484 + 8) / 10000]
[Stage 1:=======================>                            (4503 + 8) / 10000]
[Stage 1:=======================>                            (4522 + 8) / 10000]
[Stage 1:=======================>                            (4542 + 8) / 10000]
[Stage 1:=======================>                            (4563 + 8) / 10000]
[Stage 1:=======================>                            (4578 + 8) / 10000]
[Stage 1:=======================>                            (4598 + 8) / 10000]
[Stage 1:========================>                           (4618 + 8) / 10000]
[Stage 1:========================>                           (4637 + 8) / 10000]
[Stage 1:========================>                           (4654 + 8) / 10000]
[Stage 1:========================>                           (4671 + 8) / 10000]
[Stage 1:========================>                           (4694 + 8) / 10000]
[Stage 1:========================>                           (4713 + 8) / 10000]
[Stage 1:========================>                           (4733 + 8) / 10000]
[Stage 1:========================>                           (4749 + 8) / 10000]
[Stage 1:========================>                           (4771 + 8) / 10000]
[Stage 1:========================>                           (4792 + 8) / 10000]
[Stage 1:=========================>                          (4811 + 8) / 10000]
[Stage 1:=========================>                          (4832 + 8) / 10000]
[Stage 1:=========================>                          (4848 + 8) / 10000]
[Stage 1:=========================>                          (4869 + 9) / 10000]
[Stage 1:=========================>                          (4891 + 9) / 10000]
[Stage 1:=========================>                          (4912 + 8) / 10000]
[Stage 1:=========================>                          (4926 + 8) / 10000]
[Stage 1:=========================>                          (4949 + 8) / 10000]
[Stage 1:=========================>                          (4968 + 8) / 10000]
[Stage 1:=========================>                          (4993 + 8) / 10000]
[Stage 1:==========================>                         (5010 + 8) / 10000]
[Stage 1:==========================>                         (5030 + 8) / 10000]
[Stage 1:==========================>                         (5049 + 8) / 10000]
[Stage 1:==========================>                         (5072 + 8) / 10000]
[Stage 1:==========================>                         (5091 + 8) / 10000]
[Stage 1:==========================>                         (5109 + 9) / 10000]
[Stage 1:==========================>                         (5128 + 8) / 10000]
[Stage 1:==========================>                         (5148 + 8) / 10000]
[Stage 1:==========================>                         (5166 + 8) / 10000]
[Stage 1:==========================>                         (5179 + 8) / 10000]
[Stage 1:===========================>                        (5199 + 8) / 10000]
[Stage 1:===========================>                        (5218 + 8) / 10000]
[Stage 1:===========================>                        (5234 + 8) / 10000]
[Stage 1:===========================>                        (5254 + 8) / 10000]
[Stage 1:===========================>                        (5262 + 8) / 10000]
[Stage 1:===========================>                        (5275 + 8) / 10000]
[Stage 1:===========================>                        (5296 + 9) / 10000]
[Stage 1:===========================>                        (5317 + 8) / 10000]
[Stage 1:===========================>                        (5336 + 8) / 10000]
[Stage 1:===========================>                        (5351 + 8) / 10000]
[Stage 1:===========================>                        (5369 + 8) / 10000]
[Stage 1:============================>                       (5385 + 8) / 10000]
[Stage 1:============================>                       (5400 + 9) / 10000]
[Stage 1:============================>                       (5415 + 8) / 10000]
[Stage 1:============================>                       (5421 + 8) / 10000]
[Stage 1:============================>                       (5428 + 8) / 10000]
[Stage 1:============================>                       (5442 + 8) / 10000]
[Stage 1:============================>                       (5459 + 8) / 10000]
[Stage 1:============================>                       (5479 + 8) / 10000]
[Stage 1:============================>                       (5495 + 8) / 10000]
[Stage 1:============================>                       (5511 + 8) / 10000]
[Stage 1:============================>                       (5524 + 8) / 10000]
[Stage 1:============================>                       (5540 + 8) / 10000]
[Stage 1:============================>                       (5556 + 8) / 10000]
[Stage 1:============================>                       (5575 + 8) / 10000]
[Stage 1:=============================>                      (5589 + 8) / 10000]
[Stage 1:=============================>                      (5606 + 8) / 10000]
[Stage 1:=============================>                      (5624 + 8) / 10000]
[Stage 1:=============================>                      (5639 + 8) / 10000]
[Stage 1:=============================>                      (5655 + 8) / 10000]
[Stage 1:=============================>                      (5672 + 8) / 10000]
[Stage 1:=============================>                      (5690 + 8) / 10000]
[Stage 1:=============================>                      (5705 + 8) / 10000]
[Stage 1:=============================>                      (5724 + 8) / 10000]
[Stage 1:=============================>                      (5746 + 8) / 10000]
[Stage 1:=============================>                      (5766 + 8) / 10000]
[Stage 1:==============================>                     (5781 + 9) / 10000]
[Stage 1:==============================>                     (5805 + 8) / 10000]
[Stage 1:==============================>                     (5826 + 8) / 10000]
[Stage 1:==============================>                     (5849 + 8) / 10000]
[Stage 1:==============================>                     (5862 + 8) / 10000]
[Stage 1:==============================>                     (5880 + 8) / 10000]
[Stage 1:==============================>                     (5901 + 8) / 10000]
[Stage 1:==============================>                     (5918 + 8) / 10000]
[Stage 1:==============================>                     (5939 + 9) / 10000]
[Stage 1:==============================>                     (5956 + 8) / 10000]
[Stage 1:===============================>                    (5977 + 8) / 10000]
[Stage 1:===============================>                    (6001 + 8) / 10000]
[Stage 1:===============================>                    (6021 + 8) / 10000]
[Stage 1:===============================>                    (6036 + 8) / 10000]
[Stage 1:===============================>                    (6054 + 8) / 10000]
[Stage 1:===============================>                    (6074 + 8) / 10000]
[Stage 1:===============================>                    (6095 + 8) / 10000]
[Stage 1:===============================>                    (6111 + 8) / 10000]
[Stage 1:===============================>                    (6131 + 8) / 10000]
[Stage 1:===============================>                    (6153 + 8) / 10000]
[Stage 1:================================>                   (6175 + 8) / 10000]
[Stage 1:================================>                   (6193 + 8) / 10000]
[Stage 1:================================>                   (6212 + 8) / 10000]
[Stage 1:================================>                   (6234 + 8) / 10000]
[Stage 1:================================>                   (6253 + 8) / 10000]
[Stage 1:================================>                   (6269 + 8) / 10000]
[Stage 1:================================>                   (6290 + 8) / 10000]
[Stage 1:================================>                   (6313 + 8) / 10000]
[Stage 1:================================>                   (6331 + 8) / 10000]
[Stage 1:=================================>                  (6348 + 8) / 10000]
[Stage 1:=================================>                  (6365 + 8) / 10000]
[Stage 1:=================================>                  (6385 + 8) / 10000]
[Stage 1:=================================>                  (6403 + 8) / 10000]
[Stage 1:=================================>                  (6424 + 8) / 10000]
[Stage 1:=================================>                  (6436 + 8) / 10000]
[Stage 1:=================================>                  (6451 + 8) / 10000]
[Stage 1:=================================>                  (6472 + 8) / 10000]
[Stage 1:=================================>                  (6493 + 8) / 10000]
[Stage 1:=================================>                  (6509 + 8) / 10000]
[Stage 1:=================================>                  (6530 + 8) / 10000]
[Stage 1:==================================>                 (6547 + 9) / 10000]
[Stage 1:==================================>                 (6564 + 8) / 10000]
[Stage 1:==================================>                 (6570 + 8) / 10000]
[Stage 1:==================================>                 (6576 + 8) / 10000]
[Stage 1:==================================>                 (6593 + 8) / 10000]
[Stage 1:==================================>                 (6614 + 8) / 10000]
[Stage 1:==================================>                 (6638 + 8) / 10000]
[Stage 1:==================================>                 (6659 + 8) / 10000]
[Stage 1:==================================>                 (6672 + 8) / 10000]
[Stage 1:==================================>                 (6691 + 8) / 10000]
[Stage 1:==================================>                 (6709 + 8) / 10000]
[Stage 1:==================================>                 (6730 + 8) / 10000]
[Stage 1:===================================>                (6747 + 8) / 10000]
[Stage 1:===================================>                (6772 + 8) / 10000]
[Stage 1:===================================>                (6793 + 8) / 10000]
[Stage 1:===================================>                (6816 + 8) / 10000]
[Stage 1:===================================>                (6835 + 8) / 10000]
[Stage 1:===================================>                (6855 + 8) / 10000]
[Stage 1:===================================>                (6877 + 8) / 10000]
[Stage 1:===================================>                (6898 + 8) / 10000]
[Stage 1:===================================>                (6915 + 8) / 10000]
[Stage 1:====================================>               (6934 + 8) / 10000]
[Stage 1:====================================>               (6956 + 8) / 10000]
[Stage 1:====================================>               (6980 + 8) / 10000]
[Stage 1:====================================>               (6998 + 8) / 10000]
[Stage 1:====================================>               (7015 + 8) / 10000]
[Stage 1:====================================>               (7035 + 8) / 10000]
[Stage 1:====================================>               (7052 + 9) / 10000]
[Stage 1:====================================>               (7066 + 8) / 10000]
[Stage 1:====================================>               (7086 + 8) / 10000]
[Stage 1:====================================>               (7104 + 8) / 10000]
[Stage 1:=====================================>              (7124 + 8) / 10000]
[Stage 1:=====================================>              (7145 + 8) / 10000]
[Stage 1:=====================================>              (7159 + 8) / 10000]
[Stage 1:=====================================>              (7179 + 8) / 10000]
[Stage 1:=====================================>              (7199 + 8) / 10000]
[Stage 1:=====================================>              (7219 + 8) / 10000]
[Stage 1:=====================================>              (7226 + 8) / 10000]
[Stage 1:=====================================>              (7234 + 8) / 10000]
[Stage 1:=====================================>              (7255 + 8) / 10000]
[Stage 1:=====================================>              (7276 + 8) / 10000]
[Stage 1:=====================================>              (7297 + 8) / 10000]
[Stage 1:=====================================>              (7307 + 8) / 10000]
[Stage 1:======================================>             (7320 + 8) / 10000]
[Stage 1:======================================>             (7338 + 9) / 10000]
[Stage 1:======================================>             (7357 + 8) / 10000]
[Stage 1:======================================>             (7377 + 8) / 10000]
[Stage 1:======================================>             (7394 + 8) / 10000]
[Stage 1:======================================>             (7414 + 8) / 10000]
[Stage 1:======================================>             (7433 + 8) / 10000]
[Stage 1:======================================>             (7453 + 8) / 10000]
[Stage 1:======================================>             (7469 + 8) / 10000]
[Stage 1:======================================>             (7487 + 8) / 10000]
[Stage 1:=======================================>            (7501 + 8) / 10000]
[Stage 1:=======================================>            (7515 + 8) / 10000]
[Stage 1:=======================================>            (7533 + 8) / 10000]
[Stage 1:=======================================>            (7549 + 8) / 10000]
[Stage 1:=======================================>            (7569 + 8) / 10000]
[Stage 1:=======================================>            (7588 + 8) / 10000]
[Stage 1:=======================================>            (7612 + 8) / 10000]
[Stage 1:=======================================>            (7625 + 8) / 10000]
[Stage 1:=======================================>            (7647 + 8) / 10000]
[Stage 1:=======================================>            (7665 + 8) / 10000]
[Stage 1:=======================================>            (7683 + 8) / 10000]
[Stage 1:========================================>           (7694 + 8) / 10000]
[Stage 1:========================================>           (7712 + 8) / 10000]
[Stage 1:========================================>           (7731 + 8) / 10000]
[Stage 1:========================================>           (7753 + 9) / 10000]
[Stage 1:========================================>           (7766 + 8) / 10000]
[Stage 1:========================================>           (7787 + 8) / 10000]
[Stage 1:========================================>           (7805 + 8) / 10000]
[Stage 1:========================================>           (7830 + 8) / 10000]
[Stage 1:========================================>           (7841 + 8) / 10000]
[Stage 1:========================================>           (7861 + 8) / 10000]
[Stage 1:========================================>           (7881 + 8) / 10000]
[Stage 1:=========================================>          (7901 + 8) / 10000]
[Stage 1:=========================================>          (7917 + 8) / 10000]
[Stage 1:=========================================>          (7937 + 8) / 10000]
[Stage 1:=========================================>          (7959 + 8) / 10000]
[Stage 1:=========================================>          (7980 + 8) / 10000]
[Stage 1:=========================================>          (7995 + 8) / 10000]
[Stage 1:=========================================>          (8015 + 8) / 10000]
[Stage 1:=========================================>          (8033 + 8) / 10000]
[Stage 1:=========================================>          (8050 + 8) / 10000]
[Stage 1:=========================================>          (8072 + 8) / 10000]
[Stage 1:==========================================>         (8095 + 8) / 10000]
[Stage 1:==========================================>         (8115 + 8) / 10000]
[Stage 1:==========================================>         (8130 + 8) / 10000]
[Stage 1:==========================================>         (8151 + 8) / 10000]
[Stage 1:==========================================>         (8171 + 8) / 10000]
[Stage 1:==========================================>         (8190 + 8) / 10000]
[Stage 1:==========================================>         (8206 + 8) / 10000]
[Stage 1:==========================================>         (8230 + 8) / 10000]
[Stage 1:==========================================>         (8247 + 8) / 10000]
[Stage 1:==========================================>         (8263 + 8) / 10000]
