[Stage 1:==============>                                     (2830 + 8) / 10000]
[Stage 1:==============>                                     (2853 + 8) / 10000]
[Stage 1:==============>                                     (2873 + 8) / 10000]
[Stage 1:===============>                                    (2900 + 8) / 10000]
[Stage 1:===============>                                    (2921 + 8) / 10000]
[Stage 1:===============>                                    (2944 + 8) / 10000]
[Stage 1:===============>                                    (2963 + 8) / 10000]
[Stage 1:===============>                                    (2977 + 8) / 10000]
[Stage 1:===============>                                    (2996 + 8) / 10000]
[Stage 1:===============>                                    (3019 + 8) / 10000]
[Stage 1:===============>                                    (3044 + 8) / 10000]
[Stage 1:===============>                                    (3069 + 8) / 10000]
[Stage 1:================>                                   (3090 + 8) / 10000]
[Stage 1:================>                                   (3111 + 8) / 10000]
[Stage 1:================>                                   (3139 + 8) / 10000]
[Stage 1:================>                                   (3161 + 8) / 10000]
[Stage 1:================>                                   (3189 + 8) / 10000]
[Stage 1:================>                                   (3190 + 8) / 10000]
[Stage 1:================>                                   (3205 + 8) / 10000]
[Stage 1:================>                                   (3231 + 8) / 10000]
[Stage 1:================>                                   (3256 + 8) / 10000]
[Stage 1:=================>                                  (3277 + 8) / 10000]
[Stage 1:=================>                                  (3292 + 8) / 10000]
[Stage 1:=================>                                  (3312 + 8) / 10000]
[Stage 1:=================>                                  (3325 + 8) / 10000]
[Stage 1:=================>                                  (3339 + 8) / 10000]
[Stage 1:=================>                                  (3363 + 8) / 10000]
[Stage 1:=================>                                  (3383 + 8) / 10000]
[Stage 1:=================>                                  (3408 + 8) / 10000]
[Stage 1:=================>                                  (3433 + 8) / 10000]
[Stage 1:=================>                                  (3458 + 8) / 10000]
[Stage 1:==================>                                 (3479 + 8) / 10000]
[Stage 1:==================>                                 (3504 + 8) / 10000]
[Stage 1:==================>                                 (3529 + 8) / 10000]
[Stage 1:==================>                                 (3550 + 8) / 10000]
[Stage 1:==================>                                 (3575 + 8) / 10000]
[Stage 1:==================>                                 (3598 + 8) / 10000]
[Stage 1:==================>                                 (3624 + 8) / 10000]
[Stage 1:==================>                                 (3646 + 8) / 10000]
[Stage 1:===================>                                (3670 + 8) / 10000]
[Stage 1:===================>                                (3696 + 8) / 10000]
[Stage 1:===================>                                (3721 + 8) / 10000]
[Stage 1:===================>                                (3743 + 8) / 10000]
[Stage 1:===================>                                (3769 + 8) / 10000]
[Stage 1:===================>                                (3794 + 8) / 10000]
[Stage 1:===================>                                (3813 + 8) / 10000]
[Stage 1:===================>                                (3822 + 8) / 10000]
[Stage 1:===================>                                (3837 + 9) / 10000]
[Stage 1:====================>                               (3862 + 8) / 10000]
[Stage 1:====================>                               (3888 + 8) / 10000]
[Stage 1:====================>                               (3909 + 8) / 10000]
[Stage 1:====================>                               (3932 + 8) / 10000]
[Stage 1:====================>                               (3960 + 8) / 10000]
[Stage 1:====================>                               (3982 + 8) / 10000]
[Stage 1:====================>                               (4004 + 8) / 10000]
[Stage 1:====================>                               (4027 + 8) / 10000]
[Stage 1:=====================>                              (4054 + 8) / 10000]
[Stage 1:=====================>                              (4077 + 8) / 10000]
[Stage 1:=====================>                              (4099 + 8) / 10000]
[Stage 1:=====================>                              (4124 + 8) / 10000]
[Stage 1:=====================>                              (4150 + 8) / 10000]
[Stage 1:=====================>                              (4171 + 8) / 10000]
[Stage 1:=====================>                              (4195 + 8) / 10000]
[Stage 1:=====================>                              (4220 + 8) / 10000]
[Stage 1:======================>                             (4244 + 9) / 10000]
[Stage 1:======================>                             (4267 + 8) / 10000]
[Stage 1:======================>                             (4291 + 8) / 10000]
[Stage 1:======================>                             (4299 + 8) / 10000]
[Stage 1:======================>                             (4314 + 8) / 10000]
[Stage 1:======================>                             (4339 + 8) / 10000]
[Stage 1:======================>                             (4361 + 8) / 10000]
[Stage 1:======================>                             (4384 + 8) / 10000]
[Stage 1:======================>                             (4409 + 8) / 10000]
[Stage 1:=======================>                            (4431 + 8) / 10000]
[Stage 1:=======================>                            (4453 + 8) / 10000]
[Stage 1:=======================>                            (4480 + 8) / 10000]
[Stage 1:=======================>                            (4504 + 8) / 10000]
[Stage 1:=======================>                            (4525 + 8) / 10000]
[Stage 1:=======================>                            (4549 + 8) / 10000]
[Stage 1:=======================>                            (4573 + 8) / 10000]
[Stage 1:=======================>                            (4600 + 8) / 10000]
[Stage 1:========================>                           (4619 + 8) / 10000]
[Stage 1:========================>                           (4645 + 8) / 10000]
[Stage 1:========================>                           (4670 + 8) / 10000]
[Stage 1:========================>                           (4691 + 8) / 10000]
[Stage 1:========================>                           (4705 + 8) / 10000]
[Stage 1:========================>                           (4718 + 8) / 10000]
[Stage 1:========================>                           (4732 + 8) / 10000]
[Stage 1:========================>                           (4758 + 8) / 10000]
[Stage 1:========================>                           (4781 + 8) / 10000]
[Stage 1:========================>                           (4804 + 9) / 10000]
[Stage 1:=========================>                          (4830 + 8) / 10000]
[Stage 1:=========================>                          (4855 + 8) / 10000]
[Stage 1:=========================>                          (4876 + 8) / 10000]
[Stage 1:=========================>                          (4900 + 8) / 10000]
[Stage 1:=========================>                          (4923 + 8) / 10000]
[Stage 1:=========================>                          (4951 + 8) / 10000]
[Stage 1:=========================>                          (4969 + 8) / 10000]
[Stage 1:=========================>                          (4995 + 8) / 10000]
[Stage 1:==========================>                         (5020 + 8) / 10000]
[Stage 1:==========================>                         (5042 + 8) / 10000]
[Stage 1:==========================>                         (5067 + 8) / 10000]
[Stage 1:==========================>                         (5091 + 8) / 10000]
[Stage 1:==========================>                         (5115 + 8) / 10000]
[Stage 1:==========================>                         (5136 + 8) / 10000]
[Stage 1:==========================>                         (5158 + 8) / 10000]
[Stage 1:==========================>                         (5180 + 8) / 10000]
[Stage 1:===========================>                        (5193 + 8) / 10000]
[Stage 1:===========================>                        (5207 + 8) / 10000]
[Stage 1:===========================>                        (5215 + 8) / 10000]
[Stage 1:===========================>                        (5238 + 8) / 10000]
[Stage 1:===========================>                        (5261 + 8) / 10000]
[Stage 1:===========================>                        (5282 + 8) / 10000]
[Stage 1:===========================>                        (5300 + 8) / 10000]
[Stage 1:===========================>                        (5321 + 8) / 10000]
[Stage 1:===========================>                        (5345 + 8) / 10000]
[Stage 1:===========================>                        (5366 + 8) / 10000]
[Stage 1:============================>                       (5386 + 8) / 10000]
[Stage 1:============================>                       (5402 + 8) / 10000]
[Stage 1:============================>                       (5421 + 8) / 10000]
[Stage 1:============================>                       (5443 + 8) / 10000]
[Stage 1:============================>                       (5463 + 8) / 10000]
[Stage 1:============================>                       (5476 + 8) / 10000]
[Stage 1:============================>                       (5497 + 8) / 10000]
[Stage 1:============================>                       (5514 + 8) / 10000]
[Stage 1:============================>                       (5532 + 8) / 10000]
[Stage 1:============================>                       (5549 + 8) / 10000]
[Stage 1:============================>                       (5562 + 8) / 10000]
[Stage 1:=============================>                      (5582 + 8) / 10000]
[Stage 1:=============================>                      (5604 + 8) / 10000]
[Stage 1:=============================>                      (5623 + 8) / 10000]
[Stage 1:=============================>                      (5639 + 8) / 10000]
[Stage 1:=============================>                      (5644 + 8) / 10000]
[Stage 1:=============================>                      (5655 + 8) / 10000]
[Stage 1:=============================>                      (5667 + 8) / 10000]
[Stage 1:=============================>                      (5684 + 8) / 10000]
[Stage 1:=============================>                      (5705 + 8) / 10000]
[Stage 1:=============================>                      (5721 + 8) / 10000]
[Stage 1:=============================>                      (5743 + 8) / 10000]
[Stage 1:=============================>                      (5764 + 8) / 10000]
[Stage 1:==============================>                     (5787 + 8) / 10000]
[Stage 1:==============================>                     (5809 + 8) / 10000]
[Stage 1:==============================>                     (5833 + 8) / 10000]
[Stage 1:==============================>                     (5860 + 8) / 10000]
[Stage 1:==============================>                     (5882 + 8) / 10000]
[Stage 1:==============================>                     (5905 + 8) / 10000]
[Stage 1:==============================>                     (5927 + 8) / 10000]
[Stage 1:==============================>                     (5954 + 8) / 10000]
[Stage 1:===============================>                    (5971 + 8) / 10000]
[Stage 1:===============================>                    (5996 + 8) / 10000]
[Stage 1:===============================>                    (6023 + 8) / 10000]
[Stage 1:===============================>                    (6047 + 8) / 10000]
[Stage 1:===============================>                    (6068 + 8) / 10000]
[Stage 1:===============================>                    (6091 + 8) / 10000]
[Stage 1:===============================>                    (6117 + 8) / 10000]
[Stage 1:===============================>                    (6123 + 8) / 10000]
[Stage 1:===============================>                    (6136 + 8) / 10000]
[Stage 1:===============================>                    (6142 + 8) / 10000]
[Stage 1:================================>                   (6168 + 8) / 10000]
[Stage 1:================================>                   (6192 + 8) / 10000]
[Stage 1:================================>                   (6211 + 8) / 10000]
[Stage 1:================================>                   (6238 + 8) / 10000]
[Stage 1:================================>                   (6260 + 8) / 10000]
[Stage 1:================================>                   (6284 + 8) / 10000]
[Stage 1:================================>                   (6307 + 8) / 10000]
[Stage 1:================================>                   (6333 + 8) / 10000]
[Stage 1:=================================>                  (6361 + 8) / 10000]
[Stage 1:=================================>                  (6380 + 8) / 10000]
[Stage 1:=================================>                  (6403 + 8) / 10000]
[Stage 1:=================================>                  (6428 + 8) / 10000]
[Stage 1:=================================>                  (6448 + 8) / 10000]
[Stage 1:=================================>                  (6476 + 8) / 10000]
[Stage 1:=================================>                  (6499 + 8) / 10000]
[Stage 1:=================================>                  (6525 + 8) / 10000]
[Stage 1:=================================>                  (6536 + 8) / 10000]
[Stage 1:==================================>                 (6549 + 9) / 10000]
[Stage 1:==================================>                 (6569 + 8) / 10000]
[Stage 1:==================================>                 (6587 + 8) / 10000]
[Stage 1:==================================>                 (6608 + 8) / 10000]
[Stage 1:==================================>                 (6630 + 8) / 10000]
[Stage 1:==================================>                 (6652 + 8) / 10000]
[Stage 1:==================================>                 (6670 + 8) / 10000]
[Stage 1:==================================>                 (6689 + 8) / 10000]
[Stage 1:==================================>                 (6710 + 8) / 10000]
[Stage 1:==================================>                 (6730 + 8) / 10000]
[Stage 1:===================================>                (6756 + 8) / 10000]
[Stage 1:===================================>                (6775 + 8) / 10000]
[Stage 1:===================================>                (6801 + 8) / 10000]
[Stage 1:===================================>                (6823 + 8) / 10000]
[Stage 1:===================================>                (6845 + 8) / 10000]
[Stage 1:===================================>                (6869 + 8) / 10000]
[Stage 1:===================================>                (6897 + 8) / 10000]
[Stage 1:===================================>                (6922 + 8) / 10000]
[Stage 1:====================================>               (6939 + 8) / 10000]
[Stage 1:====================================>               (6965 + 8) / 10000]
[Stage 1:====================================>               (6992 + 8) / 10000]
[Stage 1:====================================>               (7009 + 8) / 10000]
[Stage 1:====================================>               (7021 + 8) / 10000]
[Stage 1:====================================>               (7037 + 9) / 10000]
[Stage 1:====================================>               (7063 + 8) / 10000]
[Stage 1:====================================>               (7082 + 8) / 10000]
[Stage 1:====================================>               (7107 + 8) / 10000]
[Stage 1:=====================================>              (7132 + 8) / 10000]
[Stage 1:=====================================>              (7156 + 8) / 10000]
[Stage 1:=====================================>              (7176 + 8) / 10000]
[Stage 1:=====================================>              (7200 + 8) / 10000]
[Stage 1:=====================================>              (7226 + 8) / 10000]
[Stage 1:=====================================>              (7243 + 8) / 10000]
[Stage 1:=====================================>              (7268 + 8) / 10000]
[Stage 1:=====================================>              (7294 + 8) / 10000]
[Stage 1:======================================>             (7312 + 8) / 10000]
[Stage 1:======================================>             (7338 + 8) / 10000]
[Stage 1:======================================>             (7363 + 8) / 10000]
[Stage 1:======================================>             (7388 + 8) / 10000]
[Stage 1:======================================>             (7408 + 8) / 10000]
[Stage 1:======================================>             (7431 + 8) / 10000]
[Stage 1:======================================>             (7455 + 8) / 10000]
[Stage 1:======================================>             (7475 + 8) / 10000]
[Stage 1:=======================================>            (7500 + 8) / 10000]
[Stage 1:=======================================>            (7514 + 8) / 10000]
[Stage 1:=======================================>            (7522 + 8) / 10000]
[Stage 1:=======================================>            (7528 + 8) / 10000]
[Stage 1:=======================================>            (7548 + 8) / 10000]
[Stage 1:=======================================>            (7573 + 8) / 10000]
[Stage 1:=======================================>            (7598 + 8) / 10000]
[Stage 1:=======================================>            (7621 + 8) / 10000]
[Stage 1:=======================================>            (7646 + 8) / 10000]
[Stage 1:=======================================>            (7670 + 9) / 10000]
[Stage 1:=======================================>            (7692 + 8) / 10000]
[Stage 1:========================================>           (7712 + 8) / 10000]
[Stage 1:========================================>           (7737 + 8) / 10000]
[Stage 1:========================================>           (7763 + 8) / 10000]
[Stage 1:========================================>           (7783 + 8) / 10000]
[Stage 1:========================================>           (7810 + 8) / 10000]
[Stage 1:========================================>           (7834 + 8) / 10000]
[Stage 1:========================================>           (7856 + 9) / 10000]
[Stage 1:========================================>           (7881 + 8) / 10000]
[Stage 1:=========================================>          (7905 + 8) / 10000]
[Stage 1:=========================================>          (7929 + 8) / 10000]
[Stage 1:=========================================>          (7955 + 8) / 10000]
[Stage 1:=========================================>          (7978 + 8) / 10000]
[Stage 1:=========================================>          (8003 + 8) / 10000]
[Stage 1:=========================================>          (8026 + 8) / 10000]
[Stage 1:=========================================>          (8030 + 8) / 10000]
[Stage 1:=========================================>          (8043 + 8) / 10000]
[Stage 1:=========================================>          (8051 + 8) / 10000]
[Stage 1:==========================================>         (8078 + 8) / 10000]
[Stage 1:==========================================>         (8098 + 8) / 10000]
[Stage 1:==========================================>         (8123 + 8) / 10000]
[Stage 1:==========================================>         (8149 + 8) / 10000]
[Stage 1:==========================================>         (8167 + 8) / 10000]
[Stage 1:==========================================>         (8192 + 9) / 10000]
[Stage 1:==========================================>         (8218 + 8) / 10000]
[Stage 1:==========================================>         (8244 + 8) / 10000]
[Stage 1:==========================================>         (8265 + 8) / 10000]
[Stage 1:===========================================>        (8291 + 8) / 10000]
[Stage 1:===========================================>        (8315 + 8) / 10000]
[Stage 1:===========================================>        (8337 + 8) / 10000]
[Stage 1:===========================================>        (8361 + 8) / 10000]
[Stage 1:===========================================>        (8387 + 8) / 10000]
[Stage 1:===========================================>        (8407 + 8) / 10000]
[Stage 1:===========================================>        (8431 + 8) / 10000]
[Stage 1:===========================================>        (8458 + 8) / 10000]
[Stage 1:============================================>       (8483 + 8) / 10000]
[Stage 1:============================================>       (8501 + 8) / 10000]
[Stage 1:============================================>       (8527 + 8) / 10000]
[Stage 1:============================================>       (8552 + 8) / 10000]
[Stage 1:============================================>       (8556 + 8) / 10000]
[Stage 1:============================================>       (8562 + 8) / 10000]
[Stage 1:============================================>       (8570 + 8) / 10000]
[Stage 1:============================================>       (8596 + 8) / 10000]
[Stage 1:============================================>       (8619 + 8) / 10000]
[Stage 1:============================================>       (8638 + 8) / 10000]
[Stage 1:=============================================>      (8665 + 8) / 10000]
[Stage 1:=============================================>      (8689 + 8) / 10000]
[Stage 1:=============================================>      (8711 + 8) / 10000]
[Stage 1:=============================================>      (8714 + 8) / 10000]
[Stage 1:=============================================>      (8722 + 8) / 10000]
[Stage 1:=============================================>      (8746 + 8) / 10000]
[Stage 1:=============================================>      (8771 + 8) / 10000]
[Stage 1:=============================================>      (8795 + 8) / 10000]
[Stage 1:=============================================>      (8819 + 8) / 10000]
[Stage 1:=============================================>      (8841 + 8) / 10000]
[Stage 1:==============================================>     (8867 + 8) / 10000]
[Stage 1:==============================================>     (8890 + 8) / 10000]
[Stage 1:==============================================>     (8905 + 8) / 10000]
[Stage 1:==============================================>     (8910 + 8) / 10000]
[Stage 1:==============================================>     (8919 + 8) / 10000]
[Stage 1:==============================================>     (8941 + 8) / 10000]
[Stage 1:==============================================>     (8962 + 8) / 10000]
[Stage 1:==============================================>     (8988 + 8) / 10000]
[Stage 1:==============================================>     (9014 + 8) / 10000]
[Stage 1:==============================================>     (9034 + 8) / 10000]
[Stage 1:===============================================>    (9061 + 8) / 10000]
[Stage 1:===============================================>    (9085 + 8) / 10000]
[Stage 1:===============================================>    (9106 + 8) / 10000]
[Stage 1:===============================================>    (9131 + 8) / 10000]
[Stage 1:===============================================>    (9157 + 8) / 10000]
[Stage 1:===============================================>    (9180 + 8) / 10000]
[Stage 1:===============================================>    (9201 + 8) / 10000]
[Stage 1:===============================================>    (9226 + 8) / 10000]
[Stage 1:================================================>   (9250 + 8) / 10000]
[Stage 1:================================================>   (9268 + 8) / 10000]
[Stage 1:================================================>   (9293 + 8) / 10000]
[Stage 1:================================================>   (9321 + 8) / 10000]
[Stage 1:================================================>   (9336 + 8) / 10000]
[Stage 1:================================================>   (9361 + 8) / 10000]
[Stage 1:================================================>   (9386 + 8) / 10000]
[Stage 1:================================================>   (9408 + 8) / 10000]
[Stage 1:================================================>   (9423 + 8) / 10000]
[Stage 1:=================================================>  (9436 + 8) / 10000]
[Stage 1:=================================================>  (9452 + 9) / 10000]
[Stage 1:=================================================>  (9478 + 8) / 10000]
[Stage 1:=================================================>  (9494 + 8) / 10000]
[Stage 1:=================================================>  (9522 + 8) / 10000]
[Stage 1:=================================================>  (9546 + 8) / 10000]
[Stage 1:=================================================>  (9567 + 8) / 10000]
[Stage 1:=================================================>  (9591 + 9) / 10000]
[Stage 1:==================================================> (9618 + 8) / 10000]
[Stage 1:==================================================> (9640 + 8) / 10000]
[Stage 1:==================================================> (9662 + 8) / 10000]
[Stage 1:==================================================> (9689 + 8) / 10000]
[Stage 1:==================================================> (9710 + 9) / 10000]
[Stage 1:==================================================> (9735 + 8) / 10000]
