[Stage 1:===============>                                    (3031 + 8) / 10000]
[Stage 1:===============>                                    (3034 + 8) / 10000]
[Stage 1:===============>                                    (3047 + 8) / 10000]
[Stage 1:===============>                                    (3072 + 8) / 10000]
[Stage 1:================>                                   (3099 + 8) / 10000]
[Stage 1:================>                                   (3124 + 8) / 10000]
[Stage 1:================>                                   (3145 + 8) / 10000]
[Stage 1:================>                                   (3174 + 8) / 10000]
[Stage 1:================>                                   (3202 + 8) / 10000]
[Stage 1:================>                                   (3222 + 8) / 10000]
[Stage 1:================>                                   (3251 + 8) / 10000]
[Stage 1:=================>                                  (3278 + 8) / 10000]
[Stage 1:=================>                                  (3303 + 8) / 10000]
[Stage 1:=================>                                  (3327 + 8) / 10000]
[Stage 1:=================>                                  (3355 + 8) / 10000]
[Stage 1:=================>                                  (3380 + 8) / 10000]
[Stage 1:=================>                                  (3404 + 9) / 10000]
[Stage 1:=================>                                  (3434 + 8) / 10000]
[Stage 1:==================>                                 (3462 + 8) / 10000]
[Stage 1:==================>                                 (3484 + 9) / 10000]
[Stage 1:==================>                                 (3513 + 8) / 10000]
[Stage 1:==================>                                 (3542 + 8) / 10000]
[Stage 1:==================>                                 (3571 + 8) / 10000]
[Stage 1:==================>                                 (3594 + 8) / 10000]
[Stage 1:==================>                                 (3623 + 8) / 10000]
[Stage 1:==================>                                 (3651 + 8) / 10000]
[Stage 1:===================>                                (3673 + 8) / 10000]
[Stage 1:===================>                                (3697 + 8) / 10000]
[Stage 1:===================>                                (3724 + 8) / 10000]
[Stage 1:===================>                                (3749 + 8) / 10000]
[Stage 1:===================>                                (3768 + 9) / 10000]
[Stage 1:===================>                                (3795 + 8) / 10000]
[Stage 1:===================>                                (3820 + 8) / 10000]
[Stage 1:===================>                                (3842 + 8) / 10000]
[Stage 1:====================>                               (3865 + 8) / 10000]
[Stage 1:====================>                               (3889 + 8) / 10000]
[Stage 1:====================>                               (3916 + 8) / 10000]
[Stage 1:====================>                               (3935 + 8) / 10000]
[Stage 1:====================>                               (3962 + 8) / 10000]
[Stage 1:====================>                               (3987 + 8) / 10000]
[Stage 1:====================>                               (4010 + 8) / 10000]
[Stage 1:====================>                               (4031 + 8) / 10000]
[Stage 1:=====================>                              (4057 + 8) / 10000]
[Stage 1:=====================>                              (4083 + 8) / 10000]
[Stage 1:=====================>                              (4105 + 8) / 10000]
[Stage 1:=====================>                              (4129 + 8) / 10000]
[Stage 1:=====================>                              (4141 + 8) / 10000]
[Stage 1:=====================>                              (4154 + 8) / 10000]
[Stage 1:=====================>                              (4180 + 8) / 10000]
[Stage 1:=====================>                              (4200 + 8) / 10000]
[Stage 1:=====================>                              (4223 + 8) / 10000]
[Stage 1:======================>                             (4248 + 8) / 10000]
[Stage 1:======================>                             (4271 + 8) / 10000]
[Stage 1:======================>                             (4292 + 8) / 10000]
[Stage 1:======================>                             (4318 + 8) / 10000]
[Stage 1:======================>                             (4344 + 8) / 10000]
[Stage 1:======================>                             (4364 + 8) / 10000]
[Stage 1:======================>                             (4389 + 8) / 10000]
[Stage 1:======================>                             (4413 + 8) / 10000]
[Stage 1:=======================>                            (4436 + 9) / 10000]
[Stage 1:=======================>                            (4446 + 8) / 10000]
[Stage 1:=======================>                            (4467 + 8) / 10000]
[Stage 1:=======================>                            (4490 + 8) / 10000]
[Stage 1:=======================>                            (4515 + 8) / 10000]
[Stage 1:=======================>                            (4537 + 8) / 10000]
[Stage 1:=======================>                            (4546 + 8) / 10000]
[Stage 1:=======================>                            (4560 + 8) / 10000]
[Stage 1:=======================>                            (4585 + 8) / 10000]
[Stage 1:=======================>                            (4610 + 8) / 10000]
[Stage 1:========================>                           (4629 + 8) / 10000]
[Stage 1:========================>                           (4656 + 8) / 10000]
[Stage 1:========================>                           (4680 + 8) / 10000]
[Stage 1:========================>                           (4703 + 8) / 10000]
[Stage 1:========================>                           (4725 + 8) / 10000]
[Stage 1:========================>                           (4750 + 8) / 10000]
[Stage 1:========================>                           (4776 + 8) / 10000]
[Stage 1:========================>                           (4793 + 9) / 10000]
[Stage 1:=========================>                          (4821 + 8) / 10000]
[Stage 1:=========================>                          (4848 + 8) / 10000]
[Stage 1:=========================>                          (4872 + 8) / 10000]
[Stage 1:=========================>                          (4892 + 8) / 10000]
[Stage 1:=========================>                          (4916 + 8) / 10000]
[Stage 1:=========================>                          (4942 + 8) / 10000]
[Stage 1:=========================>                          (4963 + 8) / 10000]
[Stage 1:=========================>                          (4987 + 8) / 10000]
[Stage 1:=========================>                         (5010 + 10) / 10000]
[Stage 1:==========================>                         (5037 + 9) / 10000]
[Stage 1:==========================>                         (5039 + 8) / 10000]
[Stage 1:==========================>                         (5054 + 8) / 10000]
[Stage 1:==========================>                         (5076 + 8) / 10000]
[Stage 1:==========================>                         (5101 + 8) / 10000]
[Stage 1:==========================>                         (5119 + 8) / 10000]
[Stage 1:==========================>                         (5145 + 8) / 10000]
[Stage 1:==========================>                         (5169 + 8) / 10000]
[Stage 1:==========================>                         (5191 + 8) / 10000]
[Stage 1:===========================>                        (5208 + 8) / 10000]
[Stage 1:===========================>                        (5227 + 8) / 10000]
[Stage 1:===========================>                        (5250 + 8) / 10000]
[Stage 1:===========================>                        (5269 + 8) / 10000]
[Stage 1:===========================>                        (5286 + 8) / 10000]
[Stage 1:===========================>                        (5305 + 8) / 10000]
[Stage 1:===========================>                        (5326 + 8) / 10000]
[Stage 1:===========================>                        (5347 + 8) / 10000]
[Stage 1:===========================>                        (5368 + 8) / 10000]
[Stage 1:===========================>                        (5380 + 8) / 10000]
[Stage 1:============================>                       (5403 + 8) / 10000]
[Stage 1:============================>                       (5421 + 8) / 10000]
[Stage 1:============================>                       (5442 + 8) / 10000]
[Stage 1:============================>                       (5458 + 8) / 10000]
[Stage 1:============================>                       (5471 + 8) / 10000]
[Stage 1:============================>                       (5482 + 8) / 10000]
[Stage 1:============================>                       (5489 + 8) / 10000]
[Stage 1:============================>                       (5506 + 8) / 10000]
[Stage 1:============================>                       (5523 + 8) / 10000]
[Stage 1:============================>                       (5538 + 8) / 10000]
[Stage 1:============================>                       (5556 + 8) / 10000]
[Stage 1:============================>                       (5575 + 8) / 10000]
[Stage 1:=============================>                      (5596 + 8) / 10000]
[Stage 1:=============================>                      (5613 + 8) / 10000]
[Stage 1:=============================>                      (5628 + 8) / 10000]
[Stage 1:=============================>                      (5647 + 8) / 10000]
[Stage 1:=============================>                      (5667 + 8) / 10000]
[Stage 1:=============================>                      (5685 + 8) / 10000]
[Stage 1:=============================>                      (5699 + 8) / 10000]
[Stage 1:=============================>                      (5719 + 8) / 10000]
[Stage 1:=============================>                      (5741 + 8) / 10000]
[Stage 1:=============================>                      (5763 + 9) / 10000]
[Stage 1:==============================>                     (5782 + 8) / 10000]
[Stage 1:==============================>                     (5807 + 8) / 10000]
[Stage 1:==============================>                     (5831 + 8) / 10000]
[Stage 1:==============================>                     (5855 + 8) / 10000]
[Stage 1:==============================>                     (5875 + 8) / 10000]
[Stage 1:==============================>                     (5900 + 8) / 10000]
[Stage 1:==============================>                     (5926 + 8) / 10000]
[Stage 1:==============================>                     (5946 + 8) / 10000]
[Stage 1:==============================>                     (5948 + 8) / 10000]
[Stage 1:==============================>                     (5960 + 8) / 10000]
[Stage 1:===============================>                    (5970 + 8) / 10000]
[Stage 1:===============================>                    (5995 + 8) / 10000]
[Stage 1:===============================>                    (6022 + 8) / 10000]
[Stage 1:===============================>                    (6041 + 8) / 10000]
[Stage 1:===============================>                    (6068 + 8) / 10000]
[Stage 1:===============================>                    (6093 + 8) / 10000]
[Stage 1:===============================>                    (6112 + 8) / 10000]
[Stage 1:===============================>                    (6138 + 8) / 10000]
[Stage 1:================================>                   (6163 + 8) / 10000]
[Stage 1:================================>                   (6191 + 8) / 10000]
[Stage 1:================================>                   (6208 + 8) / 10000]
[Stage 1:================================>                   (6234 + 8) / 10000]
[Stage 1:================================>                   (6260 + 8) / 10000]
[Stage 1:================================>                   (6279 + 9) / 10000]
[Stage 1:================================>                   (6303 + 8) / 10000]
[Stage 1:================================>                   (6329 + 8) / 10000]
[Stage 1:=================================>                  (6352 + 8) / 10000]
[Stage 1:=================================>                  (6373 + 8) / 10000]
[Stage 1:=================================>                  (6399 + 8) / 10000]
[Stage 1:=================================>                  (6425 + 8) / 10000]
[Stage 1:=================================>                  (6434 + 8) / 10000]
[Stage 1:=================================>                  (6457 + 8) / 10000]
[Stage 1:=================================>                  (6479 + 9) / 10000]
[Stage 1:=================================>                  (6501 + 8) / 10000]
[Stage 1:=================================>                  (6514 + 8) / 10000]
[Stage 1:=================================>                  (6530 + 8) / 10000]
[Stage 1:==================================>                 (6553 + 8) / 10000]
[Stage 1:==================================>                 (6579 + 8) / 10000]
[Stage 1:==================================>                 (6600 + 8) / 10000]
[Stage 1:==================================>                 (6624 + 8) / 10000]
[Stage 1:==================================>                 (6647 + 8) / 10000]
[Stage 1:==================================>                 (6666 + 8) / 10000]
[Stage 1:==================================>                 (6669 + 8) / 10000]
[Stage 1:==================================>                 (6677 + 8) / 10000]
[Stage 1:==================================>                 (6680 + 8) / 10000]
[Stage 1:==================================>                 (6702 + 8) / 10000]
[Stage 1:==================================>                 (6723 + 8) / 10000]
[Stage 1:===================================>                (6741 + 8) / 10000]
[Stage 1:===================================>                (6758 + 8) / 10000]
[Stage 1:===================================>                (6773 + 8) / 10000]
[Stage 1:===================================>                (6797 + 8) / 10000]
[Stage 1:===================================>                (6823 + 8) / 10000]
[Stage 1:===================================>                (6841 + 8) / 10000]
[Stage 1:===================================>                (6863 + 8) / 10000]
[Stage 1:===================================>                (6888 + 8) / 10000]
[Stage 1:===================================>                (6916 + 8) / 10000]
[Stage 1:====================================>               (6935 + 8) / 10000]
[Stage 1:====================================>               (6962 + 8) / 10000]
[Stage 1:====================================>               (6984 + 8) / 10000]
[Stage 1:====================================>               (7007 + 8) / 10000]
[Stage 1:====================================>               (7034 + 8) / 10000]
[Stage 1:====================================>               (7059 + 8) / 10000]
[Stage 1:====================================>               (7084 + 8) / 10000]
[Stage 1:====================================>               (7104 + 8) / 10000]
[Stage 1:=====================================>              (7128 + 8) / 10000]
[Stage 1:=====================================>              (7154 + 8) / 10000]
[Stage 1:=====================================>              (7169 + 8) / 10000]
[Stage 1:=====================================>              (7183 + 8) / 10000]
[Stage 1:=====================================>              (7197 + 8) / 10000]
[Stage 1:=====================================>              (7221 + 8) / 10000]
[Stage 1:=====================================>              (7244 + 8) / 10000]
[Stage 1:=====================================>              (7266 + 8) / 10000]
[Stage 1:=====================================>              (7291 + 8) / 10000]
[Stage 1:======================================>             (7316 + 8) / 10000]
[Stage 1:======================================>             (7335 + 8) / 10000]
[Stage 1:======================================>             (7362 + 8) / 10000]
[Stage 1:======================================>             (7387 + 8) / 10000]
[Stage 1:======================================>             (7406 + 8) / 10000]
[Stage 1:======================================>             (7431 + 8) / 10000]
[Stage 1:======================================>             (7456 + 8) / 10000]
[Stage 1:======================================>             (7483 + 8) / 10000]
[Stage 1:======================================>             (7496 + 8) / 10000]
[Stage 1:=======================================>            (7522 + 8) / 10000]
[Stage 1:=======================================>            (7549 + 8) / 10000]
[Stage 1:=======================================>            (7567 + 8) / 10000]
[Stage 1:=======================================>            (7592 + 8) / 10000]
[Stage 1:=======================================>            (7616 + 9) / 10000]
[Stage 1:=======================================>            (7639 + 8) / 10000]
[Stage 1:=======================================>            (7655 + 8) / 10000]
[Stage 1:=======================================>            (7676 + 8) / 10000]
[Stage 1:=======================================>            (7686 + 8) / 10000]
[Stage 1:========================================>           (7696 + 8) / 10000]
[Stage 1:========================================>           (7713 + 8) / 10000]
[Stage 1:========================================>           (7738 + 8) / 10000]
[Stage 1:========================================>           (7763 + 8) / 10000]
[Stage 1:========================================>           (7788 + 8) / 10000]
[Stage 1:========================================>           (7805 + 8) / 10000]
[Stage 1:========================================>           (7832 + 8) / 10000]
[Stage 1:========================================>           (7856 + 8) / 10000]
[Stage 1:========================================>           (7877 + 8) / 10000]
[Stage 1:=========================================>          (7900 + 8) / 10000]
[Stage 1:=========================================>          (7925 + 8) / 10000]
[Stage 1:=========================================>          (7942 + 8) / 10000]
[Stage 1:=========================================>          (7967 + 8) / 10000]
[Stage 1:=========================================>          (7992 + 8) / 10000]
[Stage 1:=========================================>          (8016 + 8) / 10000]
[Stage 1:=========================================>          (8037 + 8) / 10000]
[Stage 1:=========================================>          (8061 + 8) / 10000]
[Stage 1:==========================================>         (8087 + 8) / 10000]
[Stage 1:==========================================>         (8106 + 8) / 10000]
[Stage 1:==========================================>         (8131 + 8) / 10000]
[Stage 1:==========================================>         (8156 + 8) / 10000]
[Stage 1:==========================================>         (8165 + 8) / 10000]
[Stage 1:==========================================>         (8167 + 8) / 10000]
[Stage 1:==========================================>         (8193 + 8) / 10000]
[Stage 1:==========================================>         (8219 + 8) / 10000]
[Stage 1:==========================================>         (8243 + 8) / 10000]
[Stage 1:==========================================>         (8266 + 8) / 10000]
[Stage 1:===========================================>        (8292 + 8) / 10000]
[Stage 1:===========================================>        (8317 + 8) / 10000]
[Stage 1:===========================================>        (8340 + 8) / 10000]
[Stage 1:===========================================>        (8365 + 8) / 10000]
[Stage 1:===========================================>        (8391 + 8) / 10000]
[Stage 1:===========================================>        (8414 + 8) / 10000]
[Stage 1:===========================================>        (8437 + 8) / 10000]
[Stage 1:============================================>       (8464 + 8) / 10000]
[Stage 1:============================================>       (8483 + 8) / 10000]
[Stage 1:============================================>       (8510 + 8) / 10000]
[Stage 1:============================================>       (8534 + 8) / 10000]
[Stage 1:============================================>       (8556 + 8) / 10000]
[Stage 1:============================================>       (8565 + 8) / 10000]
[Stage 1:============================================>       (8566 + 9) / 10000]
[Stage 1:============================================>       (8574 + 8) / 10000]
[Stage 1:============================================>       (8598 + 8) / 10000]
[Stage 1:============================================>       (8622 + 8) / 10000]
[Stage 1:============================================>       (8643 + 8) / 10000]
[Stage 1:=============================================>      (8666 + 8) / 10000]
[Stage 1:=============================================>      (8694 + 8) / 10000]
[Stage 1:=============================================>      (8710 + 8) / 10000]
[Stage 1:=============================================>      (8733 + 8) / 10000]
[Stage 1:=============================================>      (8758 + 8) / 10000]
[Stage 1:=============================================>      (8777 + 8) / 10000]
[Stage 1:=============================================>      (8801 + 8) / 10000]
[Stage 1:=============================================>      (8827 + 9) / 10000]
[Stage 1:==============================================>     (8850 + 8) / 10000]
[Stage 1:==============================================>     (8868 + 8) / 10000]
[Stage 1:==============================================>     (8895 + 8) / 10000]
[Stage 1:==============================================>     (8919 + 8) / 10000]
[Stage 1:==============================================>     (8936 + 8) / 10000]
[Stage 1:==============================================>     (8961 + 8) / 10000]
[Stage 1:==============================================>     (8983 + 8) / 10000]
[Stage 1:==============================================>     (8999 + 8) / 10000]
[Stage 1:==============================================>     (9024 + 8) / 10000]
[Stage 1:===============================================>    (9050 + 8) / 10000]
[Stage 1:===============================================>    (9056 + 8) / 10000]
[Stage 1:===============================================>    (9058 + 8) / 10000]
[Stage 1:===============================================>    (9061 + 8) / 10000]
[Stage 1:===============================================>    (9083 + 8) / 10000]
[Stage 1:===============================================>    (9107 + 8) / 10000]
[Stage 1:===============================================>    (9124 + 8) / 10000]
[Stage 1:===============================================>    (9147 + 8) / 10000]
[Stage 1:===============================================>    (9174 + 8) / 10000]
[Stage 1:===============================================>    (9195 + 8) / 10000]
[Stage 1:===============================================>    (9218 + 8) / 10000]
[Stage 1:================================================>   (9244 + 8) / 10000]
[Stage 1:================================================>   (9261 + 8) / 10000]
[Stage 1:================================================>   (9288 + 8) / 10000]
[Stage 1:================================================>   (9313 + 8) / 10000]
[Stage 1:================================================>   (9332 + 8) / 10000]
[Stage 1:================================================>   (9357 + 8) / 10000]
[Stage 1:================================================>   (9381 + 8) / 10000]
[Stage 1:================================================>   (9403 + 8) / 10000]
[Stage 1:=================================================>  (9426 + 8) / 10000]
[Stage 1:=================================================>  (9452 + 8) / 10000]
[Stage 1:=================================================>  (9472 + 9) / 10000]
[Stage 1:=================================================>  (9499 + 8) / 10000]
[Stage 1:=================================================>  (9523 + 8) / 10000]
[Stage 1:=================================================>  (9544 + 8) / 10000]
[Stage 1:=================================================>  (9552 + 8) / 10000]
[Stage 1:=================================================>  (9560 + 8) / 10000]
[Stage 1:=================================================>  (9568 + 8) / 10000]
[Stage 1:=================================================>  (9589 + 8) / 10000]
[Stage 1:=================================================>  (9614 + 8) / 10000]
[Stage 1:==================================================> (9634 + 8) / 10000]
[Stage 1:==================================================> (9658 + 8) / 10000]
[Stage 1:==================================================> (9686 + 8) / 10000]
[Stage 1:==================================================> (9706 + 8) / 10000]
[Stage 1:==================================================> (9731 + 8) / 10000]
[Stage 1:==================================================> (9757 + 8) / 10000]
[Stage 1:==================================================> (9772 + 9) / 10000]
[Stage 1:==================================================> (9801 + 8) / 10000]
[Stage 1:===================================================>(9826 + 8) / 10000]
[Stage 1:===================================================>(9847 + 8) / 10000]
[Stage 1:===================================================>(9871 + 8) / 10000]
[Stage 1:===================================================>(9897 + 8) / 10000]
[Stage 1:===================================================>(9916 + 8) / 10000]
[Stage 1:===================================================>(9942 + 8) / 10000]
[Stage 1:===================================================>(9965 + 8) / 10000]
