[Stage 1:===================================>                (6786 + 8) / 10000]
[Stage 1:===================================>                (6835 + 8) / 10000]
[Stage 1:===================================>                (6895 + 8) / 10000]
[Stage 1:====================================>               (6955 + 8) / 10000]
[Stage 1:====================================>               (7026 + 8) / 10000]
[Stage 1:====================================>               (7085 + 8) / 10000]
[Stage 1:=====================================>              (7148 + 8) / 10000]
[Stage 1:=====================================>              (7216 + 8) / 10000]
[Stage 1:=====================================>              (7282 + 9) / 10000]
[Stage 1:======================================>             (7355 + 8) / 10000]
[Stage 1:======================================>             (7421 + 8) / 10000]
[Stage 1:======================================>             (7491 + 8) / 10000]
[Stage 1:=======================================>            (7559 + 8) / 10000]
[Stage 1:=======================================>            (7632 + 8) / 10000]
[Stage 1:========================================>           (7693 + 8) / 10000]
[Stage 1:========================================>           (7741 + 8) / 10000]
[Stage 1:========================================>           (7785 + 8) / 10000]
[Stage 1:========================================>           (7831 + 9) / 10000]
[Stage 1:=========================================>          (7886 + 8) / 10000]
[Stage 1:=========================================>          (7957 + 8) / 10000]
[Stage 1:=========================================>          (8025 + 8) / 10000]
[Stage 1:==========================================>         (8094 + 9) / 10000]
[Stage 1:==========================================>         (8164 + 8) / 10000]
[Stage 1:==========================================>         (8236 + 8) / 10000]
[Stage 1:===========================================>        (8301 + 8) / 10000]
[Stage 1:===========================================>        (8370 + 8) / 10000]
[Stage 1:===========================================>       (8438 + 10) / 10000]
[Stage 1:============================================>       (8506 + 8) / 10000]
[Stage 1:============================================>       (8576 + 8) / 10000]
[Stage 1:============================================>       (8647 + 8) / 10000]
[Stage 1:=============================================>      (8711 + 8) / 10000]
[Stage 1:=============================================>      (8776 + 8) / 10000]
[Stage 1:=============================================>      (8846 + 8) / 10000]
[Stage 1:==============================================>     (8914 + 9) / 10000]
[Stage 1:==============================================>     (8985 + 8) / 10000]
[Stage 1:===============================================>    (9049 + 8) / 10000]
[Stage 1:===============================================>    (9118 + 8) / 10000]
[Stage 1:===============================================>    (9187 + 8) / 10000]
[Stage 1:================================================>   (9258 + 8) / 10000]
[Stage 1:================================================>   (9322 + 8) / 10000]
[Stage 1:================================================>   (9392 + 8) / 10000]
[Stage 1:=================================================>  (9463 + 8) / 10000]
[Stage 1:=================================================>  (9536 + 8) / 10000]
[Stage 1:=================================================>  (9603 + 8) / 10000]
[Stage 1:==================================================> (9676 + 8) / 10000]
[Stage 1:==================================================> (9745 + 8) / 10000]
[Stage 1:===================================================>(9816 + 8) / 10000]
[Stage 1:===================================================>(9888 + 9) / 10000]
[Stage 1:===================================================>(9958 + 9) / 10000]
                                                                                

[Stage 2:=======>                                            (1399 + 8) / 10000]
[Stage 2:========>                                           (1562 + 0) / 10000]
[Stage 2:========>                                           (1577 + 8) / 10000]
[Stage 2:========>                                           (1622 + 8) / 10000]
[Stage 2:========>                                           (1682 + 8) / 10000]
[Stage 2:=========>                                          (1754 + 8) / 10000]
[Stage 2:=========>                                          (1825 + 8) / 10000]
[Stage 2:=========>                                          (1894 + 8) / 10000]
[Stage 2:==========>                                         (1953 + 8) / 10000]
[Stage 2:==========>                                         (2019 + 8) / 10000]
[Stage 2:==========>                                         (2088 + 8) / 10000]
[Stage 2:===========>                                        (2160 + 8) / 10000]
[Stage 2:===========>                                        (2226 + 8) / 10000]
[Stage 2:===========>                                        (2297 + 8) / 10000]
[Stage 2:============>                                       (2366 + 8) / 10000]
[Stage 2:============>                                       (2435 + 8) / 10000]
[Stage 2:=============>                                      (2501 + 8) / 10000]
[Stage 2:=============>                                      (2567 + 8) / 10000]
[Stage 2:=============>                                      (2635 + 8) / 10000]
[Stage 2:==============>                                     (2706 + 8) / 10000]
[Stage 2:==============>                                     (2773 + 8) / 10000]
[Stage 2:==============>                                     (2843 + 8) / 10000]
[Stage 2:===============>                                    (2914 + 8) / 10000]
[Stage 2:===============>                                    (2986 + 8) / 10000]
[Stage 2:===============>                                    (3053 + 8) / 10000]
[Stage 2:================>                                   (3125 + 8) / 10000]
[Stage 2:================>                                   (3196 + 9) / 10000]
[Stage 2:================>                                   (3264 + 8) / 10000]
[Stage 2:=================>                                  (3337 + 8) / 10000]
[Stage 2:=================>                                  (3408 + 8) / 10000]
[Stage 2:==================>                                 (3475 + 8) / 10000]
[Stage 2:==================>                                 (3545 + 8) / 10000]
[Stage 2:==================>                                 (3610 + 8) / 10000]
[Stage 2:===================>                                (3680 + 8) / 10000]
[Stage 2:===================>                                (3747 + 8) / 10000]
[Stage 2:===================>                                (3818 + 8) / 10000]
[Stage 2:====================>                               (3886 + 8) / 10000]
[Stage 2:====================>                               (3958 + 8) / 10000]
[Stage 2:====================>                               (4027 + 8) / 10000]
[Stage 2:=====================>                              (4102 + 8) / 10000]
[Stage 2:=====================>                              (4172 + 8) / 10000]
[Stage 2:======================>                             (4242 + 8) / 10000]
[Stage 2:======================>                             (4308 + 8) / 10000]
[Stage 2:======================>                             (4379 + 8) / 10000]
[Stage 2:=======================>                            (4449 + 8) / 10000]
[Stage 2:=======================>                            (4519 + 9) / 10000]
[Stage 2:=======================>                            (4592 + 8) / 10000]
[Stage 2:========================>                           (4657 + 8) / 10000]
[Stage 2:========================>                           (4728 + 8) / 10000]
[Stage 2:========================>                           (4797 + 8) / 10000]
[Stage 2:=========================>                          (4868 + 9) / 10000]
[Stage 2:=========================>                          (4938 + 8) / 10000]
[Stage 2:==========================>                         (5009 + 8) / 10000]
[Stage 2:==========================>                         (5078 + 8) / 10000]
[Stage 2:==========================>                         (5148 + 8) / 10000]
[Stage 2:===========================>                        (5214 + 8) / 10000]
[Stage 2:===========================>                        (5286 + 8) / 10000]
[Stage 2:===========================>                        (5358 + 8) / 10000]
[Stage 2:============================>                       (5429 + 8) / 10000]
[Stage 2:============================>                       (5498 + 8) / 10000]
[Stage 2:============================>                       (5564 + 8) / 10000]
[Stage 2:=============================>                      (5632 + 8) / 10000]
[Stage 2:=============================>                      (5703 + 8) / 10000]
[Stage 2:==============================>                     (5773 + 8) / 10000]
[Stage 2:==============================>                     (5842 + 8) / 10000]
[Stage 2:==============================>                     (5911 + 8) / 10000]
[Stage 2:===============================>                    (5982 + 8) / 10000]
[Stage 2:===============================>                    (6051 + 8) / 10000]
[Stage 2:===============================>                    (6119 + 8) / 10000]
[Stage 2:================================>                   (6191 + 8) / 10000]
[Stage 2:================================>                   (6261 + 8) / 10000]
[Stage 2:================================>                   (6328 + 8) / 10000]
[Stage 2:=================================>                  (6396 + 8) / 10000]
[Stage 2:=================================>                  (6465 + 8) / 10000]
[Stage 2:=================================>                  (6536 + 8) / 10000]
[Stage 2:==================================>                 (6602 + 8) / 10000]
[Stage 2:==================================>                 (6670 + 8) / 10000]
[Stage 2:===================================>                (6741 + 8) / 10000]
[Stage 2:===================================>                (6812 + 8) / 10000]
[Stage 2:===================================>                (6882 + 8) / 10000]
[Stage 2:====================================>               (6952 + 8) / 10000]
[Stage 2:====================================>               (7022 + 8) / 10000]
[Stage 2:====================================>               (7095 + 8) / 10000]
[Stage 2:=====================================>              (7164 + 8) / 10000]
[Stage 2:=====================================>              (7233 + 8) / 10000]
[Stage 2:=====================================>              (7300 + 8) / 10000]
[Stage 2:======================================>             (7371 + 8) / 10000]
[Stage 2:======================================>             (7442 + 8) / 10000]
[Stage 2:=======================================>            (7518 + 8) / 10000]
[Stage 2:=======================================>            (7587 + 8) / 10000]
[Stage 2:=======================================>            (7654 + 8) / 10000]
[Stage 2:========================================>           (7723 + 8) / 10000]
[Stage 2:========================================>           (7794 + 8) / 10000]
[Stage 2:========================================>           (7866 + 8) / 10000]
[Stage 2:=========================================>          (7936 + 8) / 10000]
[Stage 2:=========================================>          (8005 + 8) / 10000]
[Stage 2:=========================================>          (8076 + 8) / 10000]
[Stage 2:==========================================>         (8145 + 8) / 10000]
[Stage 2:==========================================>         (8218 + 8) / 10000]
[Stage 2:===========================================>        (8288 + 8) / 10000]
[Stage 2:===========================================>        (8359 + 8) / 10000]
[Stage 2:===========================================>        (8432 + 8) / 10000]
[Stage 2:============================================>       (8503 + 8) / 10000]
[Stage 2:============================================>       (8571 + 8) / 10000]
[Stage 2:============================================>       (8641 + 8) / 10000]
[Stage 2:=============================================>      (8711 + 8) / 10000]
[Stage 2:=============================================>      (8780 + 8) / 10000]
[Stage 2:==============================================>     (8853 + 8) / 10000]
[Stage 2:==============================================>     (8925 + 8) / 10000]
[Stage 2:==============================================>     (8993 + 9) / 10000]
[Stage 2:===============================================>    (9063 + 8) / 10000]
[Stage 2:===============================================>    (9137 + 8) / 10000]
[Stage 2:===============================================>    (9206 + 8) / 10000]
[Stage 2:================================================>   (9278 + 8) / 10000]
[Stage 2:================================================>   (9350 + 9) / 10000]
[Stage 2:================================================>   (9420 + 8) / 10000]
[Stage 2:=================================================>  (9491 + 8) / 10000]
[Stage 2:=================================================>  (9563 + 9) / 10000]
[Stage 2:==================================================> (9632 + 8) / 10000]
[Stage 2:==================================================> (9702 + 9) / 10000]
[Stage 2:==================================================> (9772 + 8) / 10000]
[Stage 2:===================================================>(9841 + 8) / 10000]
[Stage 2:===================================================>(9913 + 8) / 10000]
[Stage 2:===================================================>(9982 + 8) / 10000]
                                                                                
18/03/06 20:43:04 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 20:43:04 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:===>                                                 (617 + 9) / 10000]
[Stage 3:=====>                                              (974 + 10) / 10000]
[Stage 3:=======>                                            (1357 + 9) / 10000]
[Stage 3:========>                                           (1562 + 0) / 10000]
[Stage 3:========>                                           (1577 + 9) / 10000]
[Stage 3:========>                                           (1624 + 8) / 10000]
[Stage 3:========>                                           (1677 + 8) / 10000]
[Stage 3:=========>                                          (1737 + 8) / 10000]
[Stage 3:=========>                                          (1798 + 8) / 10000]
[Stage 3:=========>                                          (1862 + 8) / 10000]
[Stage 3:==========>                                         (1928 + 9) / 10000]
[Stage 3:==========>                                         (1994 + 8) / 10000]
[Stage 3:==========>                                         (2059 + 8) / 10000]
[Stage 3:===========>                                        (2124 + 8) / 10000]
[Stage 3:===========>                                        (2193 + 8) / 10000]
[Stage 3:===========>                                        (2254 + 8) / 10000]
[Stage 3:============>                                       (2320 + 8) / 10000]
[Stage 3:============>                                       (2386 + 8) / 10000]
[Stage 3:============>                                       (2452 + 8) / 10000]
[Stage 3:=============>                                      (2518 + 9) / 10000]
[Stage 3:=============>                                      (2585 + 8) / 10000]
[Stage 3:=============>                                      (2649 + 8) / 10000]
[Stage 3:==============>                                     (2718 + 8) / 10000]
[Stage 3:==============>                                     (2778 + 8) / 10000]
[Stage 3:==============>                                     (2837 + 8) / 10000]
[Stage 3:===============>                                    (2894 + 8) / 10000]
[Stage 3:===============>                                    (2958 + 8) / 10000]
[Stage 3:===============>                                    (3025 + 9) / 10000]
[Stage 3:================>                                   (3093 + 8) / 10000]
[Stage 3:================>                                   (3160 + 8) / 10000]
[Stage 3:================>                                   (3225 + 8) / 10000]
[Stage 3:=================>                                  (3291 + 8) / 10000]
[Stage 3:=================>                                  (3359 + 8) / 10000]
[Stage 3:=================>                                  (3423 + 8) / 10000]
[Stage 3:==================>                                 (3488 + 8) / 10000]
[Stage 3:==================>                                 (3555 + 8) / 10000]
[Stage 3:==================>                                 (3619 + 8) / 10000]
[Stage 3:===================>                                (3682 + 8) / 10000]
[Stage 3:===================>                                (3748 + 8) / 10000]
[Stage 3:===================>                                (3816 + 8) / 10000]
[Stage 3:====================>                               (3883 + 8) / 10000]
[Stage 3:====================>                               (3948 + 8) / 10000]
[Stage 3:====================>                               (4013 + 8) / 10000]
[Stage 3:=====================>                              (4077 + 9) / 10000]
[Stage 3:=====================>                              (4140 + 8) / 10000]
[Stage 3:=====================>                              (4207 + 8) / 10000]
[Stage 3:======================>                             (4273 + 8) / 10000]
[Stage 3:======================>                             (4337 + 9) / 10000]
[Stage 3:======================>                             (4403 + 8) / 10000]
[Stage 3:=======================>                            (4471 + 8) / 10000]
[Stage 3:=======================>                            (4538 + 8) / 10000]
[Stage 3:=======================>                            (4603 + 8) / 10000]
[Stage 3:========================>                           (4670 + 8) / 10000]
[Stage 3:========================>                           (4734 + 8) / 10000]
[Stage 3:========================>                           (4799 + 9) / 10000]
[Stage 3:=========================>                          (4867 + 8) / 10000]
[Stage 3:=========================>                          (4933 + 8) / 10000]
[Stage 3:==========================>                         (5000 + 8) / 10000]
[Stage 3:==========================>                         (5065 + 8) / 10000]
[Stage 3:==========================>                         (5131 + 8) / 10000]
[Stage 3:===========================>                        (5197 + 8) / 10000]
[Stage 3:===========================>                        (5262 + 8) / 10000]
[Stage 3:===========================>                        (5325 + 9) / 10000]
[Stage 3:============================>                       (5390 + 8) / 10000]
[Stage 3:============================>                       (5451 + 8) / 10000]
[Stage 3:============================>                       (5515 + 8) / 10000]
[Stage 3:=============================>                      (5577 + 8) / 10000]
[Stage 3:=============================>                      (5626 + 8) / 10000]
[Stage 3:=============================>                      (5679 + 9) / 10000]
[Stage 3:=============================>                      (5739 + 8) / 10000]
[Stage 3:==============================>                     (5791 + 9) / 10000]
[Stage 3:==============================>                     (5846 + 9) / 10000]
[Stage 3:==============================>                     (5900 + 8) / 10000]
[Stage 3:==============================>                     (5955 + 9) / 10000]
[Stage 3:===============================>                    (6022 + 8) / 10000]
[Stage 3:===============================>                    (6091 + 8) / 10000]
[Stage 3:================================>                   (6156 + 8) / 10000]
[Stage 3:================================>                   (6224 + 8) / 10000]
[Stage 3:================================>                   (6287 + 8) / 10000]
[Stage 3:=================================>                  (6350 + 8) / 10000]
[Stage 3:=================================>                  (6418 + 8) / 10000]
[Stage 3:=================================>                  (6482 + 8) / 10000]
[Stage 3:==================================>                 (6551 + 8) / 10000]
[Stage 3:==================================>                 (6616 + 8) / 10000]
[Stage 3:==================================>                 (6677 + 8) / 10000]
[Stage 3:===================================>                (6742 + 8) / 10000]
[Stage 3:===================================>                (6806 + 8) / 10000]
[Stage 3:===================================>                (6873 + 8) / 10000]
[Stage 3:====================================>               (6943 + 8) / 10000]
[Stage 3:====================================>               (7010 + 8) / 10000]
[Stage 3:====================================>               (7075 + 8) / 10000]
[Stage 3:=====================================>              (7143 + 8) / 10000]
[Stage 3:=====================================>              (7208 + 8) / 10000]
[Stage 3:=====================================>              (7275 + 8) / 10000]
[Stage 3:======================================>             (7339 + 8) / 10000]
[Stage 3:======================================>             (7404 + 8) / 10000]
[Stage 3:======================================>             (7466 + 8) / 10000]
[Stage 3:=======================================>            (7536 + 8) / 10000]
[Stage 3:=======================================>            (7600 + 8) / 10000]
[Stage 3:=======================================>            (7667 + 8) / 10000]
[Stage 3:========================================>           (7737 + 8) / 10000]
[Stage 3:========================================>           (7803 + 8) / 10000]
[Stage 3:========================================>           (7867 + 8) / 10000]
[Stage 3:=========================================>          (7937 + 8) / 10000]
[Stage 3:=========================================>          (8003 + 8) / 10000]
[Stage 3:=========================================>          (8072 + 8) / 10000]
[Stage 3:==========================================>         (8134 + 8) / 10000]
[Stage 3:==========================================>         (8201 + 8) / 10000]
[Stage 3:==========================================>         (8269 + 8) / 10000]
[Stage 3:===========================================>        (8336 + 8) / 10000]
[Stage 3:===========================================>        (8405 + 8) / 10000]
[Stage 3:============================================>       (8471 + 8) / 10000]
[Stage 3:============================================>       (8535 + 8) / 10000]
[Stage 3:============================================>       (8603 + 8) / 10000]
[Stage 3:=============================================>      (8665 + 9) / 10000]
[Stage 3:=============================================>      (8733 + 8) / 10000]
[Stage 3:=============================================>      (8797 + 8) / 10000]
[Stage 3:==============================================>     (8865 + 9) / 10000]
[Stage 3:==============================================>     (8929 + 8) / 10000]
[Stage 3:==============================================>     (9000 + 8) / 10000]
[Stage 3:===============================================>    (9065 + 8) / 10000]
[Stage 3:===============================================>    (9136 + 8) / 10000]
[Stage 3:===============================================>    (9202 + 8) / 10000]
[Stage 3:================================================>   (9270 + 8) / 10000]
[Stage 3:================================================>   (9335 + 8) / 10000]
[Stage 3:================================================>   (9399 + 8) / 10000]
[Stage 3:=================================================>  (9464 + 8) / 10000]
[Stage 3:=================================================>  (9530 + 8) / 10000]
[Stage 3:=================================================>  (9598 + 8) / 10000]
[Stage 3:==================================================> (9667 + 8) / 10000]
[Stage 3:==================================================> (9732 + 8) / 10000]
[Stage 3:==================================================> (9800 + 8) / 10000]
[Stage 3:===================================================>(9868 + 8) / 10000]
[Stage 3:===================================================>(9934 + 8) / 10000]
                                                                                

[Stage 5:======>                                             (1201 + 9) / 10000]
[Stage 5:========>                                           (1561 + 0) / 10000]
[Stage 5:========>                                           (1606 + 9) / 10000]
[Stage 5:========>                                           (1663 + 8) / 10000]
[Stage 5:========>                                           (1711 + 8) / 10000]
[Stage 5:=========>                                          (1768 + 8) / 10000]
[Stage 5:=========>                                          (1824 + 8) / 10000]
[Stage 5:=========>                                          (1894 + 9) / 10000]
[Stage 5:==========>                                         (1955 + 8) / 10000]
