[Stage 1:======>                                             (1240 + 8) / 10000]
[Stage 1:======>                                             (1264 + 8) / 10000]
[Stage 1:======>                                             (1288 + 8) / 10000]
[Stage 1:======>                                             (1313 + 8) / 10000]
[Stage 1:======>                                             (1343 + 8) / 10000]
[Stage 1:=======>                                            (1364 + 8) / 10000]
[Stage 1:=======>                                            (1390 + 8) / 10000]
[Stage 1:=======>                                            (1411 + 8) / 10000]
[Stage 1:=======>                                            (1433 + 8) / 10000]
[Stage 1:=======>                                            (1457 + 8) / 10000]
[Stage 1:=======>                                            (1484 + 8) / 10000]
[Stage 1:=======>                                            (1510 + 9) / 10000]
[Stage 1:=======>                                            (1536 + 8) / 10000]
[Stage 1:========>                                           (1559 + 8) / 10000]
[Stage 1:========>                                           (1589 + 8) / 10000]
[Stage 1:========>                                           (1615 + 8) / 10000]
[Stage 1:========>                                           (1622 + 8) / 10000]
[Stage 1:========>                                           (1623 + 8) / 10000]
[Stage 1:========>                                           (1650 + 8) / 10000]
[Stage 1:========>                                           (1674 + 8) / 10000]
[Stage 1:========>                                           (1703 + 8) / 10000]
[Stage 1:========>                                           (1728 + 8) / 10000]
[Stage 1:=========>                                          (1755 + 8) / 10000]
[Stage 1:=========>                                          (1785 + 8) / 10000]
[Stage 1:=========>                                          (1806 + 8) / 10000]
[Stage 1:=========>                                          (1833 + 8) / 10000]
[Stage 1:=========>                                          (1858 + 8) / 10000]
[Stage 1:=========>                                          (1884 + 8) / 10000]
[Stage 1:=========>                                          (1908 + 8) / 10000]
[Stage 1:==========>                                         (1936 + 8) / 10000]
[Stage 1:==========>                                         (1961 + 8) / 10000]
[Stage 1:==========>                                         (1985 + 8) / 10000]
[Stage 1:==========>                                         (2014 + 8) / 10000]
[Stage 1:==========>                                         (2041 + 8) / 10000]
[Stage 1:==========>                                         (2068 + 8) / 10000]
[Stage 1:==========>                                         (2094 + 9) / 10000]
[Stage 1:===========>                                        (2122 + 8) / 10000]
[Stage 1:===========>                                        (2149 + 8) / 10000]
[Stage 1:===========>                                       (2173 + 10) / 10000]
[Stage 1:===========>                                        (2202 + 8) / 10000]
[Stage 1:===========>                                        (2228 + 8) / 10000]
[Stage 1:===========>                                        (2252 + 8) / 10000]
[Stage 1:===========>                                        (2278 + 8) / 10000]
[Stage 1:============>                                       (2308 + 8) / 10000]
[Stage 1:============>                                       (2335 + 8) / 10000]
[Stage 1:============>                                       (2360 + 8) / 10000]
[Stage 1:============>                                       (2388 + 8) / 10000]
[Stage 1:============>                                       (2417 + 8) / 10000]
[Stage 1:============>                                       (2442 + 8) / 10000]
[Stage 1:============>                                       (2468 + 8) / 10000]
[Stage 1:============>                                       (2495 + 8) / 10000]
[Stage 1:=============>                                      (2520 + 8) / 10000]
[Stage 1:=============>                                      (2548 + 8) / 10000]
[Stage 1:=============>                                      (2575 + 8) / 10000]
[Stage 1:=============>                                      (2604 + 8) / 10000]
[Stage 1:=============>                                      (2629 + 8) / 10000]
[Stage 1:=============>                                      (2654 + 8) / 10000]
[Stage 1:=============>                                      (2682 + 8) / 10000]
[Stage 1:==============>                                     (2701 + 8) / 10000]
[Stage 1:==============>                                     (2726 + 8) / 10000]
[Stage 1:==============>                                     (2750 + 8) / 10000]
[Stage 1:==============>                                     (2776 + 8) / 10000]
[Stage 1:==============>                                     (2785 + 8) / 10000]
[Stage 1:==============>                                     (2791 + 8) / 10000]
[Stage 1:==============>                                     (2816 + 8) / 10000]
[Stage 1:==============>                                     (2841 + 8) / 10000]
[Stage 1:==============>                                     (2868 + 8) / 10000]
[Stage 1:===============>                                    (2890 + 8) / 10000]
[Stage 1:===============>                                    (2917 + 9) / 10000]
[Stage 1:===============>                                    (2946 + 8) / 10000]
[Stage 1:===============>                                    (2970 + 8) / 10000]
[Stage 1:===============>                                    (2997 + 8) / 10000]
[Stage 1:===============>                                    (3027 + 8) / 10000]
[Stage 1:===============>                                    (3051 + 8) / 10000]
[Stage 1:===============>                                    (3076 + 8) / 10000]
[Stage 1:================>                                   (3104 + 8) / 10000]
[Stage 1:================>                                   (3132 + 8) / 10000]
[Stage 1:================>                                   (3156 + 8) / 10000]
[Stage 1:================>                                   (3185 + 8) / 10000]
[Stage 1:================>                                   (3215 + 8) / 10000]
[Stage 1:================>                                   (3238 + 8) / 10000]
[Stage 1:================>                                   (3264 + 8) / 10000]
[Stage 1:=================>                                  (3290 + 8) / 10000]
[Stage 1:=================>                                  (3318 + 8) / 10000]
[Stage 1:=================>                                  (3341 + 8) / 10000]
[Stage 1:=================>                                  (3370 + 8) / 10000]
[Stage 1:=================>                                  (3397 + 8) / 10000]
[Stage 1:=================>                                  (3421 + 9) / 10000]
[Stage 1:=================>                                  (3450 + 8) / 10000]
[Stage 1:==================>                                 (3478 + 8) / 10000]
[Stage 1:==================>                                 (3501 + 8) / 10000]
[Stage 1:==================>                                 (3530 + 8) / 10000]
[Stage 1:==================>                                 (3557 + 8) / 10000]
[Stage 1:==================>                                 (3587 + 8) / 10000]
[Stage 1:==================>                                 (3611 + 8) / 10000]
[Stage 1:==================>                                 (3636 + 8) / 10000]
[Stage 1:===================>                                (3666 + 8) / 10000]
[Stage 1:===================>                                (3691 + 8) / 10000]
[Stage 1:===================>                                (3717 + 8) / 10000]
[Stage 1:===================>                                (3748 + 8) / 10000]
[Stage 1:===================>                                (3772 + 8) / 10000]
[Stage 1:===================>                                (3797 + 8) / 10000]
[Stage 1:===================>                                (3821 + 8) / 10000]
[Stage 1:====================>                               (3853 + 8) / 10000]
[Stage 1:====================>                               (3877 + 8) / 10000]
[Stage 1:====================>                               (3903 + 8) / 10000]
[Stage 1:====================>                               (3933 + 8) / 10000]
[Stage 1:====================>                               (3957 + 8) / 10000]
[Stage 1:====================>                               (3985 + 8) / 10000]
[Stage 1:====================>                               (4013 + 8) / 10000]
[Stage 1:====================>                               (4037 + 8) / 10000]
[Stage 1:=====================>                              (4067 + 8) / 10000]
[Stage 1:=====================>                              (4093 + 8) / 10000]
[Stage 1:=====================>                              (4122 + 9) / 10000]
[Stage 1:=====================>                             (4144 + 10) / 10000]
[Stage 1:=====================>                              (4173 + 8) / 10000]
[Stage 1:=====================>                              (4201 + 8) / 10000]
[Stage 1:=====================>                              (4213 + 8) / 10000]
[Stage 1:======================>                             (4236 + 8) / 10000]
[Stage 1:======================>                             (4261 + 9) / 10000]
[Stage 1:======================>                             (4291 + 8) / 10000]
[Stage 1:======================>                             (4302 + 8) / 10000]
[Stage 1:======================>                             (4331 + 8) / 10000]
[Stage 1:======================>                             (4358 + 8) / 10000]
[Stage 1:======================>                             (4388 + 8) / 10000]
[Stage 1:======================>                             (4408 + 8) / 10000]
[Stage 1:=======================>                            (4436 + 9) / 10000]
[Stage 1:=======================>                            (4462 + 8) / 10000]
[Stage 1:=======================>                            (4486 + 8) / 10000]
[Stage 1:=======================>                            (4515 + 8) / 10000]
[Stage 1:=======================>                            (4542 + 9) / 10000]
[Stage 1:=======================>                            (4568 + 8) / 10000]
[Stage 1:=======================>                            (4594 + 9) / 10000]
[Stage 1:========================>                           (4623 + 8) / 10000]
[Stage 1:========================>                           (4649 + 8) / 10000]
[Stage 1:========================>                           (4673 + 8) / 10000]
[Stage 1:========================>                           (4698 + 8) / 10000]
[Stage 1:========================>                           (4729 + 8) / 10000]
[Stage 1:========================>                           (4753 + 8) / 10000]
[Stage 1:========================>                           (4781 + 9) / 10000]
[Stage 1:=========================>                          (4809 + 8) / 10000]
[Stage 1:=========================>                          (4833 + 8) / 10000]
[Stage 1:=========================>                          (4857 + 8) / 10000]
[Stage 1:=========================>                          (4887 + 8) / 10000]
[Stage 1:=========================>                          (4913 + 8) / 10000]
[Stage 1:=========================>                          (4937 + 8) / 10000]
[Stage 1:=========================>                          (4963 + 8) / 10000]
[Stage 1:=========================>                          (4993 + 8) / 10000]
[Stage 1:==========================>                         (5015 + 9) / 10000]
[Stage 1:==========================>                         (5046 + 8) / 10000]
[Stage 1:==========================>                         (5071 + 8) / 10000]
[Stage 1:==========================>                         (5096 + 8) / 10000]
[Stage 1:==========================>                         (5121 + 8) / 10000]
[Stage 1:==========================>                         (5149 + 8) / 10000]
[Stage 1:==========================>                         (5176 + 8) / 10000]
[Stage 1:===========================>                        (5197 + 9) / 10000]
[Stage 1:===========================>                        (5220 + 9) / 10000]
[Stage 1:===========================>                        (5245 + 8) / 10000]
[Stage 1:===========================>                        (5270 + 9) / 10000]
[Stage 1:===========================>                        (5292 + 8) / 10000]
[Stage 1:===========================>                        (5317 + 8) / 10000]
[Stage 1:===========================>                        (5341 + 8) / 10000]
[Stage 1:===========================>                        (5358 + 8) / 10000]
[Stage 1:===========================>                        (5380 + 9) / 10000]
[Stage 1:============================>                       (5406 + 8) / 10000]
[Stage 1:============================>                       (5426 + 8) / 10000]
[Stage 1:============================>                       (5443 + 8) / 10000]
[Stage 1:============================>                       (5462 + 8) / 10000]
[Stage 1:============================>                       (5484 + 8) / 10000]
[Stage 1:============================>                       (5505 + 8) / 10000]
[Stage 1:============================>                       (5524 + 8) / 10000]
[Stage 1:============================>                       (5538 + 9) / 10000]
[Stage 1:============================>                       (5558 + 8) / 10000]
[Stage 1:=============================>                      (5578 + 8) / 10000]
[Stage 1:=============================>                      (5602 + 8) / 10000]
[Stage 1:=============================>                      (5617 + 8) / 10000]
[Stage 1:=============================>                      (5635 + 8) / 10000]
[Stage 1:=============================>                      (5659 + 8) / 10000]
[Stage 1:=============================>                      (5676 + 8) / 10000]
[Stage 1:=============================>                      (5698 + 8) / 10000]
[Stage 1:=============================>                      (5715 + 8) / 10000]
[Stage 1:=============================>                      (5738 + 8) / 10000]
[Stage 1:=============================>                      (5763 + 8) / 10000]
[Stage 1:==============================>                     (5781 + 8) / 10000]
[Stage 1:==============================>                     (5808 + 8) / 10000]
[Stage 1:==============================>                     (5836 + 8) / 10000]
[Stage 1:==============================>                     (5865 + 8) / 10000]
[Stage 1:==============================>                     (5888 + 8) / 10000]
[Stage 1:==============================>                     (5915 + 8) / 10000]
[Stage 1:==============================>                     (5945 + 8) / 10000]
[Stage 1:==============================>                     (5949 + 8) / 10000]
[Stage 1:===============================>                    (5962 + 9) / 10000]
[Stage 1:===============================>                    (5992 + 8) / 10000]
[Stage 1:===============================>                    (6020 + 8) / 10000]
[Stage 1:===============================>                    (6034 + 8) / 10000]
[Stage 1:===============================>                    (6054 + 8) / 10000]
[Stage 1:===============================>                    (6082 + 9) / 10000]
[Stage 1:===============================>                    (6114 + 8) / 10000]
[Stage 1:===============================>                    (6138 + 8) / 10000]
[Stage 1:================================>                   (6165 + 8) / 10000]
[Stage 1:================================>                   (6195 + 8) / 10000]
[Stage 1:================================>                   (6220 + 8) / 10000]
[Stage 1:================================>                   (6245 + 8) / 10000]
[Stage 1:================================>                   (6276 + 8) / 10000]
[Stage 1:================================>                   (6295 + 8) / 10000]
[Stage 1:================================>                   (6325 + 8) / 10000]
[Stage 1:=================================>                  (6349 + 8) / 10000]
[Stage 1:=================================>                  (6374 + 8) / 10000]
[Stage 1:=================================>                  (6399 + 8) / 10000]
[Stage 1:=================================>                  (6430 + 8) / 10000]
[Stage 1:=================================>                  (6448 + 9) / 10000]
[Stage 1:=================================>                  (6478 + 8) / 10000]
[Stage 1:=================================>                  (6504 + 8) / 10000]
[Stage 1:=================================>                  (6526 + 8) / 10000]
[Stage 1:==================================>                 (6553 + 8) / 10000]
[Stage 1:==================================>                 (6582 + 8) / 10000]
[Stage 1:==================================>                 (6601 + 8) / 10000]
[Stage 1:==================================>                 (6629 + 8) / 10000]
[Stage 1:==================================>                 (6654 + 8) / 10000]
[Stage 1:==================================>                 (6675 + 8) / 10000]
[Stage 1:==================================>                 (6693 + 8) / 10000]
[Stage 1:==================================>                 (6719 + 8) / 10000]
[Stage 1:===================================>                (6743 + 9) / 10000]
[Stage 1:===================================>                (6767 + 8) / 10000]
[Stage 1:===================================>                (6797 + 8) / 10000]
[Stage 1:===================================>                (6823 + 8) / 10000]
[Stage 1:===================================>                (6846 + 8) / 10000]
[Stage 1:===================================>                (6875 + 8) / 10000]
[Stage 1:===================================>                (6902 + 8) / 10000]
[Stage 1:====================================>               (6924 + 8) / 10000]
[Stage 1:====================================>               (6953 + 8) / 10000]
[Stage 1:====================================>               (6981 + 8) / 10000]
[Stage 1:====================================>               (7006 + 8) / 10000]
[Stage 1:====================================>               (7034 + 8) / 10000]
[Stage 1:====================================>               (7063 + 8) / 10000]
[Stage 1:====================================>               (7087 + 8) / 10000]
[Stage 1:====================================>               (7114 + 8) / 10000]
[Stage 1:=====================================>              (7139 + 8) / 10000]
[Stage 1:=====================================>              (7169 + 8) / 10000]
[Stage 1:=====================================>              (7195 + 8) / 10000]
[Stage 1:=====================================>              (7219 + 8) / 10000]
[Stage 1:=====================================>              (7248 + 8) / 10000]
[Stage 1:=====================================>              (7277 + 8) / 10000]
[Stage 1:=====================================>              (7302 + 8) / 10000]
[Stage 1:======================================>             (7330 + 8) / 10000]
[Stage 1:======================================>             (7354 + 9) / 10000]
[Stage 1:======================================>             (7382 + 8) / 10000]
[Stage 1:======================================>             (7410 + 8) / 10000]
[Stage 1:======================================>             (7439 + 8) / 10000]
[Stage 1:======================================>             (7460 + 8) / 10000]
[Stage 1:======================================>             (7490 + 8) / 10000]
[Stage 1:=======================================>            (7519 + 8) / 10000]
[Stage 1:=======================================>            (7538 + 8) / 10000]
[Stage 1:=======================================>            (7570 + 8) / 10000]
[Stage 1:=======================================>            (7595 + 8) / 10000]
[Stage 1:=======================================>            (7617 + 9) / 10000]
[Stage 1:=======================================>            (7645 + 8) / 10000]
[Stage 1:=======================================>            (7674 + 8) / 10000]
[Stage 1:=======================================>            (7688 + 8) / 10000]
[Stage 1:========================================>           (7714 + 8) / 10000]
[Stage 1:========================================>           (7740 + 8) / 10000]
[Stage 1:========================================>           (7761 + 8) / 10000]
[Stage 1:========================================>           (7786 + 9) / 10000]
[Stage 1:========================================>           (7816 + 8) / 10000]
[Stage 1:========================================>           (7837 + 8) / 10000]
[Stage 1:========================================>           (7864 + 8) / 10000]
[Stage 1:=========================================>          (7893 + 8) / 10000]
[Stage 1:=========================================>          (7910 + 8) / 10000]
[Stage 1:=========================================>          (7936 + 8) / 10000]
[Stage 1:=========================================>          (7963 + 8) / 10000]
[Stage 1:=========================================>          (7982 + 8) / 10000]
[Stage 1:=========================================>          (7991 + 8) / 10000]
[Stage 1:=========================================>          (8020 + 8) / 10000]
[Stage 1:=========================================>          (8047 + 8) / 10000]
[Stage 1:=========================================>          (8073 + 8) / 10000]
[Stage 1:==========================================>         (8100 + 8) / 10000]
[Stage 1:==========================================>         (8129 + 8) / 10000]
[Stage 1:==========================================>         (8153 + 8) / 10000]
[Stage 1:==========================================>         (8182 + 8) / 10000]
[Stage 1:==========================================>         (8205 + 8) / 10000]
[Stage 1:==========================================>         (8233 + 8) / 10000]
[Stage 1:==========================================>         (8262 + 8) / 10000]
[Stage 1:===========================================>        (8283 + 8) / 10000]
[Stage 1:===========================================>        (8309 + 8) / 10000]
[Stage 1:===========================================>        (8338 + 8) / 10000]
[Stage 1:===========================================>        (8360 + 8) / 10000]
[Stage 1:===========================================>        (8387 + 8) / 10000]
[Stage 1:===========================================>        (8417 + 8) / 10000]
[Stage 1:===========================================>        (8435 + 8) / 10000]
[Stage 1:===========================================>        (8454 + 8) / 10000]
[Stage 1:============================================>       (8486 + 8) / 10000]
[Stage 1:============================================>       (8502 + 8) / 10000]
[Stage 1:============================================>       (8533 + 8) / 10000]
[Stage 1:============================================>       (8560 + 8) / 10000]
[Stage 1:============================================>       (8581 + 8) / 10000]
[Stage 1:============================================>       (8608 + 8) / 10000]
[Stage 1:============================================>       (8635 + 8) / 10000]
[Stage 1:=============================================>      (8656 + 8) / 10000]
[Stage 1:=============================================>      (8683 + 8) / 10000]
[Stage 1:=============================================>      (8713 + 8) / 10000]
[Stage 1:=============================================>      (8729 + 8) / 10000]
[Stage 1:=============================================>      (8754 + 8) / 10000]
[Stage 1:=============================================>      (8786 + 8) / 10000]
[Stage 1:=============================================>      (8802 + 8) / 10000]
[Stage 1:=============================================>      (8831 + 8) / 10000]
[Stage 1:==============================================>     (8851 + 8) / 10000]
[Stage 1:==============================================>     (8879 + 8) / 10000]
[Stage 1:==============================================>     (8907 + 8) / 10000]
[Stage 1:==============================================>     (8927 + 8) / 10000]
[Stage 1:==============================================>     (8948 + 8) / 10000]
[Stage 1:==============================================>     (8980 + 8) / 10000]
[Stage 1:==============================================>     (8997 + 8) / 10000]
[Stage 1:==============================================>     (9028 + 8) / 10000]
[Stage 1:===============================================>    (9055 + 8) / 10000]
[Stage 1:===============================================>    (9076 + 8) / 10000]
[Stage 1:===============================================>    (9104 + 8) / 10000]
[Stage 1:===============================================>    (9126 + 8) / 10000]
[Stage 1:===============================================>    (9156 + 8) / 10000]
[Stage 1:===============================================>    (9181 + 8) / 10000]
[Stage 1:===============================================>    (9204 + 8) / 10000]
[Stage 1:================================================>   (9233 + 8) / 10000]
[Stage 1:================================================>   (9261 + 8) / 10000]
[Stage 1:================================================>   (9285 + 8) / 10000]
[Stage 1:================================================>   (9315 + 8) / 10000]
[Stage 1:===============================================>   (9335 + 10) / 10000]
[Stage 1:================================================>   (9367 + 8) / 10000]
[Stage 1:================================================>   (9396 + 9) / 10000]
[Stage 1:================================================>   (9423 + 8) / 10000]
[Stage 1:=================================================>  (9449 + 8) / 10000]
[Stage 1:=================================================>  (9476 + 8) / 10000]
[Stage 1:=================================================>  (9502 + 8) / 10000]
[Stage 1:=================================================>  (9530 + 8) / 10000]
[Stage 1:=================================================>  (9553 + 8) / 10000]
[Stage 1:=================================================>  (9582 + 8) / 10000]
[Stage 1:=================================================>  (9610 + 8) / 10000]
[Stage 1:==================================================> (9634 + 8) / 10000]
[Stage 1:==================================================> (9659 + 8) / 10000]
[Stage 1:==================================================> (9685 + 8) / 10000]
[Stage 1:==================================================> (9711 + 8) / 10000]
[Stage 1:=================================================> (9736 + 10) / 10000]
[Stage 1:==================================================> (9760 + 8) / 10000]
[Stage 1:==================================================> (9792 + 8) / 10000]
[Stage 1:===================================================>(9816 + 8) / 10000]
[Stage 1:===================================================>(9839 + 8) / 10000]
[Stage 1:===================================================>(9865 + 8) / 10000]
[Stage 1:===================================================>(9895 + 8) / 10000]
[Stage 1:===================================================>(9913 + 8) / 10000]
[Stage 1:===================================================>(9943 + 8) / 10000]
[Stage 1:===================================================>(9969 + 8) / 10000]
[Stage 1:===================================================>(9977 + 8) / 10000]
[Stage 1:===================================================>(9993 + 7) / 10000]
                                                                                

[Stage 2:=====>                                              (1043 + 9) / 10000]
[Stage 2:========>                                           (1599 + 9) / 10000]
[Stage 2:=========>                                          (1871 + 9) / 10000]
[Stage 2:===========>                                        (2238 + 9) / 10000]
[Stage 2:===============>                                    (2925 + 9) / 10000]
[Stage 2:=================>                                 (3521 + 11) / 10000]
[Stage 2:=====================>                              (4227 + 9) / 10000]
[Stage 2:=========================>                          (4942 + 9) / 10000]
[Stage 2:============================>                       (5438 + 8) / 10000]
[Stage 2:===============================>                    (6150 + 9) / 10000]
[Stage 2:===================================>               (6866 + 10) / 10000]
[Stage 2:=======================================>            (7581 + 9) / 10000]
[Stage 2:==========================================>         (8264 + 8) / 10000]
[Stage 2:=============================================>     (8837 + 10) / 10000]
[Stage 2:================================================>  (9573 + 10) / 10000]
[Stage 2:===================================================>(9989 + 8) / 10000]
                                                                                
18/05/15 17:35:16 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/05/15 17:35:16 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:=>                                                   (375 + 9) / 10000]
[Stage 3:===>                                                 (739 + 9) / 10000]
[Stage 3:=====>                                               (992 + 8) / 10000]
[Stage 3:=======>                                            (1396 + 9) / 10000]
[Stage 3:=========>                                          (1755 + 8) / 10000]
[Stage 3:==========>                                         (2094 + 8) / 10000]
[Stage 3:============>                                       (2424 + 8) / 10000]
[Stage 3:=============>                                      (2654 + 9) / 10000]
[Stage 3:===============>                                    (3013 + 8) / 10000]
[Stage 3:=================>                                 (3414 + 10) / 10000]
[Stage 3:===================>                               (3838 + 10) / 10000]
[Stage 3:=====================>                              (4202 + 9) / 10000]
[Stage 3:======================>                            (4479 + 10) / 10000]
[Stage 3:=========================>                          (4845 + 8) / 10000]
[Stage 3:===========================>                        (5244 + 8) / 10000]
[Stage 3:=============================>                      (5601 + 8) / 10000]
[Stage 3:==============================>                     (5944 + 9) / 10000]
[Stage 3:================================>                   (6301 + 8) / 10000]
[Stage 3:==================================>                 (6604 + 9) / 10000]
[Stage 3:===================================>               (6972 + 11) / 10000]
[Stage 3:======================================>             (7341 + 9) / 10000]
[Stage 3:=======================================>           (7703 + 11) / 10000]
[Stage 3:==========================================>         (8125 + 8) / 10000]
[Stage 3:===========================================>       (8460 + 10) / 10000]
[Stage 3:=============================================>     (8862 + 11) / 10000]
[Stage 3:================================================>   (9274 + 8) / 10000]
[Stage 3:==================================================> (9661 + 8) / 10000]
[Stage 3:===================================================>(9992 + 8) / 10000]
                                                                                

[Stage 5:======>                                             (1305 + 9) / 10000]
[Stage 5:========>                                           (1582 + 8) / 10000]
[Stage 5:==========>                                         (1960 + 9) / 10000]
[Stage 5:============>                                       (2356 + 9) / 10000]
[Stage 5:==============>                                     (2756 + 9) / 10000]
[Stage 5:================>                                   (3174 + 8) / 10000]
[Stage 5:==================>                                 (3522 + 8) / 10000]
[Stage 5:====================>                               (3915 + 8) / 10000]
[Stage 5:======================>                             (4299 + 8) / 10000]
[Stage 5:========================>                           (4707 + 8) / 10000]
[Stage 5:==========================>                        (5133 + 11) / 10000]
[Stage 5:============================>                       (5480 + 9) / 10000]
[Stage 5:==============================>                     (5852 + 8) / 10000]
[Stage 5:================================>                   (6213 + 8) / 10000]
[Stage 5:==================================>                 (6588 + 9) / 10000]
[Stage 5:====================================>               (6938 + 9) / 10000]
[Stage 5:=====================================>              (7281 + 8) / 10000]
[Stage 5:========================================>           (7693 + 8) / 10000]
[Stage 5:==========================================>         (8115 + 8) / 10000]
[Stage 5:============================================>       (8499 + 9) / 10000]
[Stage 5:=============================================>     (8903 + 11) / 10000]
[Stage 5:===============================================>    (9209 + 8) / 10000]
[Stage 5:=================================================>  (9485 + 8) / 10000]
[Stage 5:===================================================>(9890 + 8) / 10000]
                                                                                

[Stage 7:======>                                            (1177 + 11) / 10000]
[Stage 7:========>                                           (1586 + 8) / 10000]
[Stage 7:==========>                                         (1984 + 9) / 10000]
[Stage 7:============>                                       (2394 + 8) / 10000]
[Stage 7:==============>                                     (2799 + 8) / 10000]
[Stage 7:================>                                   (3247 + 9) / 10000]
[Stage 7:==================>                                (3633 + 11) / 10000]
[Stage 7:=====================>                              (4042 + 9) / 10000]
[Stage 7:=======================>                            (4439 + 8) / 10000]
[Stage 7:========================>                          (4793 + 10) / 10000]
[Stage 7:==========================>                         (5191 + 9) / 10000]
[Stage 7:=============================>                      (5604 + 9) / 10000]
[Stage 7:===============================>                    (6020 + 8) / 10000]
[Stage 7:=================================>                  (6408 + 8) / 10000]
[Stage 7:===================================>                (6800 + 8) / 10000]
[Stage 7:====================================>              (7220 + 10) / 10000]
[Stage 7:======================================>            (7611 + 10) / 10000]
[Stage 7:=========================================>          (8027 + 8) / 10000]
[Stage 7:==========================================>        (8420 + 11) / 10000]
[Stage 7:=============================================>      (8818 + 8) / 10000]
[Stage 7:==============================================>    (9215 + 10) / 10000]
[Stage 7:=================================================>  (9612 + 8) / 10000]
[Stage 7:===================================================>(9990 + 8) / 10000]
                                                                                

[Stage 9:=======>                                            (1387 + 8) / 10000]
[Stage 9:==========>                                         (1957 + 9) / 10000]
[Stage 9:=============>                                      (2555 + 8) / 10000]
[Stage 9:===============>                                    (3065 + 9) / 10000]
[Stage 9:==================>                                (3675 + 10) / 10000]
[Stage 9:======================>                             (4261 + 8) / 10000]
[Stage 9:=========================>                          (4826 + 9) / 10000]
[Stage 9:============================>                       (5416 + 8) / 10000]
[Stage 9:===============================>                    (5985 + 9) / 10000]
[Stage 9:==================================>                 (6563 + 9) / 10000]
[Stage 9:=====================================>              (7164 + 9) / 10000]
[Stage 9:=======================================>           (7741 + 11) / 10000]
[Stage 9:===========================================>        (8327 + 8) / 10000]
[Stage 9:==============================================>     (8915 + 9) / 10000]
[Stage 9:=================================================>  (9527 + 8) / 10000]
                                                                                
{"loadTime":0.615,"trainingTime":116.297,"testTime":3.581}
training Mean Squared Error = 0.20380624999999922
