[Stage 1:================>                                   (3096 + 8) / 10000]
[Stage 1:================>                                   (3125 + 8) / 10000]
[Stage 1:================>                                   (3156 + 8) / 10000]
[Stage 1:================>                                   (3184 + 9) / 10000]
[Stage 1:================>                                   (3214 + 8) / 10000]
[Stage 1:================>                                   (3244 + 8) / 10000]
[Stage 1:=================>                                  (3273 + 8) / 10000]
[Stage 1:=================>                                  (3298 + 9) / 10000]
[Stage 1:=================>                                  (3321 + 8) / 10000]
[Stage 1:=================>                                  (3347 + 8) / 10000]
[Stage 1:=================>                                  (3374 + 9) / 10000]
[Stage 1:=================>                                  (3405 + 8) / 10000]
[Stage 1:=================>                                  (3433 + 8) / 10000]
[Stage 1:==================>                                 (3464 + 9) / 10000]
[Stage 1:==================>                                 (3495 + 8) / 10000]
[Stage 1:==================>                                 (3525 + 8) / 10000]
[Stage 1:==================>                                 (3553 + 8) / 10000]
[Stage 1:==================>                                 (3583 + 8) / 10000]
[Stage 1:==================>                                 (3611 + 8) / 10000]
[Stage 1:==================>                                 (3637 + 8) / 10000]
[Stage 1:===================>                                (3664 + 8) / 10000]
[Stage 1:===================>                                (3690 + 8) / 10000]
[Stage 1:===================>                                (3720 + 8) / 10000]
[Stage 1:===================>                                (3747 + 8) / 10000]
[Stage 1:===================>                                (3776 + 8) / 10000]
[Stage 1:===================>                                (3807 + 8) / 10000]
[Stage 1:===================>                                (3836 + 8) / 10000]
[Stage 1:====================>                               (3867 + 8) / 10000]
[Stage 1:====================>                               (3897 + 8) / 10000]
[Stage 1:====================>                               (3924 + 8) / 10000]
[Stage 1:====================>                               (3952 + 8) / 10000]
[Stage 1:====================>                               (3977 + 8) / 10000]
[Stage 1:====================>                               (4006 + 8) / 10000]
[Stage 1:====================>                               (4038 + 8) / 10000]
[Stage 1:=====================>                              (4068 + 8) / 10000]
[Stage 1:=====================>                              (4097 + 9) / 10000]
[Stage 1:=====================>                              (4126 + 8) / 10000]
[Stage 1:=====================>                              (4155 + 8) / 10000]
[Stage 1:=====================>                              (4185 + 8) / 10000]
[Stage 1:=====================>                              (4216 + 8) / 10000]
[Stage 1:======================>                             (4245 + 8) / 10000]
[Stage 1:======================>                             (4274 + 8) / 10000]
[Stage 1:======================>                             (4305 + 8) / 10000]
[Stage 1:======================>                             (4334 + 8) / 10000]
[Stage 1:======================>                             (4365 + 8) / 10000]
[Stage 1:======================>                             (4395 + 8) / 10000]
[Stage 1:======================>                             (4423 + 8) / 10000]
[Stage 1:=======================>                            (4452 + 8) / 10000]
[Stage 1:=======================>                            (4483 + 8) / 10000]
[Stage 1:=======================>                            (4511 + 8) / 10000]
[Stage 1:=======================>                            (4543 + 8) / 10000]
[Stage 1:=======================>                            (4572 + 8) / 10000]
[Stage 1:=======================>                            (4602 + 8) / 10000]
[Stage 1:========================>                           (4618 + 8) / 10000]
[Stage 1:========================>                           (4637 + 8) / 10000]
[Stage 1:========================>                           (4668 + 8) / 10000]
[Stage 1:========================>                           (4695 + 8) / 10000]
[Stage 1:========================>                           (4722 + 8) / 10000]
[Stage 1:========================>                           (4754 + 9) / 10000]
[Stage 1:========================>                           (4784 + 8) / 10000]
[Stage 1:=========================>                          (4811 + 8) / 10000]
[Stage 1:=========================>                          (4842 + 8) / 10000]
[Stage 1:=========================>                          (4871 + 8) / 10000]
[Stage 1:=========================>                          (4902 + 8) / 10000]
[Stage 1:=========================>                          (4931 + 8) / 10000]
[Stage 1:=========================>                          (4961 + 8) / 10000]
[Stage 1:=========================>                          (4992 + 8) / 10000]
[Stage 1:==========================>                         (5019 + 8) / 10000]
[Stage 1:==========================>                         (5049 + 8) / 10000]
[Stage 1:==========================>                         (5078 + 8) / 10000]
[Stage 1:==========================>                         (5109 + 8) / 10000]
[Stage 1:==========================>                         (5136 + 8) / 10000]
[Stage 1:==========================>                         (5164 + 9) / 10000]
[Stage 1:===========================>                        (5193 + 8) / 10000]
[Stage 1:===========================>                        (5221 + 8) / 10000]
[Stage 1:===========================>                        (5246 + 8) / 10000]
[Stage 1:===========================>                        (5271 + 8) / 10000]
[Stage 1:===========================>                        (5294 + 8) / 10000]
[Stage 1:===========================>                        (5315 + 8) / 10000]
[Stage 1:===========================>                        (5339 + 8) / 10000]
[Stage 1:===========================>                        (5363 + 9) / 10000]
[Stage 1:============================>                       (5388 + 8) / 10000]
[Stage 1:============================>                       (5412 + 8) / 10000]
[Stage 1:============================>                       (5436 + 8) / 10000]
[Stage 1:============================>                       (5459 + 8) / 10000]
[Stage 1:============================>                       (5480 + 8) / 10000]
[Stage 1:============================>                       (5502 + 8) / 10000]
[Stage 1:============================>                       (5517 + 9) / 10000]
[Stage 1:============================>                       (5544 + 8) / 10000]
[Stage 1:============================>                       (5563 + 8) / 10000]
[Stage 1:=============================>                      (5587 + 8) / 10000]
[Stage 1:=============================>                      (5606 + 8) / 10000]
[Stage 1:=============================>                      (5628 + 8) / 10000]
[Stage 1:=============================>                      (5651 + 8) / 10000]
[Stage 1:=============================>                      (5673 + 8) / 10000]
[Stage 1:=============================>                      (5694 + 8) / 10000]
[Stage 1:=============================>                      (5713 + 9) / 10000]
[Stage 1:=============================>                      (5741 + 8) / 10000]
[Stage 1:=============================>                      (5766 + 8) / 10000]
[Stage 1:==============================>                     (5791 + 8) / 10000]
[Stage 1:==============================>                     (5817 + 8) / 10000]
[Stage 1:==============================>                     (5843 + 8) / 10000]
[Stage 1:==============================>                     (5869 + 8) / 10000]
[Stage 1:==============================>                     (5895 + 8) / 10000]
[Stage 1:==============================>                     (5924 + 8) / 10000]
[Stage 1:==============================>                     (5951 + 9) / 10000]
[Stage 1:===============================>                    (5983 + 8) / 10000]
[Stage 1:===============================>                    (6012 + 8) / 10000]
[Stage 1:===============================>                    (6043 + 8) / 10000]
[Stage 1:===============================>                    (6073 + 8) / 10000]
[Stage 1:===============================>                    (6099 + 8) / 10000]
[Stage 1:===============================>                    (6130 + 8) / 10000]
[Stage 1:================================>                   (6160 + 8) / 10000]
[Stage 1:================================>                   (6187 + 8) / 10000]
[Stage 1:================================>                   (6215 + 8) / 10000]
[Stage 1:================================>                   (6247 + 8) / 10000]
[Stage 1:================================>                   (6278 + 8) / 10000]
[Stage 1:================================>                   (6304 + 8) / 10000]
[Stage 1:================================>                   (6329 + 8) / 10000]
[Stage 1:=================================>                  (6358 + 8) / 10000]
[Stage 1:=================================>                  (6389 + 8) / 10000]
[Stage 1:=================================>                  (6419 + 8) / 10000]
[Stage 1:=================================>                  (6447 + 8) / 10000]
[Stage 1:=================================>                  (6477 + 8) / 10000]
[Stage 1:=================================>                  (6506 + 8) / 10000]
[Stage 1:=================================>                  (6536 + 8) / 10000]
[Stage 1:==================================>                 (6566 + 8) / 10000]
[Stage 1:==================================>                 (6593 + 8) / 10000]
[Stage 1:==================================>                 (6625 + 8) / 10000]
[Stage 1:==================================>                 (6653 + 8) / 10000]
[Stage 1:==================================>                 (6673 + 8) / 10000]
[Stage 1:==================================>                 (6697 + 8) / 10000]
[Stage 1:==================================>                 (6718 + 8) / 10000]
[Stage 1:===================================>                (6747 + 8) / 10000]
[Stage 1:===================================>                (6779 + 8) / 10000]
[Stage 1:===================================>                (6807 + 8) / 10000]
[Stage 1:===================================>                (6838 + 8) / 10000]
[Stage 1:===================================>                (6864 + 8) / 10000]
[Stage 1:===================================>                (6894 + 8) / 10000]
[Stage 1:====================================>               (6926 + 8) / 10000]
[Stage 1:====================================>               (6954 + 8) / 10000]
[Stage 1:====================================>               (6985 + 8) / 10000]
[Stage 1:====================================>               (7017 + 8) / 10000]
[Stage 1:====================================>               (7018 + 8) / 10000]
[Stage 1:====================================>               (7026 + 8) / 10000]
[Stage 1:====================================>               (7028 + 8) / 10000]
[Stage 1:====================================>               (7042 + 8) / 10000]
[Stage 1:====================================>               (7072 + 8) / 10000]
[Stage 1:====================================>               (7099 + 8) / 10000]
[Stage 1:=====================================>              (7129 + 8) / 10000]
[Stage 1:=====================================>              (7160 + 8) / 10000]
[Stage 1:=====================================>              (7190 + 8) / 10000]
[Stage 1:=====================================>              (7221 + 9) / 10000]
[Stage 1:=====================================>              (7251 + 8) / 10000]
[Stage 1:=====================================>              (7280 + 8) / 10000]
[Stage 1:======================================>             (7312 + 8) / 10000]
[Stage 1:======================================>             (7344 + 8) / 10000]
[Stage 1:======================================>             (7371 + 9) / 10000]
[Stage 1:======================================>             (7403 + 8) / 10000]
[Stage 1:======================================>             (7427 + 8) / 10000]
[Stage 1:======================================>             (7459 + 8) / 10000]
[Stage 1:======================================>             (7489 + 8) / 10000]
[Stage 1:=======================================>            (7519 + 8) / 10000]
[Stage 1:=======================================>            (7549 + 8) / 10000]
[Stage 1:=======================================>            (7581 + 8) / 10000]
[Stage 1:=======================================>            (7609 + 8) / 10000]
[Stage 1:=======================================>            (7640 + 8) / 10000]
[Stage 1:=======================================>            (7669 + 8) / 10000]
[Stage 1:=======================================>            (7691 + 8) / 10000]
[Stage 1:========================================>           (7719 + 8) / 10000]
[Stage 1:========================================>           (7732 + 8) / 10000]
[Stage 1:========================================>           (7738 + 8) / 10000]
[Stage 1:========================================>           (7741 + 8) / 10000]
[Stage 1:========================================>           (7748 + 8) / 10000]
[Stage 1:========================================>           (7764 + 8) / 10000]
[Stage 1:========================================>           (7797 + 8) / 10000]
[Stage 1:========================================>           (7824 + 8) / 10000]
[Stage 1:========================================>           (7856 + 8) / 10000]
[Stage 1:=========================================>          (7885 + 8) / 10000]
[Stage 1:=========================================>          (7916 + 8) / 10000]
[Stage 1:=========================================>          (7946 + 9) / 10000]
[Stage 1:=========================================>          (7977 + 8) / 10000]
[Stage 1:=========================================>          (8006 + 8) / 10000]
[Stage 1:=========================================>          (8030 + 8) / 10000]
[Stage 1:=========================================>          (8062 + 8) / 10000]
[Stage 1:==========================================>         (8092 + 8) / 10000]
[Stage 1:==========================================>         (8120 + 8) / 10000]
[Stage 1:==========================================>         (8151 + 8) / 10000]
[Stage 1:==========================================>         (8182 + 8) / 10000]
[Stage 1:==========================================>         (8213 + 8) / 10000]
[Stage 1:==========================================>         (8243 + 8) / 10000]
[Stage 1:===========================================>        (8273 + 8) / 10000]
[Stage 1:===========================================>        (8303 + 8) / 10000]
[Stage 1:===========================================>        (8334 + 9) / 10000]
[Stage 1:===========================================>        (8364 + 9) / 10000]
[Stage 1:===========================================>        (8394 + 8) / 10000]
[Stage 1:===========================================>        (8426 + 8) / 10000]
[Stage 1:===========================================>        (8454 + 8) / 10000]
[Stage 1:============================================>       (8467 + 8) / 10000]
[Stage 1:============================================>       (8474 + 8) / 10000]
[Stage 1:============================================>       (8475 + 8) / 10000]
[Stage 1:============================================>       (8483 + 8) / 10000]
[Stage 1:============================================>       (8497 + 9) / 10000]
[Stage 1:============================================>       (8529 + 8) / 10000]
[Stage 1:============================================>       (8561 + 8) / 10000]
[Stage 1:============================================>       (8589 + 8) / 10000]
[Stage 1:============================================>       (8620 + 8) / 10000]
[Stage 1:============================================>       (8626 + 8) / 10000]
[Stage 1:============================================>       (8636 + 8) / 10000]
[Stage 1:=============================================>      (8666 + 8) / 10000]
[Stage 1:=============================================>      (8692 + 8) / 10000]
[Stage 1:=============================================>      (8721 + 8) / 10000]
[Stage 1:=============================================>      (8753 + 8) / 10000]
[Stage 1:=============================================>      (8784 + 8) / 10000]
[Stage 1:=============================================>      (8814 + 8) / 10000]
[Stage 1:=============================================>      (8843 + 8) / 10000]
[Stage 1:==============================================>     (8873 + 8) / 10000]
[Stage 1:==============================================>     (8905 + 8) / 10000]
[Stage 1:==============================================>     (8935 + 8) / 10000]
[Stage 1:==============================================>     (8966 + 8) / 10000]
[Stage 1:==============================================>     (8988 + 8) / 10000]
[Stage 1:==============================================>     (9019 + 8) / 10000]
[Stage 1:===============================================>    (9050 + 8) / 10000]
[Stage 1:===============================================>    (9079 + 8) / 10000]
[Stage 1:===============================================>    (9108 + 8) / 10000]
[Stage 1:===============================================>    (9136 + 8) / 10000]
[Stage 1:===============================================>    (9138 + 8) / 10000]
[Stage 1:===============================================>    (9147 + 8) / 10000]
[Stage 1:===============================================>    (9152 + 8) / 10000]
[Stage 1:===============================================>    (9165 + 8) / 10000]
[Stage 1:===============================================>    (9197 + 8) / 10000]
[Stage 1:===============================================>    (9226 + 8) / 10000]
[Stage 1:================================================>   (9258 + 8) / 10000]
[Stage 1:================================================>   (9286 + 8) / 10000]
[Stage 1:================================================>   (9316 + 8) / 10000]
[Stage 1:================================================>   (9346 + 8) / 10000]
[Stage 1:================================================>   (9377 + 8) / 10000]
[Stage 1:================================================>   (9403 + 8) / 10000]
[Stage 1:=================================================>  (9432 + 8) / 10000]
[Stage 1:=================================================>  (9463 + 8) / 10000]
[Stage 1:=================================================>  (9491 + 8) / 10000]
[Stage 1:=================================================>  (9522 + 8) / 10000]
[Stage 1:=================================================>  (9554 + 8) / 10000]
[Stage 1:=================================================>  (9585 + 8) / 10000]
[Stage 1:=================================================>  (9614 + 8) / 10000]
[Stage 1:==================================================> (9644 + 8) / 10000]
[Stage 1:==================================================> (9674 + 8) / 10000]
[Stage 1:==================================================> (9705 + 8) / 10000]
[Stage 1:==================================================> (9734 + 8) / 10000]
[Stage 1:==================================================> (9764 + 8) / 10000]
[Stage 1:==================================================> (9789 + 8) / 10000]
[Stage 1:===================================================>(9818 + 8) / 10000]
[Stage 1:===================================================>(9849 + 8) / 10000]
[Stage 1:===================================================>(9867 + 8) / 10000]
[Stage 1:===================================================>(9873 + 8) / 10000]
[Stage 1:===================================================>(9875 + 8) / 10000]
[Stage 1:===================================================>(9890 + 8) / 10000]
[Stage 1:===================================================>(9919 + 8) / 10000]
[Stage 1:===================================================>(9948 + 8) / 10000]
[Stage 1:===================================================>(9978 + 8) / 10000]
                                                                                

[Stage 2:======>                                            (1270 + 11) / 10000]
[Stage 2:=========>                                          (1825 + 9) / 10000]
[Stage 2:===========>                                        (2212 + 9) / 10000]
[Stage 2:============>                                       (2414 + 8) / 10000]
[Stage 2:=============>                                      (2606 + 8) / 10000]
[Stage 2:==============>                                     (2813 + 8) / 10000]
[Stage 2:===============>                                    (3021 + 8) / 10000]
[Stage 2:================>                                   (3229 + 9) / 10000]
[Stage 2:=================>                                  (3443 + 8) / 10000]
[Stage 2:==================>                                 (3653 + 8) / 10000]
[Stage 2:====================>                               (3852 + 8) / 10000]
[Stage 2:=====================>                              (4048 + 8) / 10000]
[Stage 2:======================>                             (4253 + 8) / 10000]
[Stage 2:=======================>                            (4467 + 8) / 10000]
[Stage 2:========================>                           (4667 + 9) / 10000]
[Stage 2:=========================>                          (4871 + 8) / 10000]
[Stage 2:==========================>                         (5077 + 8) / 10000]
[Stage 2:===========================>                        (5283 + 8) / 10000]
[Stage 2:============================>                       (5483 + 8) / 10000]
[Stage 2:=============================>                      (5672 + 8) / 10000]
[Stage 2:=============================>                      (5689 + 8) / 10000]
[Stage 2:==============================>                     (5771 + 8) / 10000]
[Stage 2:===============================>                    (5973 + 8) / 10000]
[Stage 2:================================>                   (6157 + 8) / 10000]
[Stage 2:================================>                   (6259 + 8) / 10000]
[Stage 2:=================================>                  (6470 + 8) / 10000]
[Stage 2:==================================>                 (6683 + 9) / 10000]
[Stage 2:===================================>                (6893 + 8) / 10000]
[Stage 2:====================================>               (7104 + 8) / 10000]
[Stage 2:======================================>             (7309 + 9) / 10000]
[Stage 2:=======================================>            (7518 + 8) / 10000]
[Stage 2:========================================>           (7727 + 8) / 10000]
[Stage 2:=========================================>          (7938 + 8) / 10000]
[Stage 2:==========================================>         (8140 + 8) / 10000]
[Stage 2:===========================================>        (8344 + 8) / 10000]
[Stage 2:============================================>       (8544 + 8) / 10000]
[Stage 2:=============================================>      (8751 + 8) / 10000]
[Stage 2:=============================================>     (8958 + 10) / 10000]
[Stage 2:===============================================>    (9163 + 8) / 10000]
[Stage 2:================================================>   (9364 + 9) / 10000]
[Stage 2:=================================================>  (9565 + 8) / 10000]
[Stage 2:=================================================> (9767 + 10) / 10000]
[Stage 2:===================================================>(9963 + 8) / 10000]
                                                                                
18/02/28 19:18:04 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/02/28 19:18:04 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                      (0 + 8) / 10000]
[Stage 3:>                                                   (165 + 11) / 10000]
[Stage 3:==>                                                  (436 + 9) / 10000]
[Stage 3:===>                                                 (715 + 8) / 10000]
[Stage 3:=====>                                              (1020 + 9) / 10000]
[Stage 3:======>                                             (1334 + 8) / 10000]
[Stage 3:========>                                           (1652 + 8) / 10000]
[Stage 3:==========>                                         (1966 + 8) / 10000]
[Stage 3:===========>                                        (2193 + 8) / 10000]
[Stage 3:===========>                                        (2283 + 8) / 10000]
[Stage 3:============>                                       (2409 + 8) / 10000]
[Stage 3:=============>                                      (2514 + 8) / 10000]
[Stage 3:=============>                                      (2542 + 8) / 10000]
[Stage 3:=============>                                      (2625 + 8) / 10000]
[Stage 3:==============>                                     (2764 + 8) / 10000]
[Stage 3:===============>                                    (2898 + 9) / 10000]
[Stage 3:===============>                                    (3025 + 8) / 10000]
