[Stage 1:=================>                                  (3361 + 8) / 10000]
[Stage 1:=================>                                  (3392 + 8) / 10000]
[Stage 1:=================>                                  (3417 + 8) / 10000]
[Stage 1:=================>                                  (3446 + 8) / 10000]
[Stage 1:==================>                                 (3471 + 8) / 10000]
[Stage 1:==================>                                 (3496 + 8) / 10000]
[Stage 1:==================>                                 (3525 + 8) / 10000]
[Stage 1:==================>                                 (3557 + 8) / 10000]
[Stage 1:==================>                                 (3583 + 8) / 10000]
[Stage 1:==================>                                 (3614 + 8) / 10000]
[Stage 1:==================>                                 (3642 + 8) / 10000]
[Stage 1:===================>                                (3671 + 8) / 10000]
[Stage 1:===================>                                (3700 + 8) / 10000]
[Stage 1:===================>                                (3728 + 8) / 10000]
[Stage 1:===================>                                (3760 + 8) / 10000]
[Stage 1:===================>                                (3789 + 8) / 10000]
[Stage 1:===================>                                (3819 + 8) / 10000]
[Stage 1:====================>                               (3848 + 8) / 10000]
[Stage 1:====================>                               (3877 + 8) / 10000]
[Stage 1:====================>                               (3908 + 8) / 10000]
[Stage 1:====================>                               (3940 + 8) / 10000]
[Stage 1:====================>                               (3968 + 8) / 10000]
[Stage 1:====================>                               (3995 + 8) / 10000]
[Stage 1:====================>                               (4022 + 8) / 10000]
[Stage 1:=====================>                              (4044 + 8) / 10000]
[Stage 1:=====================>                              (4074 + 8) / 10000]
[Stage 1:=====================>                              (4105 + 8) / 10000]
[Stage 1:=====================>                              (4135 + 8) / 10000]
[Stage 1:=====================>                              (4165 + 8) / 10000]
[Stage 1:=====================>                              (4195 + 8) / 10000]
[Stage 1:=====================>                              (4225 + 8) / 10000]
[Stage 1:======================>                             (4256 + 8) / 10000]
[Stage 1:======================>                             (4283 + 8) / 10000]
[Stage 1:======================>                             (4314 + 8) / 10000]
[Stage 1:======================>                             (4344 + 8) / 10000]
[Stage 1:======================>                             (4374 + 8) / 10000]
[Stage 1:======================>                             (4405 + 8) / 10000]
[Stage 1:=======================>                            (4434 + 8) / 10000]
[Stage 1:=======================>                            (4465 + 8) / 10000]
[Stage 1:=======================>                            (4494 + 8) / 10000]
[Stage 1:=======================>                            (4524 + 8) / 10000]
[Stage 1:=======================>                            (4555 + 8) / 10000]
[Stage 1:=======================>                            (4583 + 8) / 10000]
[Stage 1:=======================>                            (4612 + 8) / 10000]
[Stage 1:========================>                           (4644 + 8) / 10000]
[Stage 1:========================>                           (4675 + 8) / 10000]
[Stage 1:========================>                           (4703 + 8) / 10000]
[Stage 1:========================>                           (4734 + 8) / 10000]
[Stage 1:========================>                           (4764 + 8) / 10000]
[Stage 1:========================>                           (4793 + 8) / 10000]
[Stage 1:=========================>                          (4824 + 8) / 10000]
[Stage 1:=========================>                          (4852 + 8) / 10000]
[Stage 1:=========================>                          (4883 + 8) / 10000]
[Stage 1:=========================>                          (4914 + 8) / 10000]
[Stage 1:=========================>                          (4945 + 8) / 10000]
[Stage 1:=========================>                          (4970 + 8) / 10000]
[Stage 1:==========================>                         (5001 + 8) / 10000]
[Stage 1:==========================>                         (5033 + 8) / 10000]
[Stage 1:==========================>                         (5063 + 8) / 10000]
[Stage 1:==========================>                         (5091 + 8) / 10000]
[Stage 1:==========================>                         (5121 + 8) / 10000]
[Stage 1:==========================>                         (5148 + 8) / 10000]
[Stage 1:==========================>                         (5174 + 9) / 10000]
[Stage 1:==========================>                        (5200 + 10) / 10000]
[Stage 1:===========================>                        (5230 + 8) / 10000]
[Stage 1:===========================>                        (5257 + 8) / 10000]
[Stage 1:===========================>                        (5284 + 8) / 10000]
[Stage 1:===========================>                        (5310 + 8) / 10000]
[Stage 1:===========================>                        (5338 + 8) / 10000]
[Stage 1:===========================>                        (5363 + 8) / 10000]
[Stage 1:============================>                       (5387 + 8) / 10000]
[Stage 1:============================>                       (5411 + 8) / 10000]
[Stage 1:============================>                       (5436 + 8) / 10000]
[Stage 1:============================>                       (5457 + 8) / 10000]
[Stage 1:============================>                       (5459 + 8) / 10000]
[Stage 1:============================>                       (5467 + 8) / 10000]
[Stage 1:============================>                       (5491 + 8) / 10000]
[Stage 1:============================>                       (5512 + 8) / 10000]
[Stage 1:============================>                       (5535 + 8) / 10000]
[Stage 1:============================>                       (5556 + 8) / 10000]
[Stage 1:=============================>                      (5581 + 8) / 10000]
[Stage 1:=============================>                      (5607 + 8) / 10000]
[Stage 1:=============================>                      (5632 + 8) / 10000]
[Stage 1:=============================>                      (5653 + 8) / 10000]
[Stage 1:=============================>                      (5673 + 8) / 10000]
[Stage 1:=============================>                      (5698 + 8) / 10000]
[Stage 1:=============================>                      (5719 + 9) / 10000]
[Stage 1:=============================>                      (5742 + 8) / 10000]
[Stage 1:=============================>                      (5769 + 8) / 10000]
[Stage 1:==============================>                     (5794 + 8) / 10000]
[Stage 1:==============================>                     (5822 + 8) / 10000]
[Stage 1:==============================>                     (5846 + 8) / 10000]
[Stage 1:==============================>                     (5878 + 8) / 10000]
[Stage 1:==============================>                     (5907 + 8) / 10000]
[Stage 1:==============================>                     (5937 + 8) / 10000]
[Stage 1:===============================>                    (5967 + 8) / 10000]
[Stage 1:===============================>                    (5994 + 8) / 10000]
[Stage 1:===============================>                    (6025 + 8) / 10000]
[Stage 1:===============================>                    (6054 + 8) / 10000]
[Stage 1:===============================>                    (6073 + 8) / 10000]
[Stage 1:===============================>                    (6078 + 8) / 10000]
[Stage 1:===============================>                    (6081 + 8) / 10000]
[Stage 1:===============================>                    (6089 + 8) / 10000]
[Stage 1:===============================>                    (6105 + 9) / 10000]
[Stage 1:===============================>                    (6137 + 8) / 10000]
[Stage 1:================================>                   (6164 + 8) / 10000]
[Stage 1:================================>                   (6196 + 8) / 10000]
[Stage 1:================================>                   (6225 + 9) / 10000]
[Stage 1:================================>                   (6256 + 9) / 10000]
[Stage 1:================================>                   (6285 + 8) / 10000]
[Stage 1:================================>                   (6314 + 8) / 10000]
[Stage 1:================================>                   (6344 + 8) / 10000]
[Stage 1:=================================>                  (6373 + 8) / 10000]
[Stage 1:=================================>                  (6402 + 8) / 10000]
[Stage 1:=================================>                  (6433 + 8) / 10000]
[Stage 1:=================================>                  (6463 + 8) / 10000]
[Stage 1:=================================>                  (6492 + 8) / 10000]
[Stage 1:=================================>                 (6522 + 10) / 10000]
[Stage 1:==================================>                 (6550 + 8) / 10000]
[Stage 1:==================================>                 (6582 + 8) / 10000]
[Stage 1:==================================>                 (6611 + 8) / 10000]
[Stage 1:==================================>                 (6639 + 8) / 10000]
[Stage 1:==================================>                 (6665 + 8) / 10000]
[Stage 1:==================================>                 (6693 + 8) / 10000]
[Stage 1:==================================>                 (6722 + 8) / 10000]
[Stage 1:===================================>                (6749 + 8) / 10000]
[Stage 1:===================================>                (6776 + 8) / 10000]
[Stage 1:===================================>                (6780 + 8) / 10000]
[Stage 1:===================================>                (6788 + 8) / 10000]
[Stage 1:===================================>                (6796 + 8) / 10000]
[Stage 1:===================================>                (6827 + 8) / 10000]
[Stage 1:===================================>                (6854 + 8) / 10000]
[Stage 1:===================================>                (6885 + 8) / 10000]
[Stage 1:===================================>                (6916 + 8) / 10000]
[Stage 1:====================================>               (6945 + 8) / 10000]
[Stage 1:====================================>               (6975 + 8) / 10000]
[Stage 1:====================================>               (7006 + 8) / 10000]
[Stage 1:====================================>               (7034 + 8) / 10000]
[Stage 1:====================================>               (7065 + 8) / 10000]
[Stage 1:====================================>               (7093 + 8) / 10000]
[Stage 1:=====================================>              (7124 + 8) / 10000]
[Stage 1:=====================================>              (7152 + 9) / 10000]
[Stage 1:=====================================>              (7183 + 8) / 10000]
[Stage 1:=====================================>              (7204 + 8) / 10000]
[Stage 1:=====================================>              (7221 + 8) / 10000]
[Stage 1:=====================================>              (7250 + 8) / 10000]
[Stage 1:=====================================>              (7282 + 8) / 10000]
[Stage 1:======================================>             (7311 + 8) / 10000]
[Stage 1:======================================>             (7340 + 8) / 10000]
[Stage 1:======================================>             (7371 + 8) / 10000]
[Stage 1:======================================>             (7398 + 8) / 10000]
[Stage 1:======================================>             (7429 + 8) / 10000]
[Stage 1:======================================>             (7461 + 8) / 10000]
[Stage 1:======================================>             (7486 + 8) / 10000]
[Stage 1:======================================>             (7494 + 8) / 10000]
[Stage 1:=======================================>            (7501 + 8) / 10000]
[Stage 1:=======================================>            (7516 + 8) / 10000]
[Stage 1:=======================================>            (7544 + 8) / 10000]
[Stage 1:=======================================>            (7576 + 8) / 10000]
[Stage 1:=======================================>            (7607 + 8) / 10000]
[Stage 1:=======================================>            (7635 + 8) / 10000]
[Stage 1:=======================================>            (7668 + 8) / 10000]
[Stage 1:========================================>           (7697 + 8) / 10000]
[Stage 1:========================================>           (7727 + 8) / 10000]
[Stage 1:========================================>           (7755 + 8) / 10000]
[Stage 1:========================================>           (7787 + 8) / 10000]
[Stage 1:========================================>           (7817 + 8) / 10000]
[Stage 1:========================================>           (7848 + 8) / 10000]
[Stage 1:========================================>           (7877 + 8) / 10000]
[Stage 1:=========================================>          (7909 + 8) / 10000]
[Stage 1:=========================================>          (7939 + 8) / 10000]
[Stage 1:=========================================>          (7967 + 8) / 10000]
[Stage 1:=========================================>          (8000 + 8) / 10000]
[Stage 1:=========================================>          (8031 + 8) / 10000]
[Stage 1:=========================================>          (8053 + 8) / 10000]
[Stage 1:==========================================>         (8086 + 8) / 10000]
[Stage 1:==========================================>         (8116 + 8) / 10000]
[Stage 1:==========================================>         (8147 + 8) / 10000]
[Stage 1:==========================================>         (8179 + 8) / 10000]
[Stage 1:==========================================>         (8207 + 8) / 10000]
[Stage 1:==========================================>         (8219 + 8) / 10000]
[Stage 1:==========================================>         (8224 + 8) / 10000]
[Stage 1:==========================================>         (8227 + 8) / 10000]
[Stage 1:==========================================>         (8235 + 8) / 10000]
[Stage 1:==========================================>         (8253 + 8) / 10000]
[Stage 1:===========================================>        (8283 + 8) / 10000]
[Stage 1:===========================================>        (8314 + 9) / 10000]
[Stage 1:===========================================>        (8342 + 8) / 10000]
[Stage 1:===========================================>        (8371 + 8) / 10000]
[Stage 1:===========================================>        (8403 + 8) / 10000]
[Stage 1:===========================================>        (8432 + 8) / 10000]
[Stage 1:============================================>       (8462 + 8) / 10000]
[Stage 1:============================================>       (8489 + 8) / 10000]
[Stage 1:============================================>       (8521 + 8) / 10000]
[Stage 1:============================================>       (8553 + 8) / 10000]
[Stage 1:============================================>       (8581 + 8) / 10000]
[Stage 1:============================================>       (8612 + 8) / 10000]
[Stage 1:============================================>       (8644 + 8) / 10000]
[Stage 1:=============================================>      (8675 + 8) / 10000]
[Stage 1:=============================================>      (8704 + 8) / 10000]
[Stage 1:=============================================>      (8734 + 8) / 10000]
[Stage 1:=============================================>      (8758 + 8) / 10000]
[Stage 1:=============================================>      (8790 + 8) / 10000]
[Stage 1:=============================================>      (8819 + 8) / 10000]
[Stage 1:==============================================>     (8850 + 8) / 10000]
[Stage 1:==============================================>     (8882 + 8) / 10000]
[Stage 1:==============================================>     (8911 + 8) / 10000]
[Stage 1:==============================================>     (8941 + 8) / 10000]
[Stage 1:==============================================>     (8952 + 8) / 10000]
[Stage 1:==============================================>     (8968 + 8) / 10000]
[Stage 1:==============================================>     (8976 + 8) / 10000]
[Stage 1:==============================================>     (8992 + 8) / 10000]
[Stage 1:==============================================>     (9019 + 8) / 10000]
[Stage 1:===============================================>    (9050 + 8) / 10000]
[Stage 1:===============================================>    (9082 + 8) / 10000]
[Stage 1:===============================================>    (9112 + 8) / 10000]
[Stage 1:===============================================>    (9141 + 9) / 10000]
[Stage 1:===============================================>    (9173 + 8) / 10000]
[Stage 1:===============================================>    (9205 + 8) / 10000]
[Stage 1:================================================>   (9234 + 8) / 10000]
[Stage 1:================================================>   (9265 + 8) / 10000]
[Stage 1:================================================>   (9295 + 8) / 10000]
[Stage 1:================================================>   (9321 + 8) / 10000]
[Stage 1:================================================>   (9353 + 8) / 10000]
[Stage 1:================================================>   (9383 + 8) / 10000]
[Stage 1:================================================>   (9414 + 8) / 10000]
[Stage 1:=================================================>  (9442 + 8) / 10000]
[Stage 1:=================================================>  (9473 + 8) / 10000]
[Stage 1:=================================================>  (9504 + 8) / 10000]
[Stage 1:=================================================>  (9535 + 8) / 10000]
[Stage 1:=================================================>  (9565 + 8) / 10000]
[Stage 1:=================================================>  (9595 + 8) / 10000]
[Stage 1:==================================================> (9625 + 9) / 10000]
[Stage 1:==================================================> (9656 + 9) / 10000]
[Stage 1:==================================================> (9686 + 8) / 10000]
[Stage 1:==================================================> (9699 + 8) / 10000]
[Stage 1:==================================================> (9705 + 8) / 10000]
[Stage 1:==================================================> (9707 + 8) / 10000]
[Stage 1:==================================================> (9723 + 9) / 10000]
[Stage 1:==================================================> (9753 + 8) / 10000]
[Stage 1:==================================================> (9783 + 8) / 10000]
[Stage 1:===================================================>(9814 + 8) / 10000]
[Stage 1:===================================================>(9845 + 8) / 10000]
[Stage 1:===================================================>(9875 + 8) / 10000]
[Stage 1:===================================================>(9894 + 8) / 10000]
[Stage 1:===================================================>(9926 + 8) / 10000]
[Stage 1:===================================================>(9956 + 8) / 10000]
[Stage 1:===================================================>(9985 + 8) / 10000]
                                                                                

[Stage 2:=====>                                               (995 + 8) / 10000]
[Stage 2:=====>                                              (1147 + 8) / 10000]
[Stage 2:======>                                             (1327 + 8) / 10000]
[Stage 2:=======>                                            (1499 + 8) / 10000]
[Stage 2:========>                                           (1704 + 8) / 10000]
[Stage 2:=========>                                          (1906 + 8) / 10000]
[Stage 2:==========>                                         (2084 + 9) / 10000]
[Stage 2:===========>                                        (2294 + 8) / 10000]
[Stage 2:============>                                       (2496 + 8) / 10000]
[Stage 2:=============>                                      (2547 + 8) / 10000]
[Stage 2:==============>                                     (2743 + 8) / 10000]
[Stage 2:==============>                                     (2832 + 8) / 10000]
[Stage 2:===============>                                    (2971 + 9) / 10000]
[Stage 2:================>                                   (3133 + 8) / 10000]
[Stage 2:=================>                                  (3311 + 8) / 10000]
[Stage 2:==================>                                 (3533 + 8) / 10000]
[Stage 2:===================>                                (3751 + 8) / 10000]
[Stage 2:====================>                               (3972 + 8) / 10000]
[Stage 2:=====================>                              (4197 + 8) / 10000]
[Stage 2:======================>                             (4411 + 9) / 10000]
[Stage 2:========================>                           (4629 + 8) / 10000]
[Stage 2:=========================>                          (4838 + 9) / 10000]
[Stage 2:==========================>                         (5046 + 8) / 10000]
[Stage 2:===========================>                        (5253 + 8) / 10000]
[Stage 2:============================>                       (5467 + 8) / 10000]
[Stage 2:=============================>                      (5680 + 8) / 10000]
[Stage 2:==============================>                     (5890 + 8) / 10000]
[Stage 2:===============================>                    (6104 + 8) / 10000]
[Stage 2:================================>                   (6311 + 8) / 10000]
[Stage 2:=================================>                  (6525 + 9) / 10000]
[Stage 2:===================================>                (6737 + 8) / 10000]
[Stage 2:====================================>               (6946 + 8) / 10000]
[Stage 2:=====================================>              (7160 + 8) / 10000]
[Stage 2:======================================>             (7361 + 8) / 10000]
[Stage 2:======================================>             (7419 + 8) / 10000]
[Stage 2:=======================================>            (7637 + 8) / 10000]
[Stage 2:========================================>           (7764 + 9) / 10000]
[Stage 2:=========================================>          (7981 + 8) / 10000]
[Stage 2:==========================================>         (8183 + 9) / 10000]
[Stage 2:===========================================>        (8395 + 8) / 10000]
[Stage 2:============================================>       (8610 + 8) / 10000]
[Stage 2:=============================================>      (8817 + 9) / 10000]
[Stage 2:==============================================>     (9037 + 8) / 10000]
[Stage 2:================================================>   (9251 + 8) / 10000]
[Stage 2:=================================================>  (9464 + 8) / 10000]
[Stage 2:==================================================> (9680 + 8) / 10000]
[Stage 2:===================================================>(9889 + 8) / 10000]
                                                                                
18/02/28 19:21:28 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/02/28 19:21:28 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:=>                                                   (268 + 8) / 10000]
[Stage 3:===>                                                 (602 + 8) / 10000]
[Stage 3:====>                                                (888 + 8) / 10000]
[Stage 3:=====>                                               (984 + 8) / 10000]
[Stage 3:=====>                                              (1118 + 8) / 10000]
[Stage 3:======>                                             (1262 + 8) / 10000]
[Stage 3:=======>                                            (1425 + 8) / 10000]
[Stage 3:========>                                           (1587 + 8) / 10000]
[Stage 3:========>                                           (1727 + 9) / 10000]
[Stage 3:=========>                                          (1851 + 9) / 10000]
[Stage 3:==========>                                        (1974 + 10) / 10000]
[Stage 3:===========>                                        (2117 + 8) / 10000]
[Stage 3:===========>                                        (2256 + 9) / 10000]
[Stage 3:============>                                       (2397 + 8) / 10000]
[Stage 3:============>                                       (2491 + 8) / 10000]
[Stage 3:=============>                                      (2627 + 8) / 10000]
[Stage 3:==============>                                     (2725 + 8) / 10000]
[Stage 3:==============>                                     (2864 + 8) / 10000]
[Stage 3:===============>                                    (2990 + 8) / 10000]
[Stage 3:================>                                   (3109 + 8) / 10000]
[Stage 3:================>                                   (3155 + 8) / 10000]
[Stage 3:=================>                                  (3329 + 8) / 10000]
[Stage 3:=================>                                  (3435 + 8) / 10000]
[Stage 3:==================>                                 (3581 + 8) / 10000]
[Stage 3:===================>                                (3739 + 8) / 10000]
