18/02/19 14:59:55 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/19 14:59:55 INFO util.log: Logging initialized @959ms
18/02/19 14:59:55 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/19 15:00:03 INFO Configuration.deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
18/02/19 15:00:03 INFO Configuration.deprecation: mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
18/02/19 15:00:03 INFO Configuration.deprecation: mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
18/02/19 15:00:03 INFO Configuration.deprecation: mapred.job.id is deprecated. Instead, use mapreduce.job.id
18/02/19 15:00:03 INFO output.FileOutputCommitter: File Output Committer Algorithm version is 1
{"loadTime":0.551,"trainingTime":7.339,"testTime":0.043,"saveTime":0.341}
Within Set Sum of Squared Errors = 19293.958455911903
18/02/19 15:00:04 INFO server.ServerConnector: Stopped ServerConnector@3f8fa7fc{HTTP/1.1}{0.0.0.0:4040}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/stage/kill,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/api,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/static,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/executors/threadDump/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/executors/threadDump,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3c0fae6c{/executors/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@649725e3{/executors,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@757d6814{/environment/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2c1b9e4b{/environment,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@c7a975a{/storage/rdd/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@743cb8e0{/storage/rdd,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@235f4c10{/storage/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7fcbe147{/storage,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@44c79f32{/stages/pool/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6256ac4f{/stages/pool,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2a1edad4{/stages/stage/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4ebea12c{/stages/stage,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1536602f{/stages/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@25ddbbbb{/stages,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@43b4fe19{/jobs/job/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6e16b8b5{/jobs/job,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@423e4cbb{/jobs/json,null,UNAVAILABLE}
18/02/19 15:00:04 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1d1f7216{/jobs,null,UNAVAILABLE}
