[Stage 1:==============>                                     (2699 + 8) / 10000]
[Stage 1:==============>                                     (2721 + 8) / 10000]
[Stage 1:==============>                                     (2745 + 8) / 10000]
[Stage 1:==============>                                     (2760 + 8) / 10000]
[Stage 1:==============>                                     (2785 + 8) / 10000]
[Stage 1:==============>                                     (2806 + 8) / 10000]
[Stage 1:==============>                                     (2815 + 8) / 10000]
[Stage 1:==============>                                     (2826 + 8) / 10000]
[Stage 1:==============>                                     (2846 + 8) / 10000]
[Stage 1:==============>                                     (2867 + 8) / 10000]
[Stage 1:===============>                                    (2893 + 8) / 10000]
[Stage 1:===============>                                    (2917 + 8) / 10000]
[Stage 1:===============>                                    (2938 + 8) / 10000]
[Stage 1:===============>                                    (2962 + 8) / 10000]
[Stage 1:===============>                                    (2988 + 8) / 10000]
[Stage 1:===============>                                    (3014 + 8) / 10000]
[Stage 1:===============>                                    (3034 + 8) / 10000]
[Stage 1:===============>                                    (3057 + 8) / 10000]
[Stage 1:================>                                   (3081 + 8) / 10000]
[Stage 1:================>                                   (3105 + 8) / 10000]
[Stage 1:================>                                   (3129 + 8) / 10000]
[Stage 1:================>                                   (3151 + 8) / 10000]
[Stage 1:================>                                   (3179 + 8) / 10000]
[Stage 1:================>                                   (3197 + 8) / 10000]
[Stage 1:================>                                   (3223 + 8) / 10000]
[Stage 1:================>                                   (3247 + 8) / 10000]
[Stage 1:=================>                                  (3271 + 8) / 10000]
[Stage 1:=================>                                  (3291 + 8) / 10000]
[Stage 1:=================>                                  (3314 + 8) / 10000]
[Stage 1:=================>                                  (3323 + 8) / 10000]
[Stage 1:=================>                                  (3337 + 8) / 10000]
[Stage 1:=================>                                  (3361 + 8) / 10000]
[Stage 1:=================>                                  (3375 + 8) / 10000]
[Stage 1:=================>                                  (3393 + 8) / 10000]
[Stage 1:=================>                                  (3416 + 8) / 10000]
[Stage 1:=================>                                  (3442 + 8) / 10000]
[Stage 1:==================>                                 (3463 + 8) / 10000]
[Stage 1:==================>                                 (3477 + 8) / 10000]
[Stage 1:==================>                                 (3503 + 8) / 10000]
[Stage 1:==================>                                 (3528 + 8) / 10000]
[Stage 1:==================>                                 (3552 + 8) / 10000]
[Stage 1:==================>                                 (3574 + 8) / 10000]
[Stage 1:==================>                                 (3596 + 8) / 10000]
[Stage 1:==================>                                 (3624 + 8) / 10000]
[Stage 1:==================>                                 (3645 + 8) / 10000]
[Stage 1:===================>                                (3669 + 8) / 10000]
[Stage 1:===================>                                (3691 + 9) / 10000]
[Stage 1:===================>                                (3703 + 8) / 10000]
[Stage 1:===================>                                (3714 + 8) / 10000]
[Stage 1:===================>                                (3736 + 8) / 10000]
[Stage 1:===================>                                (3759 + 8) / 10000]
[Stage 1:===================>                                (3785 + 8) / 10000]
[Stage 1:===================>                                (3810 + 8) / 10000]
[Stage 1:===================>                                (3829 + 8) / 10000]
[Stage 1:====================>                               (3856 + 8) / 10000]
[Stage 1:====================>                               (3881 + 8) / 10000]
[Stage 1:====================>                               (3907 + 8) / 10000]
[Stage 1:====================>                               (3927 + 8) / 10000]
[Stage 1:====================>                               (3952 + 8) / 10000]
[Stage 1:====================>                               (3978 + 8) / 10000]
[Stage 1:====================>                               (3999 + 8) / 10000]
[Stage 1:====================>                               (4024 + 8) / 10000]
[Stage 1:=====================>                              (4049 + 8) / 10000]
[Stage 1:=====================>                              (4072 + 9) / 10000]
[Stage 1:=====================>                              (4092 + 8) / 10000]
[Stage 1:=====================>                              (4116 + 8) / 10000]
[Stage 1:=====================>                              (4141 + 8) / 10000]
[Stage 1:=====================>                              (4164 + 8) / 10000]
[Stage 1:=====================>                              (4185 + 8) / 10000]
[Stage 1:=====================>                              (4208 + 8) / 10000]
[Stage 1:=====================>                              (4213 + 8) / 10000]
[Stage 1:=====================>                              (4227 + 8) / 10000]
[Stage 1:======================>                             (4251 + 8) / 10000]
[Stage 1:======================>                             (4272 + 8) / 10000]
[Stage 1:======================>                             (4297 + 8) / 10000]
[Stage 1:======================>                             (4320 + 8) / 10000]
[Stage 1:======================>                             (4347 + 8) / 10000]
[Stage 1:======================>                             (4364 + 8) / 10000]
[Stage 1:======================>                             (4391 + 8) / 10000]
[Stage 1:======================>                             (4414 + 8) / 10000]
[Stage 1:=======================>                            (4437 + 8) / 10000]
[Stage 1:=======================>                            (4460 + 8) / 10000]
[Stage 1:=======================>                            (4484 + 8) / 10000]
[Stage 1:=======================>                            (4508 + 8) / 10000]
[Stage 1:=======================>                            (4528 + 8) / 10000]
[Stage 1:=======================>                            (4551 + 8) / 10000]
[Stage 1:=======================>                            (4578 + 8) / 10000]
[Stage 1:=======================>                            (4601 + 8) / 10000]
[Stage 1:========================>                           (4622 + 8) / 10000]
[Stage 1:========================>                           (4646 + 8) / 10000]
[Stage 1:========================>                           (4672 + 8) / 10000]
[Stage 1:========================>                           (4697 + 8) / 10000]
[Stage 1:========================>                           (4716 + 8) / 10000]
[Stage 1:========================>                           (4723 + 8) / 10000]
[Stage 1:========================>                           (4736 + 8) / 10000]
[Stage 1:========================>                           (4759 + 8) / 10000]
[Stage 1:========================>                           (4786 + 8) / 10000]
[Stage 1:========================>                           (4806 + 8) / 10000]
[Stage 1:=========================>                          (4829 + 8) / 10000]
[Stage 1:=========================>                          (4855 + 8) / 10000]
[Stage 1:========================>                          (4875 + 10) / 10000]
[Stage 1:=========================>                          (4904 + 8) / 10000]
[Stage 1:=========================>                          (4928 + 8) / 10000]
[Stage 1:=========================>                          (4954 + 8) / 10000]
[Stage 1:=========================>                          (4960 + 8) / 10000]
[Stage 1:=========================>                          (4961 + 8) / 10000]
[Stage 1:=========================>                          (4987 + 8) / 10000]
[Stage 1:==========================>                         (5011 + 8) / 10000]
[Stage 1:==========================>                         (5037 + 8) / 10000]
[Stage 1:==========================>                         (5058 + 8) / 10000]
[Stage 1:==========================>                         (5083 + 8) / 10000]
[Stage 1:==========================>                         (5109 + 8) / 10000]
[Stage 1:==========================>                         (5132 + 8) / 10000]
[Stage 1:==========================>                         (5151 + 8) / 10000]
[Stage 1:==========================>                         (5171 + 8) / 10000]
[Stage 1:==========================>                         (5181 + 8) / 10000]
[Stage 1:==========================>                         (5192 + 8) / 10000]
[Stage 1:===========================>                        (5207 + 8) / 10000]
[Stage 1:===========================>                        (5224 + 8) / 10000]
[Stage 1:===========================>                        (5246 + 8) / 10000]
[Stage 1:===========================>                        (5270 + 8) / 10000]
[Stage 1:===========================>                        (5290 + 8) / 10000]
[Stage 1:===========================>                        (5309 + 8) / 10000]
[Stage 1:===========================>                        (5330 + 8) / 10000]
[Stage 1:===========================>                        (5350 + 8) / 10000]
[Stage 1:===========================>                        (5372 + 8) / 10000]
[Stage 1:============================>                       (5386 + 8) / 10000]
[Stage 1:============================>                       (5402 + 8) / 10000]
[Stage 1:============================>                       (5424 + 8) / 10000]
[Stage 1:============================>                       (5444 + 8) / 10000]
[Stage 1:============================>                       (5464 + 8) / 10000]
[Stage 1:============================>                       (5481 + 8) / 10000]
[Stage 1:============================>                       (5497 + 8) / 10000]
[Stage 1:============================>                       (5515 + 8) / 10000]
[Stage 1:============================>                       (5534 + 8) / 10000]
[Stage 1:============================>                       (5552 + 8) / 10000]
[Stage 1:============================>                       (5567 + 8) / 10000]
[Stage 1:=============================>                      (5584 + 8) / 10000]
[Stage 1:=============================>                      (5605 + 8) / 10000]
[Stage 1:=============================>                      (5623 + 8) / 10000]
[Stage 1:=============================>                      (5641 + 8) / 10000]
[Stage 1:=============================>                      (5656 + 8) / 10000]
[Stage 1:=============================>                      (5669 + 8) / 10000]
[Stage 1:=============================>                      (5672 + 8) / 10000]
[Stage 1:=============================>                      (5679 + 8) / 10000]
[Stage 1:=============================>                      (5695 + 8) / 10000]
[Stage 1:=============================>                      (5716 + 8) / 10000]
[Stage 1:=============================>                      (5739 + 8) / 10000]
[Stage 1:=============================>                      (5758 + 8) / 10000]
[Stage 1:==============================>                     (5784 + 8) / 10000]
[Stage 1:==============================>                     (5809 + 8) / 10000]
[Stage 1:==============================>                     (5830 + 8) / 10000]
[Stage 1:==============================>                     (5854 + 8) / 10000]
[Stage 1:==============================>                     (5879 + 8) / 10000]
[Stage 1:==============================>                     (5904 + 9) / 10000]
[Stage 1:==============================>                     (5923 + 8) / 10000]
[Stage 1:==============================>                     (5950 + 8) / 10000]
[Stage 1:===============================>                    (5973 + 8) / 10000]
[Stage 1:===============================>                    (5994 + 8) / 10000]
[Stage 1:===============================>                    (6020 + 8) / 10000]
[Stage 1:===============================>                    (6043 + 8) / 10000]
[Stage 1:===============================>                    (6070 + 8) / 10000]
[Stage 1:===============================>                    (6091 + 8) / 10000]
[Stage 1:===============================>                    (6115 + 8) / 10000]
[Stage 1:===============================>                    (6140 + 8) / 10000]
[Stage 1:================================>                   (6163 + 8) / 10000]
[Stage 1:================================>                   (6184 + 8) / 10000]
[Stage 1:================================>                   (6196 + 8) / 10000]
[Stage 1:================================>                   (6206 + 8) / 10000]
[Stage 1:================================>                   (6209 + 8) / 10000]
[Stage 1:================================>                   (6234 + 8) / 10000]
[Stage 1:===============================>                   (6253 + 10) / 10000]
[Stage 1:================================>                   (6281 + 8) / 10000]
[Stage 1:================================>                   (6305 + 8) / 10000]
[Stage 1:================================>                   (6330 + 8) / 10000]
[Stage 1:=================================>                  (6350 + 9) / 10000]
[Stage 1:=================================>                  (6373 + 8) / 10000]
[Stage 1:=================================>                  (6397 + 8) / 10000]
[Stage 1:=================================>                  (6418 + 8) / 10000]
[Stage 1:=================================>                  (6440 + 8) / 10000]
[Stage 1:=================================>                  (6466 + 8) / 10000]
[Stage 1:=================================>                  (6491 + 8) / 10000]
[Stage 1:=================================>                  (6512 + 8) / 10000]
[Stage 1:=================================>                  (6536 + 8) / 10000]
[Stage 1:==================================>                 (6562 + 8) / 10000]
[Stage 1:==================================>                 (6584 + 8) / 10000]
[Stage 1:==================================>                 (6600 + 8) / 10000]
[Stage 1:==================================>                 (6621 + 8) / 10000]
[Stage 1:==================================>                 (6644 + 8) / 10000]
[Stage 1:==================================>                 (6665 + 8) / 10000]
[Stage 1:==================================>                 (6679 + 8) / 10000]
[Stage 1:==================================>                 (6696 + 8) / 10000]
[Stage 1:==================================>                 (6719 + 8) / 10000]
[Stage 1:==================================>                 (6723 + 8) / 10000]
[Stage 1:===================================>                (6736 + 8) / 10000]
[Stage 1:===================================>                (6740 + 8) / 10000]
[Stage 1:===================================>                (6763 + 8) / 10000]
[Stage 1:===================================>                (6786 + 8) / 10000]
[Stage 1:===================================>                (6810 + 8) / 10000]
[Stage 1:===================================>                (6836 + 8) / 10000]
[Stage 1:===================================>                (6857 + 8) / 10000]
[Stage 1:===================================>                (6882 + 8) / 10000]
[Stage 1:===================================>                (6907 + 8) / 10000]
[Stage 1:====================================>               (6932 + 8) / 10000]
[Stage 1:====================================>               (6953 + 8) / 10000]
[Stage 1:====================================>               (6978 + 8) / 10000]
[Stage 1:====================================>               (7001 + 8) / 10000]
[Stage 1:====================================>               (7022 + 8) / 10000]
[Stage 1:====================================>               (7032 + 8) / 10000]
[Stage 1:====================================>               (7057 + 8) / 10000]
[Stage 1:====================================>               (7082 + 8) / 10000]
[Stage 1:====================================>               (7107 + 8) / 10000]
[Stage 1:====================================>               (7108 + 8) / 10000]
[Stage 1:=====================================>              (7132 + 8) / 10000]
[Stage 1:=====================================>              (7158 + 8) / 10000]
[Stage 1:=====================================>              (7184 + 8) / 10000]
[Stage 1:=====================================>              (7205 + 8) / 10000]
[Stage 1:=====================================>              (7229 + 8) / 10000]
[Stage 1:=====================================>              (7255 + 8) / 10000]
[Stage 1:=====================================>              (7278 + 8) / 10000]
[Stage 1:=====================================>              (7300 + 8) / 10000]
[Stage 1:======================================>             (7324 + 8) / 10000]
[Stage 1:======================================>             (7348 + 8) / 10000]
[Stage 1:======================================>             (7366 + 8) / 10000]
[Stage 1:======================================>             (7395 + 8) / 10000]
[Stage 1:======================================>             (7420 + 8) / 10000]
[Stage 1:======================================>             (7443 + 8) / 10000]
[Stage 1:======================================>             (7462 + 8) / 10000]
[Stage 1:======================================>             (7486 + 8) / 10000]
[Stage 1:======================================>             (7489 + 8) / 10000]
[Stage 1:=======================================>            (7505 + 8) / 10000]
[Stage 1:=======================================>            (7511 + 9) / 10000]
[Stage 1:=======================================>            (7535 + 8) / 10000]
[Stage 1:=======================================>            (7556 + 8) / 10000]
[Stage 1:=======================================>            (7579 + 8) / 10000]
[Stage 1:=======================================>            (7606 + 8) / 10000]
[Stage 1:=======================================>            (7624 + 8) / 10000]
[Stage 1:=======================================>            (7649 + 8) / 10000]
[Stage 1:=======================================>            (7673 + 8) / 10000]
[Stage 1:========================================>           (7695 + 8) / 10000]
[Stage 1:========================================>           (7714 + 8) / 10000]
[Stage 1:========================================>           (7737 + 8) / 10000]
[Stage 1:========================================>           (7762 + 8) / 10000]
[Stage 1:========================================>           (7786 + 8) / 10000]
[Stage 1:========================================>           (7808 + 8) / 10000]
[Stage 1:========================================>           (7833 + 8) / 10000]
[Stage 1:========================================>           (7858 + 8) / 10000]
[Stage 1:========================================>           (7879 + 8) / 10000]
[Stage 1:=========================================>          (7902 + 8) / 10000]
[Stage 1:=========================================>          (7929 + 8) / 10000]
[Stage 1:=========================================>          (7949 + 8) / 10000]
[Stage 1:=========================================>          (7972 + 8) / 10000]
[Stage 1:=========================================>          (7994 + 8) / 10000]
[Stage 1:=========================================>          (8018 + 9) / 10000]
[Stage 1:=========================================>          (8027 + 8) / 10000]
[Stage 1:=========================================>          (8029 + 8) / 10000]
[Stage 1:=========================================>          (8036 + 8) / 10000]
[Stage 1:=========================================>          (8058 + 8) / 10000]
[Stage 1:==========================================>         (8082 + 8) / 10000]
[Stage 1:==========================================>         (8108 + 8) / 10000]
[Stage 1:==========================================>         (8127 + 8) / 10000]
[Stage 1:==========================================>         (8152 + 8) / 10000]
[Stage 1:==========================================>         (8177 + 8) / 10000]
[Stage 1:==========================================>         (8195 + 8) / 10000]
[Stage 1:==========================================>         (8220 + 8) / 10000]
[Stage 1:==========================================>         (8246 + 8) / 10000]
[Stage 1:==========================================>         (8264 + 8) / 10000]
[Stage 1:===========================================>        (8288 + 8) / 10000]
[Stage 1:===========================================>        (8312 + 8) / 10000]
[Stage 1:===========================================>        (8337 + 8) / 10000]
[Stage 1:===========================================>        (8355 + 8) / 10000]
[Stage 1:===========================================>        (8381 + 8) / 10000]
[Stage 1:===========================================>        (8406 + 8) / 10000]
[Stage 1:===========================================>        (8419 + 8) / 10000]
[Stage 1:===========================================>        (8445 + 8) / 10000]
[Stage 1:============================================>       (8469 + 8) / 10000]
[Stage 1:============================================>       (8493 + 8) / 10000]
[Stage 1:============================================>       (8512 + 8) / 10000]
[Stage 1:============================================>       (8537 + 8) / 10000]
[Stage 1:============================================>       (8544 + 8) / 10000]
[Stage 1:============================================>       (8554 + 8) / 10000]
[Stage 1:============================================>       (8558 + 8) / 10000]
[Stage 1:============================================>       (8576 + 8) / 10000]
[Stage 1:============================================>       (8602 + 9) / 10000]
[Stage 1:============================================>       (8626 + 8) / 10000]
[Stage 1:============================================>       (8649 + 8) / 10000]
[Stage 1:=============================================>      (8672 + 8) / 10000]
[Stage 1:=============================================>      (8699 + 8) / 10000]
[Stage 1:=============================================>      (8719 + 8) / 10000]
[Stage 1:=============================================>      (8739 + 8) / 10000]
[Stage 1:=============================================>      (8765 + 8) / 10000]
[Stage 1:=============================================>      (8789 + 8) / 10000]
[Stage 1:=============================================>      (8810 + 8) / 10000]
[Stage 1:=============================================>      (8832 + 8) / 10000]
[Stage 1:==============================================>     (8857 + 8) / 10000]
[Stage 1:==============================================>     (8877 + 8) / 10000]
[Stage 1:==============================================>     (8901 + 8) / 10000]
[Stage 1:==============================================>     (8927 + 8) / 10000]
[Stage 1:==============================================>     (8951 + 8) / 10000]
[Stage 1:==============================================>     (8973 + 8) / 10000]
[Stage 1:==============================================>     (8997 + 8) / 10000]
[Stage 1:==============================================>     (9023 + 8) / 10000]
[Stage 1:===============================================>    (9042 + 8) / 10000]
[Stage 1:===============================================>    (9067 + 8) / 10000]
[Stage 1:===============================================>    (9077 + 8) / 10000]
[Stage 1:===============================================>    (9085 + 8) / 10000]
[Stage 1:===============================================>    (9090 + 8) / 10000]
[Stage 1:===============================================>    (9108 + 8) / 10000]
[Stage 1:===============================================>    (9133 + 8) / 10000]
[Stage 1:===============================================>    (9155 + 9) / 10000]
[Stage 1:===============================================>    (9181 + 8) / 10000]
[Stage 1:===============================================>    (9203 + 8) / 10000]
[Stage 1:===============================================>    (9219 + 8) / 10000]
[Stage 1:================================================>   (9248 + 8) / 10000]
[Stage 1:================================================>   (9267 + 8) / 10000]
[Stage 1:================================================>   (9292 + 8) / 10000]
[Stage 1:================================================>   (9316 + 8) / 10000]
[Stage 1:================================================>   (9339 + 8) / 10000]
[Stage 1:================================================>   (9362 + 8) / 10000]
[Stage 1:================================================>   (9386 + 8) / 10000]
[Stage 1:================================================>   (9410 + 8) / 10000]
[Stage 1:=================================================>  (9428 + 8) / 10000]
[Stage 1:=================================================>  (9453 + 8) / 10000]
[Stage 1:=================================================>  (9478 + 8) / 10000]
[Stage 1:=================================================>  (9493 + 8) / 10000]
