[Stage 1:================>                                   (3142 + 8) / 10000]
[Stage 1:================>                                   (3169 + 8) / 10000]
[Stage 1:================>                                   (3193 + 8) / 10000]
[Stage 1:================>                                   (3220 + 8) / 10000]
[Stage 1:================>                                   (3248 + 8) / 10000]
[Stage 1:=================>                                  (3271 + 8) / 10000]
[Stage 1:=================>                                  (3298 + 8) / 10000]
[Stage 1:=================>                                  (3323 + 8) / 10000]
[Stage 1:=================>                                  (3350 + 8) / 10000]
[Stage 1:=================>                                  (3372 + 8) / 10000]
[Stage 1:=================>                                  (3403 + 8) / 10000]
[Stage 1:=================>                                  (3428 + 8) / 10000]
[Stage 1:=================>                                  (3452 + 8) / 10000]
[Stage 1:==================>                                 (3478 + 8) / 10000]
[Stage 1:==================>                                 (3508 + 8) / 10000]
[Stage 1:==================>                                 (3533 + 8) / 10000]
[Stage 1:==================>                                 (3559 + 8) / 10000]
[Stage 1:==================>                                 (3588 + 8) / 10000]
[Stage 1:==================>                                 (3614 + 8) / 10000]
[Stage 1:==================>                                 (3636 + 8) / 10000]
[Stage 1:===================>                                (3665 + 8) / 10000]
[Stage 1:===================>                                (3692 + 8) / 10000]
[Stage 1:===================>                                (3718 + 8) / 10000]
[Stage 1:===================>                                (3745 + 8) / 10000]
[Stage 1:===================>                                (3773 + 8) / 10000]
[Stage 1:===================>                                (3797 + 8) / 10000]
[Stage 1:===================>                                (3825 + 9) / 10000]
[Stage 1:====================>                               (3853 + 8) / 10000]
[Stage 1:====================>                               (3882 + 8) / 10000]
[Stage 1:====================>                               (3903 + 8) / 10000]
[Stage 1:====================>                               (3930 + 8) / 10000]
[Stage 1:====================>                               (3953 + 8) / 10000]
[Stage 1:====================>                               (3978 + 8) / 10000]
[Stage 1:====================>                               (4009 + 8) / 10000]
[Stage 1:====================>                               (4034 + 9) / 10000]
[Stage 1:=====================>                              (4059 + 8) / 10000]
[Stage 1:=====================>                              (4089 + 8) / 10000]
[Stage 1:=====================>                              (4115 + 8) / 10000]
[Stage 1:=====================>                              (4145 + 8) / 10000]
[Stage 1:=====================>                              (4169 + 8) / 10000]
[Stage 1:=====================>                              (4194 + 8) / 10000]
[Stage 1:=====================>                              (4224 + 8) / 10000]
[Stage 1:======================>                             (4245 + 8) / 10000]
[Stage 1:======================>                             (4275 + 8) / 10000]
[Stage 1:======================>                             (4300 + 8) / 10000]
[Stage 1:======================>                             (4324 + 8) / 10000]
[Stage 1:======================>                             (4351 + 8) / 10000]
[Stage 1:======================>                             (4381 + 8) / 10000]
[Stage 1:======================>                             (4405 + 8) / 10000]
[Stage 1:=======================>                            (4430 + 8) / 10000]
[Stage 1:=======================>                            (4456 + 8) / 10000]
[Stage 1:=======================>                            (4484 + 8) / 10000]
[Stage 1:=======================>                            (4492 + 8) / 10000]
[Stage 1:=======================>                            (4495 + 8) / 10000]
[Stage 1:=======================>                            (4524 + 8) / 10000]
[Stage 1:=======================>                            (4551 + 8) / 10000]
[Stage 1:=======================>                            (4577 + 8) / 10000]
[Stage 1:=======================>                            (4590 + 8) / 10000]
[Stage 1:========================>                           (4617 + 9) / 10000]
[Stage 1:========================>                           (4646 + 8) / 10000]
[Stage 1:========================>                           (4670 + 8) / 10000]
[Stage 1:========================>                           (4697 + 8) / 10000]
[Stage 1:========================>                           (4726 + 9) / 10000]
[Stage 1:========================>                           (4748 + 8) / 10000]
[Stage 1:========================>                           (4775 + 9) / 10000]
[Stage 1:========================>                           (4805 + 9) / 10000]
[Stage 1:=========================>                          (4827 + 9) / 10000]
[Stage 1:=========================>                          (4851 + 8) / 10000]
[Stage 1:=========================>                          (4881 + 8) / 10000]
[Stage 1:=========================>                          (4907 + 8) / 10000]
[Stage 1:=========================>                          (4930 + 8) / 10000]
[Stage 1:=========================>                          (4958 + 8) / 10000]
[Stage 1:=========================>                          (4986 + 8) / 10000]
[Stage 1:==========================>                         (5007 + 8) / 10000]
[Stage 1:==========================>                         (5036 + 8) / 10000]
[Stage 1:==========================>                         (5063 + 8) / 10000]
[Stage 1:==========================>                         (5088 + 8) / 10000]
[Stage 1:==========================>                         (5112 + 8) / 10000]
[Stage 1:==========================>                         (5139 + 8) / 10000]
[Stage 1:==========================>                         (5164 + 8) / 10000]
[Stage 1:==========================>                         (5182 + 8) / 10000]
[Stage 1:===========================>                        (5209 + 8) / 10000]
[Stage 1:===========================>                        (5230 + 8) / 10000]
[Stage 1:===========================>                        (5249 + 8) / 10000]
[Stage 1:===========================>                        (5276 + 8) / 10000]
[Stage 1:===========================>                        (5299 + 8) / 10000]
[Stage 1:===========================>                        (5321 + 8) / 10000]
[Stage 1:===========================>                        (5339 + 8) / 10000]
[Stage 1:===========================>                        (5362 + 8) / 10000]
[Stage 1:===========================>                        (5384 + 8) / 10000]
[Stage 1:============================>                       (5407 + 8) / 10000]
[Stage 1:============================>                       (5424 + 8) / 10000]
[Stage 1:============================>                       (5447 + 8) / 10000]
[Stage 1:============================>                       (5468 + 8) / 10000]
[Stage 1:============================>                       (5488 + 8) / 10000]
[Stage 1:============================>                       (5500 + 8) / 10000]
[Stage 1:============================>                       (5517 + 8) / 10000]
[Stage 1:============================>                       (5535 + 8) / 10000]
[Stage 1:============================>                       (5554 + 8) / 10000]
[Stage 1:=============================>                      (5577 + 8) / 10000]
[Stage 1:=============================>                      (5592 + 8) / 10000]
[Stage 1:=============================>                      (5612 + 8) / 10000]
[Stage 1:=============================>                      (5635 + 8) / 10000]
[Stage 1:=============================>                      (5654 + 8) / 10000]
[Stage 1:=============================>                      (5668 + 8) / 10000]
[Stage 1:=============================>                      (5688 + 8) / 10000]
[Stage 1:=============================>                      (5707 + 8) / 10000]
[Stage 1:=============================>                      (5724 + 8) / 10000]
[Stage 1:=============================>                      (5742 + 8) / 10000]
[Stage 1:=============================>                      (5759 + 8) / 10000]
[Stage 1:==============================>                     (5779 + 9) / 10000]
[Stage 1:==============================>                     (5804 + 8) / 10000]
[Stage 1:==============================>                     (5824 + 8) / 10000]
[Stage 1:==============================>                     (5849 + 8) / 10000]
[Stage 1:==============================>                     (5874 + 8) / 10000]
[Stage 1:==============================>                     (5897 + 8) / 10000]
[Stage 1:==============================>                     (5915 + 8) / 10000]
[Stage 1:==============================>                     (5938 + 8) / 10000]
[Stage 1:==============================>                     (5952 + 8) / 10000]
[Stage 1:===============================>                    (5962 + 9) / 10000]
[Stage 1:===============================>                    (5990 + 8) / 10000]
[Stage 1:===============================>                    (6013 + 8) / 10000]
[Stage 1:===============================>                    (6041 + 8) / 10000]
[Stage 1:===============================>                    (6069 + 8) / 10000]
[Stage 1:===============================>                    (6093 + 8) / 10000]
[Stage 1:===============================>                    (6118 + 8) / 10000]
[Stage 1:===============================>                    (6150 + 8) / 10000]
[Stage 1:================================>                   (6168 + 8) / 10000]
[Stage 1:================================>                   (6197 + 9) / 10000]
[Stage 1:================================>                   (6224 + 8) / 10000]
[Stage 1:================================>                   (6248 + 8) / 10000]
[Stage 1:================================>                   (6274 + 8) / 10000]
[Stage 1:================================>                   (6302 + 8) / 10000]
[Stage 1:================================>                   (6326 + 8) / 10000]
[Stage 1:================================>                   (6343 + 8) / 10000]
[Stage 1:=================================>                  (6356 + 8) / 10000]
[Stage 1:=================================>                  (6379 + 8) / 10000]
[Stage 1:=================================>                  (6400 + 8) / 10000]
[Stage 1:=================================>                  (6404 + 8) / 10000]
[Stage 1:=================================>                  (6409 + 8) / 10000]
[Stage 1:=================================>                  (6429 + 8) / 10000]
[Stage 1:=================================>                  (6453 + 8) / 10000]
[Stage 1:=================================>                  (6479 + 8) / 10000]
[Stage 1:=================================>                  (6486 + 8) / 10000]
[Stage 1:=================================>                  (6505 + 8) / 10000]
[Stage 1:=================================>                  (6529 + 8) / 10000]
[Stage 1:==================================>                 (6551 + 8) / 10000]
[Stage 1:==================================>                 (6572 + 8) / 10000]
[Stage 1:==================================>                 (6598 + 8) / 10000]
[Stage 1:==================================>                 (6622 + 8) / 10000]
[Stage 1:=================================>                 (6647 + 11) / 10000]
[Stage 1:==================================>                 (6667 + 8) / 10000]
[Stage 1:==================================>                 (6691 + 8) / 10000]
[Stage 1:==================================>                 (6715 + 8) / 10000]
[Stage 1:===================================>                (6735 + 8) / 10000]
[Stage 1:===================================>                (6754 + 8) / 10000]
[Stage 1:===================================>                (6780 + 8) / 10000]
[Stage 1:===================================>                (6810 + 8) / 10000]
[Stage 1:===================================>                (6829 + 8) / 10000]
[Stage 1:===================================>                (6858 + 8) / 10000]
[Stage 1:===================================>                (6887 + 8) / 10000]
[Stage 1:===================================>                (6905 + 8) / 10000]
[Stage 1:====================================>               (6937 + 8) / 10000]
[Stage 1:====================================>               (6963 + 8) / 10000]
[Stage 1:====================================>               (6987 + 8) / 10000]
[Stage 1:====================================>               (7012 + 8) / 10000]
[Stage 1:====================================>               (7043 + 8) / 10000]
[Stage 1:====================================>               (7062 + 8) / 10000]
[Stage 1:====================================>               (7092 + 8) / 10000]
[Stage 1:=====================================>              (7121 + 8) / 10000]
[Stage 1:=====================================>              (7137 + 8) / 10000]
[Stage 1:=====================================>              (7167 + 8) / 10000]
[Stage 1:=====================================>              (7194 + 8) / 10000]
[Stage 1:=====================================>              (7219 + 8) / 10000]
[Stage 1:=====================================>              (7243 + 8) / 10000]
[Stage 1:=====================================>              (7272 + 8) / 10000]
[Stage 1:=====================================>              (7299 + 8) / 10000]
[Stage 1:======================================>             (7322 + 8) / 10000]
[Stage 1:======================================>             (7349 + 8) / 10000]
[Stage 1:======================================>             (7376 + 9) / 10000]
[Stage 1:======================================>             (7397 + 8) / 10000]
[Stage 1:======================================>             (7428 + 8) / 10000]
[Stage 1:======================================>             (7454 + 8) / 10000]
[Stage 1:======================================>             (7476 + 8) / 10000]
[Stage 1:=======================================>            (7505 + 8) / 10000]
[Stage 1:=======================================>            (7532 + 9) / 10000]
[Stage 1:=======================================>            (7554 + 8) / 10000]
[Stage 1:=======================================>            (7582 + 8) / 10000]
[Stage 1:=======================================>            (7610 + 8) / 10000]
[Stage 1:=======================================>            (7633 + 9) / 10000]
[Stage 1:=======================================>            (7659 + 8) / 10000]
[Stage 1:=======================================>            (7689 + 8) / 10000]
[Stage 1:========================================>           (7707 + 8) / 10000]
[Stage 1:========================================>           (7736 + 8) / 10000]
[Stage 1:========================================>           (7763 + 8) / 10000]
[Stage 1:========================================>           (7785 + 8) / 10000]
[Stage 1:========================================>           (7805 + 8) / 10000]
[Stage 1:========================================>           (7834 + 8) / 10000]
[Stage 1:========================================>           (7862 + 8) / 10000]
[Stage 1:=========================================>          (7885 + 8) / 10000]
[Stage 1:=========================================>          (7911 + 8) / 10000]
[Stage 1:=========================================>          (7941 + 8) / 10000]
[Stage 1:=========================================>          (7961 + 8) / 10000]
