[Stage 1:============================>                       (5513 + 8) / 10000]
[Stage 1:============================>                       (5562 + 8) / 10000]
[Stage 1:=============================>                      (5611 + 8) / 10000]
[Stage 1:=============================>                      (5656 + 8) / 10000]
[Stage 1:=============================>                      (5703 + 8) / 10000]
[Stage 1:=============================>                      (5752 + 8) / 10000]
[Stage 1:==============================>                     (5798 + 8) / 10000]
[Stage 1:==============================>                     (5846 + 8) / 10000]
[Stage 1:==============================>                     (5904 + 8) / 10000]
[Stage 1:==============================>                     (5961 + 8) / 10000]
[Stage 1:===============================>                    (6025 + 8) / 10000]
[Stage 1:===============================>                    (6086 + 8) / 10000]
[Stage 1:===============================>                    (6146 + 8) / 10000]
[Stage 1:================================>                   (6206 + 8) / 10000]
[Stage 1:================================>                   (6266 + 8) / 10000]
[Stage 1:================================>                   (6319 + 9) / 10000]
[Stage 1:=================================>                  (6381 + 8) / 10000]
[Stage 1:=================================>                  (6444 + 8) / 10000]
[Stage 1:=================================>                  (6503 + 8) / 10000]
[Stage 1:==================================>                 (6555 + 8) / 10000]
[Stage 1:==================================>                 (6604 + 8) / 10000]
[Stage 1:==================================>                 (6659 + 8) / 10000]
[Stage 1:==================================>                 (6708 + 8) / 10000]
[Stage 1:===================================>                (6754 + 8) / 10000]
[Stage 1:===================================>                (6803 + 8) / 10000]
[Stage 1:===================================>                (6845 + 8) / 10000]
[Stage 1:===================================>                (6900 + 8) / 10000]
[Stage 1:====================================>               (6971 + 8) / 10000]
[Stage 1:====================================>               (7038 + 8) / 10000]
[Stage 1:====================================>               (7109 + 8) / 10000]
[Stage 1:=====================================>              (7177 + 8) / 10000]
[Stage 1:=====================================>              (7239 + 8) / 10000]
[Stage 1:======================================>             (7308 + 8) / 10000]
[Stage 1:======================================>             (7377 + 9) / 10000]
[Stage 1:======================================>             (7450 + 8) / 10000]
[Stage 1:=======================================>            (7517 + 8) / 10000]
[Stage 1:=======================================>            (7588 + 8) / 10000]
[Stage 1:=======================================>            (7657 + 9) / 10000]
[Stage 1:========================================>           (7718 + 8) / 10000]
[Stage 1:========================================>           (7777 + 8) / 10000]
[Stage 1:========================================>           (7832 + 8) / 10000]
[Stage 1:========================================>           (7880 + 8) / 10000]
[Stage 1:=========================================>          (7947 + 8) / 10000]
[Stage 1:=========================================>          (8015 + 8) / 10000]
[Stage 1:==========================================>         (8084 + 8) / 10000]
[Stage 1:=========================================>         (8149 + 10) / 10000]
[Stage 1:=========================================>         (8216 + 10) / 10000]
[Stage 1:===========================================>        (8287 + 8) / 10000]
[Stage 1:===========================================>        (8358 + 9) / 10000]
[Stage 1:===========================================>        (8426 + 9) / 10000]
[Stage 1:============================================>       (8488 + 8) / 10000]
[Stage 1:============================================>       (8560 + 8) / 10000]
[Stage 1:============================================>       (8626 + 8) / 10000]
[Stage 1:=============================================>      (8696 + 8) / 10000]
[Stage 1:=============================================>      (8753 + 8) / 10000]
[Stage 1:=============================================>      (8815 + 8) / 10000]
[Stage 1:==============================================>     (8883 + 8) / 10000]
[Stage 1:==============================================>     (8951 + 8) / 10000]
[Stage 1:==============================================>     (9011 + 8) / 10000]
[Stage 1:===============================================>    (9071 + 8) / 10000]
[Stage 1:===============================================>    (9132 + 8) / 10000]
[Stage 1:===============================================>    (9192 + 9) / 10000]
[Stage 1:================================================>   (9251 + 8) / 10000]
[Stage 1:================================================>   (9318 + 8) / 10000]
[Stage 1:================================================>   (9387 + 9) / 10000]
[Stage 1:=================================================>  (9459 + 8) / 10000]
[Stage 1:=================================================>  (9526 + 8) / 10000]
[Stage 1:=================================================>  (9600 + 8) / 10000]
[Stage 1:==================================================> (9667 + 8) / 10000]
[Stage 1:==================================================> (9737 + 8) / 10000]
[Stage 1:==================================================> (9805 + 8) / 10000]
[Stage 1:===================================================>(9875 + 8) / 10000]
[Stage 1:===================================================>(9946 + 8) / 10000]
                                                                                

[Stage 2:========>                                          (1763 + 10) / 10000]
[Stage 2:===========>                                       (2349 + 11) / 10000]
[Stage 2:===============>                                    (2990 + 9) / 10000]
[Stage 2:==================>                                 (3584 + 8) / 10000]
[Stage 2:====================>                               (3894 + 0) / 10000]
[Stage 2:====================>                               (3916 + 8) / 10000]
[Stage 2:====================>                               (3969 + 9) / 10000]
[Stage 2:====================>                               (4025 + 8) / 10000]
[Stage 2:=====================>                              (4087 + 8) / 10000]
[Stage 2:=====================>                              (4147 + 8) / 10000]
[Stage 2:=====================>                              (4204 + 8) / 10000]
[Stage 2:======================>                             (4265 + 8) / 10000]
[Stage 2:======================>                             (4327 + 8) / 10000]
[Stage 2:======================>                             (4386 + 9) / 10000]
[Stage 2:=======================>                            (4447 + 8) / 10000]
[Stage 2:=======================>                            (4505 + 8) / 10000]
[Stage 2:=======================>                            (4568 + 8) / 10000]
[Stage 2:========================>                           (4629 + 8) / 10000]
[Stage 2:========================>                           (4691 + 8) / 10000]
[Stage 2:========================>                           (4751 + 8) / 10000]
[Stage 2:=========================>                          (4812 + 8) / 10000]
[Stage 2:=========================>                          (4872 + 8) / 10000]
[Stage 2:=========================>                          (4933 + 8) / 10000]
[Stage 2:=========================>                          (4997 + 8) / 10000]
[Stage 2:=========================>                         (5059 + 10) / 10000]
[Stage 2:==========================>                         (5121 + 8) / 10000]
[Stage 2:==========================>                         (5183 + 8) / 10000]
[Stage 2:===========================>                        (5244 + 8) / 10000]
[Stage 2:===========================>                        (5306 + 8) / 10000]
[Stage 2:===========================>                        (5374 + 8) / 10000]
[Stage 2:============================>                       (5440 + 8) / 10000]
[Stage 2:============================>                       (5509 + 8) / 10000]
[Stage 2:=============================>                      (5581 + 8) / 10000]
[Stage 2:=============================>                      (5651 + 8) / 10000]
[Stage 2:=============================>                      (5723 + 8) / 10000]
[Stage 2:==============================>                     (5797 + 8) / 10000]
[Stage 2:==============================>                     (5865 + 8) / 10000]
[Stage 2:==============================>                     (5936 + 8) / 10000]
[Stage 2:===============================>                    (6008 + 8) / 10000]
[Stage 2:===============================>                    (6077 + 8) / 10000]
[Stage 2:===============================>                    (6144 + 8) / 10000]
[Stage 2:================================>                   (6214 + 8) / 10000]
[Stage 2:================================>                   (6284 + 8) / 10000]
[Stage 2:=================================>                  (6350 + 8) / 10000]
[Stage 2:=================================>                  (6418 + 8) / 10000]
[Stage 2:=================================>                  (6491 + 8) / 10000]
[Stage 2:==================================>                 (6561 + 8) / 10000]
[Stage 2:==================================>                 (6630 + 8) / 10000]
[Stage 2:==================================>                 (6703 + 8) / 10000]
[Stage 2:===================================>                (6773 + 8) / 10000]
[Stage 2:==================================>                (6841 + 11) / 10000]
[Stage 2:===================================>                (6912 + 8) / 10000]
[Stage 2:====================================>               (6980 + 8) / 10000]
[Stage 2:====================================>               (7051 + 8) / 10000]
[Stage 2:=====================================>              (7117 + 8) / 10000]
[Stage 2:=====================================>              (7181 + 8) / 10000]
[Stage 2:=====================================>              (7252 + 8) / 10000]
[Stage 2:======================================>             (7322 + 8) / 10000]
[Stage 2:======================================>             (7390 + 8) / 10000]
[Stage 2:======================================>             (7462 + 8) / 10000]
[Stage 2:=======================================>            (7530 + 8) / 10000]
[Stage 2:=======================================>            (7599 + 8) / 10000]
[Stage 2:=======================================>            (7670 + 8) / 10000]
[Stage 2:========================================>           (7740 + 8) / 10000]
[Stage 2:========================================>           (7809 + 8) / 10000]
[Stage 2:========================================>           (7878 + 8) / 10000]
[Stage 2:=========================================>          (7950 + 8) / 10000]
[Stage 2:=========================================>          (8020 + 8) / 10000]
[Stage 2:==========================================>         (8089 + 8) / 10000]
[Stage 2:==========================================>         (8161 + 8) / 10000]
[Stage 2:==========================================>         (8234 + 8) / 10000]
[Stage 2:===========================================>        (8304 + 9) / 10000]
[Stage 2:===========================================>        (8374 + 8) / 10000]
[Stage 2:===========================================>        (8442 + 8) / 10000]
[Stage 2:===========================================>       (8507 + 10) / 10000]
[Stage 2:============================================>       (8579 + 8) / 10000]
[Stage 2:============================================>       (8648 + 8) / 10000]
[Stage 2:=============================================>      (8718 + 8) / 10000]
[Stage 2:=============================================>      (8792 + 8) / 10000]
[Stage 2:==============================================>     (8859 + 9) / 10000]
[Stage 2:==============================================>     (8928 + 8) / 10000]
[Stage 2:==============================================>     (8995 + 8) / 10000]
[Stage 2:===============================================>    (9059 + 9) / 10000]
[Stage 2:===============================================>    (9132 + 8) / 10000]
[Stage 2:===============================================>    (9200 + 8) / 10000]
[Stage 2:================================================>   (9272 + 8) / 10000]
[Stage 2:================================================>   (9345 + 9) / 10000]
[Stage 2:================================================>   (9415 + 8) / 10000]
[Stage 2:=================================================>  (9484 + 8) / 10000]
[Stage 2:=================================================>  (9554 + 8) / 10000]
[Stage 2:==================================================> (9624 + 8) / 10000]
[Stage 2:==================================================> (9691 + 8) / 10000]
[Stage 2:==================================================> (9762 + 8) / 10000]
[Stage 2:===================================================>(9830 + 8) / 10000]
[Stage 2:===================================================>(9901 + 8) / 10000]
[Stage 2:===================================================>(9971 + 9) / 10000]
                                                                                
18/03/06 16:38:55 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 16:38:55 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:===>                                                 (641 + 8) / 10000]
[Stage 3:=====>                                              (1001 + 8) / 10000]
[Stage 3:======>                                            (1343 + 10) / 10000]
[Stage 3:=========>                                          (1755 + 8) / 10000]
[Stage 3:==========>                                         (2102 + 8) / 10000]
[Stage 3:============>                                       (2482 + 8) / 10000]
[Stage 3:===============>                                    (2900 + 8) / 10000]
[Stage 3:================>                                  (3238 + 10) / 10000]
[Stage 3:==================>                                (3674 + 12) / 10000]
[Stage 3:====================>                               (3894 + 0) / 10000]
[Stage 3:====================>                               (3925 + 8) / 10000]
[Stage 3:====================>                               (3983 + 8) / 10000]
[Stage 3:=====================>                              (4047 + 8) / 10000]
[Stage 3:=====================>                              (4111 + 8) / 10000]
[Stage 3:=====================>                              (4177 + 8) / 10000]
[Stage 3:======================>                             (4244 + 8) / 10000]
[Stage 3:======================>                             (4309 + 8) / 10000]
[Stage 3:======================>                             (4376 + 8) / 10000]
[Stage 3:=======================>                            (4441 + 8) / 10000]
[Stage 3:=======================>                            (4501 + 9) / 10000]
[Stage 3:=======================>                            (4566 + 8) / 10000]
[Stage 3:========================>                           (4634 + 8) / 10000]
[Stage 3:========================>                           (4698 + 8) / 10000]
[Stage 3:========================>                           (4763 + 8) / 10000]
[Stage 3:=========================>                          (4831 + 8) / 10000]
[Stage 3:=========================>                          (4897 + 8) / 10000]
[Stage 3:=========================>                          (4964 + 8) / 10000]
[Stage 3:==========================>                         (5027 + 8) / 10000]
[Stage 3:==========================>                         (5092 + 8) / 10000]
[Stage 3:==========================>                         (5157 + 8) / 10000]
[Stage 3:===========================>                        (5223 + 8) / 10000]
[Stage 3:===========================>                        (5284 + 8) / 10000]
[Stage 3:===========================>                        (5349 + 8) / 10000]
[Stage 3:============================>                       (5412 + 8) / 10000]
[Stage 3:============================>                       (5478 + 8) / 10000]
[Stage 3:============================>                       (5541 + 8) / 10000]
[Stage 3:=============================>                      (5595 + 8) / 10000]
[Stage 3:=============================>                      (5647 + 8) / 10000]
[Stage 3:=============================>                      (5699 + 8) / 10000]
[Stage 3:=============================>                      (5752 + 8) / 10000]
[Stage 3:==============================>                     (5807 + 8) / 10000]
[Stage 3:==============================>                     (5870 + 8) / 10000]
[Stage 3:==============================>                     (5933 + 8) / 10000]
[Stage 3:===============================>                    (5998 + 8) / 10000]
[Stage 3:===============================>                    (6066 + 8) / 10000]
[Stage 3:===============================>                    (6134 + 8) / 10000]
[Stage 3:================================>                   (6201 + 8) / 10000]
[Stage 3:================================>                   (6265 + 8) / 10000]
[Stage 3:================================>                   (6330 + 8) / 10000]
[Stage 3:=================================>                  (6398 + 8) / 10000]
[Stage 3:=================================>                  (6460 + 8) / 10000]
[Stage 3:=================================>                  (6525 + 8) / 10000]
[Stage 3:==================================>                 (6592 + 8) / 10000]
[Stage 3:==================================>                 (6656 + 8) / 10000]
[Stage 3:==================================>                 (6723 + 8) / 10000]
[Stage 3:===================================>                (6787 + 8) / 10000]
[Stage 3:===================================>                (6850 + 9) / 10000]
[Stage 3:===================================>                (6918 + 8) / 10000]
[Stage 3:====================================>               (6986 + 8) / 10000]
[Stage 3:====================================>               (7049 + 8) / 10000]
[Stage 3:====================================>               (7114 + 8) / 10000]
[Stage 3:=====================================>              (7179 + 9) / 10000]
[Stage 3:=====================================>              (7246 + 8) / 10000]
[Stage 3:======================================>             (7312 + 8) / 10000]
[Stage 3:======================================>             (7377 + 8) / 10000]
[Stage 3:======================================>             (7442 + 8) / 10000]
[Stage 3:=======================================>            (7507 + 8) / 10000]
[Stage 3:=======================================>            (7573 + 8) / 10000]
[Stage 3:=======================================>            (7638 + 8) / 10000]
[Stage 3:========================================>           (7704 + 8) / 10000]
[Stage 3:========================================>           (7769 + 8) / 10000]
[Stage 3:========================================>           (7837 + 8) / 10000]
[Stage 3:=========================================>          (7900 + 8) / 10000]
[Stage 3:=========================================>          (7963 + 8) / 10000]
[Stage 3:=========================================>          (8033 + 8) / 10000]
[Stage 3:==========================================>         (8098 + 8) / 10000]
[Stage 3:==========================================>         (8166 + 8) / 10000]
[Stage 3:==========================================>         (8230 + 8) / 10000]
[Stage 3:===========================================>        (8294 + 8) / 10000]
[Stage 3:===========================================>        (8360 + 8) / 10000]
[Stage 3:===========================================>        (8427 + 8) / 10000]
[Stage 3:============================================>       (8492 + 8) / 10000]
[Stage 3:============================================>       (8559 + 8) / 10000]
[Stage 3:============================================>       (8622 + 8) / 10000]
[Stage 3:=============================================>      (8688 + 8) / 10000]
[Stage 3:=============================================>      (8754 + 8) / 10000]
[Stage 3:=============================================>      (8822 + 8) / 10000]
[Stage 3:==============================================>     (8885 + 8) / 10000]
[Stage 3:==============================================>     (8952 + 8) / 10000]
[Stage 3:==============================================>     (9019 + 8) / 10000]
[Stage 3:===============================================>    (9081 + 8) / 10000]
[Stage 3:===============================================>    (9143 + 9) / 10000]
[Stage 3:===============================================>    (9212 + 8) / 10000]
[Stage 3:================================================>   (9277 + 8) / 10000]
[Stage 3:================================================>   (9344 + 8) / 10000]
[Stage 3:================================================>   (9410 + 8) / 10000]
[Stage 3:=================================================>  (9476 + 8) / 10000]
[Stage 3:=================================================>  (9540 + 8) / 10000]
[Stage 3:=================================================>  (9609 + 8) / 10000]
[Stage 3:=================================================> (9671 + 10) / 10000]
[Stage 3:==================================================> (9738 + 9) / 10000]
[Stage 3:==================================================> (9807 + 8) / 10000]
[Stage 3:===================================================>(9871 + 9) / 10000]
[Stage 3:===================================================>(9934 + 8) / 10000]
                                                                                

[Stage 5:=====>                                               (978 + 8) / 10000]
[Stage 5:=======>                                            (1399 + 9) / 10000]
[Stage 5:=========>                                          (1836 + 9) / 10000]
[Stage 5:===========>                                        (2276 + 9) / 10000]
[Stage 5:==============>                                     (2726 + 8) / 10000]
[Stage 5:================>                                  (3165 + 11) / 10000]
[Stage 5:==================>                                 (3564 + 8) / 10000]
[Stage 5:====================>                               (3893 + 0) / 10000]
[Stage 5:====================>                               (3904 + 8) / 10000]
[Stage 5:====================>                               (3949 + 8) / 10000]
[Stage 5:====================>                               (3994 + 8) / 10000]
[Stage 5:=====================>                              (4040 + 8) / 10000]
[Stage 5:=====================>                              (4096 + 8) / 10000]
[Stage 5:=====================>                              (4162 + 8) / 10000]
[Stage 5:=====================>                              (4228 + 8) / 10000]
[Stage 5:======================>                             (4293 + 8) / 10000]
[Stage 5:======================>                             (4358 + 8) / 10000]
[Stage 5:=======================>                            (4424 + 8) / 10000]
[Stage 5:=======================>                            (4490 + 8) / 10000]
[Stage 5:=======================>                            (4557 + 9) / 10000]
[Stage 5:========================>                           (4621 + 8) / 10000]
[Stage 5:========================>                           (4690 + 8) / 10000]
[Stage 5:========================>                           (4756 + 8) / 10000]
[Stage 5:=========================>                          (4822 + 8) / 10000]
[Stage 5:=========================>                          (4886 + 8) / 10000]
[Stage 5:=========================>                          (4949 + 9) / 10000]
[Stage 5:==========================>                         (5018 + 8) / 10000]
[Stage 5:==========================>                         (5083 + 8) / 10000]
[Stage 5:==========================>                         (5153 + 8) / 10000]
[Stage 5:===========================>                        (5214 + 9) / 10000]
[Stage 5:===========================>                        (5282 + 8) / 10000]
[Stage 5:===========================>                        (5346 + 8) / 10000]
[Stage 5:============================>                       (5410 + 8) / 10000]
[Stage 5:============================>                       (5474 + 8) / 10000]
[Stage 5:============================>                       (5541 + 8) / 10000]
[Stage 5:=============================>                      (5610 + 8) / 10000]
[Stage 5:=============================>                      (5674 + 8) / 10000]
[Stage 5:=============================>                      (5740 + 9) / 10000]
[Stage 5:==============================>                     (5803 + 8) / 10000]
[Stage 5:==============================>                     (5862 + 8) / 10000]
[Stage 5:==============================>                     (5919 + 8) / 10000]
[Stage 5:===============================>                    (5983 + 8) / 10000]
[Stage 5:===============================>                    (6048 + 8) / 10000]
