[Stage 24:======================>                                  (4 + 4) / 10]
[Stage 24:============================>                            (5 + 4) / 10]
[Stage 24:==================================>                      (6 + 4) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
                                                                                

[Stage 32:=======================================>                 (7 + 3) / 10]
[Stage 32:=============================================>           (8 + 2) / 10]
                                                                                

[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:=====>                                                   (1 + 4) / 10]
[Stage 41:===========>                                             (2 + 4) / 10]
[Stage 41:=================>                                       (3 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:============================>                            (5 + 4) / 10]
[Stage 41:==================================>                      (6 + 4) / 10]
[Stage 41:=======================================>                 (7 + 3) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
[Stage 41:===================================================>     (9 + 1) / 10]
[Stage 42:======================>                                  (4 + 4) / 10]
[Stage 42:=============================================>           (8 + 2) / 10]
                                                                                

[Stage 51:>                                                        (0 + 4) / 10]
[Stage 51:=====>                                                   (1 + 4) / 10]
[Stage 51:======================>                                  (4 + 4) / 10]
[Stage 51:============================>                            (5 + 4) / 10]
[Stage 51:==================================>                      (6 + 4) / 10]
[Stage 51:=============================================>           (8 + 2) / 10]
[Stage 51:===================================================>     (9 + 1) / 10]
[Stage 52:=====>                                                   (1 + 4) / 10]
[Stage 52:======================>                                  (4 + 4) / 10]
[Stage 52:============================>                            (5 + 4) / 10]
[Stage 52:=============================================>           (8 + 2) / 10]
                                                                                

[Stage 62:>                                                        (0 + 4) / 10]
[Stage 62:=====>                                                   (1 + 4) / 10]
[Stage 62:===========>                                             (2 + 4) / 10]
[Stage 62:=================>                                       (3 + 4) / 10]
[Stage 62:======================>                                  (4 + 4) / 10]
[Stage 62:============================>                            (5 + 4) / 10]
[Stage 62:==================================>                      (6 + 4) / 10]
[Stage 62:=======================================>                 (7 + 3) / 10]
[Stage 62:=============================================>           (8 + 2) / 10]
[Stage 62:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 74:>                                                        (0 + 4) / 10]
[Stage 74:=====>                                                   (1 + 4) / 10]
[Stage 74:===========>                                             (2 + 4) / 10]
[Stage 74:======================>                                  (4 + 4) / 10]
[Stage 74:============================>                            (5 + 4) / 10]
[Stage 74:==================================>                      (6 + 4) / 10]
[Stage 74:=======================================>                 (7 + 3) / 10]
[Stage 74:=============================================>           (8 + 2) / 10]
[Stage 74:===================================================>     (9 + 1) / 10]
[Stage 75:>                                                        (0 + 4) / 10]
[Stage 75:=================>                                       (3 + 4) / 10]
[Stage 75:======================>                                  (4 + 4) / 10]
[Stage 75:============================>                            (5 + 4) / 10]
[Stage 75:=============================================>           (8 + 2) / 10]
[Stage 75:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 87:>                                                        (0 + 4) / 10]
[Stage 87:=====>                                                   (1 + 4) / 10]
[Stage 87:===========>                                             (2 + 4) / 10]
[Stage 87:=================>                                       (3 + 4) / 10]
[Stage 87:======================>                                  (4 + 4) / 10]
[Stage 87:==================================>                      (6 + 4) / 10]
[Stage 87:=======================================>                 (7 + 3) / 10]
[Stage 87:=============================================>           (8 + 2) / 10]
[Stage 88:>                                                        (0 + 4) / 10]
[Stage 88:===========>                                             (2 + 4) / 10]
[Stage 88:======================>                                  (4 + 4) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 89:>                                                        (0 + 4) / 10]
[Stage 89:=================>                                       (3 + 4) / 10]
[Stage 89:======================>                                  (4 + 4) / 10]
[Stage 89:============================>                            (5 + 4) / 10]
[Stage 89:==================================>                      (6 + 4) / 10]
[Stage 89:=======================================>                 (7 + 3) / 10]
[Stage 89:=============================================>           (8 + 2) / 10]
[Stage 89:===================================================>     (9 + 1) / 10]
                                                                                

[Stage 102:>                                                       (0 + 8) / 10]
[Stage 102:>                                                      (0 + 10) / 10]
[Stage 102:============================>                           (5 + 5) / 10]
                                                                                
the err is 0.50
