[Stage 1:===================================>                (6745 + 8) / 10000]
[Stage 1:===================================>                (6788 + 8) / 10000]
[Stage 1:===================================>                (6835 + 8) / 10000]
[Stage 1:===================================>                (6904 + 8) / 10000]
[Stage 1:====================================>               (6962 + 8) / 10000]
[Stage 1:====================================>               (7028 + 8) / 10000]
[Stage 1:====================================>               (7089 + 9) / 10000]
[Stage 1:=====================================>              (7157 + 8) / 10000]
[Stage 1:=====================================>              (7222 + 8) / 10000]
[Stage 1:=====================================>              (7289 + 8) / 10000]
[Stage 1:======================================>             (7356 + 8) / 10000]
[Stage 1:======================================>             (7427 + 8) / 10000]
[Stage 1:======================================>             (7492 + 8) / 10000]
[Stage 1:=======================================>            (7559 + 8) / 10000]
[Stage 1:=======================================>            (7623 + 8) / 10000]
[Stage 1:=======================================>            (7684 + 8) / 10000]
[Stage 1:========================================>           (7737 + 8) / 10000]
[Stage 1:========================================>           (7785 + 8) / 10000]
[Stage 1:========================================>           (7835 + 8) / 10000]
[Stage 1:========================================>           (7880 + 8) / 10000]
[Stage 1:=========================================>          (7942 + 8) / 10000]
[Stage 1:=========================================>          (7998 + 8) / 10000]
[Stage 1:=========================================>          (8059 + 8) / 10000]
[Stage 1:==========================================>         (8128 + 8) / 10000]
[Stage 1:==========================================>         (8195 + 8) / 10000]
[Stage 1:==========================================>         (8262 + 8) / 10000]
[Stage 1:===========================================>        (8328 + 8) / 10000]
[Stage 1:===========================================>        (8398 + 8) / 10000]
[Stage 1:============================================>       (8466 + 8) / 10000]
[Stage 1:============================================>       (8536 + 8) / 10000]
[Stage 1:============================================>       (8604 + 8) / 10000]
[Stage 1:=============================================>      (8671 + 8) / 10000]
[Stage 1:=============================================>      (8734 + 8) / 10000]
[Stage 1:=============================================>      (8800 + 8) / 10000]
[Stage 1:==============================================>     (8868 + 8) / 10000]
[Stage 1:==============================================>     (8936 + 8) / 10000]
[Stage 1:==============================================>     (9005 + 8) / 10000]
[Stage 1:===============================================>    (9069 + 8) / 10000]
[Stage 1:===============================================>    (9136 + 8) / 10000]
[Stage 1:===============================================>    (9202 + 8) / 10000]
[Stage 1:================================================>   (9273 + 8) / 10000]
[Stage 1:================================================>   (9340 + 8) / 10000]
[Stage 1:================================================>   (9408 + 8) / 10000]
[Stage 1:=================================================>  (9475 + 9) / 10000]
[Stage 1:=================================================>  (9544 + 8) / 10000]
[Stage 1:=================================================>  (9612 + 8) / 10000]
[Stage 1:==================================================> (9677 + 8) / 10000]
[Stage 1:==================================================> (9749 + 8) / 10000]
[Stage 1:===================================================>(9816 + 8) / 10000]
[Stage 1:===================================================>(9886 + 8) / 10000]
[Stage 1:===================================================>(9956 + 8) / 10000]
                                                                                

[Stage 2:========>                                           (1562 + 0) / 10000]
[Stage 2:========>                                           (1612 + 8) / 10000]
[Stage 2:========>                                           (1673 + 8) / 10000]
[Stage 2:========>                                           (1726 + 8) / 10000]
[Stage 2:=========>                                          (1787 + 9) / 10000]
[Stage 2:=========>                                          (1855 + 8) / 10000]
[Stage 2:==========>                                         (1924 + 8) / 10000]
[Stage 2:==========>                                         (1993 + 8) / 10000]
[Stage 2:==========>                                         (2061 + 8) / 10000]
[Stage 2:==========>                                        (2125 + 10) / 10000]
[Stage 2:===========>                                        (2192 + 8) / 10000]
[Stage 2:===========>                                        (2261 + 8) / 10000]
[Stage 2:============>                                       (2331 + 8) / 10000]
[Stage 2:============>                                       (2400 + 8) / 10000]
[Stage 2:============>                                       (2468 + 8) / 10000]
[Stage 2:=============>                                      (2536 + 8) / 10000]
[Stage 2:=============>                                      (2602 + 8) / 10000]
[Stage 2:=============>                                      (2669 + 8) / 10000]
[Stage 2:==============>                                     (2738 + 9) / 10000]
[Stage 2:==============>                                     (2806 + 8) / 10000]
[Stage 2:==============>                                     (2875 + 8) / 10000]
[Stage 2:===============>                                    (2945 + 8) / 10000]
[Stage 2:===============>                                    (3015 + 8) / 10000]
[Stage 2:================>                                   (3083 + 8) / 10000]
[Stage 2:================>                                   (3151 + 8) / 10000]
[Stage 2:================>                                   (3216 + 8) / 10000]
[Stage 2:=================>                                  (3287 + 8) / 10000]
[Stage 2:=================>                                  (3358 + 8) / 10000]
[Stage 2:=================>                                  (3424 + 9) / 10000]
[Stage 2:==================>                                 (3493 + 8) / 10000]
[Stage 2:==================>                                 (3558 + 8) / 10000]
[Stage 2:==================>                                 (3630 + 8) / 10000]
[Stage 2:===================>                                (3692 + 8) / 10000]
[Stage 2:===================>                                (3756 + 8) / 10000]
[Stage 2:===================>                                (3811 + 8) / 10000]
[Stage 2:====================>                               (3872 + 8) / 10000]
[Stage 2:====================>                               (3938 + 9) / 10000]
[Stage 2:====================>                               (4009 + 8) / 10000]
[Stage 2:=====================>                              (4074 + 8) / 10000]
[Stage 2:=====================>                              (4143 + 8) / 10000]
[Stage 2:=====================>                              (4208 + 9) / 10000]
[Stage 2:======================>                             (4279 + 8) / 10000]
[Stage 2:======================>                             (4350 + 8) / 10000]
[Stage 2:======================>                             (4416 + 8) / 10000]
[Stage 2:=======================>                            (4487 + 8) / 10000]
[Stage 2:=======================>                            (4553 + 9) / 10000]
[Stage 2:========================>                           (4618 + 8) / 10000]
[Stage 2:========================>                           (4688 + 8) / 10000]
[Stage 2:========================>                           (4756 + 8) / 10000]
[Stage 2:========================>                          (4822 + 10) / 10000]
[Stage 2:=========================>                          (4885 + 8) / 10000]
[Stage 2:=========================>                          (4952 + 8) / 10000]
[Stage 2:==========================>                         (5020 + 8) / 10000]
[Stage 2:==========================>                         (5085 + 8) / 10000]
[Stage 2:==========================>                         (5153 + 9) / 10000]
[Stage 2:===========================>                        (5219 + 8) / 10000]
[Stage 2:===========================>                        (5293 + 8) / 10000]
[Stage 2:===========================>                        (5360 + 8) / 10000]
[Stage 2:============================>                       (5433 + 8) / 10000]
[Stage 2:============================>                       (5497 + 8) / 10000]
[Stage 2:============================>                       (5565 + 9) / 10000]
[Stage 2:=============================>                      (5634 + 8) / 10000]
[Stage 2:=============================>                      (5704 + 8) / 10000]
[Stage 2:==============================>                     (5773 + 8) / 10000]
[Stage 2:==============================>                     (5840 + 8) / 10000]
[Stage 2:==============================>                     (5907 + 8) / 10000]
[Stage 2:===============================>                    (5976 + 9) / 10000]
[Stage 2:===============================>                    (6045 + 8) / 10000]
[Stage 2:===============================>                    (6113 + 8) / 10000]
[Stage 2:================================>                   (6179 + 8) / 10000]
[Stage 2:================================>                   (6242 + 8) / 10000]
[Stage 2:================================>                   (6314 + 8) / 10000]
[Stage 2:=================================>                  (6383 + 8) / 10000]
[Stage 2:=================================>                  (6455 + 8) / 10000]
[Stage 2:=================================>                  (6521 + 8) / 10000]
[Stage 2:==================================>                 (6590 + 8) / 10000]
[Stage 2:==================================>                 (6655 + 8) / 10000]
[Stage 2:==================================>                 (6722 + 8) / 10000]
[Stage 2:===================================>                (6789 + 8) / 10000]
[Stage 2:===================================>                (6858 + 9) / 10000]
[Stage 2:====================================>               (6927 + 8) / 10000]
[Stage 2:====================================>               (6994 + 8) / 10000]
[Stage 2:====================================>               (7066 + 8) / 10000]
[Stage 2:=====================================>              (7134 + 8) / 10000]
[Stage 2:=====================================>              (7203 + 8) / 10000]
[Stage 2:=====================================>              (7271 + 8) / 10000]
[Stage 2:======================================>             (7340 + 8) / 10000]
[Stage 2:======================================>             (7407 + 9) / 10000]
[Stage 2:======================================>             (7477 + 9) / 10000]
[Stage 2:=======================================>            (7541 + 8) / 10000]
[Stage 2:=======================================>            (7608 + 8) / 10000]
[Stage 2:=======================================>            (7679 + 9) / 10000]
[Stage 2:========================================>           (7746 + 8) / 10000]
[Stage 2:========================================>           (7814 + 8) / 10000]
[Stage 2:========================================>           (7882 + 9) / 10000]
[Stage 2:=========================================>          (7950 + 8) / 10000]
[Stage 2:=========================================>          (8018 + 8) / 10000]
[Stage 2:==========================================>         (8089 + 8) / 10000]
[Stage 2:==========================================>         (8158 + 8) / 10000]
[Stage 2:==========================================>         (8224 + 8) / 10000]
[Stage 2:===========================================>        (8292 + 8) / 10000]
[Stage 2:===========================================>        (8361 + 8) / 10000]
[Stage 2:===========================================>        (8432 + 8) / 10000]
[Stage 2:============================================>       (8501 + 8) / 10000]
[Stage 2:============================================>       (8568 + 8) / 10000]
[Stage 2:============================================>       (8634 + 8) / 10000]
[Stage 2:=============================================>      (8706 + 8) / 10000]
[Stage 2:=============================================>      (8776 + 8) / 10000]
[Stage 2:=============================================>      (8845 + 8) / 10000]
[Stage 2:==============================================>     (8915 + 8) / 10000]
[Stage 2:==============================================>     (8983 + 9) / 10000]
[Stage 2:===============================================>    (9052 + 8) / 10000]
[Stage 2:===============================================>    (9120 + 8) / 10000]
[Stage 2:===============================================>    (9189 + 8) / 10000]
[Stage 2:================================================>   (9257 + 9) / 10000]
[Stage 2:================================================>   (9325 + 8) / 10000]
[Stage 2:================================================>   (9393 + 8) / 10000]
[Stage 2:=================================================>  (9462 + 8) / 10000]
[Stage 2:=================================================>  (9531 + 8) / 10000]
[Stage 2:=================================================>  (9598 + 8) / 10000]
[Stage 2:==================================================> (9667 + 8) / 10000]
[Stage 2:==================================================> (9736 + 8) / 10000]
[Stage 2:==================================================> (9803 + 8) / 10000]
[Stage 2:===================================================>(9868 + 8) / 10000]
[Stage 2:===================================================>(9937 + 8) / 10000]
                                                                                
18/03/06 21:07:36 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 21:07:36 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:=>                                                   (240 + 8) / 10000]
[Stage 3:==>                                                  (501 + 8) / 10000]
[Stage 3:====>                                                (810 + 8) / 10000]
[Stage 3:=====>                                              (1151 + 8) / 10000]
[Stage 3:========>                                           (1562 + 0) / 10000]
[Stage 3:========>                                           (1562 + 8) / 10000]
[Stage 3:========>                                           (1599 + 8) / 10000]
[Stage 3:========>                                           (1659 + 8) / 10000]
[Stage 3:========>                                           (1707 + 8) / 10000]
[Stage 3:========>                                          (1760 + 10) / 10000]
[Stage 3:=========>                                          (1816 + 8) / 10000]
[Stage 3:=========>                                          (1876 + 9) / 10000]
[Stage 3:==========>                                         (1940 + 8) / 10000]
[Stage 3:==========>                                         (2005 + 8) / 10000]
[Stage 3:==========>                                         (2068 + 8) / 10000]
[Stage 3:===========>                                        (2133 + 8) / 10000]
[Stage 3:===========>                                        (2193 + 8) / 10000]
[Stage 3:===========>                                        (2256 + 8) / 10000]
[Stage 3:============>                                       (2320 + 8) / 10000]
[Stage 3:============>                                       (2384 + 8) / 10000]
[Stage 3:============>                                       (2448 + 9) / 10000]
[Stage 3:=============>                                      (2512 + 8) / 10000]
[Stage 3:=============>                                      (2575 + 8) / 10000]
[Stage 3:=============>                                      (2639 + 8) / 10000]
[Stage 3:==============>                                     (2704 + 8) / 10000]
[Stage 3:==============>                                     (2767 + 8) / 10000]
[Stage 3:==============>                                     (2830 + 8) / 10000]
[Stage 3:===============>                                    (2894 + 9) / 10000]
[Stage 3:===============>                                    (2955 + 8) / 10000]
[Stage 3:===============>                                    (3021 + 8) / 10000]
[Stage 3:================>                                   (3087 + 8) / 10000]
[Stage 3:================>                                   (3151 + 8) / 10000]
[Stage 3:================>                                   (3215 + 9) / 10000]
[Stage 3:=================>                                  (3281 + 8) / 10000]
[Stage 3:=================>                                  (3344 + 8) / 10000]
[Stage 3:=================>                                  (3408 + 8) / 10000]
[Stage 3:==================>                                 (3471 + 8) / 10000]
[Stage 3:==================>                                 (3538 + 8) / 10000]
[Stage 3:==================>                                 (3599 + 8) / 10000]
[Stage 3:==================>                                 (3649 + 8) / 10000]
[Stage 3:===================>                                (3699 + 8) / 10000]
[Stage 3:===================>                                (3764 + 8) / 10000]
[Stage 3:===================>                                (3828 + 8) / 10000]
[Stage 3:====================>                               (3895 + 8) / 10000]
[Stage 3:====================>                               (3956 + 8) / 10000]
[Stage 3:====================>                               (4016 + 9) / 10000]
[Stage 3:=====================>                              (4084 + 8) / 10000]
[Stage 3:=====================>                              (4144 + 8) / 10000]
[Stage 3:=====================>                              (4209 + 8) / 10000]
[Stage 3:======================>                             (4275 + 8) / 10000]
[Stage 3:======================>                             (4341 + 8) / 10000]
[Stage 3:======================>                             (4405 + 8) / 10000]
[Stage 3:=======================>                            (4469 + 8) / 10000]
[Stage 3:=======================>                            (4534 + 8) / 10000]
[Stage 3:=======================>                            (4597 + 8) / 10000]
[Stage 3:========================>                           (4661 + 8) / 10000]
[Stage 3:========================>                           (4724 + 8) / 10000]
[Stage 3:========================>                           (4787 + 8) / 10000]
[Stage 3:=========================>                          (4852 + 8) / 10000]
[Stage 3:=========================>                          (4916 + 8) / 10000]
[Stage 3:=========================>                          (4981 + 8) / 10000]
[Stage 3:==========================>                         (5049 + 8) / 10000]
[Stage 3:==========================>                         (5112 + 8) / 10000]
[Stage 3:==========================>                         (5178 + 8) / 10000]
[Stage 3:===========================>                        (5241 + 8) / 10000]
[Stage 3:===========================>                        (5306 + 8) / 10000]
[Stage 3:===========================>                        (5374 + 8) / 10000]
[Stage 3:============================>                       (5439 + 8) / 10000]
[Stage 3:============================>                       (5502 + 9) / 10000]
[Stage 3:============================>                       (5566 + 8) / 10000]
[Stage 3:=============================>                      (5626 + 8) / 10000]
[Stage 3:=============================>                      (5682 + 8) / 10000]
[Stage 3:=============================>                      (5736 + 9) / 10000]
[Stage 3:==============================>                     (5787 + 8) / 10000]
[Stage 3:==============================>                     (5843 + 8) / 10000]
[Stage 3:==============================>                     (5911 + 8) / 10000]
[Stage 3:==============================>                    (5975 + 10) / 10000]
[Stage 3:===============================>                    (6043 + 8) / 10000]
[Stage 3:===============================>                    (6111 + 9) / 10000]
[Stage 3:================================>                   (6175 + 8) / 10000]
[Stage 3:================================>                   (6240 + 8) / 10000]
[Stage 3:================================>                   (6302 + 8) / 10000]
[Stage 3:=================================>                  (6373 + 8) / 10000]
[Stage 3:=================================>                  (6437 + 8) / 10000]
[Stage 3:=================================>                  (6503 + 8) / 10000]
[Stage 3:==================================>                 (6567 + 8) / 10000]
[Stage 3:==================================>                 (6632 + 8) / 10000]
[Stage 3:==================================>                 (6694 + 9) / 10000]
[Stage 3:===================================>                (6761 + 8) / 10000]
[Stage 3:===================================>                (6827 + 8) / 10000]
[Stage 3:===================================>                (6892 + 8) / 10000]
[Stage 3:====================================>               (6952 + 8) / 10000]
[Stage 3:====================================>               (7017 + 8) / 10000]
[Stage 3:====================================>               (7082 + 8) / 10000]
[Stage 3:=====================================>              (7147 + 8) / 10000]
[Stage 3:=====================================>              (7206 + 8) / 10000]
[Stage 3:=====================================>              (7272 + 8) / 10000]
[Stage 3:======================================>             (7338 + 8) / 10000]
[Stage 3:======================================>             (7399 + 8) / 10000]
[Stage 3:======================================>             (7462 + 8) / 10000]
[Stage 3:=======================================>            (7524 + 8) / 10000]
[Stage 3:=======================================>            (7591 + 8) / 10000]
[Stage 3:=======================================>            (7652 + 8) / 10000]
[Stage 3:========================================>           (7717 + 8) / 10000]
[Stage 3:========================================>           (7783 + 8) / 10000]
[Stage 3:========================================>           (7851 + 8) / 10000]
[Stage 3:=========================================>          (7913 + 8) / 10000]
[Stage 3:=========================================>          (7980 + 8) / 10000]
[Stage 3:=========================================>          (8042 + 8) / 10000]
[Stage 3:==========================================>         (8110 + 8) / 10000]
[Stage 3:==========================================>         (8174 + 8) / 10000]
[Stage 3:==========================================>         (8238 + 8) / 10000]
[Stage 3:===========================================>        (8298 + 8) / 10000]
[Stage 3:===========================================>        (8367 + 8) / 10000]
[Stage 3:===========================================>        (8433 + 8) / 10000]
[Stage 3:============================================>       (8497 + 9) / 10000]
[Stage 3:============================================>       (8564 + 8) / 10000]
[Stage 3:============================================>       (8630 + 8) / 10000]
[Stage 3:=============================================>      (8693 + 8) / 10000]
[Stage 3:=============================================>      (8761 + 8) / 10000]
[Stage 3:=============================================>      (8825 + 8) / 10000]
[Stage 3:==============================================>     (8890 + 8) / 10000]
[Stage 3:==============================================>     (8953 + 8) / 10000]
[Stage 3:==============================================>     (9019 + 8) / 10000]
[Stage 3:===============================================>    (9083 + 8) / 10000]
[Stage 3:===============================================>    (9150 + 8) / 10000]
[Stage 3:===============================================>    (9212 + 8) / 10000]
[Stage 3:================================================>   (9276 + 8) / 10000]
[Stage 3:================================================>   (9336 + 8) / 10000]
[Stage 3:================================================>   (9405 + 8) / 10000]
[Stage 3:=================================================>  (9468 + 9) / 10000]
[Stage 3:=================================================>  (9535 + 8) / 10000]
[Stage 3:=================================================>  (9600 + 8) / 10000]
[Stage 3:==================================================> (9666 + 8) / 10000]
[Stage 3:==================================================> (9729 + 8) / 10000]
[Stage 3:==================================================> (9793 + 8) / 10000]
[Stage 3:===================================================>(9861 + 8) / 10000]
[Stage 3:===================================================>(9927 + 8) / 10000]
[Stage 3:===================================================>(9992 + 8) / 10000]
                                                                                

[Stage 5:======>                                            (1372 + 10) / 10000]
