[Stage 1:============>                                       (2375 + 8) / 10000]
[Stage 1:============>                                       (2402 + 8) / 10000]
[Stage 1:============>                                       (2429 + 8) / 10000]
[Stage 1:============>                                       (2456 + 8) / 10000]
[Stage 1:============>                                       (2481 + 8) / 10000]
[Stage 1:=============>                                      (2507 + 8) / 10000]
[Stage 1:=============>                                      (2536 + 8) / 10000]
[Stage 1:=============>                                      (2560 + 8) / 10000]
[Stage 1:=============>                                      (2585 + 8) / 10000]
[Stage 1:=============>                                      (2613 + 8) / 10000]
[Stage 1:=============>                                      (2639 + 8) / 10000]
[Stage 1:=============>                                      (2664 + 8) / 10000]
[Stage 1:=============>                                      (2690 + 8) / 10000]
[Stage 1:==============>                                     (2713 + 8) / 10000]
[Stage 1:==============>                                     (2737 + 8) / 10000]
[Stage 1:==============>                                     (2759 + 8) / 10000]
[Stage 1:==============>                                     (2788 + 8) / 10000]
[Stage 1:==============>                                     (2810 + 8) / 10000]
[Stage 1:==============>                                     (2831 + 8) / 10000]
[Stage 1:==============>                                     (2855 + 8) / 10000]
[Stage 1:==============>                                     (2881 + 8) / 10000]
[Stage 1:===============>                                    (2906 + 8) / 10000]
[Stage 1:===============>                                    (2934 + 8) / 10000]
[Stage 1:===============>                                    (2959 + 8) / 10000]
[Stage 1:===============>                                    (2989 + 8) / 10000]
[Stage 1:===============>                                    (2996 + 8) / 10000]
[Stage 1:===============>                                    (3024 + 8) / 10000]
[Stage 1:===============>                                    (3052 + 9) / 10000]
[Stage 1:================>                                   (3079 + 8) / 10000]
[Stage 1:================>                                   (3095 + 8) / 10000]
[Stage 1:================>                                   (3121 + 9) / 10000]
[Stage 1:================>                                   (3151 + 8) / 10000]
[Stage 1:================>                                   (3175 + 8) / 10000]
[Stage 1:================>                                   (3199 + 8) / 10000]
[Stage 1:================>                                   (3229 + 8) / 10000]
[Stage 1:================>                                   (3255 + 8) / 10000]
[Stage 1:=================>                                  (3278 + 8) / 10000]
[Stage 1:=================>                                  (3303 + 8) / 10000]
[Stage 1:=================>                                  (3332 + 8) / 10000]
[Stage 1:=================>                                  (3354 + 8) / 10000]
[Stage 1:=================>                                  (3382 + 8) / 10000]
[Stage 1:=================>                                  (3409 + 8) / 10000]
[Stage 1:=================>                                  (3437 + 8) / 10000]
[Stage 1:=================>                                  (3459 + 8) / 10000]
[Stage 1:==================>                                 (3488 + 8) / 10000]
[Stage 1:==================>                                 (3513 + 8) / 10000]
[Stage 1:==================>                                 (3537 + 8) / 10000]
[Stage 1:==================>                                 (3565 + 8) / 10000]
[Stage 1:==================>                                 (3593 + 8) / 10000]
[Stage 1:==================>                                 (3619 + 8) / 10000]
[Stage 1:==================>                                 (3643 + 8) / 10000]
[Stage 1:===================>                                (3672 + 8) / 10000]
[Stage 1:===================>                                (3699 + 8) / 10000]
[Stage 1:===================>                                (3723 + 8) / 10000]
[Stage 1:===================>                                (3747 + 8) / 10000]
[Stage 1:===================>                                (3774 + 8) / 10000]
[Stage 1:===================>                                (3796 + 8) / 10000]
[Stage 1:===================>                                (3827 + 8) / 10000]
[Stage 1:====================>                               (3854 + 8) / 10000]
[Stage 1:====================>                               (3881 + 8) / 10000]
[Stage 1:====================>                               (3904 + 8) / 10000]
[Stage 1:====================>                               (3935 + 8) / 10000]
[Stage 1:====================>                               (3959 + 8) / 10000]
[Stage 1:====================>                               (3983 + 8) / 10000]
[Stage 1:====================>                               (4012 + 8) / 10000]
[Stage 1:=====================>                              (4039 + 8) / 10000]
[Stage 1:=====================>                              (4063 + 8) / 10000]
[Stage 1:=====================>                              (4089 + 8) / 10000]
[Stage 1:=====================>                              (4116 + 8) / 10000]
[Stage 1:=====================>                              (4143 + 8) / 10000]
[Stage 1:=====================>                              (4167 + 8) / 10000]
[Stage 1:=====================>                              (4195 + 8) / 10000]
[Stage 1:=====================>                              (4222 + 9) / 10000]
[Stage 1:======================>                             (4245 + 8) / 10000]
[Stage 1:======================>                             (4277 + 8) / 10000]
[Stage 1:======================>                             (4302 + 8) / 10000]
[Stage 1:======================>                             (4325 + 8) / 10000]
[Stage 1:======================>                             (4355 + 8) / 10000]
[Stage 1:======================>                             (4382 + 8) / 10000]
[Stage 1:======================>                             (4404 + 9) / 10000]
[Stage 1:======================>                             (4405 + 8) / 10000]
[Stage 1:=======================>                            (4433 + 8) / 10000]
[Stage 1:=======================>                            (4460 + 8) / 10000]
[Stage 1:=======================>                            (4486 + 8) / 10000]
[Stage 1:=======================>                            (4513 + 9) / 10000]
[Stage 1:=======================>                            (4539 + 8) / 10000]
[Stage 1:=======================>                           (4567 + 10) / 10000]
[Stage 1:=======================>                            (4592 + 9) / 10000]
[Stage 1:========================>                           (4620 + 8) / 10000]
[Stage 1:========================>                           (4649 + 8) / 10000]
[Stage 1:========================>                           (4671 + 8) / 10000]
[Stage 1:========================>                           (4700 + 8) / 10000]
[Stage 1:========================>                           (4726 + 8) / 10000]
[Stage 1:========================>                           (4755 + 8) / 10000]
[Stage 1:========================>                           (4777 + 8) / 10000]
[Stage 1:========================>                           (4804 + 8) / 10000]
[Stage 1:=========================>                          (4833 + 8) / 10000]
[Stage 1:=========================>                          (4855 + 8) / 10000]
[Stage 1:=========================>                          (4883 + 8) / 10000]
[Stage 1:=========================>                          (4910 + 8) / 10000]
[Stage 1:=========================>                          (4934 + 8) / 10000]
[Stage 1:=========================>                          (4963 + 8) / 10000]
[Stage 1:=========================>                          (4990 + 8) / 10000]
[Stage 1:==========================>                         (5014 + 8) / 10000]
[Stage 1:==========================>                         (5038 + 8) / 10000]
[Stage 1:==========================>                         (5066 + 9) / 10000]
[Stage 1:==========================>                         (5093 + 8) / 10000]
[Stage 1:==========================>                         (5117 + 8) / 10000]
[Stage 1:==========================>                         (5141 + 8) / 10000]
[Stage 1:==========================>                         (5166 + 8) / 10000]
[Stage 1:==========================>                         (5184 + 9) / 10000]
[Stage 1:===========================>                        (5209 + 8) / 10000]
[Stage 1:===========================>                        (5231 + 8) / 10000]
[Stage 1:===========================>                        (5256 + 8) / 10000]
[Stage 1:===========================>                        (5274 + 8) / 10000]
[Stage 1:===========================>                        (5296 + 8) / 10000]
[Stage 1:===========================>                        (5318 + 8) / 10000]
[Stage 1:===========================>                        (5344 + 8) / 10000]
[Stage 1:===========================>                        (5362 + 8) / 10000]
[Stage 1:===========================>                        (5384 + 8) / 10000]
[Stage 1:============================>                       (5407 + 9) / 10000]
[Stage 1:============================>                       (5427 + 8) / 10000]
[Stage 1:============================>                       (5446 + 8) / 10000]
[Stage 1:============================>                       (5471 + 8) / 10000]
[Stage 1:============================>                       (5495 + 8) / 10000]
[Stage 1:============================>                       (5510 + 8) / 10000]
[Stage 1:============================>                       (5529 + 8) / 10000]
[Stage 1:============================>                       (5548 + 8) / 10000]
[Stage 1:============================>                       (5567 + 8) / 10000]
[Stage 1:=============================>                      (5588 + 8) / 10000]
[Stage 1:=============================>                      (5602 + 8) / 10000]
[Stage 1:=============================>                      (5625 + 8) / 10000]
[Stage 1:=============================>                      (5646 + 8) / 10000]
[Stage 1:=============================>                      (5664 + 8) / 10000]
[Stage 1:=============================>                      (5680 + 8) / 10000]
[Stage 1:=============================>                      (5702 + 8) / 10000]
[Stage 1:=============================>                      (5724 + 8) / 10000]
[Stage 1:=============================>                      (5748 + 8) / 10000]
[Stage 1:=============================>                      (5767 + 8) / 10000]
[Stage 1:==============================>                     (5787 + 8) / 10000]
[Stage 1:=============================>                     (5810 + 10) / 10000]
[Stage 1:==============================>                     (5836 + 8) / 10000]
[Stage 1:==============================>                     (5860 + 8) / 10000]
[Stage 1:==============================>                     (5888 + 8) / 10000]
[Stage 1:==============================>                     (5916 + 8) / 10000]
[Stage 1:==============================>                     (5940 + 8) / 10000]
[Stage 1:===============================>                    (5968 + 8) / 10000]
[Stage 1:===============================>                    (5996 + 8) / 10000]
[Stage 1:===============================>                    (6021 + 8) / 10000]
[Stage 1:===============================>                    (6046 + 8) / 10000]
[Stage 1:===============================>                    (6074 + 8) / 10000]
[Stage 1:===============================>                    (6097 + 8) / 10000]
[Stage 1:===============================>                    (6129 + 8) / 10000]
[Stage 1:================================>                   (6154 + 8) / 10000]
[Stage 1:================================>                   (6178 + 9) / 10000]
[Stage 1:================================>                   (6208 + 8) / 10000]
[Stage 1:================================>                   (6235 + 8) / 10000]
[Stage 1:================================>                   (6260 + 8) / 10000]
[Stage 1:================================>                   (6287 + 8) / 10000]
[Stage 1:================================>                   (6315 + 8) / 10000]
[Stage 1:================================>                   (6338 + 8) / 10000]
[Stage 1:=================================>                  (6362 + 9) / 10000]
[Stage 1:=================================>                  (6393 + 8) / 10000]
[Stage 1:=================================>                  (6418 + 8) / 10000]
[Stage 1:=================================>                  (6434 + 8) / 10000]
[Stage 1:=================================>                  (6466 + 8) / 10000]
[Stage 1:=================================>                  (6490 + 8) / 10000]
[Stage 1:=================================>                  (6499 + 8) / 10000]
[Stage 1:=================================>                  (6507 + 9) / 10000]
[Stage 1:=================================>                  (6535 + 8) / 10000]
[Stage 1:==================================>                 (6560 + 8) / 10000]
[Stage 1:==================================>                 (6579 + 8) / 10000]
[Stage 1:==================================>                 (6588 + 8) / 10000]
[Stage 1:==================================>                 (6615 + 8) / 10000]
[Stage 1:==================================>                 (6643 + 8) / 10000]
[Stage 1:==================================>                 (6660 + 8) / 10000]
[Stage 1:==================================>                 (6682 + 8) / 10000]
[Stage 1:==================================>                 (6708 + 8) / 10000]
[Stage 1:==================================>                 (6730 + 8) / 10000]
[Stage 1:===================================>                (6745 + 8) / 10000]
[Stage 1:===================================>                (6769 + 8) / 10000]
[Stage 1:===================================>                (6794 + 8) / 10000]
[Stage 1:===================================>                (6818 + 8) / 10000]
[Stage 1:===================================>                (6843 + 8) / 10000]
[Stage 1:===================================>                (6871 + 8) / 10000]
[Stage 1:===================================>                (6895 + 8) / 10000]
[Stage 1:===================================>                (6921 + 8) / 10000]
[Stage 1:====================================>               (6948 + 8) / 10000]
[Stage 1:====================================>               (6971 + 8) / 10000]
[Stage 1:====================================>               (6997 + 8) / 10000]
[Stage 1:====================================>               (7027 + 8) / 10000]
[Stage 1:====================================>               (7047 + 8) / 10000]
[Stage 1:====================================>               (7071 + 9) / 10000]
[Stage 1:====================================>               (7103 + 8) / 10000]
[Stage 1:=====================================>              (7124 + 8) / 10000]
[Stage 1:=====================================>              (7151 + 8) / 10000]
[Stage 1:=====================================>              (7178 + 9) / 10000]
[Stage 1:=====================================>              (7198 + 8) / 10000]
[Stage 1:=====================================>              (7227 + 8) / 10000]
[Stage 1:=====================================>              (7254 + 8) / 10000]
[Stage 1:=====================================>              (7278 + 8) / 10000]
[Stage 1:=====================================>              (7303 + 8) / 10000]
[Stage 1:======================================>             (7334 + 8) / 10000]
[Stage 1:======================================>             (7355 + 8) / 10000]
[Stage 1:======================================>             (7382 + 8) / 10000]
[Stage 1:======================================>             (7409 + 8) / 10000]
[Stage 1:======================================>             (7433 + 8) / 10000]
[Stage 1:======================================>             (7463 + 8) / 10000]
[Stage 1:======================================>             (7490 + 8) / 10000]
[Stage 1:=======================================>            (7513 + 8) / 10000]
[Stage 1:=======================================>            (7543 + 8) / 10000]
[Stage 1:=======================================>            (7560 + 8) / 10000]
[Stage 1:=======================================>            (7587 + 8) / 10000]
[Stage 1:=======================================>            (7614 + 8) / 10000]
[Stage 1:=======================================>            (7641 + 8) / 10000]
[Stage 1:=======================================>            (7670 + 8) / 10000]
[Stage 1:========================================>           (7693 + 8) / 10000]
[Stage 1:========================================>           (7719 + 8) / 10000]
[Stage 1:========================================>           (7743 + 8) / 10000]
[Stage 1:========================================>           (7770 + 8) / 10000]
[Stage 1:========================================>           (7799 + 8) / 10000]
[Stage 1:========================================>           (7823 + 8) / 10000]
[Stage 1:========================================>           (7849 + 8) / 10000]
[Stage 1:========================================>           (7879 + 8) / 10000]
[Stage 1:=========================================>          (7899 + 8) / 10000]
[Stage 1:=========================================>          (7930 + 8) / 10000]
[Stage 1:=========================================>          (7955 + 8) / 10000]
[Stage 1:=========================================>          (7978 + 8) / 10000]
[Stage 1:=========================================>          (8005 + 8) / 10000]
[Stage 1:=========================================>          (8034 + 8) / 10000]
[Stage 1:=========================================>          (8048 + 8) / 10000]
[Stage 1:==========================================>         (8077 + 8) / 10000]
[Stage 1:==========================================>         (8105 + 8) / 10000]
[Stage 1:==========================================>         (8125 + 8) / 10000]
[Stage 1:==========================================>         (8152 + 8) / 10000]
[Stage 1:==========================================>         (8181 + 8) / 10000]
[Stage 1:==========================================>         (8200 + 8) / 10000]
[Stage 1:==========================================>         (8229 + 8) / 10000]
[Stage 1:==========================================>         (8256 + 8) / 10000]
[Stage 1:===========================================>        (8276 + 8) / 10000]
[Stage 1:===========================================>        (8304 + 8) / 10000]
[Stage 1:===========================================>        (8333 + 8) / 10000]
[Stage 1:===========================================>        (8341 + 8) / 10000]
[Stage 1:===========================================>        (8357 + 8) / 10000]
[Stage 1:===========================================>        (8386 + 8) / 10000]
[Stage 1:===========================================>        (8413 + 8) / 10000]
[Stage 1:===========================================>        (8443 + 8) / 10000]
[Stage 1:============================================>       (8469 + 8) / 10000]
[Stage 1:============================================>       (8492 + 8) / 10000]
[Stage 1:============================================>       (8517 + 8) / 10000]
[Stage 1:============================================>       (8548 + 8) / 10000]
[Stage 1:============================================>       (8571 + 8) / 10000]
[Stage 1:============================================>       (8598 + 8) / 10000]
[Stage 1:============================================>       (8627 + 8) / 10000]
[Stage 1:============================================>       (8648 + 8) / 10000]
[Stage 1:=============================================>      (8676 + 8) / 10000]
[Stage 1:=============================================>      (8704 + 8) / 10000]
[Stage 1:=============================================>      (8727 + 8) / 10000]
[Stage 1:=============================================>      (8754 + 8) / 10000]
[Stage 1:=============================================>      (8783 + 8) / 10000]
[Stage 1:=============================================>      (8803 + 8) / 10000]
[Stage 1:=============================================>      (8831 + 8) / 10000]
[Stage 1:==============================================>     (8859 + 8) / 10000]
[Stage 1:==============================================>     (8875 + 8) / 10000]
[Stage 1:==============================================>     (8902 + 8) / 10000]
[Stage 1:==============================================>     (8931 + 8) / 10000]
[Stage 1:==============================================>     (8948 + 8) / 10000]
[Stage 1:==============================================>     (8978 + 8) / 10000]
[Stage 1:==============================================>     (9006 + 8) / 10000]
[Stage 1:==============================================>     (9025 + 8) / 10000]
[Stage 1:===============================================>    (9053 + 8) / 10000]
[Stage 1:===============================================>    (9081 + 8) / 10000]
[Stage 1:===============================================>    (9098 + 8) / 10000]
[Stage 1:===============================================>    (9125 + 8) / 10000]
[Stage 1:===============================================>    (9148 + 8) / 10000]
[Stage 1:===============================================>    (9171 + 8) / 10000]
[Stage 1:===============================================>    (9200 + 8) / 10000]
[Stage 1:===============================================>    (9216 + 8) / 10000]
[Stage 1:================================================>   (9248 + 8) / 10000]
[Stage 1:================================================>   (9269 + 8) / 10000]
[Stage 1:================================================>   (9292 + 8) / 10000]
[Stage 1:================================================>   (9317 + 8) / 10000]
[Stage 1:================================================>   (9345 + 8) / 10000]
[Stage 1:================================================>   (9364 + 8) / 10000]
[Stage 1:================================================>   (9394 + 8) / 10000]
[Stage 1:================================================>   (9415 + 8) / 10000]
[Stage 1:=================================================>  (9443 + 8) / 10000]
[Stage 1:=================================================>  (9468 + 8) / 10000]
[Stage 1:=================================================>  (9491 + 8) / 10000]
[Stage 1:=================================================>  (9517 + 8) / 10000]
[Stage 1:=================================================>  (9548 + 8) / 10000]
[Stage 1:=================================================>  (9568 + 8) / 10000]
[Stage 1:=================================================>  (9597 + 8) / 10000]
[Stage 1:==================================================> (9620 + 8) / 10000]
[Stage 1:==================================================> (9647 + 8) / 10000]
[Stage 1:==================================================> (9673 + 9) / 10000]
[Stage 1:==================================================> (9698 + 8) / 10000]
[Stage 1:==================================================> (9723 + 8) / 10000]
[Stage 1:==================================================> (9752 + 8) / 10000]
[Stage 1:==================================================> (9776 + 8) / 10000]
[Stage 1:==================================================> (9804 + 8) / 10000]
[Stage 1:===================================================>(9828 + 8) / 10000]
[Stage 1:===================================================>(9856 + 8) / 10000]
[Stage 1:===================================================>(9884 + 8) / 10000]
[Stage 1:===================================================>(9908 + 9) / 10000]
[Stage 1:===================================================>(9938 + 8) / 10000]
[Stage 1:===================================================>(9965 + 8) / 10000]
[Stage 1:===================================================>(9978 + 8) / 10000]
[Stage 1:===================================================>(9992 + 8) / 10000]
                                                                                

[Stage 2:======>                                            (1299 + 11) / 10000]
[Stage 2:=========>                                          (1819 + 9) / 10000]
[Stage 2:===========>                                        (2206 + 8) / 10000]
[Stage 2:==============>                                     (2856 + 9) / 10000]
[Stage 2:==================>                                 (3506 + 8) / 10000]
[Stage 2:=====================>                              (4216 + 9) / 10000]
[Stage 2:=========================>                          (4920 + 8) / 10000]
[Stage 2:============================>                      (5493 + 10) / 10000]
[Stage 2:================================>                   (6212 + 9) / 10000]
[Stage 2:===================================>               (6906 + 10) / 10000]
[Stage 2:=======================================>           (7648 + 10) / 10000]
[Stage 2:===========================================>        (8365 + 8) / 10000]
[Stage 2:==============================================>     (8973 + 9) / 10000]
[Stage 2:==================================================> (9688 + 8) / 10000]
                                                                                
18/05/15 19:12:55 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/05/15 19:12:55 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:=>                                                   (257 + 8) / 10000]
[Stage 3:===>                                                 (609 + 8) / 10000]
[Stage 3:====>                                                (919 + 8) / 10000]
[Stage 3:======>                                             (1205 + 8) / 10000]
[Stage 3:========>                                          (1574 + 10) / 10000]
[Stage 3:==========>                                         (1931 + 8) / 10000]
[Stage 3:===========>                                        (2284 + 8) / 10000]
[Stage 3:=============>                                      (2649 + 8) / 10000]
[Stage 3:===============>                                    (3020 + 8) / 10000]
[Stage 3:=================>                                  (3281 + 8) / 10000]
[Stage 3:===================>                                (3682 + 8) / 10000]
[Stage 3:=====================>                              (4113 + 8) / 10000]
[Stage 3:=======================>                            (4577 + 9) / 10000]
[Stage 3:==========================>                         (5034 + 8) / 10000]
[Stage 3:===========================>                        (5348 + 9) / 10000]
[Stage 3:=============================>                      (5709 + 9) / 10000]
[Stage 3:===============================>                    (6076 + 8) / 10000]
[Stage 3:=================================>                  (6496 + 8) / 10000]
[Stage 3:====================================>               (6927 + 8) / 10000]
[Stage 3:=====================================>             (7272 + 10) / 10000]
[Stage 3:========================================>           (7698 + 8) / 10000]
[Stage 3:==========================================>         (8078 + 8) / 10000]
[Stage 3:============================================>       (8493 + 8) / 10000]
[Stage 3:==============================================>     (8908 + 9) / 10000]
[Stage 3:================================================>   (9244 + 8) / 10000]
[Stage 3:==================================================> (9673 + 8) / 10000]
                                                                                

[Stage 5:====>                                               (953 + 10) / 10000]
[Stage 5:======>                                             (1268 + 8) / 10000]
[Stage 5:========>                                           (1637 + 8) / 10000]
[Stage 5:==========>                                         (2030 + 8) / 10000]
[Stage 5:============>                                       (2401 + 8) / 10000]
[Stage 5:==============>                                     (2720 + 9) / 10000]
[Stage 5:================>                                  (3142 + 11) / 10000]
[Stage 5:==================>                                 (3525 + 8) / 10000]
[Stage 5:====================>                               (3926 + 8) / 10000]
[Stage 5:======================>                             (4311 + 9) / 10000]
[Stage 5:=======================>                           (4694 + 10) / 10000]
[Stage 5:==========================>                         (5026 + 9) / 10000]
[Stage 5:============================>                       (5413 + 8) / 10000]
[Stage 5:==============================>                     (5781 + 8) / 10000]
[Stage 5:===============================>                    (6115 + 8) / 10000]
[Stage 5:=================================>                  (6480 + 8) / 10000]
[Stage 5:===================================>                (6813 + 8) / 10000]
[Stage 5:=====================================>              (7206 + 8) / 10000]
[Stage 5:======================================>            (7601 + 10) / 10000]
[Stage 5:=========================================>          (8001 + 8) / 10000]
[Stage 5:==========================================>        (8412 + 10) / 10000]
[Stage 5:=============================================>      (8800 + 8) / 10000]
[Stage 5:==============================================>    (9121 + 11) / 10000]
[Stage 5:=================================================>  (9526 + 8) / 10000]
[Stage 5:==================================================>(9909 + 10) / 10000]
                                                                                

[Stage 7:======>                                             (1186 + 8) / 10000]
[Stage 7:========>                                           (1648 + 9) / 10000]
[Stage 7:==========>                                         (2066 + 9) / 10000]
[Stage 7:============>                                       (2453 + 8) / 10000]
[Stage 7:==============>                                     (2807 + 8) / 10000]
[Stage 7:================>                                  (3202 + 10) / 10000]
[Stage 7:==================>                                 (3624 + 8) / 10000]
[Stage 7:====================>                              (4022 + 10) / 10000]
[Stage 7:=======================>                            (4427 + 8) / 10000]
[Stage 7:========================>                           (4790 + 8) / 10000]
[Stage 7:==========================>                         (5176 + 8) / 10000]
[Stage 7:============================>                       (5528 + 9) / 10000]
[Stage 7:==============================>                     (5935 + 8) / 10000]
[Stage 7:================================>                   (6331 + 8) / 10000]
[Stage 7:==================================>                 (6720 + 8) / 10000]
[Stage 7:====================================>               (7080 + 8) / 10000]
[Stage 7:======================================>             (7491 + 8) / 10000]
[Stage 7:=========================================>          (7897 + 8) / 10000]
[Stage 7:===========================================>        (8277 + 8) / 10000]
[Stage 7:=============================================>      (8681 + 8) / 10000]
[Stage 7:===============================================>    (9063 + 9) / 10000]
[Stage 7:=================================================>  (9448 + 8) / 10000]
[Stage 7:===================================================>(9858 + 8) / 10000]
                                                                                

[Stage 9:========>                                           (1585 + 9) / 10000]
[Stage 9:===========>                                       (2164 + 10) / 10000]
[Stage 9:==============>                                    (2752 + 10) / 10000]
[Stage 9:=================>                                  (3371 + 9) / 10000]
[Stage 9:====================>                               (3915 + 8) / 10000]
[Stage 9:=======================>                            (4505 + 9) / 10000]
[Stage 9:==========================>                         (5071 + 8) / 10000]
[Stage 9:=============================>                      (5635 + 8) / 10000]
[Stage 9:===============================>                   (6201 + 10) / 10000]
[Stage 9:==================================>                (6781 + 11) / 10000]
[Stage 9:======================================>             (7336 + 8) / 10000]
[Stage 9:========================================>          (7927 + 12) / 10000]
[Stage 9:============================================>       (8523 + 8) / 10000]
[Stage 9:===============================================>    (9136 + 8) / 10000]
[Stage 9:=================================================> (9691 + 10) / 10000]
                                                                                
{"loadTime":0.510,"trainingTime":115.306,"testTime":3.648}
training Mean Squared Error = 0.2038062499999992
