[Stage 1:==================================>                 (6649 + 8) / 10000]
[Stage 1:==================================>                 (6696 + 8) / 10000]
[Stage 1:===================================>                (6739 + 8) / 10000]
[Stage 1:===================================>                (6784 + 8) / 10000]
[Stage 1:===================================>                (6835 + 8) / 10000]
[Stage 1:===================================>                (6899 + 9) / 10000]
[Stage 1:====================================>               (6961 + 8) / 10000]
[Stage 1:====================================>               (7030 + 8) / 10000]
[Stage 1:====================================>               (7094 + 8) / 10000]
[Stage 1:=====================================>              (7161 + 8) / 10000]
[Stage 1:=====================================>              (7226 + 8) / 10000]
[Stage 1:=====================================>              (7298 + 8) / 10000]
[Stage 1:======================================>             (7362 + 8) / 10000]
[Stage 1:======================================>             (7429 + 9) / 10000]
[Stage 1:======================================>             (7497 + 8) / 10000]
[Stage 1:=======================================>            (7565 + 8) / 10000]
[Stage 1:=======================================>            (7633 + 8) / 10000]
[Stage 1:=======================================>            (7688 + 8) / 10000]
[Stage 1:========================================>           (7736 + 8) / 10000]
[Stage 1:========================================>           (7782 + 8) / 10000]
[Stage 1:========================================>           (7834 + 8) / 10000]
[Stage 1:=========================================>          (7895 + 8) / 10000]
[Stage 1:=========================================>          (7960 + 8) / 10000]
[Stage 1:=========================================>          (8030 + 8) / 10000]
[Stage 1:==========================================>         (8095 + 8) / 10000]
[Stage 1:==========================================>         (8149 + 8) / 10000]
[Stage 1:==========================================>         (8218 + 8) / 10000]
[Stage 1:===========================================>        (8282 + 8) / 10000]
[Stage 1:===========================================>        (8350 + 8) / 10000]
[Stage 1:===========================================>        (8419 + 8) / 10000]
[Stage 1:============================================>       (8487 + 8) / 10000]
[Stage 1:============================================>       (8555 + 8) / 10000]
[Stage 1:============================================>       (8623 + 8) / 10000]
[Stage 1:=============================================>      (8685 + 8) / 10000]
[Stage 1:=============================================>      (8738 + 8) / 10000]
[Stage 1:=============================================>      (8791 + 8) / 10000]
[Stage 1:=============================================>      (8841 + 8) / 10000]
[Stage 1:==============================================>     (8894 + 9) / 10000]
[Stage 1:==============================================>     (8962 + 8) / 10000]
[Stage 1:==============================================>     (9030 + 8) / 10000]
[Stage 1:===============================================>    (9090 + 8) / 10000]
[Stage 1:===============================================>    (9160 + 8) / 10000]
[Stage 1:===============================================>    (9229 + 8) / 10000]
[Stage 1:================================================>   (9295 + 8) / 10000]
[Stage 1:================================================>   (9362 + 8) / 10000]
[Stage 1:=================================================>  (9427 + 8) / 10000]
[Stage 1:================================================>  (9495 + 10) / 10000]
[Stage 1:=================================================>  (9560 + 8) / 10000]
[Stage 1:==================================================> (9629 + 8) / 10000]
[Stage 1:==================================================> (9696 + 8) / 10000]
[Stage 1:==================================================> (9763 + 8) / 10000]
[Stage 1:===================================================>(9826 + 8) / 10000]
[Stage 1:===================================================>(9896 + 8) / 10000]
[Stage 1:===================================================>(9964 + 8) / 10000]
                                                                                

[Stage 2:=======>                                            (1440 + 9) / 10000]
[Stage 2:========>                                           (1562 + 0) / 10000]
[Stage 2:========>                                           (1608 + 9) / 10000]
[Stage 2:========>                                           (1670 + 8) / 10000]
[Stage 2:========>                                           (1716 + 8) / 10000]
[Stage 2:=========>                                          (1761 + 8) / 10000]
[Stage 2:=========>                                          (1805 + 8) / 10000]
[Stage 2:=========>                                          (1852 + 8) / 10000]
[Stage 2:=========>                                          (1904 + 8) / 10000]
[Stage 2:==========>                                         (1961 + 8) / 10000]
[Stage 2:==========>                                         (2021 + 8) / 10000]
[Stage 2:==========>                                         (2082 + 8) / 10000]
[Stage 2:===========>                                        (2142 + 8) / 10000]
[Stage 2:===========>                                        (2203 + 8) / 10000]
[Stage 2:===========>                                        (2262 + 8) / 10000]
[Stage 2:============>                                       (2322 + 8) / 10000]
[Stage 2:============>                                      (2376 + 12) / 10000]
[Stage 2:============>                                       (2441 + 9) / 10000]
[Stage 2:=============>                                      (2504 + 8) / 10000]
[Stage 2:=============>                                      (2562 + 8) / 10000]
[Stage 2:=============>                                      (2622 + 8) / 10000]
[Stage 2:=============>                                      (2684 + 8) / 10000]
[Stage 2:==============>                                     (2746 + 8) / 10000]
[Stage 2:==============>                                     (2805 + 8) / 10000]
[Stage 2:==============>                                     (2864 + 8) / 10000]
[Stage 2:===============>                                    (2921 + 9) / 10000]
[Stage 2:===============>                                    (2983 + 8) / 10000]
[Stage 2:===============>                                    (3045 + 8) / 10000]
[Stage 2:================>                                   (3104 + 8) / 10000]
[Stage 2:================>                                   (3164 + 8) / 10000]
[Stage 2:================>                                   (3224 + 8) / 10000]
[Stage 2:=================>                                  (3284 + 9) / 10000]
[Stage 2:=================>                                  (3346 + 8) / 10000]
[Stage 2:=================>                                  (3407 + 8) / 10000]
[Stage 2:==================>                                 (3467 + 8) / 10000]
[Stage 2:==================>                                 (3536 + 8) / 10000]
[Stage 2:==================>                                 (3603 + 8) / 10000]
[Stage 2:===================>                                (3673 + 8) / 10000]
[Stage 2:===================>                               (3740 + 10) / 10000]
[Stage 2:===================>                                (3810 + 8) / 10000]
[Stage 2:====================>                               (3877 + 8) / 10000]
[Stage 2:====================>                               (3940 + 8) / 10000]
[Stage 2:====================>                               (4008 + 9) / 10000]
[Stage 2:=====================>                              (4078 + 8) / 10000]
[Stage 2:=====================>                              (4146 + 8) / 10000]
[Stage 2:=====================>                              (4213 + 8) / 10000]
[Stage 2:======================>                             (4282 + 8) / 10000]
[Stage 2:======================>                             (4351 + 8) / 10000]
[Stage 2:======================>                             (4420 + 8) / 10000]
[Stage 2:=======================>                            (4485 + 8) / 10000]
[Stage 2:=======================>                            (4553 + 8) / 10000]
[Stage 2:========================>                           (4618 + 9) / 10000]
[Stage 2:========================>                           (4688 + 8) / 10000]
[Stage 2:========================>                           (4755 + 8) / 10000]
[Stage 2:=========================>                          (4818 + 8) / 10000]
[Stage 2:=========================>                          (4882 + 8) / 10000]
[Stage 2:=========================>                          (4952 + 8) / 10000]
[Stage 2:==========================>                         (5020 + 8) / 10000]
[Stage 2:==========================>                         (5088 + 9) / 10000]
[Stage 2:==========================>                         (5155 + 9) / 10000]
[Stage 2:===========================>                        (5223 + 8) / 10000]
[Stage 2:===========================>                        (5291 + 8) / 10000]
[Stage 2:===========================>                        (5359 + 8) / 10000]
[Stage 2:============================>                       (5425 + 8) / 10000]
[Stage 2:============================>                       (5494 + 8) / 10000]
[Stage 2:============================>                       (5565 + 8) / 10000]
[Stage 2:=============================>                      (5632 + 8) / 10000]
[Stage 2:=============================>                      (5702 + 8) / 10000]
[Stage 2:==============================>                     (5770 + 8) / 10000]
[Stage 2:==============================>                     (5837 + 8) / 10000]
[Stage 2:==============================>                     (5906 + 9) / 10000]
[Stage 2:===============================>                    (5973 + 8) / 10000]
[Stage 2:===============================>                    (6044 + 8) / 10000]
[Stage 2:===============================>                    (6112 + 8) / 10000]
[Stage 2:================================>                   (6181 + 8) / 10000]
[Stage 2:================================>                   (6250 + 9) / 10000]
[Stage 2:================================>                   (6319 + 8) / 10000]
[Stage 2:=================================>                  (6385 + 9) / 10000]
[Stage 2:=================================>                  (6454 + 8) / 10000]
[Stage 2:=================================>                  (6522 + 8) / 10000]
[Stage 2:==================================>                 (6591 + 8) / 10000]
[Stage 2:==================================>                 (6658 + 8) / 10000]
[Stage 2:==================================>                 (6725 + 8) / 10000]
[Stage 2:===================================>                (6797 + 8) / 10000]
[Stage 2:===================================>                (6864 + 8) / 10000]
[Stage 2:====================================>               (6934 + 8) / 10000]
[Stage 2:====================================>               (7002 + 8) / 10000]
[Stage 2:====================================>               (7072 + 9) / 10000]
[Stage 2:=====================================>              (7140 + 8) / 10000]
[Stage 2:=====================================>              (7211 + 8) / 10000]
[Stage 2:=====================================>              (7280 + 8) / 10000]
[Stage 2:======================================>             (7345 + 8) / 10000]
[Stage 2:======================================>             (7412 + 8) / 10000]
[Stage 2:======================================>             (7480 + 8) / 10000]
[Stage 2:=======================================>            (7548 + 8) / 10000]
[Stage 2:=======================================>            (7617 + 8) / 10000]
[Stage 2:=======================================>            (7686 + 8) / 10000]
[Stage 2:========================================>           (7753 + 8) / 10000]
[Stage 2:========================================>           (7825 + 8) / 10000]
[Stage 2:=========================================>          (7892 + 9) / 10000]
[Stage 2:=========================================>          (7962 + 8) / 10000]
[Stage 2:=========================================>          (8026 + 8) / 10000]
[Stage 2:==========================================>         (8093 + 8) / 10000]
[Stage 2:==========================================>         (8161 + 8) / 10000]
[Stage 2:==========================================>         (8232 + 8) / 10000]
[Stage 2:===========================================>        (8297 + 8) / 10000]
[Stage 2:===========================================>        (8365 + 8) / 10000]
[Stage 2:===========================================>        (8434 + 9) / 10000]
[Stage 2:============================================>       (8505 + 8) / 10000]
[Stage 2:============================================>       (8572 + 8) / 10000]
[Stage 2:============================================>       (8638 + 8) / 10000]
[Stage 2:=============================================>      (8706 + 8) / 10000]
[Stage 2:=============================================>      (8775 + 8) / 10000]
[Stage 2:=============================================>     (8837 + 10) / 10000]
[Stage 2:==============================================>     (8909 + 8) / 10000]
[Stage 2:==============================================>     (8975 + 8) / 10000]
[Stage 2:===============================================>    (9043 + 8) / 10000]
[Stage 2:===============================================>    (9111 + 8) / 10000]
[Stage 2:===============================================>    (9177 + 8) / 10000]
[Stage 2:================================================>   (9249 + 8) / 10000]
[Stage 2:================================================>   (9312 + 8) / 10000]
[Stage 2:================================================>   (9380 + 8) / 10000]
[Stage 2:=================================================>  (9447 + 9) / 10000]
[Stage 2:=================================================>  (9516 + 8) / 10000]
[Stage 2:=================================================>  (9584 + 8) / 10000]
[Stage 2:==================================================> (9652 + 8) / 10000]
[Stage 2:==================================================> (9717 + 8) / 10000]
[Stage 2:==================================================> (9788 + 8) / 10000]
[Stage 2:===================================================>(9853 + 8) / 10000]
[Stage 2:===================================================>(9926 + 8) / 10000]
[Stage 2:===================================================>(9992 + 8) / 10000]
                                                                                
18/03/06 20:24:36 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/06 20:24:36 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:===>                                                 (673 + 9) / 10000]
[Stage 3:=====>                                             (1019 + 12) / 10000]
[Stage 3:=======>                                            (1414 + 8) / 10000]
[Stage 3:========>                                           (1562 + 0) / 10000]
[Stage 3:========>                                           (1603 + 8) / 10000]
[Stage 3:========>                                           (1657 + 8) / 10000]
[Stage 3:========>                                           (1712 + 8) / 10000]
[Stage 3:=========>                                          (1767 + 8) / 10000]
[Stage 3:=========>                                          (1823 + 8) / 10000]
[Stage 3:=========>                                          (1889 + 8) / 10000]
[Stage 3:==========>                                         (1949 + 8) / 10000]
[Stage 3:==========>                                         (2006 + 8) / 10000]
[Stage 3:==========>                                         (2062 + 8) / 10000]
[Stage 3:===========>                                        (2120 + 8) / 10000]
[Stage 3:===========>                                        (2182 + 8) / 10000]
[Stage 3:===========>                                        (2242 + 8) / 10000]
[Stage 3:===========>                                        (2307 + 8) / 10000]
[Stage 3:============>                                       (2371 + 8) / 10000]
[Stage 3:============>                                       (2437 + 8) / 10000]
[Stage 3:============>                                       (2498 + 8) / 10000]
[Stage 3:=============>                                      (2558 + 8) / 10000]
[Stage 3:=============>                                      (2622 + 8) / 10000]
[Stage 3:=============>                                      (2684 + 8) / 10000]
[Stage 3:==============>                                     (2746 + 8) / 10000]
[Stage 3:==============>                                     (2800 + 8) / 10000]
[Stage 3:==============>                                     (2855 + 8) / 10000]
[Stage 3:===============>                                    (2912 + 9) / 10000]
[Stage 3:===============>                                    (2973 + 8) / 10000]
[Stage 3:===============>                                    (3037 + 8) / 10000]
[Stage 3:================>                                   (3096 + 9) / 10000]
[Stage 3:================>                                   (3160 + 8) / 10000]
[Stage 3:================>                                   (3223 + 8) / 10000]
[Stage 3:=================>                                  (3288 + 8) / 10000]
[Stage 3:=================>                                  (3350 + 9) / 10000]
[Stage 3:=================>                                  (3416 + 8) / 10000]
[Stage 3:==================>                                 (3480 + 8) / 10000]
[Stage 3:==================>                                 (3543 + 8) / 10000]
[Stage 3:==================>                                 (3607 + 8) / 10000]
[Stage 3:===================>                                (3678 + 8) / 10000]
[Stage 3:===================>                                (3741 + 8) / 10000]
[Stage 3:===================>                                (3806 + 8) / 10000]
[Stage 3:====================>                               (3869 + 8) / 10000]
[Stage 3:====================>                               (3931 + 8) / 10000]
[Stage 3:====================>                               (3995 + 8) / 10000]
[Stage 3:=====================>                              (4059 + 8) / 10000]
[Stage 3:=====================>                             (4118 + 10) / 10000]
[Stage 3:=====================>                              (4182 + 8) / 10000]
[Stage 3:======================>                             (4246 + 8) / 10000]
[Stage 3:======================>                             (4309 + 8) / 10000]
[Stage 3:======================>                             (4376 + 9) / 10000]
[Stage 3:=======================>                            (4441 + 8) / 10000]
[Stage 3:=======================>                            (4503 + 8) / 10000]
[Stage 3:=======================>                            (4567 + 8) / 10000]
[Stage 3:========================>                           (4628 + 8) / 10000]
[Stage 3:========================>                           (4695 + 8) / 10000]
[Stage 3:========================>                           (4762 + 8) / 10000]
[Stage 3:=========================>                          (4826 + 8) / 10000]
[Stage 3:=========================>                          (4889 + 8) / 10000]
[Stage 3:=========================>                          (4953 + 8) / 10000]
[Stage 3:==========================>                         (5018 + 8) / 10000]
[Stage 3:==========================>                         (5083 + 8) / 10000]
[Stage 3:==========================>                         (5144 + 9) / 10000]
[Stage 3:===========================>                        (5213 + 8) / 10000]
[Stage 3:===========================>                        (5276 + 8) / 10000]
[Stage 3:===========================>                        (5338 + 8) / 10000]
[Stage 3:============================>                       (5402 + 8) / 10000]
[Stage 3:============================>                       (5464 + 8) / 10000]
[Stage 3:============================>                       (5525 + 8) / 10000]
[Stage 3:=============================>                      (5586 + 8) / 10000]
[Stage 3:=============================>                      (5653 + 8) / 10000]
[Stage 3:=============================>                      (5697 + 8) / 10000]
[Stage 3:=============================>                      (5738 + 8) / 10000]
[Stage 3:==============================>                     (5778 + 8) / 10000]
[Stage 3:==============================>                     (5830 + 8) / 10000]
[Stage 3:==============================>                     (5897 + 8) / 10000]
[Stage 3:===============================>                    (5962 + 8) / 10000]
[Stage 3:===============================>                    (6023 + 8) / 10000]
[Stage 3:===============================>                    (6088 + 8) / 10000]
[Stage 3:================================>                   (6154 + 8) / 10000]
[Stage 3:================================>                   (6214 + 8) / 10000]
[Stage 3:================================>                   (6278 + 8) / 10000]
[Stage 3:================================>                   (6345 + 8) / 10000]
[Stage 3:=================================>                  (6409 + 8) / 10000]
[Stage 3:=================================>                  (6471 + 8) / 10000]
[Stage 3:=================================>                  (6536 + 8) / 10000]
[Stage 3:==================================>                 (6599 + 9) / 10000]
[Stage 3:==================================>                 (6665 + 8) / 10000]
[Stage 3:==================================>                 (6728 + 8) / 10000]
[Stage 3:===================================>                (6790 + 8) / 10000]
[Stage 3:===================================>                (6849 + 8) / 10000]
[Stage 3:===================================>                (6904 + 8) / 10000]
[Stage 3:====================================>               (6959 + 8) / 10000]
[Stage 3:====================================>               (7024 + 8) / 10000]
[Stage 3:====================================>               (7089 + 8) / 10000]
[Stage 3:=====================================>              (7154 + 8) / 10000]
[Stage 3:=====================================>              (7216 + 8) / 10000]
[Stage 3:=====================================>              (7281 + 8) / 10000]
[Stage 3:======================================>             (7347 + 9) / 10000]
[Stage 3:======================================>             (7412 + 8) / 10000]
[Stage 3:======================================>             (7476 + 8) / 10000]
[Stage 3:=======================================>            (7539 + 8) / 10000]
[Stage 3:=======================================>            (7602 + 8) / 10000]
[Stage 3:=======================================>            (7664 + 8) / 10000]
[Stage 3:========================================>           (7729 + 8) / 10000]
[Stage 3:========================================>           (7795 + 8) / 10000]
[Stage 3:========================================>           (7857 + 8) / 10000]
[Stage 3:=========================================>          (7919 + 9) / 10000]
[Stage 3:=========================================>          (7983 + 8) / 10000]
[Stage 3:=========================================>          (8049 + 9) / 10000]
[Stage 3:==========================================>         (8115 + 8) / 10000]
[Stage 3:==========================================>         (8176 + 8) / 10000]
[Stage 3:==========================================>         (8244 + 8) / 10000]
[Stage 3:===========================================>        (8311 + 8) / 10000]
[Stage 3:===========================================>        (8375 + 8) / 10000]
[Stage 3:===========================================>        (8435 + 9) / 10000]
[Stage 3:============================================>       (8501 + 8) / 10000]
[Stage 3:============================================>       (8565 + 8) / 10000]
[Stage 3:============================================>       (8628 + 9) / 10000]
[Stage 3:=============================================>      (8694 + 8) / 10000]
[Stage 3:=============================================>      (8757 + 8) / 10000]
[Stage 3:=============================================>      (8823 + 8) / 10000]
[Stage 3:==============================================>     (8884 + 8) / 10000]
[Stage 3:==============================================>     (8948 + 8) / 10000]
[Stage 3:==============================================>     (9013 + 8) / 10000]
[Stage 3:===============================================>    (9074 + 9) / 10000]
[Stage 3:===============================================>    (9140 + 8) / 10000]
[Stage 3:===============================================>    (9203 + 8) / 10000]
[Stage 3:================================================>   (9269 + 8) / 10000]
[Stage 3:================================================>   (9331 + 8) / 10000]
[Stage 3:================================================>   (9392 + 8) / 10000]
[Stage 3:=================================================>  (9457 + 8) / 10000]
